speckey,scientific_name,variation
1077332,Serpentes,xxSerpentes
1077328,Amphisbaenia,xxAmphisbaenia
1076510,Petropedetidae,xxPetropedetidae
1125536,Kinosternidae,xxKinosternidae
1125533,Chelydridae,xxChelydridae
1076661,Testudinidae,xxTestudinidae
1076763,Cheloniidae,xxCheloniidae
1076776,Dermochelyidae,xxDermochelyidae
1076782,Trionychidae,xxTrionychidae
1076794,Pelomedusidae,xxPelomedusidae
1076800,Chelidae,xxChelidae
1076809,Sphenodontidae,xxSphenodontidae
1076998,Gekkonidae,xxGekkonidae
1076814,Iguanidae,xxIguanidae
1076956,Agamidae,xxAgamidae
1076982,Chamaeleonidae,xxChamaeleonidae
1077101,Teiidae,xxTeiidae
1077143,Lacertidae,xxLacertidae
1077159,Cordylidae,xxCordylidae
1125585,Scincidae,xxScincidae
1077287,Anguidae,xxAnguidae
1077278,Helodermatidae,xxHelodermatidae
1077320,Varanidae,xxVaranidae
1077334,Boidae,xxBoidae
1077403,Aniliidae,xxAniliidae
1077405,Tropidophiidae,xxTropidophiidae
1077412,Bolyeriidae,xxBolyeriidae
1077416,Leptotyphlopidae,xxLeptotyphlopidae
1077424,Typhlopidae,xxTyphlopidae
1077429,Colubridae,xxColubridae
1077768,Elapidae,xxElapidae
1077808,Viperidae,xxViperidae
1077810,Viperinae,xxViperinae
1077828,Crotalinae,xxCrotalinae
1077826,Daboia,xxDaboia
1077827,Daboia russelli,xxDaboia russelli
1076656,Chelydra,xxChelydra
1077545,Colubrinae,xxColubrinae
1077683,Natricinae,xxNatricinae
1077500,Lycodontinae,xxLycodontinae
1077786,Acanthophiinae,xxAcanthophiinae
1076657,Chelydra serpentina,xxChelydra serpentina
1077769,Elapinae,xxElapinae
1077798,Hydrophiinae,xxHydrophiinae
1077794,Laticaudinae,xxLaticaudinae
1077789,Micrurinae,xxMicrurinae
1077549,Coluber,xxColuber
1077550,Coluber constrictor,xxColuber constrictor
1077551,Coluber constrictor constrictor,xxColuber constrictor constrictor
1077606,Opheodrys,xxOpheodrys
1077725,Thamnophis,xxThamnophis
1076684,Chrysemys,xxChrysemys
1076685,Chrysemys picta,xxChrysemys picta
1076686,Chrysemys picta picta,xxChrysemys picta picta
1077631,Lampropeltis,xxLampropeltis
1077642,Lampropeltis triangulum,xxLampropeltis triangulum
1077648,Lampropeltis triangulum triangulum,xxLampropeltis triangulum triangulum
1125531,Reptilia,xxReptilia
1125532,Testudines,xxTestudines
1076808,Rhynchocephalia,xxRhynchocephalia
1076813,Sauria,xxSauria
1155304,Crepidula,xxCrepidula
1155400,Velutina,xxVelutina
1076652,Sternotherus,xxSternotherus
1076654,Sternotherus odoratus,xxSternotherus odoratus
1076703,Graptemys,xxGraptemys
1076699,Emydoidea,xxEmydoidea
1076689,Clemmys,xxClemmys
1076692,Clemmys guttata,xxClemmys guttata
1076694,Clemmys marmorata,xxClemmys marmorata
1076726,Terrapene,xxTerrapene
1076727,Terrapene carolina,xxTerrapene carolina
1076787,Trionyx,xxTrionyx
1076777,Dermochelys,xxDermochelys
1076778,Dermochelys coriacea,xxDermochelys coriacea
1076764,Caretta,xxCaretta
1076765,Caretta caretta,xxCaretta caretta
1076773,Lepidochelys,xxLepidochelys
1076775,Lepidochelys kempi,xxLepidochelys kempi
1076708,Malaclemys,xxMalaclemys
1076709,Malaclemys terrapin,xxMalaclemys terrapin
1076767,Chelonia,xxChelonia
1076768,Chelonia mydas,xxChelonia mydas
1076812,Squamata,xxSquamata
1076906,Phrynosoma,xxPhrynosoma
1076910,Phrynosoma douglassi brevirostre,xxPhrynosoma douglassi brevirostre
1076886,Iguana,xxIguana
1076887,Iguana iguana,xxIguana iguana
1077309,Gerrhonotus,xxGerrhonotus
1077187,Eumeces,xxEumeces
1077191,Eumeces fasciatus,xxEumeces fasciatus
1077196,Eumeces septentrionalis,xxEumeces septentrionalis
1077198,Eumeces skiltonianus,xxEumeces skiltonianus
1077389,Charina,xxCharina
1077390,Charina bottae,xxCharina bottae
1077744,Thamnophis sauritus,xxThamnophis sauritus
1077727,Thamnophis butleri,xxThamnophis butleri
1077742,Thamnophis radix,xxThamnophis radix
1077731,Thamnophis elegans,xxThamnophis elegans
1077739,Thamnophis ordinoides,xxThamnophis ordinoides
1077691,Nerodia,xxNerodia
1077704,Nerodia sipedon,xxNerodia sipedon
1077710,Regina,xxRegina
1077712,Regina septemvittata,xxRegina septemvittata
1077717,Storeria,xxStoreria
1077723,Storeria occipitomaculata,xxStoreria occipitomaculata
1077718,Storeria dekayi,xxStoreria dekayi
1077462,Diadophis,xxDiadophis
1077463,Diadophis punctatus,xxDiadophis punctatus
1077467,Hypsiglena,xxHypsiglena
1077468,Hypsiglena torquata,xxHypsiglena torquata
1077442,Heterodon,xxHeterodon
1077447,Heterodon platyrhinos,xxHeterodon platyrhinos
1077443,Heterodon nasicus,xxHeterodon nasicus
1077571,Elaphe,xxElaphe
1077578,Elaphe obsoleta,xxElaphe obsoleta
1077586,Elaphe vulpina,xxElaphe vulpina
1077878,Sistrurus,xxSistrurus
1077879,Sistrurus catenatus,xxSistrurus catenatus
1077849,Crotalus,xxCrotalus
1077855,Crotalus horridus,xxCrotalus horridus
1077868,Crotalus viridis,xxCrotalus viridis
1155024,Littorinidae,xxLittorinidae
1156197,Sphaerium striatinum,xxSphaerium striatinum
1123116,Lagomorpha,xxLagomorpha
1129399,Crucibulum,xxCrucibulum
1129474,Cerithiopsis,xxCerithiopsis
1118748,Perissodactyla,xxPerissodactyla
1163296,Brontotheriidae,xxBrontotheriidae
1119177,Rodentia,xxRodentia
1170069,Sauropoda,xxSauropoda
1118724,Balaenidae,xxBalaenidae
1118969,Bovidae,xxBovidae
1152817,Ovibovini,xxOvibovini
1118831,Camelidae,xxCamelidae
1117812,Canidae,xxCanidae
1120478,Castoridae,xxCastoridae
1120479,Castor,xxCastor
1046325,Catostomidae,xxCatostomidae
1150328,Cephalaspididae,xxCephalaspididae
1163497,Ceratopsidae,xxCeratopsidae
1118848,Cervidae,xxCervidae
1118907,Odocoileus,xxOdocoileus
1118434,Felidae,xxFelidae
1152657,Homotherium serum,xxHomotherium serum
1118519,Panthera,xxPanthera
501356,Laridae,xxLaridae
1163569,Mosasauridae,xxMosasauridae
1163781,Plioplatecarpus,xxPlioplatecarpus
1118067,Mustelidae,xxMustelidae
1166920,Nodosauridae,xxNodosauridae
1163552,Ornithomimidae,xxOrnithomimidae
1167091,Plesiosauridae,xxPlesiosauridae
1175914,Poraspidinae,xxPoraspidinae
1118742,Proboscidea,xxProboscidea
1117952,Ursidae,xxUrsidae
1077893,Alligator,xxAlligator
1077894,Alligator mississippiensis,xxAlligator mississippiensis
1167493,Allognathosuchus,xxAllognathosuchus
1076131,Amphiuma,xxAmphiuma
1076133,Amphiuma tridactylum,xxAmphiuma tridactylum
1152902,Amyzon,xxAmyzon
1152903,Amyzon aggregatum,xxAmyzon aggregatum
1152904,Amyzon brevipinne,xxAmyzon brevipinne
1163472,Champsosaurus,xxChampsosaurus
1077890,Crocodylia,xxCrocodylia
1163486,Ichthyosauridae,xxIchthyosauridae
1163492,Shastasaurus,xxShastasaurus
1163489,Mixosaurus,xxMixosaurus
1163498,Centrosaurus,xxCentrosaurus
1163503,Triceratops,xxTriceratops
1163511,Hadrosaurus,xxHadrosaurus
1163515,Lambeosaurus,xxLambeosaurus
1168742,Prosaurolophus maximus,xxProsaurolophus maximus
1163544,Dromaeosauridae,xxDromaeosauridae
1163542,Velociraptor,xxVelociraptor
1163563,Tyrannosauridae,xxTyrannosauridae
1163570,Clidastes,xxClidastes
1163572,Halisaurus,xxHalisaurus
1163574,Mosasaurus,xxMosasaurus
1117811,Carnivora,xxCarnivora
1118604,Cetacea,xxCetacea
1163459,Baenidae,xxBaenidae
1152921,Salpida,xxSalpida
1152922,Salpidae,xxSalpidae
1152924,Salpa,xxSalpa
1152925,Salpa fusiformis,xxSalpa fusiformis
1163602,Baena,xxBaena
1053074,Gadiformes,xxGadiformes
501186,Galliformes,xxGalliformes
1056877,Gasterosteiformes,xxGasterosteiformes
1076715,Pseudemys,xxPseudemys
1076724,Pseudemys floridana,xxPseudemys floridana
1166152,Ptilodus,xxPtilodus
501725,Quiscalus,xxQuiscalus
1122569,Rattus,xxRattus
1122608,Rattus norvegicus,xxRattus norvegicus
1169417,Rhadinichthys,xxRhadinichthys
1119148,Saiga,xxSaiga
1119149,Saiga tatarica,xxSaiga tatarica
1169371,Sandalodus,xxSandalodus
1169868,Sandalodus liardensis,xxSandalodus liardensis
1119565,Sciurus,xxSciurus
1119586,Sciurus carolinensis,xxSciurus carolinensis
1150425,Cygnus,xxCygnus
1163284,Orthaspidotherium,xxOrthaspidotherium
1163285,Orthaspidotherium edwardsi,xxOrthaspidotherium edwardsi
1164670,Palaeosaniwa,xxPalaeosaniwa
1164671,Palaeosaniwa canadensis,xxPalaeosaniwa canadensis
1077905,Paleosuchus,xxPaleosuchus
1077906,Paleosuchus palpebrosus,xxPaleosuchus palpebrosus
1167230,Panoplosaurus,xxPanoplosaurus
1169865,Paratarpon,xxParatarpon
1169866,Paratarpon apogerontus,xxParatarpon apogerontus
1121188,Peromyscus,xxPeromyscus
1121277,Peromyscus leucopus,xxPeromyscus leucopus
1121296,Peromyscus maniculatus,xxPeromyscus maniculatus
1122093,Phenacomys,xxPhenacomys
1122094,Phenacomys intermedius,xxPhenacomys intermedius
1150815,Scolopax,xxScolopax
1150816,Scolopax minor,xxScolopax minor
1118669,Phocoena,xxPhocoena
1118671,Phocoena phocoena,xxPhocoena phocoena
1169611,Seymouria,xxSeymouria
1152593,Soergelia,xxSoergelia
1115882,Sorex,xxSorex
1115886,Sorex arcticus,xxSorex arcticus
1115900,Sorex cinereus,xxSorex cinereus
1076810,Sphenodon,xxSphenodon
1118290,Spilogale,xxSpilogale
1164905,Stegodon,xxStegodon
1169826,Stenopterygius,xxStenopterygius
1169827,Stenopterygius cuneiceps,xxStenopterygius cuneiceps
1164934,Struthiomimus,xxStruthiomimus
1118806,Sus scrofa,xxSus scrofa
1123268,Sylvilagus,xxSylvilagus
1123310,Sylvilagus floridanus,xxSylvilagus floridanus
1122130,Synaptomys,xxSynaptomys
1122141,Synaptomys cooperi,xxSynaptomys cooperi
1119251,Tamias,xxTamias
1164756,Poebrotherium,xxPoebrotherium
1164757,Poebrotherium wilsoni,xxPoebrotherium wilsoni
1152586,Praeovibos,xxPraeovibos
1169855,Priscacara,xxPriscacara
1123173,Prolagus,xxProlagus
1123174,Prolagus sardus,xxProlagus sardus
1163312,Propachynolophus,xxPropachynolophus
1163632,Styracosaurus albertensis,xxStyracosaurus albertensis
1165807,Hypacrosaurus,xxHypacrosaurus
1164559,Monoclonius,xxMonoclonius
1163517,Prosaurolophus,xxProsaurolophus
1118745,Elephas maximus,xxElephas maximus
1163539,Ceratosaurus,xxCeratosaurus
1169946,Chenoprosopus,xxChenoprosopus
1163326,Chiromyoides,xxChiromyoides
1163327,Chiromyoides campanicus,xxChiromyoides campanicus
1163338,Cimolomys,xxCimolomys
1152272,Colaptes,xxColaptes
1152273,Colaptes auratus,xxColaptes auratus
1116068,Condylura,xxCondylura
1116069,Condylura cristata,xxCondylura cristata
1150301,Corvaspis,xxCorvaspis
1170031,Corvaspis arctica,xxCorvaspis arctica
1169861,Ctenodus,xxCtenodus
1169862,Ctenodus murchisoni,xxCtenodus murchisoni
1117870,Cuon,xxCuon
1165745,Daspletosaurus,xxDaspletosaurus
1165746,Daspletosaurus torosus,xxDaspletosaurus torosus
1115513,Dasypus,xxDasypus
1115516,Dasypus novemcinctus,xxDasypus novemcinctus
1118677,Delphinapterus,xxDelphinapterus
1118678,Delphinapterus leucas,xxDelphinapterus leucas
1118621,Delphinus,xxDelphinus
1118622,Delphinus delphis,xxDelphinus delphis
1169925,Diplocaulus,xxDiplocaulus
501716,Dolichonyx,xxDolichonyx
1151560,Dolichonyx oryzivorus,xxDolichonyx oryzivorus
1163547,Dromaeosaurus,xxDromaeosaurus
501847,Dumetella,xxDumetella
1151625,Dumetella carolinensis,xxDumetella carolinensis
1164220,Edmontonia,xxEdmontonia
1118744,Elephas,xxElephas
1123118,Ochotona,xxOchotona
1163531,Saurischia,xxSaurischia
1163631,Styracosaurus,xxStyracosaurus
1150350,Anas americana,xxAnas americana
1119444,Marmota,xxMarmota
1119459,Marmota flaviventris,xxMarmota flaviventris
1119474,Marmota monax,xxMarmota monax
1053190,Melanonus,xxMelanonus
1118169,Mephitis,xxMephitis
1118175,Mephitis mephitis,xxMephitis mephitis
1163299,Merychippus,xxMerychippus
1163301,Mesohippus,xxMesohippus
1163303,Mesohippus bairdi,xxMesohippus bairdi
1118679,Monodon,xxMonodon
1118680,Monodon monoceros,xxMonodon monoceros
1164565,Montanoceratops,xxMontanoceratops
1167963,Myledaphus,xxMyledaphus
1163476,Leidyosuchus,xxLeidyosuchus
1163477,Leidyosuchus canadensis,xxLeidyosuchus canadensis
1163983,Brontotherium,xxBrontotherium
1164795,Protoceratops andrewsi,xxProtoceratops andrewsi
1163861,Anchiceratops,xxAnchiceratops
1169185,Ankylosaurus,xxAnkylosaurus
1123786,Antilocapra,xxAntilocapra
1118983,Antilocapra americana,xxAntilocapra americana
1163882,Archaeopteryx,xxArchaeopteryx
1163883,Archaeopteryx lithographica,xxArchaeopteryx lithographica
1121772,Arvicola,xxArvicola
1163465,Aspideretes,xxAspideretes
1163466,Aspideretes superstes,xxAspideretes superstes
1049359,Bagre,xxBagre
1118725,Balaena,xxBalaena
1118727,Balaena mysticetus,xxBalaena mysticetus
1167094,Basilemys,xxBasilemys
1167095,Basilemys variolosus,xxBasilemys variolosus
1115641,Blarina,xxBlarina
1115642,Blarina brevicauda,xxBlarina brevicauda
1151135,Bonasa,xxBonasa
1151136,Bonasa umbellus,xxBonasa umbellus
1163970,Brachyceratops,xxBrachyceratops
1169128,Caenagnathus,xxCaenagnathus
1077896,Caiman,xxCaiman
1077898,Caiman sclerops,xxCaiman sclerops
1118832,Camelus,xxCamelus
1118833,Camelus bactrianus,xxCamelus bactrianus
1118834,Camelus dromedarius,xxCamelus dromedarius
1119336,Tamias striatus,xxTamias striatus
1119806,Tamiasciurus,xxTamiasciurus
1174119,Tapirus,xxTapirus
501804,Eremophila,xxEremophila
1151222,Eremophila alpestris,xxEremophila alpestris
1122839,Erethizon,xxErethizon
1122840,Erethizon dorsatum,xxErethizon dorsatum
1118565,Erignathus,xxErignathus
1118566,Erignathus barbatus,xxErignathus barbatus
1115615,Erinaceus,xxErinaceus
1115619,Erinaceus europaeus,xxErinaceus europaeus
1166921,Euoplocephalus,xxEuoplocephalus
1118437,Felis,xxFelis
1151114,Gallus,xxGallus
1151115,Gallus gallus,xxGallus gallus
502743,Gavia,xxGavia
502746,Gavia arctica,xxGavia arctica
1119851,Geomys,xxGeomys
1119855,Geomys bursarius,xxGeomys bursarius
1118965,Giraffa,xxGiraffa
1118966,Giraffa camelopardalis,xxGiraffa camelopardalis
1119382,Glaucomys,xxGlaucomys
1119383,Glaucomys sabrinus,xxGlaucomys sabrinus
1169689,Glyptolepis,xxGlyptolepis
1118108,Gulo,xxGulo
1118569,Halichoerus,xxHalichoerus
1118570,Halichoerus grypus,xxHalichoerus grypus
1077279,Heloderma,xxHeloderma
1118829,Hippopotamus,xxHippopotamus
1164975,Thescelosaurus,xxThescelosaurus
1118830,Hippopotamus amphibius,xxHippopotamus amphibius
1171216,Hylopus,xxHylopus
1163309,Hyracodon,xxHyracodon
1164401,Iguanodon,xxIguanodon
1164404,Irenesauripus,xxIrenesauripus
1116160,Tupaia,xxTupaia
1116162,Tupaia glis,xxTupaia glis
1077138,Tupinambis,xxTupinambis
1165016,Tylosaurus,xxTylosaurus
1077321,Varanus,xxVaranus
501759,Vermivora,xxVermivora
1151812,Vermivora ruficapilla,xxVermivora ruficapilla
1122737,Zapus hudsonius,xxZapus hudsonius
1129443,Natica,xxNatica
1160261,Valvata tricarinata,xxValvata tricarinata
1121874,Lemmus,xxLemmus
1164064,Chirostenotes pergracilis,xxChirostenotes pergracilis
1129403,Crepidula fornicata,xxCrepidula fornicata
1154971,Crepidula navicelloides,xxCrepidula navicelloides
1129404,Crepidula plana,xxCrepidula plana
1040760,Lepisosteus,xxLepisosteus
1118121,Lontra,xxLontra
1118122,Lontra canadensis,xxLontra canadensis
1117590,Loris,xxLoris
1118480,Lynx,xxLynx
1169928,Lysorophus,xxLysorophus
1076659,Macroclemys,xxMacroclemys
1165259,Mastigophora,XXMastigophora
1149799,Myriaporidae,XXMyriaporidae
