mkey,Collection,ID Number
33439,Fish,CMNFI 1983-0683.2
33601,Fish,CMNFI 1983-0875
37692,Fish,CMNFI 1983-0190.1
40991,Fish,CMNFI 1988-0014
43990,Fish,CMNFI 1986-0419.1
43992,Fish,CMNFI 1986-0419.3
44675,Fish,CMNFI 1981-0471.1
44871,Fish,CMNFI 1990-0001.1
56950,Fish,CMNFI 1977-1367.8
108252,Vascular Plant,CAN 278560
133411,Vascular Plant,CAN 448964
133414,Vascular Plant,CAN 448944
145816,Vascular Plant,CAN 493149
321932,Fossil Vertebrate,CMNFV 16054
321996,Fossil Vertebrate,CMNFV 16078
322069,Fossil Vertebrate,CMNFV 16151
322088,Fossil Vertebrate,CMNFV 16170
322121,Fossil Vertebrate,CMNFV 16203
322244,Fossil Vertebrate,CMNFV 16326
322249,Fossil Vertebrate,CMNFV 16331
322251,Fossil Vertebrate,CMNFV 16333
322295,Fossil Vertebrate,CMNFV 16377
322328,Fossil Vertebrate,CMNFV 16410
322339,Fossil Vertebrate,CMNFV 16421
322380,Fossil Vertebrate,CMNFV 16462
322431,Fossil Vertebrate,CMNFV 16513
322443,Fossil Vertebrate,CMNFV 16525
322500,Fossil Vertebrate,CMNFV 16582
322538,Fossil Vertebrate,CMNFV 16620
322565,Fossil Vertebrate,CMNFV 16647
322600,Fossil Vertebrate,CMNFV 16682
322625,Fossil Vertebrate,CMNFV 16707
322634,Fossil Vertebrate,CMNFV 16716
322638,Fossil Vertebrate,CMNFV 16720
322648,Fossil Vertebrate,CMNFV 16730
322681,Fossil Vertebrate,CMNFV 16763
322688,Fossil Vertebrate,CMNFV 16770
322692,Fossil Vertebrate,CMNFV 16774
322710,Fossil Vertebrate,CMNFV 16792
322762,Fossil Vertebrate,CMNFV 16844
322782,Fossil Vertebrate,CMNFV 16864
322816,Fossil Vertebrate,CMNFV 16898
322822,Fossil Vertebrate,CMNFV 16904
322825,Fossil Vertebrate,CMNFV 16907
322855,Fossil Vertebrate,CMNFV 16937
322866,Fossil Vertebrate,CMNFV 16948
322928,Fossil Vertebrate,CMNFV 17011
322955,Fossil Vertebrate,CMNFV 17038
322963,Fossil Vertebrate,CMNFV 17046
322993,Fossil Vertebrate,CMNFV 17076
323021,Fossil Vertebrate,CMNFV 17104
323041,Fossil Vertebrate,CMNFV 17124
323066,Fossil Vertebrate,CMNFV 17150
323085,Fossil Vertebrate,CMNFV 17169(DELETED
323103,Fossil Vertebrate,CMNFV 17187
323147,Fossil Vertebrate,CMNFV 17231
323169,Fossil Vertebrate,CMNFV 17253
323250,Fossil Vertebrate,CMNFV 17334
323253,Fossil Vertebrate,CMNFV 17337
323373,Fossil Vertebrate,CMNFV 17548
323374,Fossil Vertebrate,CMNFV 17549
323522,Fossil Vertebrate,CMNFV 17698
323523,Fossil Vertebrate,CMNFV 17699
323668,Fossil Vertebrate,CMNFV 17844
323721,Fossil Vertebrate,CMNFV 17897
323788,Fossil Vertebrate,CMNFV 17964
323790,Fossil Vertebrate,CMNFV 17966
323791,Fossil Vertebrate,CMNFV 17967
323805,Fossil Vertebrate,CMNFV 17981
323860,Fossil Vertebrate,CMNFV 18036
323863,Fossil Vertebrate,CMNFV 18039
323883,Fossil Vertebrate,CMNFV 18059
323905,Fossil Vertebrate,CMNFV 18081
323925,Fossil Vertebrate,CMNFV 18101
324006,Fossil Vertebrate,CMNFV 18182
324021,Fossil Vertebrate,CMNFV 18197
324023,Fossil Vertebrate,CMNFV 18199
324287,Fossil Vertebrate,CMNFV 18480
324552,Fossil Vertebrate,CMNFV 18494
324623,Fossil Vertebrate,CMNFV 18567
324706,Fossil Vertebrate,CMNFV 18649
324747,Fossil Vertebrate,CMNFV 18691
324810,Fossil Vertebrate,CMNFV 18754
324963,Fossil Vertebrate,CMNFV 18909
324990,Fossil Vertebrate,CMNFV 18936
325006,Fossil Vertebrate,CMNFV 18952
325065,Fossil Vertebrate,CMNFV 19011
325104,Fossil Vertebrate,CMNFV 19051
325117,Fossil Vertebrate,CMNFV 19064
325160,Fossil Vertebrate,CMNFV 19107
325195,Fossil Vertebrate,CMNFV 19142
325263,Fossil Vertebrate,CMNFV 19210
325289,Fossil Vertebrate,CMNFV 19236
325302,Fossil Vertebrate,CMNFV 19249
325359,Fossil Vertebrate,CMNFV 19307
325406,Fossil Vertebrate,CMNFV 19353
325482,Fossil Vertebrate,CMNFV 19429
325492,Fossil Vertebrate,CMNFV 19439
325500,Fossil Vertebrate,CMNFV 19447
325541,Fossil Vertebrate,CMNFV 19488
325548,Fossil Vertebrate,CMNFV 19495
325682,Fossil Vertebrate,CMNFV 20138
325735,Fossil Vertebrate,CMNFV 20191
325771,Fossil Vertebrate,CMNFV 20227
325832,Fossil Vertebrate,CMNFV 20288
325849,Fossil Vertebrate,CMNFV 20305
325861,Fossil Vertebrate,CMNFV 20317
325956,Fossil Vertebrate,CMNFV 19582
325963,Fossil Vertebrate,CMNFV 19589
325964,Fossil Vertebrate,CMNFV 19590
325965,Fossil Vertebrate,CMNFV 19591
325972,Fossil Vertebrate,CMNFV 19598
325983,Fossil Vertebrate,CMNFV 19600
325985,Fossil Vertebrate,CMNFV 19602
325996,Fossil Vertebrate,CMNFV 19613
326014,Fossil Vertebrate,CMNFV 19631
326035,Fossil Vertebrate,CMNFV 19652
326036,Fossil Vertebrate,CMNFV 19653
326043,Fossil Vertebrate,CMNFV 19660
326044,Fossil Vertebrate,CMNFV 19661
326053,Fossil Vertebrate,CMNFV 19670
326057,Fossil Vertebrate,CMNFV 19674
326071,Fossil Vertebrate,CMNFV 19688
326076,Fossil Vertebrate,CMNFV 19693
326077,Fossil Vertebrate,CMNFV 19694
326078,Fossil Vertebrate,CMNFV 19695
326079,Fossil Vertebrate,CMNFV 19696
326080,Fossil Vertebrate,CMNFV 19697
326081,Fossil Vertebrate,CMNFV 19698
326082,Fossil Vertebrate,CMNFV 19699
326123,Fossil Vertebrate,CMNFV 19740
326149,Fossil Vertebrate,CMNFV 19766
326159,Fossil Vertebrate,CMNFV 19776
326227,Fossil Vertebrate,CMNFV 19844
326228,Fossil Vertebrate,CMNFV 19845
326229,Fossil Vertebrate,CMNFV 19846
326281,Fossil Vertebrate,CMNFV 19898
326293,Fossil Vertebrate,CMNFV 19910
326299,Fossil Vertebrate,CMNFV 19916
326320,Fossil Vertebrate,CMNFV 19937
326321,Fossil Vertebrate,CMNFV 19938
326322,Fossil Vertebrate,CMNFV 19939
326323,Fossil Vertebrate,CMNFV 19940
326324,Fossil Vertebrate,CMNFV 19941
326325,Fossil Vertebrate,CMNFV 19942
326326,Fossil Vertebrate,CMNFV 19943
326327,Fossil Vertebrate,CMNFV 19944
326328,Fossil Vertebrate,CMNFV 19945
326434,Fossil Vertebrate,CMNFV 20384
326484,Fossil Vertebrate,CMNFV 20434
326558,Fossil Vertebrate,CMNFV 20508
326626,Fossil Vertebrate,CMNFV 20576
326682,Fossil Vertebrate,CMNFV 20632
326732,Fossil Vertebrate,CMNFV 20682
326767,Fossil Vertebrate,CMNFV 20718
326838,Fossil Vertebrate,CMNFV 20789
326857,Fossil Vertebrate,CMNFV 20808
326891,Fossil Vertebrate,CMNFV 20843
326904,Fossil Vertebrate,CMNFV 20856
326925,Fossil Vertebrate,CMNFV 20877
327060,Fossil Vertebrate,CMNFV 2
327061,Fossil Vertebrate,CMNFV 3
327062,Fossil Vertebrate,CMNFV 4
327063,Fossil Vertebrate,CMNFV 5
327064,Fossil Vertebrate,CMNFV 6
327065,Fossil Vertebrate,CMNFV 7
327076,Fossil Vertebrate,CMNFV 21009
327133,Fossil Vertebrate,CMNFV 21066
327176,Fossil Vertebrate,CMNFV 21310
327177,Fossil Vertebrate,CMNFV 21311
327313,Fossil Vertebrate,CMNFV 22138
327780,Fossil Vertebrate,CMNFV 22255
328094,Fossil Vertebrate,CMNFV 22553
328133,Fossil Vertebrate,CMNFV 22592
328316,Fossil Vertebrate,CMNFV 23028
328317,Fossil Vertebrate,CMNFV 23029
328318,Fossil Vertebrate,CMNFV 23030
328435,Fossil Vertebrate,CMNFV 23143
328447,Fossil Vertebrate,CMNFV 23135
328459,Fossil Vertebrate,CMNFV 23157
328545,Fossil Vertebrate,CMNFV 23212
328576,Fossil Vertebrate,CMNFV 23243
328665,Fossil Vertebrate,CMNFV 23332
328783,Fossil Vertebrate,CMNFV 5824
328921,Fossil Vertebrate,CMNFV 23556
329033,Fossil Vertebrate,CMNFV 23633
329558,Fossil Vertebrate,CMNFV 23813
329807,Fossil Vertebrate,CMNFV 24020
329837,Fossil Vertebrate,CMNFV 24050
329849,Fossil Vertebrate,CMNFV 24065
329860,Fossil Vertebrate,CMNFV 24078
329888,Fossil Vertebrate,CMNFV 24101
329914,Fossil Vertebrate,CMNFV 24127
329986,Fossil Vertebrate,CMNFV 24200
330028,Fossil Vertebrate,CMNFV 24240
330040,Fossil Vertebrate,CMNFV 24252
330059,Fossil Vertebrate,CMNFV 24272
330094,Fossil Vertebrate,CMNFV 24303
330152,Fossil Vertebrate,CMNFV 24364
330171,Fossil Vertebrate,CMNFV 24383
330637,Fossil Vertebrate,CMNFV 24851
330638,Fossil Vertebrate,CMNFV 24852
330689,Fossil Vertebrate,CMNFV 24904
330774,Fossil Vertebrate,CMNFV 24989
330825,Fossil Vertebrate,CMNFV 25045
330975,Fossil Vertebrate,CMNFV 25195
330979,Fossil Vertebrate,CMNFV 25199
330980,Fossil Vertebrate,CMNFV 25200
331076,Fossil Vertebrate,CMNFV 8706
331191,Fossil Vertebrate,CMNFV 13816
331220,Fossil Vertebrate,CMNFV 13845
331345,Fossil Vertebrate,CMNFV 8807
331406,Fossil Vertebrate,CMNFV 8871
331407,Fossil Vertebrate,CMNFV 8872
331412,Fossil Vertebrate,CMNFV 8877
331450,Fossil Vertebrate,CMNFV 25262G
331716,Fossil Vertebrate,CMNFV 25532
331717,Fossil Vertebrate,CMNFV 25533
331725,Fossil Vertebrate,CMNFV 25541
331728,Fossil Vertebrate,CMNFV 25545
331729,Fossil Vertebrate,CMNFV 25546
331730,Fossil Vertebrate,CMNFV 25547
331731,Fossil Vertebrate,CMNFV 25548
331732,Fossil Vertebrate,CMNFV 25549
331734,Fossil Vertebrate,CMNFV 25550
331735,Fossil Vertebrate,CMNFV 25551
331736,Fossil Vertebrate,CMNFV 25552
331737,Fossil Vertebrate,CMNFV 25553
331738,Fossil Vertebrate,CMNFV 25554
331739,Fossil Vertebrate,CMNFV 25555
331740,Fossil Vertebrate,CMNFV 25556
331741,Fossil Vertebrate,CMNFV 25557
331742,Fossil Vertebrate,CMNFV 25558
331743,Fossil Vertebrate,CMNFV 25559
331744,Fossil Vertebrate,CMNFV 25560
331745,Fossil Vertebrate,CMNFV 25561
331746,Fossil Vertebrate,CMNFV 25562
331747,Fossil Vertebrate,CMNFV 25563
331748,Fossil Vertebrate,CMNFV 25564
331749,Fossil Vertebrate,CMNFV 25565
331750,Fossil Vertebrate,CMNFV 25566
331751,Fossil Vertebrate,CMNFV 25567
331752,Fossil Vertebrate,CMNFV 25568
331753,Fossil Vertebrate,CMNFV 25569
331754,Fossil Vertebrate,CMNFV 25570
331755,Fossil Vertebrate,CMNFV 25571
331756,Fossil Vertebrate,CMNFV 25572
331757,Fossil Vertebrate,CMNFV 25573
331758,Fossil Vertebrate,CMNFV 25574
331759,Fossil Vertebrate,CMNFV 25575
331760,Fossil Vertebrate,CMNFV 25577
331761,Fossil Vertebrate,CMNFV 25576
331762,Fossil Vertebrate,CMNFV 25578
331763,Fossil Vertebrate,CMNFV 25579
331764,Fossil Vertebrate,CMNFV 25580
331765,Fossil Vertebrate,CMNFV 25581
331766,Fossil Vertebrate,CMNFV 25582
331767,Fossil Vertebrate,CMNFV 25583
331768,Fossil Vertebrate,CMNFV 25584
331769,Fossil Vertebrate,CMNFV 25585
331770,Fossil Vertebrate,CMNFV 25586
331771,Fossil Vertebrate,CMNFV 25587
331772,Fossil Vertebrate,CMNFV 25588
331773,Fossil Vertebrate,CMNFV 25589
331774,Fossil Vertebrate,CMNFV 25590
331775,Fossil Vertebrate,CMNFV 25591
331776,Fossil Vertebrate,CMNFV 25592
331777,Fossil Vertebrate,CMNFV 25594
331778,Fossil Vertebrate,CMNFV 25593
331779,Fossil Vertebrate,CMNFV 25595
331785,Fossil Vertebrate,CMNFV 25601
332000,Fossil Vertebrate,CMNFV 25816
332164,Fossil Vertebrate,CMNFV 25978
332306,Fossil Vertebrate,CMNFV 26117
332365,Fossil Vertebrate,CMNFV 26179
332419,Fossil Vertebrate,CMNFV 26613
332443,Fossil Vertebrate,CMNFV 26637
332596,Fossil Vertebrate,CMNFV 26790
332805,Fossil Vertebrate,CMNFV 26990
332906,Fossil Vertebrate,CMNFV 27099
332978,Fossil Vertebrate,CMNFV 27172
332990,Fossil Vertebrate,CMNFV 27182
333140,Fossil Vertebrate,CMNFV 27336
333305,Fossil Vertebrate,CMNFV 27501
333712,Fossil Vertebrate,CMNFV 27908
333713,Fossil Vertebrate,CMNFV 27909
333764,Fossil Vertebrate,CMNFV 27960
333901,Fossil Vertebrate,CMNFV 28097
333974,Fossil Vertebrate,CMNFV 28170
334075,Fossil Vertebrate,CMNFV 28271
334526,Fossil Vertebrate,CMNFV 28726
334680,Fossil Vertebrate,CMNFV 28880
335286,Fossil Vertebrate,CMNFV 31172
335650,Fossil Vertebrate,CMNFV 31558
335755,Fossil Vertebrate,CMNFV 31713
335972,Fossil Vertebrate,CMNFV 31930
335973,Fossil Vertebrate,CMNFV 31931
336077,Fossil Vertebrate,CMNFV 32035
336248,Fossil Vertebrate,CMNFV 32206
336249,Fossil Vertebrate,CMNFV 32207
336250,Fossil Vertebrate,CMNFV 32208
336251,Fossil Vertebrate,CMNFV 32209
336325,Fossil Vertebrate,CMNFV 32661
336335,Fossil Vertebrate,CMNFV 32671
336365,Fossil Vertebrate,CMNFV 32701
336372,Fossil Vertebrate,CMNFV 32708
336376,Fossil Vertebrate,CMNFV 32712
336386,Fossil Vertebrate,CMNFV 32722
336387,Fossil Vertebrate,CMNFV 32723
336395,Fossil Vertebrate,CMNFV 32731
336400,Fossil Vertebrate,CMNFV 32737
336407,Fossil Vertebrate,CMNFV 32743
336421,Fossil Vertebrate,CMNFV 32757
336425,Fossil Vertebrate,CMNFV 32761
336434,Fossil Vertebrate,CMNFV 32770
336439,Fossil Vertebrate,CMNFV 32775
336440,Fossil Vertebrate,CMNFV 32776
336445,Fossil Vertebrate,CMNFV 32781
336448,Fossil Vertebrate,CMNFV 32784
336450,Fossil Vertebrate,CMNFV 32786
336452,Fossil Vertebrate,CMNFV 32788
336453,Fossil Vertebrate,CMNFV 32789
336463,Fossil Vertebrate,CMNFV 32799
336477,Fossil Vertebrate,CMNFV 32813
336481,Fossil Vertebrate,CMNFV 32817
336489,Fossil Vertebrate,CMNFV 32825
336518,Fossil Vertebrate,CMNFV 32854
336543,Fossil Vertebrate,CMNFV 32880
336550,Fossil Vertebrate,CMNFV 32887
336590,Fossil Vertebrate,CMNFV 32927
336591,Fossil Vertebrate,CMNFV 32928
336605,Fossil Vertebrate,CMNFV 32942
336606,Fossil Vertebrate,CMNFV 32943
336629,Fossil Vertebrate,CMNFV 32966
336643,Fossil Vertebrate,CMNFV 32980
337622,Fossil Vertebrate,CMNFV 33958
338089,Fossil Vertebrate,CMNFV 35225
338090,Fossil Vertebrate,CMNFV 35226
338091,Fossil Vertebrate,CMNFV 35227
338092,Fossil Vertebrate,CMNFV 35228
338093,Fossil Vertebrate,CMNFV 35229
338491,Fossil Vertebrate,CMNFV 35620
339326,Fossil Vertebrate,CMNFV 36453
339334,Fossil Vertebrate,CMNFV 36461
339335,Fossil Vertebrate,CMNFV 36462
339336,Fossil Vertebrate,CMNFV 36463
339337,Fossil Vertebrate,CMNFV 36466
339339,Fossil Vertebrate,CMNFV 36465
339340,Fossil Vertebrate,CMNFV 36468
339341,Fossil Vertebrate,CMNFV 36469
339369,Fossil Vertebrate,CMNFV 36496
339483,Fossil Vertebrate,CMNFV 36610
340263,Fossil Vertebrate,CMNFV 37371
340577,Fossil Vertebrate,CMNFV 44823
340653,Fossil Vertebrate,CMNFV 44873
340747,Fossil Vertebrate,CMNFV 45020
340767,Fossil Vertebrate,CMNFV 45040
340780,Fossil Vertebrate,CMNFV 45053
340880,Fossil Vertebrate,CMNFV 45156
340975,Fossil Vertebrate,CMNFV 45256
341150,Fossil Vertebrate,CMNFV 21101
341151,Fossil Vertebrate,CMNFV 21102
341152,Fossil Vertebrate,CMNFV 21103
341153,Fossil Vertebrate,CMNFV 21104
341154,Fossil Vertebrate,CMNFV 21105
341155,Fossil Vertebrate,CMNFV 21106
341156,Fossil Vertebrate,CMNFV 21107
341157,Fossil Vertebrate,CMNFV 21108
341158,Fossil Vertebrate,CMNFV 21109
341159,Fossil Vertebrate,CMNFV 21110
341160,Fossil Vertebrate,CMNFV 21111
341161,Fossil Vertebrate,CMNFV 21112
341162,Fossil Vertebrate,CMNFV 21113
341163,Fossil Vertebrate,CMNFV 21114
341164,Fossil Vertebrate,CMNFV 21115
341165,Fossil Vertebrate,CMNFV 21116
341166,Fossil Vertebrate,CMNFV 21117
341167,Fossil Vertebrate,CMNFV 21118
341168,Fossil Vertebrate,CMNFV 21119
341169,Fossil Vertebrate,CMNFV 21120
341170,Fossil Vertebrate,CMNFV 21121
341171,Fossil Vertebrate,CMNFV 21122
341172,Fossil Vertebrate,CMNFV 21123
341173,Fossil Vertebrate,CMNFV 21124
341174,Fossil Vertebrate,CMNFV 21125
341175,Fossil Vertebrate,CMNFV 21126
341176,Fossil Vertebrate,CMNFV 21127
341177,Fossil Vertebrate,CMNFV 21128
341178,Fossil Vertebrate,CMNFV 21129
341179,Fossil Vertebrate,CMNFV 21130
341180,Fossil Vertebrate,CMNFV 21132
341181,Fossil Vertebrate,CMNFV 21133
341182,Fossil Vertebrate,CMNFV 21134
341183,Fossil Vertebrate,CMNFV 21135
341184,Fossil Vertebrate,CMNFV 21136
341185,Fossil Vertebrate,CMNFV 21137
341186,Fossil Vertebrate,CMNFV 21138
341187,Fossil Vertebrate,CMNFV 21139
341188,Fossil Vertebrate,CMNFV 21140
341189,Fossil Vertebrate,CMNFV 21141
341190,Fossil Vertebrate,CMNFV 21142
341191,Fossil Vertebrate,CMNFV 21143
341192,Fossil Vertebrate,CMNFV 21144
341193,Fossil Vertebrate,CMNFV 21145
341194,Fossil Vertebrate,CMNFV 21146
341195,Fossil Vertebrate,CMNFV 21147
341196,Fossil Vertebrate,CMNFV 21148
341197,Fossil Vertebrate,CMNFV 21149
341198,Fossil Vertebrate,CMNFV 21150
341199,Fossil Vertebrate,CMNFV 21151
341200,Fossil Vertebrate,CMNFV 21152
341201,Fossil Vertebrate,CMNFV 21153
341202,Fossil Vertebrate,CMNFV 21154
341203,Fossil Vertebrate,CMNFV 21155
341204,Fossil Vertebrate,CMNFV 21156
341205,Fossil Vertebrate,CMNFV 21157
341206,Fossil Vertebrate,CMNFV 21158
341207,Fossil Vertebrate,CMNFV 21159
341208,Fossil Vertebrate,CMNFV 21160
341209,Fossil Vertebrate,CMNFV 21161
341210,Fossil Vertebrate,CMNFV 21162
341211,Fossil Vertebrate,CMNFV 21163
341212,Fossil Vertebrate,CMNFV 21164
341213,Fossil Vertebrate,CMNFV 21165
341214,Fossil Vertebrate,CMNFV 21166
341215,Fossil Vertebrate,CMNFV 21167
341216,Fossil Vertebrate,CMNFV 21168
341217,Fossil Vertebrate,CMNFV 21169
341218,Fossil Vertebrate,CMNFV 21170
341219,Fossil Vertebrate,CMNFV 21171
341220,Fossil Vertebrate,CMNFV 21172
341221,Fossil Vertebrate,CMNFV 21173
341222,Fossil Vertebrate,CMNFV 21174
341223,Fossil Vertebrate,CMNFV 21175
341224,Fossil Vertebrate,CMNFV 21176
341225,Fossil Vertebrate,CMNFV 21177
341226,Fossil Vertebrate,CMNFV 21178
341227,Fossil Vertebrate,CMNFV 21179
341228,Fossil Vertebrate,CMNFV 21180
341229,Fossil Vertebrate,CMNFV 21181
341230,Fossil Vertebrate,CMNFV 21182
341231,Fossil Vertebrate,CMNFV 21184
341232,Fossil Vertebrate,CMNFV 21185
341233,Fossil Vertebrate,CMNFV 21186
341234,Fossil Vertebrate,CMNFV 21187
341235,Fossil Vertebrate,CMNFV 21188
341236,Fossil Vertebrate,CMNFV 21189
341237,Fossil Vertebrate,CMNFV 21190
341238,Fossil Vertebrate,CMNFV 21191
341239,Fossil Vertebrate,CMNFV 21192
341240,Fossil Vertebrate,CMNFV 21193
341241,Fossil Vertebrate,CMNFV 21194
