mkey,Collection,ID Number
341242,Fossil Vertebrate,CMNFV 21195
341243,Fossil Vertebrate,CMNFV 21196
341244,Fossil Vertebrate,CMNFV 21197
341245,Fossil Vertebrate,CMNFV 21198
341246,Fossil Vertebrate,CMNFV 21199
341247,Fossil Vertebrate,CMNFV 211200
341248,Fossil Vertebrate,CMNFV 21201
341249,Fossil Vertebrate,CMNFV 21202
341250,Fossil Vertebrate,CMNFV 21203
341251,Fossil Vertebrate,CMNFV 21204
341252,Fossil Vertebrate,CMNFV 21205
341253,Fossil Vertebrate,CMNFV 21206
341254,Fossil Vertebrate,CMNFV 21207
341255,Fossil Vertebrate,CMNFV 21208
341256,Fossil Vertebrate,CMNFV 21209
341257,Fossil Vertebrate,CMNFV 21210
341258,Fossil Vertebrate,CMNFV 21211
341259,Fossil Vertebrate,CMNFV 21212
341260,Fossil Vertebrate,CMNFV 21213
341261,Fossil Vertebrate,CMNFV 21214
341262,Fossil Vertebrate,CMNFV 21215
341263,Fossil Vertebrate,CMNFV 21216
341264,Fossil Vertebrate,CMNFV 21217
341265,Fossil Vertebrate,CMNFV 21218
341266,Fossil Vertebrate,CMNFV 21219
341267,Fossil Vertebrate,CMNFV 21220
341268,Fossil Vertebrate,CMNFV 21221
341269,Fossil Vertebrate,CMNFV 21222
341270,Fossil Vertebrate,CMNFV 21223
341271,Fossil Vertebrate,CMNFV 21224
341272,Fossil Vertebrate,CMNFV 21225
341273,Fossil Vertebrate,CMNFV 21226
341274,Fossil Vertebrate,CMNFV 21227
341275,Fossil Vertebrate,CMNFV 21228
341276,Fossil Vertebrate,CMNFV 21229
341277,Fossil Vertebrate,CMNFV 21230
341278,Fossil Vertebrate,CMNFV 21231
341279,Fossil Vertebrate,CMNFV 21232
341280,Fossil Vertebrate,CMNFV 21233
341281,Fossil Vertebrate,CMNFV 21234
341282,Fossil Vertebrate,CMNFV 21235
341283,Fossil Vertebrate,CMNFV 21236
341284,Fossil Vertebrate,CMNFV 21237
341285,Fossil Vertebrate,CMNFV 21238
341286,Fossil Vertebrate,CMNFV 21239
341287,Fossil Vertebrate,CMNFV 21240
341288,Fossil Vertebrate,CMNFV 21241
341289,Fossil Vertebrate,CMNFV 21242
341290,Fossil Vertebrate,CMNFV 21243
341291,Fossil Vertebrate,CMNFV 21244
341292,Fossil Vertebrate,CMNFV 21245
341293,Fossil Vertebrate,CMNFV 21246
341294,Fossil Vertebrate,CMNFV 21247
341295,Fossil Vertebrate,CMNFV 21248
341296,Fossil Vertebrate,CMNFV 21249
341297,Fossil Vertebrate,CMNFV 21250
341298,Fossil Vertebrate,CMNFV 21251
341299,Fossil Vertebrate,CMNFV 21252
341300,Fossil Vertebrate,CMNFV 21253
341301,Fossil Vertebrate,CMNFV 21254
341302,Fossil Vertebrate,CMNFV 21255
341303,Fossil Vertebrate,CMNFV 21256
341304,Fossil Vertebrate,CMNFV 21257
341305,Fossil Vertebrate,CMNFV 21258
341306,Fossil Vertebrate,CMNFV 21259
341307,Fossil Vertebrate,CMNFV 21260
341308,Fossil Vertebrate,CMNFV 21261
341309,Fossil Vertebrate,CMNFV 21262
341310,Fossil Vertebrate,CMNFV 21263
341311,Fossil Vertebrate,CMNFV 21264
341312,Fossil Vertebrate,CMNFV 21265
341313,Fossil Vertebrate,CMNFV 21266
341314,Fossil Vertebrate,CMNFV 21267
341315,Fossil Vertebrate,CMNFV 21268
341316,Fossil Vertebrate,CMNFV 21269
341317,Fossil Vertebrate,CMNFV 21270
341318,Fossil Vertebrate,CMNFV 21271
341319,Fossil Vertebrate,CMNFV 21272
341320,Fossil Vertebrate,CMNFV 21273
341321,Fossil Vertebrate,CMNFV 21274
341322,Fossil Vertebrate,CMNFV 21275
341323,Fossil Vertebrate,CMNFV 21276
341324,Fossil Vertebrate,CMNFV 21277
341325,Fossil Vertebrate,CMNFV 21278
341326,Fossil Vertebrate,CMNFV 21279
341327,Fossil Vertebrate,CMNFV 21280
341328,Fossil Vertebrate,CMNFV 21281
341329,Fossil Vertebrate,CMNFV 21282
341330,Fossil Vertebrate,CMNFV 21283
341331,Fossil Vertebrate,CMNFV 21284
341332,Fossil Vertebrate,CMNFV 21285
341333,Fossil Vertebrate,CMNFV 21286
341334,Fossil Vertebrate,CMNFV 21287
341335,Fossil Vertebrate,CMNFV 21288
341336,Fossil Vertebrate,CMNFV 21289
341337,Fossil Vertebrate,CMNFV 21290
341338,Fossil Vertebrate,CMNFV 21291
341339,Fossil Vertebrate,CMNFV 21292
341340,Fossil Vertebrate,CMNFV 21293
341341,Fossil Vertebrate,CMNFV 21294
341342,Fossil Vertebrate,CMNFV 21295
341343,Fossil Vertebrate,CMNFV 21296
341344,Fossil Vertebrate,CMNFV 21297
341345,Fossil Vertebrate,CMNFV 21298
341346,Fossil Vertebrate,CMNFV 21299
341347,Fossil Vertebrate,CMNFV 21300
341553,Fossil Vertebrate,CMNFV 31004
341554,Fossil Vertebrate,CMNFV 31005
341555,Fossil Vertebrate,CMNFV 31006
341556,Fossil Vertebrate,CMNFV 31007
341557,Fossil Vertebrate,CMNFV 31008
341558,Fossil Vertebrate,CMNFV 31009
341571,Fossil Vertebrate,CMNFV 31022
341572,Fossil Vertebrate,CMNFV 31023
341573,Fossil Vertebrate,CMNFV 31024
341574,Fossil Vertebrate,CMNFV 31025
341575,Fossil Vertebrate,CMNFV 31026
341576,Fossil Vertebrate,CMNFV 31027
341577,Fossil Vertebrate,CMNFV 31028
341578,Fossil Vertebrate,CMNFV 31029
341579,Fossil Vertebrate,CMNFV 31030
341587,Fossil Vertebrate,CMNFV 31038
341726,Fossil Vertebrate,CMNFV 30588
341729,Fossil Vertebrate,CMNFV 30593
341730,Fossil Vertebrate,CMNFV 30594
341731,Fossil Vertebrate,CMNFV 30595
341732,Fossil Vertebrate,CMNFV 30596
342026,Fossil Vertebrate,CMNFV 45576
342133,Fossil Vertebrate,CMNFV 40944
342147,Fossil Vertebrate,CMNFV 40958
342156,Fossil Vertebrate,CMNFV 40967
342169,Fossil Vertebrate,CMNFV 40980
342170,Fossil Vertebrate,CMNFV 40981
342171,Fossil Vertebrate,CMNFV 40982
342172,Fossil Vertebrate,CMNFV 40983
342173,Fossil Vertebrate,CMNFV 40984
342174,Fossil Vertebrate,CMNFV 40985
342175,Fossil Vertebrate,CMNFV 40986
342176,Fossil Vertebrate,CMNFV 40987
342177,Fossil Vertebrate,CMNFV 40988
342178,Fossil Vertebrate,CMNFV 40989
342216,Fossil Vertebrate,CMNFV 40990
342217,Fossil Vertebrate,CMNFV 40991
342218,Fossil Vertebrate,CMNFV 40992
342219,Fossil Vertebrate,CMNFV 40993
342220,Fossil Vertebrate,CMNFV 40994
342221,Fossil Vertebrate,CMNFV 40996
342222,Fossil Vertebrate,CMNFV 40997
342224,Fossil Vertebrate,CMNFV 40999
342225,Fossil Vertebrate,CMNFV 40995
342229,Fossil Vertebrate,CMNFV 40801
342234,Fossil Vertebrate,CMNFV 40806
342235,Fossil Vertebrate,CMNFV 40807
342236,Fossil Vertebrate,CMNFV 40808
342237,Fossil Vertebrate,CMNFV 40809
342339,Fossil Vertebrate,CMNFV 26239
342340,Fossil Vertebrate,CMNFV 26270
342341,Fossil Vertebrate,CMNFV 26271
342342,Fossil Vertebrate,CMNFV 26272
342343,Fossil Vertebrate,CMNFV 26273
342344,Fossil Vertebrate,CMNFV 26274
342345,Fossil Vertebrate,CMNFV 26275
342346,Fossil Vertebrate,CMNFV 26276
342469,Fossil Vertebrate,CMNFV 26399
342470,Fossil Vertebrate,CMNFV 26400
342479,Fossil Vertebrate,CMNFV 26268
342480,Fossil Vertebrate,CMNFV 26269
342684,Fossil Vertebrate,CMNFV 34424
342685,Fossil Vertebrate,CMNFV 34425
342686,Fossil Vertebrate,CMNFV 34426
342687,Fossil Vertebrate,CMNFV 34427
342688,Fossil Vertebrate,CMNFV 34428
342689,Fossil Vertebrate,CMNFV 34429
342690,Fossil Vertebrate,CMNFV 34430
342691,Fossil Vertebrate,CMNFV 34431
342692,Fossil Vertebrate,CMNFV 34432
342693,Fossil Vertebrate,CMNFV 34433
342694,Fossil Vertebrate,CMNFV 34434
342726,Fossil Vertebrate,CMNFV 34533
342727,Fossil Vertebrate,CMNFV 34535
342728,Fossil Vertebrate,CMNFV 34536
342802,Fossil Vertebrate,CMNFV 34884
342824,Fossil Vertebrate,CMNFV 34906
342833,Fossil Vertebrate,CMNFV 34915
342837,Fossil Vertebrate,CMNFV 34919
342856,Fossil Vertebrate,CMNFV 34938
342857,Fossil Vertebrate,CMNFV 34939
342864,Fossil Vertebrate,CMNFV 34970
342865,Fossil Vertebrate,CMNFV 34971
342866,Fossil Vertebrate,CMNFV 34972
342867,Fossil Vertebrate,CMNFV 34973
342868,Fossil Vertebrate,CMNFV 34974
342869,Fossil Vertebrate,CMNFV 34975
342870,Fossil Vertebrate,CMNFV 34976
342871,Fossil Vertebrate,CMNFV 34977
342872,Fossil Vertebrate,CMNFV 34978
342873,Fossil Vertebrate,CMNFV 34979
342874,Fossil Vertebrate,CMNFV 34980
342875,Fossil Vertebrate,CMNFV 34981
342876,Fossil Vertebrate,CMNFV 34982
342877,Fossil Vertebrate,CMNFV 34983
342878,Fossil Vertebrate,CMNFV 34984
342879,Fossil Vertebrate,CMNFV 34985
342880,Fossil Vertebrate,CMNFV 34986
342881,Fossil Vertebrate,CMNFV 34987
342882,Fossil Vertebrate,CMNFV 34988
342883,Fossil Vertebrate,CMNFV 34989
342884,Fossil Vertebrate,CMNFV 34990
342885,Fossil Vertebrate,CMNFV 34991
342886,Fossil Vertebrate,CMNFV 34992
342887,Fossil Vertebrate,CMNFV 34993
342888,Fossil Vertebrate,CMNFV 34994
342889,Fossil Vertebrate,CMNFV 34995
342890,Fossil Vertebrate,CMNFV 34996
342891,Fossil Vertebrate,CMNFV 34997
342892,Fossil Vertebrate,CMNFV 34998
342893,Fossil Vertebrate,CMNFV 34999
342894,Fossil Vertebrate,CMNFV 35000
342895,Fossil Vertebrate,CMNFV 35001
342896,Fossil Vertebrate,CMNFV 35002
342897,Fossil Vertebrate,CMNFV 35003
342898,Fossil Vertebrate,CMNFV 35004
342899,Fossil Vertebrate,CMNFV 35005
342900,Fossil Vertebrate,CMNFV 35006
342901,Fossil Vertebrate,CMNFV 35007
342902,Fossil Vertebrate,CMNFV 35008
342903,Fossil Vertebrate,CMNFV 35009
342904,Fossil Vertebrate,CMNFV 35010
342905,Fossil Vertebrate,CMNFV 35011
342906,Fossil Vertebrate,CMNFV 35012
342907,Fossil Vertebrate,CMNFV 35013
342908,Fossil Vertebrate,CMNFV 35014
342909,Fossil Vertebrate,CMNFV 35015
342910,Fossil Vertebrate,CMNFV 35016
342911,Fossil Vertebrate,CMNFV 35017
342912,Fossil Vertebrate,CMNFV 35018
342913,Fossil Vertebrate,CMNFV 35019
342914,Fossil Vertebrate,CMNFV 35020
342915,Fossil Vertebrate,CMNFV 35021
342916,Fossil Vertebrate,CMNFV 35022
342917,Fossil Vertebrate,CMNFV 35023
342918,Fossil Vertebrate,CMNFV 35024
342919,Fossil Vertebrate,CMNFV 35025
342920,Fossil Vertebrate,CMNFV 35026
342921,Fossil Vertebrate,CMNFV 35027
342922,Fossil Vertebrate,CMNFV 35028
342923,Fossil Vertebrate,CMNFV 35029
342924,Fossil Vertebrate,CMNFV 35030
342925,Fossil Vertebrate,CMNFV 35031
342926,Fossil Vertebrate,CMNFV 35032
342927,Fossil Vertebrate,CMNFV 35033
342928,Fossil Vertebrate,CMNFV 35034
342929,Fossil Vertebrate,CMNFV 35035
342930,Fossil Vertebrate,CMNFV 35036
342931,Fossil Vertebrate,CMNFV 35037
342932,Fossil Vertebrate,CMNFV 35038
342933,Fossil Vertebrate,CMNFV 35039
342934,Fossil Vertebrate,CMNFV 35040
342935,Fossil Vertebrate,CMNFV 35041
342936,Fossil Vertebrate,CMNFV 35042
342937,Fossil Vertebrate,CMNFV 35043
342938,Fossil Vertebrate,CMNFV 35044
342939,Fossil Vertebrate,CMNFV 35045
342940,Fossil Vertebrate,CMNFV 35046
342941,Fossil Vertebrate,CMNFV 35047
342942,Fossil Vertebrate,CMNFV 35048
342943,Fossil Vertebrate,CMNFV 35049
342944,Fossil Vertebrate,CMNFV 35050
342945,Fossil Vertebrate,CMNFV 35051
342946,Fossil Vertebrate,CMNFV 35052
342947,Fossil Vertebrate,CMNFV 35053
342948,Fossil Vertebrate,CMNFV 35054
342949,Fossil Vertebrate,CMNFV 35055
342950,Fossil Vertebrate,CMNFV 35056
342951,Fossil Vertebrate,CMNFV 35057
342952,Fossil Vertebrate,CMNFV 35058
342953,Fossil Vertebrate,CMNFV 35059
342954,Fossil Vertebrate,CMNFV 35060
342955,Fossil Vertebrate,CMNFV 35061
342956,Fossil Vertebrate,CMNFV 35062
342957,Fossil Vertebrate,CMNFV 35063
342958,Fossil Vertebrate,CMNFV 35064
342959,Fossil Vertebrate,CMNFV 35065
342960,Fossil Vertebrate,CMNFV 35066
342961,Fossil Vertebrate,CMNFV 35067
342962,Fossil Vertebrate,CMNFV 35068
342963,Fossil Vertebrate,CMNFV 35069
342964,Fossil Vertebrate,CMNFV 35070
342965,Fossil Vertebrate,CMNFV 35071
342966,Fossil Vertebrate,CMNFV 35072
342967,Fossil Vertebrate,CMNFV 35073
342968,Fossil Vertebrate,CMNFV 35074
342969,Fossil Vertebrate,CMNFV 35075
342970,Fossil Vertebrate,CMNFV 35076
342971,Fossil Vertebrate,CMNFV 35077
342972,Fossil Vertebrate,CMNFV 35078
342973,Fossil Vertebrate,CMNFV 35079
342974,Fossil Vertebrate,CMNFV 35080
342975,Fossil Vertebrate,CMNFV 35081
342976,Fossil Vertebrate,CMNFV 35082
342977,Fossil Vertebrate,CMNFV 35083
342978,Fossil Vertebrate,CMNFV 35084
342979,Fossil Vertebrate,CMNFV 35085
342980,Fossil Vertebrate,CMNFV 35086
342981,Fossil Vertebrate,CMNFV 35087
342982,Fossil Vertebrate,CMNFV 35088
342983,Fossil Vertebrate,CMNFV 35089
342984,Fossil Vertebrate,CMNFV 35090
342985,Fossil Vertebrate,CMNFV 35091
342986,Fossil Vertebrate,CMNFV 35092
342987,Fossil Vertebrate,CMNFV 35093
342988,Fossil Vertebrate,CMNFV 35094
342989,Fossil Vertebrate,CMNFV 35095
342990,Fossil Vertebrate,CMNFV 35096
342991,Fossil Vertebrate,CMNFV 35097
342992,Fossil Vertebrate,CMNFV 35098
342993,Fossil Vertebrate,CMNFV 35099
343046,Fossil Vertebrate,CMNFV 37762
343177,Fossil Vertebrate,CMNFV 37894
343636,Fossil Vertebrate,CMNFV 38354
343828,Fossil Vertebrate,CMNFV 38570
343829,Fossil Vertebrate,CMNFV 38571
343830,Fossil Vertebrate,CMNFV 38572
343831,Fossil Vertebrate,CMNFV 38573
343832,Fossil Vertebrate,CMNFV 38574
343833,Fossil Vertebrate,CMNFV 38575
343834,Fossil Vertebrate,CMNFV 38576
343835,Fossil Vertebrate,CMNFV 38577
343836,Fossil Vertebrate,CMNFV 38578
343837,Fossil Vertebrate,CMNFV 38579
343839,Fossil Vertebrate,CMNFV 38581
343840,Fossil Vertebrate,CMNFV 38582
343841,Fossil Vertebrate,CMNFV 38583
343842,Fossil Vertebrate,CMNFV 38584
343843,Fossil Vertebrate,CMNFV 38585
343844,Fossil Vertebrate,CMNFV 38586
343845,Fossil Vertebrate,CMNFV 38587
343846,Fossil Vertebrate,CMNFV 38588
343847,Fossil Vertebrate,CMNFV 38589
343848,Fossil Vertebrate,CMNFV 38590
343849,Fossil Vertebrate,CMNFV 38591
343850,Fossil Vertebrate,CMNFV 38592
343851,Fossil Vertebrate,CMNFV 38593
343852,Fossil Vertebrate,CMNFV 38594
343853,Fossil Vertebrate,CMNFV 38595
343855,Fossil Vertebrate,CMNFV 38597
343856,Fossil Vertebrate,CMNFV 38598
344064,Fossil Vertebrate,CMNFV 38806
344065,Fossil Vertebrate,CMNFV 38807
344066,Fossil Vertebrate,CMNFV 38808
344067,Fossil Vertebrate,CMNFV 38809
344068,Fossil Vertebrate,CMNFV 38810
344069,Fossil Vertebrate,CMNFV 38811
344070,Fossil Vertebrate,CMNFV 38812
344071,Fossil Vertebrate,CMNFV 38813
344072,Fossil Vertebrate,CMNFV 38814
344073,Fossil Vertebrate,CMNFV 38815
344074,Fossil Vertebrate,CMNFV 38816
344075,Fossil Vertebrate,CMNFV 38817
344076,Fossil Vertebrate,CMNFV 38818
344077,Fossil Vertebrate,CMNFV 38819
344078,Fossil Vertebrate,CMNFV 38820
344079,Fossil Vertebrate,CMNFV 38821
344080,Fossil Vertebrate,CMNFV 38822
344081,Fossil Vertebrate,CMNFV 38823
344082,Fossil Vertebrate,CMNFV 38824
344083,Fossil Vertebrate,CMNFV 38825
344084,Fossil Vertebrate,CMNFV 38826
344085,Fossil Vertebrate,CMNFV 38827
344086,Fossil Vertebrate,CMNFV 38828
344087,Fossil Vertebrate,CMNFV 38829
344088,Fossil Vertebrate,CMNFV 38830
344089,Fossil Vertebrate,CMNFV 38831
344090,Fossil Vertebrate,CMNFV 38832
344091,Fossil Vertebrate,CMNFV 38833
344092,Fossil Vertebrate,CMNFV 38834
344093,Fossil Vertebrate,CMNFV 38835
344094,Fossil Vertebrate,CMNFV 38836
344100,Fossil Vertebrate,CMNFV 38842
344101,Fossil Vertebrate,CMNFV 38843
344102,Fossil Vertebrate,CMNFV 38844
344103,Fossil Vertebrate,CMNFV 38845
344104,Fossil Vertebrate,CMNFV 38847
344105,Fossil Vertebrate,CMNFV 38846
344106,Fossil Vertebrate,CMNFV 38848
344107,Fossil Vertebrate,CMNFV 38849
344158,Fossil Vertebrate,CMNFV 38920
344159,Fossil Vertebrate,CMNFV 38921
344160,Fossil Vertebrate,CMNFV 38922
344161,Fossil Vertebrate,CMNFV 38923
344396,Fossil Vertebrate,CMNFV 39138
344407,Fossil Vertebrate,CMNFV 39149
344413,Fossil Vertebrate,CMNFV 39155
344414,Fossil Vertebrate,CMNFV 39156
344415,Fossil Vertebrate,CMNFV 39157
344416,Fossil Vertebrate,CMNFV 39158
344417,Fossil Vertebrate,CMNFV 39159
344418,Fossil Vertebrate,CMNFV 39160
344419,Fossil Vertebrate,CMNFV 39161
344420,Fossil Vertebrate,CMNFV 39162
344506,Fossil Vertebrate,CMNFV 39248
344538,Fossil Vertebrate,CMNFV 39280
344543,Fossil Vertebrate,CMNFV 39285
344608,Fossil Vertebrate,CMNFV 39350
344611,Fossil Vertebrate,CMNFV 39353
344613,Fossil Vertebrate,CMNFV 39355
344614,Fossil Vertebrate,CMNFV 39356
344615,Fossil Vertebrate,CMNFV 39357
344616,Fossil Vertebrate,CMNFV 39358
344617,Fossil Vertebrate,CMNFV 39359
344618,Fossil Vertebrate,CMNFV 39360
344619,Fossil Vertebrate,CMNFV 39361
344620,Fossil Vertebrate,CMNFV 39362
344621,Fossil Vertebrate,CMNFV 39363
344622,Fossil Vertebrate,CMNFV 39364
344644,Fossil Vertebrate,CMNFV 39386
344645,Fossil Vertebrate,CMNFV 39387
344646,Fossil Vertebrate,CMNFV 39388
344647,Fossil Vertebrate,CMNFV 39389
345148,Fossil Vertebrate,CMNFV 39891
345243,Fossil Vertebrate,CMNFV 39986
345246,Fossil Vertebrate,CMNFV 39989
345249,Fossil Vertebrate,CMNFV 39992
345252,Fossil Vertebrate,CMNFV 39995
345374,Fossil Vertebrate,CMNFV 40437
345375,Fossil Vertebrate,CMNFV 40438
345376,Fossil Vertebrate,CMNFV 40439
345525,Fossil Vertebrate,CMNFV 43800
345610,Fossil Vertebrate,CMNFV 44223
346252,Fossil Vertebrate,CMNFV 45712
346255,Fossil Vertebrate,CMNFV 45715
346959,Fossil Vertebrate,CMNFV 14055
346965,Fossil Vertebrate,CMNFV 14061
346977,Fossil Vertebrate,CMNFV 14072
346980,Fossil Vertebrate,CMNFV 14076
347052,Fossil Vertebrate,CMNFV 14148
347053,Fossil Vertebrate,CMNFV 14149
347098,Fossil Vertebrate,CMNFV 14194
347102,Fossil Vertebrate,CMNFV 14198
347112,Fossil Vertebrate,CMNFV 14208
347131,Fossil Vertebrate,CMNFV 14227
347134,Fossil Vertebrate,CMNFV 14230
347143,Fossil Vertebrate,CMNFV 14239
347154,Fossil Vertebrate,CMNFV 14250
347164,Fossil Vertebrate,CMNFV 14260
347231,Fossil Vertebrate,CMNFV 14327
347239,Fossil Vertebrate,CMNFV 14335
347267,Fossil Vertebrate,CMNFV 14364
347275,Fossil Vertebrate,CMNFV 14372
