135484,1115474,Edentata,junior synonym,,Cuvier,,,,,false,,
162527,1152732,Mastodon,common name,,"Cuvier, 1817",,,,,false,,
164214,1154552,Melania eliminata,type name,,Goodrich,1940,,,"Anthony, 1954",true,,
164446,1154746,Catinella (Mediappendix) pinicola,type name,,"Grimm, 1968",,,,"Grimm, 1960",true,,
173977,1163510,Corythosaurus excavatus,included under,,"Gilmore, 1923",,,,,false,,
173978,1163510,Tetragonosaurus cranibrevis,type name,,"Sternberg, 1935",,,,,false,,
173979,1163510,Procheneosaurus cranibrevis,junior synonym,,"Sternberg, 1935",,,,,false,,
173980,1163510,Corythosaurus intermedius,included under,,"Parks, 1923",,,,,false,,
173994,1163515,Procheneosaurus,included under,,"Matthew, 1920",,,,,false,,
174107,1163605,Baena longicauda,junior synonym,,"Russell, 1935",,,,,false,,
174137,1163639,Polyodontosaurus,junior synonym,,"Gilmore, 1932",,,,,false,,
174139,1163639,Stenonychosaurus,junior synonym,,"Sternberg, 1932",,,,,false,,
174197,1163753,Eusthenopteridae,synonym,,"Berg, 1955",,,,,false,,
174297,1163866,Anchisauripus,alternative,,"Lull, 1904",,,,,false,,
174306,1163876,Brontosaurus,junior synonym,,"Marsh, 1879",,,,,false,,
174330,1163897,Arctotherium yukonense,type name,,"Lambe, L.M.",,,,,false,,
174350,1163920,Aspideretes planus,synonym,,"Parks, 1933",,,,,false,,
174393,1163966,Bothryodon,junior synonym (=),,"Gaudry, 1866",,,,,false,,
174394,1163966,Ancodus,junior synonym (=),,"Pommel, 1848",,,,,false,,
174395,1163966,Hyopotamus,junior synonym (included under),,"Owen, 1848",,,,,false,,
174434,1164026,Centrosaurus dawsoni,included under,,"Lambe, 1902",,,,,false,,
174436,1164026,Centrosaurus longirostris,type name; synonym,,"Sternberg, 1940",,,,,false,,
174439,1164026,Centrosaurus flexus,included under,,"Brown, 1914",,,,,false,,
174487,1164064,Macrophalangia canadensis,included under,,"Sternberg, 1932",,,,,false,,
174565,1164177,Pediohyus,synonym,,"Loomis, 1910",,,,,false,,
174566,1164177,Desmathyus,synonym,,"Matthew, 1907",,,,,false,,
174615,1164227,Elotherium,junior synonym (=),,"Pomel, 1847",,,,,false,,
174628,1164239,Leuciscus rosei,type name,,"Hussakof, 1916",,,,,false,,
174738,1164379,Stenacodon,junior synonym (=),,"Marsh, 1872",,,,,false,,
175250,1164926,Menotherium,junior synonym (=),,"Cope, 1873",,,,,false,,
175330,1165008,Stenonychosaurus inequalis,type name,,"Sternberg, 1932",,,,,false,,
175331,1165008,Polyodontosaurus grandis,type name,,"Gilmore, 1932",,,,,false,,
175370,1165057,Portheus,junior synonym,,"Cope, 1871",,,,,false,,
176159,1165810,Cheneosaurus tolmanensis,synonym; type name,,"Lambe, 1917",,,,,false,,
176268,1165900,Lambeosaurus clavinitialis,synonym,,"Sternberg, 1935",,,,,false,,
176453,1166080,Macrophalangia,type name,,"Sternberg, 1932",,,,,true,,
177039,1166508,Merycoidodontidae,alternative,,"Thorpe, 1923",,,,,false,,
177508,1166922,Anodontosaurus lambei,type name,,"Sternberg, 1929",,,,,false,,
178219,1167416,Saurornithoididae,synonym,,Barsbold 1974,,,,,false,,
178310,1167497,Esthonychidae,synonym,,"Cope, 1883",,,,,false,,
179575,1168783,Plastomenus coalescens,type name,,"Cope, 1873",,,,,false,,
179895,1169092,Anchiceratops longirostris,synonym,,"Sternberg, 1926",,,,,true,,
180138,1169316,Plastomenus costatus,type name,,"Cope, 1875",,,,,false,,
180881,1169846,Mesosuchia,synonym,,"Huxley, 1875",,,,invalid subgroup,false,,
181301,1170289,Trigonolestes,junior synonym,,"Cope, 1894",,,,,false,,
181468,1170439,Calops,synonym (included under),,"Marsh, 1894",,,,,false,,
181476,1170446,Amblycastor,junior synonym; synonym,,"Matthew, 1918",,,,,false,,
181499,1170464,Miomastodon,synonym (included under),,"Osborn, 1922",,,,,false,,
181504,1170469,Cimolestiformes,junior synonym (=),,"Kinman, 1994",,,,,false,,
181520,1170485,Hyaenognathus,synonym,,"Merriam, 1903",,,,,false,,
181521,1170486,Hyaenognathus matthewi,synonym,,"Freudenberg, 1910",,,,,false,,
181588,1170551,Megaceropinae,synonym (included under),,Osborn,,,,,false,,
181593,1170555,Zeuglodontia,synonym,,"Pictet, 1853",,,,,false,,
181594,1170555,Archaeocetiformes,,,"Kinman, 1994",,,,,false,,
181611,1170572,Alticamelus,synonym,,"Matthew, 1901",,,,,false,,
181612,1170572,Altomeryx,synonym,,"Frick, 1929",,,,,false,,
181729,1170689,Stagodon,synonym,,"Marsh, 1889",,,,,false,,
181730,1170689,Diaphorodon,synonym,,"Simpson, 1927",,,,,false,,
181807,1170758,Daphoenus felinus,synonym,,"Scott, 1898",,,,,false,,
181885,1170799,Zeuglodon,synonym,,"Owen, 1839",,,,,false,,
181926,1170829,Poebrotheriidae,junior synonym (=),,"Cope, 1874",,,,,false,,
182487,1171150,Edmontosaurus edmontoni,synonym,,"Gilmore, 1924",,,,,false,,
182488,1171150,Thespesius edmontonensis,synonym,,"Gilmore, 1924",,,,,false,,
183884,1172462,Monosaulax pansus,synonym,,"Cope, 1874",,,,,false,,
184073,1172633,Ailuraena johnstoni,type name; synonym,,"Stirton & Christain, 1940",,,,,false,,
184210,1172770,Cervalces alaskensis,synonym,,"Frick, 1937",,,,,false,,
185826,1174223,Tylosteus,,,"Leidy, 1872",,,,,false,,
185850,1174245,Chasmosaurus irvinensis,type name,,"Holmes, R.",2001,,,,true,,
186057,1174573,Phobosuchus,synonym,,"Colbert & Bird, 1954",,,,,false,,
188335,1176628,Triceratops albertensis,synonym,,"Sternberg, 1949",,,,,false,,
190116,1178001,Monoclonius lowei,synonym,,"Sternberg, 1940",,,,,false,,
192587,1051389,Esox lacustris,,,Bernard Lebeau,1993,,,,false,,
192658,1173334,Platecarpus coryphaeus,synonym,,"Cope, 1872",,,,,true,,
207664,1160020,Vasula,,,"Vermeij, G.J.",2001,,,,false,,
207668,1157185,Carychium exile canadense,synonym,,Nekola & Barthel,2002,,"""Thus, the division of C. exile into distinct subspecies does not appear warranted.""","Clapp, 1906",true,,
208422,1183464,Prenocephale,,,"Maryanska & Osmolska, 1974",,,,,false,,
210111,1185083,Sparactolambda,synonym,,"Patterson, 1939",,,,,false,,
210113,1185085,Sparactolambda looki,,,"Patterson, 1939",,,,,false,,
210761,1174245,Vagaceratops irvinensis,,,"Sampson, Loewen, Farke et al",2010-09,,,,false,,
211399,1169883,Ophiodeirus,synonym,,"Broom, 1913",,,,,false,,
211400,1170852,Stypolophus,synonym,,"Cope, 1872",,,,,false,,
211401,1170852,Triacodon,synonym,,"Marsh, 1871",,,,,false,,
211410,1170885,Didymictis curtidens,synonym,,"Cope, 1882",,,,,false,,
211413,1170742,Macrotherium,synonym,,"Lartet, 1837",,,,,false,,
211421,1170279,Claenodon,synonym,,"Scott, 1892",,,,,false,,
211423,1170289,Gujaratia,synonym,,Bajpai et al. 2005,,,,,false,,
211446,1170737,Pseudoprotoceras semicinctus,synonym,,"Cope, 1889",,,,,false,,
211451,1169399,Platyspondylus,synonym,,"Haug, 1905",,,,,false,,
211459,1167109,Champsosaurus natator,synonym,,"Parks, 1933",,,,,false,,
211460,1167109,Champsosaurus brevicollis,synonym,,"Cope, 1876",,,,,false,,
211463,1166080,Caenagnathus,synonym,,"Sternberg, 1932",,,,,false,,
211464,1169517,Enneles,synonym,,"Jordan & Branner, 1908",,,,,false,,
211482,1172437,Blastomeryx gemmifer,synonym,,"Cope, 1874",,,,,false,,
211490,1174516,Eobrachyopidae,synonym,,"Shishkin, 1964",,,,,false,,
211491,1174517,Dendrerpeton oweni,synonym,,"Dawson, 1863",,,,,false,,
211492,1174012,Therizinosauridae,synonym,,"Maleev, 1954",,,,,false,,
211499,1173332,Polycotylus osborni,synonym,,"Watson, 1951",,,,,false,,
211500,1173332,Trinacromerum osborni,synonym,,"Williston, 1908",,,,,false,,
211501,1173334,Platecarpus tympaniticus,synonym,,"Cope, 1869",,,,,false,,
211502,1173334,Platecarpus latifrons,synonym,,"Marsh, 1872",,,,,false,,
211506,1172770,Cervalces latifrons,,,"Johnson, 1874",,,,,false,,
211510,1174143,Leptalestes krejcii,,,"Clemens, 1966",,,,,false,,
211521,1175001,Ctenochasma elegans,,,"Wagner, 1861",,,,,false,,
211522,1175001,Ctenochasma gracile,synonym,,"Oppel, 1862",,,,,false,,
211526,1173880,Desmatotherium intermedius,synonym,,"Osborn, 1878",,,,,false,,
211530,1173904,Harpalodon,synonym,,"Marsh, 1872",,,,,false,,
211531,1173906,Platychoerops daubrei,alternative combination,,"Lemoine, 1880",,,,,false,,
211533,1173908,Cantius frugivorus,synonym,,"Cope, 1875",,,,,false,,
211541,1152878,Diphyodus,alternative combination,,"Lambe, 1902",,,,,false,,
211542,1170057,Peripristidae,synonym,,"Eastman, 1902",,,,,false,,
211544,1169620,Bayloria,synonym,,"Olson, 1941",,,,,false,,
211545,1169620,Ectocynodon,synonym,,"Cope, 1878",,,,,false,,
211547,1169624,Tetheodus,synonym,,"Cope, 1874",,,,,false,,
211548,1171015,Aftonius,synonym,,"Hay, 1913",,,,,false,,
211549,1171016,Euceratherium americanum,synonym,,"Gidley, 1913",,,,,false,,
211550,1172633,Chasmaporthetes ossifragus,synonym,,"Hay, 1921",,,,,false,,
211551,1170753,Megalagus turgidus,alternative combination,,"Cope, 1873",,,,,false,,
211552,1170753,Palaeolagus triplex,synonym,,"Cope, 1873",,,,,false,,
211553,1170753,Tricium paniense,synonym,,"Cope, 1873",,,,,false,,
211554,1170754,Archaeolagus striatus,synonym,,"Walker, 1931",,,,,false,,
211555,1170754,Palaeolagus agapetillus,synonym,,"Cope, 1873",,,,,false,,
211556,1170754,Protolagus affinus,synonym,,"Walker, 1931",,,,,false,,
211557,1170754,Tricium annae,synonym,,"Cope, 1873",,,,,false,,
211558,1170798,Zeuglodontinae,synonym,,"Slijper, 1936",,,,,false,,
211559,1168342,Turgidodon praesagus,synonym,,"Russell, 1952",,,,,false,,
211560,1168909,Ctenochasmatoidea,synonym,,"Unwin, 1995",,,,,false,,
211563,1170068,Ammosauridae,synonym,,"Huene, 1914",,,,,false,,
211571,1170090,Sclerodidae,alternative,,"Berg, 1940",,,,,false,,
211580,1172702,Leptocheirus,replaced name,,"Merriam, 1903",,,,,false,,
211581,1169590,Poliosaurus,synonym,,"Case, 1907",,,,,false,,
211582,1169590,Theropleura,synonym,,"Cope, 1878",,,,,false,,
211583,1169590,Winfieldia,synonym,,"Romer, 1925",,,,,false,,
211584,1169596,Dvinosauria,synonym,,"Yates & Warren, 2000",,,,,false,,
211589,1169610,Otocoelidae,synonym,,"Cope, 1896",,,,,false,,
211590,1170440,Anthracohyus,synonym,,"Pilgrim & Cotter, 1916",,,,,false,,
211591,1170440,Anthracothema,synonym,,"Pilgrim, 1928",,,,,false,,
211592,1170445,Eoequus,synonym,,"Quinn, 1955",,,,,false,,
211593,1170848,Camelomeryx longiceps,,,"Scott, 1898",,,,,false,,
211594,1170848,Merycodesmus gracilis,,,"Scott, 1898",,,,,false,,
211595,1170849,Prosciurus altidens,synonym,,"Russell, 1972",,,,,false,,
211596,1170849,Plesispermophilus altidens,synonym,,"Russell, 1972",,,,,false,,
211599,1172674,Ectocion ralstonensis,synonym,,"Granger, 1915",,,,,false,,
211600,1169775,Hylerpeton curtidentatum,synonym,,"Dawson, 1876",,,,,false,,
211601,1169775,Fritschia curtidentata,synonym,,"Dawson, 1876",,,,,false,,
211602,1169776,Anthracosaurus lancifer,alternative combination,,"Newberry, 1873",,,,,false,,
211607,1170758,Brachyrhynchocyon dodgei,synonym,,"Scott, 1898",,,,,false,,
211608,1170758,Daphoenocyon minor,synonym,,"Clark, 1967",,,,,false,,
211609,1170758,Miacis matthewi,synonym,,"Schlaikjer, 1935",,,,,false,,
211610,1170759,Daphoenus demilo,,,"Dawson, 1980",,,,,false,,
211612,1168888,Discosaurus,synonym,,"Leidy, 1851",,,,,false,,
211613,1168888,Brimosaurus,synonym,,"Leidy, 1855",,,,,false,,
211614,1168901,Protherosauria,replaced name,,"Osborn, 1902",,,,,false,,
211615,1168906,Naosaurus,synonym,,"Cope, 1886",,,,,false,,
211624,1169707,Albertonia cupidinia,alternative combination,,"Lambe, 1916",,,,,false,,
211625,1174033,Carcharodontosaurus,synonym,,"Stromer, 1931",,,,,false,,
211626,1170807,Cynodesmus thooides,synonym,,"Scott, 1893",,,,,false,,
211627,1170807,Daphoenus drummondanus,synonym,,"Douglass, 1903",,,,,false,,
211629,1170826,Prohyaena,,,"Schlosser, 1890",,,,,false,,
211630,1170826,Strobodon,,,"Webb, 1969",,,,,false,,
211634,1170485,Porthocyon,synonym,,"Merriam, 1903",,,,,false,,
211635,1170486,Borophagus diversidens,synonym,,"Cope, 1892",,,,,false,,
211637,1170488,Hyaenodon cruentus,synonym; type name,,"Leidy, 1853",,,,,false,,
211640,1166922,Anadontosaurus lambei,spelling variation,,"Sternberg, 1929",,,,,false,,
211641,1166922,Palaeoscincus asper,synonym; type name,,"Lambe, 1902",,,,,false,,
211660,1169304,Testudo lata,,,"Leidy, 1851",,,,,false,,
211661,1169304,Testudo nebrascencis,alternative combination,,"Leidy, 1851",,,,,false,,
211663,1169305,Apalone leucopotamica,alternative combination,,"Cope, 1891",,,,,false,,
211664,1169305,Platypeltis leucopotamica,alternative combination,,"Cope, 1891",,,,,false,,
211667,1170421,Hyopsodontidae,synonym,,"Trouessart, 1879",,,,,false,,
211668,1170232,Pseudocynodictis,synonym,,"Schlosser, 1911",,,,,false,,
211669,1170233,Hypotemnodon,synonym,,"Eyerman, 1894",,,,,false,,
211670,1170457,Brachygale,synonym,,"Peterson, 1910",,,,,false,,
211671,1170464,Turicius,,,"Osborn, 1926",,,,,false,,
211672,1170465,Indopithecus,synonym,,"von Koenigswald, 1949",,,,,false,,
211673,1170465,Rangwapithecus,synonym,,"Kretzoi, 1984",,,,,false,,
211674,1170465,Rudapithecus,synonym,,"Kretzoi, 1969",,,,,false,,
211675,1170468,Desmostylus californicus,synonym,,"Hay, 1923",,,,,false,,
211683,1169788,Cretolamna appendiculata,alternative combination,,"Agassiz, 1843",,,,,false,,
211684,1169800,Ictalurus rhaeas,,,"Cope, 1891",,,,,false,,
211686,1169805,Letognathus hardingi,synonym,,"Brazeau, 2005",,,,,false,,
211706,1170158,Rutiodon,synonym,,"Emmons, 1856",,,,,false,,
211708,1170888,Esthonyx acer,synonym,,"Cope, 1874",,,,,false,,
211709,1170888,Esthonyx burmeisteri,synonym,,"Cope, 1874",,,,,false,,
211710,1170888,Esthonyx burmeisterii,synonym,,"Cope, 1874",,,,,false,,
211711,1170888,Platychoerops burmeisteri,synonym,,"Cope, 1874",,,,,false,,
211712,1170896,Ptilodus admirabilis,,,"Hay, 1930",,,,,false,,
211717,1170178,Tetrabelodon shepardii,synonym,,"Leidy, 1871",,,,nomen dubium,false,,
211723,1170250,Nyctilestes,synonym,,"Marsh, 1872",,,,,false,,
211724,1170253,Bathrodon,synonym,,"Marsh, 1872",,,,,false,,
211725,1170253,Cynodontomys,synonym,,"Cope, 1882",,,,,false,,
211726,1170253,Mesacodon,synonym,,"Marsh, 1872",,,,,false,,
211727,1170253,Palaeacodon,synonym,,"Leidy, 1872",,,,,false,,
211728,1170254,Hesperolemur,,,"Gunnell, 1995",,,,,false,,
211732,1170551,Diplacodon,synonym,,"Marsh, 1875",,,,nomen dubium,false,,
