135484,1115474,Edentata,junior synonym,,Cuvier,,,,,false,,
211734,1170564,Ischyromys cristatus,synonym,,"Cope, 1873",,,,,false,,
211735,1170564,Ischyromys chrysodon,synonym,,"Cope, 1873",,,,,false,,
211736,1170564,Ischyromys troxelli,synonym,,"Wood, 1937",,,,,false,,
211737,1170568,Miolabis longiceps,alternative combination,,"Matthew, 1909",,,,,false,,
211738,1170569,Protoceras cristatus,synonym,,"Marsh, 1894",,,,,false,,
211739,1170569,Calops cristatus,synonym,,"Marsh, 1894",,,,,false,,
211740,1170570,Protylopus minor,synonym,,"Prothero, 1998",,,,,false,,
211741,1170570,Protylopus parvus,,,"Prothero, 1998",,,,,false,,
211742,1170572,Homocamelus,synonym,,"Leidy, 1869",,,,,false,,
211747,1170260,Didymictidae,synonym,,"Flynn & Galiano, 1982",,,,,false,,
211748,1170267,Titanotheriomys,synonym,,"Miller & Gidley, 1920",,,,,false,,
211749,1170267,Colotaxis,synonym,,"Cope, 1973",,,,,false,,
211750,1170267,Gymnoptychus,synonym,,"Cope, 1873",,,,,false,,
211774,1172610,Paratetonius,synonym,,"Seton, 1940",,,,,false,,
211775,1172610,Pseudotetonius,synonym,,"Brown, 1974",,,,,false,,
211780,1170900,Shastasaurus altispinus,synonym,,"Merriam, 1902",,,,,false,,
211781,1170900,Shastasaurus careyi,synonym,,"Merriam, 1902",,,,,false,,
211782,1170900,Shastasaurus pacificus,synonym,,"Merriam, 1895",,,,,false,,
211786,1170910,Mastodon brevidens,synonym,,"Cope, 1889",,,,,false,,
211787,1170910,Zygolophodon brevidens,synonym,,"Cope, 1889",,,,,false,,
211788,1170685,Euprotogonia,synonym,,"Cope, 1893",,,,,false,,
211789,1170685,Protogonia,synonym,,"Cope, 1881",,,,,false,,
211790,1170689,Ectoconodon,synonym,,"Osborn, 1898",,,,,false,,
211792,1177790,Pulalius vulgaris,synonym,,"Rathburn, 1926",,,,,false,,
211800,1177998,Therizinosauroidea,synonym,,"Russel & Dong, 1994",,,,,false,,
211801,1177998,Segnosaurischia,synonym,,"Dong, 1992",,,,,false,,
211804,1178775,Dipriodon lunatus,synonym,,"Marsh, 1889",,,,,false,,
211805,1178775,Halodon sculptus,synonym,,"Marsh, 1889",,,,,false,,
211806,1178775,Oracodon anceps,synonym,,"Marsh, 1889",,,,,false,,
211807,1178775,Tripriodon coelatus,synonym,,"Marsh, 1889",,,,,false,,
211808,1178775,Selenacodon fragilis,synonym,,"Marsh, 1889",,,,,false,,
211809,1178775,Oracodon conulus,synonym,,"Marsh, 1889",,,,,false,,
211810,1178775,Meniscoessus borealis,synonym,,"Simpson, 1927",,,,,false,,
211811,1178775,Meniscoessus greeni,synonym,,"Wilson, 1987",,,,,false,,
211812,1177848,Synodontaspis hardingi,synonym,,"Cappetta & Case, 1975",,,,,false,,
211816,1176885,Limnohyus,synonym,,"Marsh, 1872",,,,,false,,
211817,1176885,Limnohyops,synonym,,"Marsh, 1890",,,,,false,,
211818,1176885,Eometarhinus,synonym,,"Osborn, 1919",,,,,false,,
211821,1177978,Cheneosaurinae,synonym,,"Lull & Wright, 1942",,,,,false,,
211822,1177978,Trachodontinae,synonym,,"Brown, 1914",,,,,false,,
211825,1174573,Polydectes,synonym,,"Cope, 1869",,,,,false,,
211826,1177039,Symbos cavifrons,synonym,,"Leidy, 1852",,,,Initially assigned to the male of the species,true,,
211827,1177039,Bootherium cavifrons,synonym,,"Leidy, 1852",,,,,false,,
211828,1177039,Bootherium sargenti,synonym,,"Gidley, 1908",,,,,false,,
211829,1177039,Ovibos cavifrons,synonym,,"Leidy, 1852",,,,,false,,
211835,1177057,Phororhacosidae,synonym,,"Ameghino, 1889",,,,,false,,
211845,1175781,Protocatostomus,synonym,,"Whitefield, 1890",,,,,false,,
211849,1167156,Aspideretes vagans,synonym,,"Cope, 1873",,,,,false,,
211859,1169820,Plethodontidae,,,"Loomis, 1900",,,,,false,,
211862,1118656,Delphinus,,,"Gray, 1864",,,,,false,,
211864,1118682,Callignathus,synonym,,"Gill, 1871",,,,,false,,
211865,1118682,Euphysetes,synonym,,"Wall, 1851",,,,,false,,
211866,1118682,Physeter,synonym,,"Wall, 1851",,,,,false,,
211896,1152721,Equus hatcheri,synonym,,"Hay, 1915",,,,,false,,
211922,1164201,Protitanotherium,synonym,,"Osborn, 1929",,,,,false,,
211945,1164207,Seismosaurus,synonym,,"Gillette, 1991",,,,,false,,
211957,1163555,Dromiceiomimus,synonym,,"Russell, 1972",,,,,false,,
211960,1163555,Ornithomimus sedens,synonym,,"Marsh, 1892",,,,nomen dubium,false,,
211965,1164632,Caenagnathus sternbergi,synonym,,"Cracraft, 1971",,,,,false,,
211966,1164632,Chirostenotes sternbergi,synonym,,"Cracraft, 1971",,,,,false,,
211972,1163887,Elotherium arctatum,synonym,,Osborn,,,,,false,,
211987,1163500,Ceratops canadensis,nomen dubium; synonym,,"Lambe, 1902",,,,,false,,
211988,1163500,Eoceratops,synonym,,"Lambe, 1915",,,,,false,,
211989,1163500,Eoceratops canadensis,nomen dubium; synonym,,"Lambe, 1902",,,,,false,,
211990,1163500,Monoclonius canadensis,nomen dubium; synonym,,"Lambe, 1902",,,,,false,,
211994,1163500,Chasmosaurus canadensis,,,"Lambe, 1902",,,,,false,,
212011,1163966,Ancodon,synonym,,"Pommel, 1847",,,,,false,,
212012,1173809,Bothriodon brachyrhynchus,synonym,,"Osborn & Wortman, 1894",,,,,false,,
212017,1164557,Pediohippus,synonym,,"Schlaikjer, 1935",,,,,false,,
212019,1164512,Titanops,,,"Marsh, 1887",,,,,false,,
212020,1164515,Morotherium,,,"Marsh, 1874",,,,,false,,
212066,1164402,Mantellisaurus atherfieldensis,synonym,,"Hooley, 1925",,,,,false,,
212067,1164402,Iguanodon gracilis,,,"Lydekker, 1888",,,,,false,,
212068,1164402,Sphenospondylus gracilis,,,"Lydekker, 1888",,,,,false,,
212070,1182256,Kindleia,synonym,,"Jordan, 1927",,,,,false,,
212071,1182256,Stylomyleodon,synonym,,"Russell, 1928",,,,,false,,
212078,1164815,Pseudocylindrodon neglectus,synonym,,"Burke, 1935",,,,,false,,
212079,1164816,Ischyrotomus,synonym,,"Matthew & Gidley, 1919",,,,,false,,
212081,1164818,Pteranodon ingens,nomen dubium,,"Marsh, 1872",,,,,false,,
212084,1165802,Anatosaurus,synonym,,"Lull & Wright, 1942",,,,,false,,
212085,1171150,Anatosaurus edmontoni,synonym,,"Gilmore, 1924",,,,,false,,
212091,1164445,Pseudoprotoceras semicinctus,alternative combination,,Cope,,,,,false,,
212093,1166754,Albertosaurus sternbergi,synonym,,"Matthew & Brown, 1922",,,,,false,,
212094,1166754,Dryptosaurus incrassatus,synonym,,"Hay, 1902",,,,,false,,
212095,1166754,Laelaps incrassatus,synonym,,"Hay, 1902",,,,,false,,
212096,1166754,Gorgosaurus sternbergi,synonym,,"Matthew & Brown, 1922",,,,,false,,
212097,1166754,Dryptosaurus falculus,synonym,,"Cope, 1876",,,,,false,,
212102,1163307,Mesohippus praecocidens,synonym; type name,,"Lambe, 1905",,,,,false,,
212104,1163319,Procaenopus,synonym,,"Figgins, 1934",,,,,false,,
212106,1176628,Triceratops serratus,synonym,,"Marsh, 1890",,,,,false,,
212107,1176628,Triceratops brevicornis,synonym,,"Hatcher & Lull, 1905",,,,,false,,
212108,1176628,Triceratops elatus,synonym,,"Marsh, 1891",,,,,false,,
212109,1176628,Triceratops obtusus,synonym,,"Marsh, 1898",,,,,false,,
212111,1180182,Sigurdia heintzae,synonym,,"Dineley & Loeffler, 1967",,,,,false,,
212112,1180184,Sigurdia heintzae,synonym,,"Dineley & Loeffler, 1967",,,,,false,,
212116,1163532,Antrodemus,synonym,,"Leidy, 1870",,,,,false,,
212117,1163534,Allosaurus atrox,synonym,,"Marsh, 1878",,,,,false,,
212118,1163534,Antrodemus lucaris,synonym,,"Marsh, 1878",,,,,false,,
212119,1163534,Dryptosaurus trihedrodon,synonym,,"Cope, 1877",,,,,false,,
212120,1163534,Laelaps trihedrodon,synonym,,"Cope, 1877",,,,,false,,
212121,1163536,Morosaurus,synonym,,"Marsh, 1878",,,,,false,,
212124,1163584,Palaeoscincus,synonym; nomen dubium,,"Leidy, 1856",,,,,false,,
212125,1163584,Palaeoscincus costatus,synonym; nomen dubium,,"Leidy, 1856",,,,,false,,
212126,1164666,Protolagus,synonym,,"Walker, 1921",,,,,false,,
212127,1164666,Tricium,synonym,,"Cope, 1873",,,,,false,,
212129,1164342,Hemipsalodon cooki,synonym,,"Schlaikjer, 1935",,,,,false,,
212132,1164370,Dinotomius,synonym,,"Williston, 1895",,,,,false,,
212133,1163629,Fabrosaurus,synonym,,"Ginsburg, 1964",,,,,false,,
212134,1163551,Megalosaurus poikilopleuron,subjective synonym,,"Huene, 1923",,,,,false,,
212141,1164026,Monoclonius dawsoni,synonym,,"Lambe, 1902",,,,,false,,
212151,1166136,Coelolepididae,,,"Pander, 1856",,,,,false,,
212163,1163267,Acanthodes affinis,synonym,,"Whiteaves, 1887",,,,,false,,
212187,1152732,Pliomastodon,synonym,,"Osborn, 1926",,,,,false,,
212196,1186232,Aphelops ceratorhinus,synonym; type name,,"Douglass, 1903",,,,,false,,
212207,1164597,Neohipparion affine,synonym,,"Leidy, 1869",,,,,false,,
212208,1169456,Bathmodon,,,"Cope, 1872",,,,,false,,
212214,1186254,Merychippus praecocidens,synonym,,"Russell, 1933",,,,,false,,
212218,1165005,Tillotherium,,,"Marsh, 1873",,,,,false,,
212226,1163306,Mesohippus planidens,synonym; type name,,"Lambe, 1905",,,,,false,,
212227,1163302,Miohippus assiniboiensis,,,"Lambe, 1905",,,,,false,,
212235,1164558,Miohippus gidleyi,synonym,,"Osborn, 1904",,,,,false,,
212240,1166509,Promerycochoerus,,,"Douglass, 1901",,,,,false,,
212241,1166509,Pronomotherium,,,"Douglass, 1907",,,,,false,,
212244,1164551,Desmatochoerus megalodon,alternative combination,,"Peterson, 1906",,,,,false,,
212245,1164551,Promerycochoerus curvidens,synonym,,"Thorpe, 1921",,,,,false,,
212246,1164551,Promerycochoerus gregoryi,synonym,,"Loomis, 1924",,,,,false,,
212249,1164805,Protoreodon paradoxicus,synonym,,"Scott, 1898",,,,,false,,
212250,1164805,Hyomeryx breviceps,synonym,,"Marsh, 1894",,,,,false,,
212251,1167232,Menodus angustigenis,,,"Cope, 1886",,,,,false,,
212252,1167776,Duchesneodus primitivum,,,"Lambe, 1908",,,,,false,,
212253,1164514,Brontops robustus,,,"Marsh, 1887",,,,,false,,
212254,1164539,Cosoryx agilis,alternative combination,,"Douglass, 1899",,,,,false,,
212255,1163984,Megacerops platyceras,alternative combination,,"Osborn, 1887",,,,,false,,
212264,1152655,Dinobastis,synonym,,"Cope, 1893",,,,,false,,
212270,1164112,Colodon longipes,synonym,,"Osborn & Wortman, 1894",,,,,false,,
212271,1164371,Hoplophoneus primaevus,synonym,,"Leidy & Owen, 1851",,,,,false,,
212277,1164442,Stibarus loomisi,synonym,,"Scott, 1940",,,,,false,,
212279,1164757,Poebrotherium andersoni,synonym,,"Troxell, 1917",,,,,false,,
212287,1172770,Cervalces roosevelti,synonym,,"Hay, 1913",,,,,false,,
212288,1172770,Cervalces borealis,synonym,,"Bensley, 1913",,,,,false,,
212290,1164995,Toxotherium woodi,synonym,,"Skinner & Gooris, 1966",,,,,false,,
212293,1185085,Titanoides primaevus,synonym,,"Gidley, 1917",,,,,false,,
212295,1164276,Koskinonodon perfectum,synonym,,"Case, 1922",,,,,false,,
212298,1164628,Irenichnites,synonym,,"Sternberg, 1932",,,,,false,,
212299,1164628,Irenesaurichnites,synonym,,"Sternberg, 1932",,,,,false,,
212313,1165008,Saurornithoides inequalis,synonym,,"Sternberg, 1932",,,,,false,,
212314,1165008,Troodon inequalis,synonym,,"Sternberg, 1932",,,,,false,,
212318,1183078,Majungatholus,synonym,,"Sues & Taquet, 1979",,,,,false,,
212321,1183076,Megalosaurus africanus,synonym,,"Huene, 1956",,,,,false,,
212323,1164064,Caenagnathus collinsi,synonym,,"Sternberg, 1940",,,,,false,,
212328,1165664,Chasmosaurus brevirostris,synonym,,"Lull, 1933",,,,,false,,
212336,1163503,Triceratops sulcatus,nomen dubium,,"Marsh, 1890",,,,,false,,
212337,1163970,Brachyceratops montanensis,nomen dubium,,"Gilmore, 1914",,,,,false,,
212339,1163510,Stephanosaurus intermedius,synonym,,"Parks, 1923",,,,,false,,
212340,1163515,Stephanosaurus,synonym,,"Lambe, 1914",,,,,false,,
212341,1163515,Tetragonosaurus,synonym,,"Parks, 1931",,,,,false,,
212342,1165900,Corythosaurus frontalis,synonym,,"Parks, 1935",,,,,false,,
212343,1165900,Procheneosaurus praeceps,synonym,,"Parks, 1931",,,,,false,,
212344,1165900,Tetragonosaurus praeceps,synonym,,"Parks, 1931",,,,,false,,
212345,1165900,Lambeosaurus altidens,type name,,"Lambe, 1902",,,,,false,,
212347,1165807,Cheneosaurus,synonym,,"Lambe, 1917",,,,,false,,
212349,1166920,Palaeoscincidae,synonym,,"Nopsca, 1918",,,,,false,,
212350,1166920,Hylaeosauridae,synonym,,"Nopsca, 1902",,,,,false,,
212352,1166921,Anodontosaurus,synonym,,"Sternberg, 1929",,,,,false,,
212353,1166921,Anadontosaurus,synonym,,"Sternberg, 1929",,,,,false,,
212354,1166921,Stereocephalus,synonym (replaced name),,"Lambe, 1902",,,,,false,,
212389,1163569,Clidastes iguanavus,nomen dubium,,"Cope, 1868",,,,,false,,
212390,1163569,Clidastidae,synonym,,"Cope, 1869",,,,,false,,
212391,1163569,Liodon,synonym,,"Cope, 1869",,,,,false,,
212392,1163572,Baptosaurus,nomen dubium,,"Marsh, 1870",,,,,false,,
212393,1163493,Shastasaurus pacificus,synonym,,"Merriam, 1895",,,,,false,,
212394,1163493,Shastasaurus osmonti,synonym,,"Merriam, 1902",,,,,false,,
212395,1164416,Labidosaurus broilii,synonym,,"Case, 1911",,,,,false,,
212396,1182236,Trionyx foveatus,alternative combination,,"Leidy, 1856",,,,,false,,
212398,1182236,Aspideretes foveatus,synonym,,"Leidy, 1856",,,,nomen dubium,false,,
212399,1182236,Aspideretes subquadratus,type name; synonym,,"Lambe, 1914",,,,,false,,
212400,1182236,Trionyx maturus,type name; synonym,,"Lambe, 1914",,,,,false,,
212401,1182236,Trionyx subquadrates,synonym,,"Lambe, 1914",,,,,false,,
212405,1182236,Aspideretes maturus,synonym,,"Lambe, 1914",,,,,false,,
212408,1168783,Trionyx coalescens,synonym,,"Cope, 1875",,,,,false,,
212410,1169305,Trionyx punctiger,synonym,,"Cope, 1891",,,,,false,,
212426,1186354,Orthonybyoceras covingtonense,synonym,,"Foerste & Teichert , 1930",,,,,false,,
212474,1182398,Gigantocamelus,synonym,,Barbour & Schultz (1939),,,,,false,,
212479,1170825,Sigmogomphius,,,"Merriam, 1896",,,,,false,,
212501,1125532,Chelonia,synonym,,"Agassiz, 1857",,,,,false,,
212537,1150328,Cornuta,synonym,,"Janvier, 1985",,,,,false,,
212538,1163233,Gigantostraca,synonym,,"Haeckel, 1866",,,,,false,,
212566,1186572,Homo ergaster,synonym,,"Groves & Mazak, 1975",,,,,false,,
212578,1186596,Praeanthropus africanus,synonym,,"Weinert, 1950",,,,,false,,
212892,1182488,Diplodus,,,"Agassiz, 1843",,,,,false,,
221635,1193660,Streptospinigera niuqtuut,type name,,"Olivier, Frédéric; San Martín, Guillermo; Archambault, Philippe",,,,,false,,
224607,1164445,Heteromeryx transversus,synonym,,Cope,1889,,,,true,,
224608,1164445,Hypertragulus transversus,synonym,,Cope,1889,,,,true,,
225071,1174295,Caenagnathiformes,synonym,,Sternberg,1940,,,,false,,
225145,1162965,Clathria (Microciona) pennata,,,Lambe,1895,,,,false,,
225152,1161779,Diphyllobothrium dendriticum,synonym,,Nitzsch,1824,,,,false,,
