speckey,xxScientific Name,Taxonomic System
500129,xxLobeliaceae,Botany
500136,xxPsilotum,Botany
500171,xxRanunculus flammula var. reptans,Botany
500172,xxViola pallens,Botany
500198,xxBryoria spiralifera,Botany
501026,xxCallistopteris,Botany
502895,xxRhodiola rosea var. integrifolia,Botany
502949,xxPapaver keelei,Botany
503037,xxBryoria pseudocapillaris,Botany
503181,xxPrimula,Botany
1007546,xxAndreaea crassinervia,Botany
1007684,xxPhyscomitrium pygmaeum,Botany
1008770,xxOrthothecium rufescens,Botany
1009797,xxDicranum angustum,Botany
1008453,xxDrepanocladus latifolius,Botany
1008455,xxDrepanocladus lycopodioides var. brevifolius,Botany
1009716,xxCampylopus subulatus var. schimperi,Botany
1010110,xxSchistidium,Botany
1008481,xxHygrohypnum molle,Botany
1010153,xxGrimmia torngakiana,Botany
1009276,xxEncalypta affinis var. macounii,Botany
1009282,xxEncalypta intermedia,Botany
1009981,xxFissidens clebschii,Botany
1009546,xxPottia truncata var. major,Botany
1008073,xxBryum pendulum,Botany
1009857,xxTrematodon boasii,Botany
1009314,xxAnoectangium incurvans,Botany
1009317,xxAnoectangium obtusifolium,Botany
1008995,xxLescuraea radicosa var. radicosa f. holzingeri,Botany
1074656,xxPseudocyphellaria mougeotiana,Botany
1074092,xxPannaria pezizoides,Botany
1074591,xxTuckermannopsis aurescens,Botany
1074601,xxTuckermannopsis fendleri,Botany
1078247,xxDeparia japonica,Botany
1071357,xxAgrestia hispida,Botany
1073595,xxLempholemma myriococcum,Botany
1074462,xxPhysconia kurokawae,Botany
1074471,xxPhytoconis ericetorum,Botany
1078975,xxPolypodium pectinatum,Botany
1078979,xxPolypodium plumula,Botany
1078986,xxPolypodium sororium,Botany
1079910,xxDelphinium chamissonis,Botany
1078969,xxPolypodium decumanum,Botany
1078970,xxPolypodium dispersum,Botany
1080600,xxCeltis occidentalis var. occidentalis,Botany
1080601,xxCeltis occidentalis var. pumila,Botany
1079700,xxActaea rubra subsp. rubra,Botany
1079723,xxAnemone multifida var. globosa,Botany
1079724,xxAnemone multifida var. hirsuta,Botany
1079728,xxAnemone multifida var. richardsiana,Botany
1079743,xxAnemone parviflora var. grandiflora,Botany
1079125,xxJuniperus scopulorum,Botany
1079129,xxThuja occidentalis,Botany
1078907,xxBotrychium simplex var. tenebrosum,Botany
1079202,xxPinus cembroides,Botany
1079227,xxPinus monticola,Botany
1078960,xxPleopeltis thunbergiana,Botany
1078964,xxPolypodium aureum,Botany
1079197,xxPinus attenuata,Botany
1081143,xxBetula cordifolia,Botany
1078874,xxPilularia americana,Botany
1078275,xxDiplazium verapax,Botany
1078277,xxDryopteris acutidens,Botany
1078280,xxDryopteris atropalustris,Botany
1078205,xxAthyrium alpestre var. americanum,Botany
1078562,xxCnemidaria horrida,Botany
1078598,xxHypolepis punctata,Botany
1078601,xxLindsaea,Botany
1080135,xxRanunculus gmelinii var. gmelinii,Botany
1080136,xxRanunculus gmelinii var. hookeri,Botany
1080137,xxRanunculus gmelinii var. limosus,Botany
1078433,xxThelypteris asplenioides,Botany
1078108,xxArachniodes carvifolia,Botany
1078147,xxAsplenium leucostegioides,Botany
1078460,xxThelypteris limbosperma,Botany
1085933,xxBraya henryae,Botany
1085935,xxBraya humilis subsp. arctica,Botany
1086255,xxDraba nivalis var. brevicula,Botany
1085034,xxViola septentrionalis var. grisea,Botany
1085757,xxArabis drummondii var. connexa,Botany
1084973,xxViola palmata var. dilatata,Botany
1085978,xxCapsella rubella,Botany
1085774,xxArabis glabra var. furcatipilis,Botany
1085775,xxArabis glabra var. glabra,Botany
1086031,xxCardamine nymanii,Botany
1086036,xxCardamine parviflora var. arenicola,Botany
1086044,xxCardamine pratensis var. pratensis,Botany
1085389,xxPopulus balsamifera subsp. balsamifera,Botany
1085056,xxViola viarum,Botany
1085726,xxArabis alpina var. alpina,Botany
1085727,xxArabis alpina var. glabrata,Botany
1084913,xxViola floridana,Botany
1085813,xxArabis lyrata var. kamchatica,Botany
1085814,xxArabis lyrata var. lyrata,Botany
1085729,xxArabis arenicola var. arenicola,Botany
1085865,xxArabis shortii var. phalacrocarpa,Botany
1085871,xxArabis sparsiflora var. columbiana,Botany
1083890,xxRumex fascicularis,Botany
1083891,xxRumex floridanus,Botany
1085473,xxSalix coactilis,Botany
1085937,xxBraya humilis subsp. richardsonii,Botany
1085938,xxBraya humilis subsp. ventosa,Botany
1085939,xxBraya intermedia,Botany
1085942,xxBraya novae-angliae subsp. abbei,Botany
1084941,xxViola maccabeana,Botany
1082396,xxLewisia pygmaea subsp. glandulosa,Botany
1082422,xxMontia rivularis,Botany
1082413,xxMontia fontana subsp. fontana,Botany
1082415,xxMontia hallii,Botany
1082418,xxMontia minor,Botany
1083756,xxPolygonum confertiflorum,Botany
1083772,xxPolygonum fusiforme,Botany
1083792,xxPolygonum montereyense,Botany
1083795,xxPolygonum newberryi,Botany
1082890,xxSilene acaulis var. subacaulescens,Botany
1083844,xxPolygonum texense,Botany
1083845,xxPolygonum triandrum,Botany
1083929,xxRumex pratensis,Botany
1083934,xxRumex rugosus,Botany
1083944,xxRumex subalpinus,Botany
1083945,xxRumex tenuifolius,Botany
1083965,xxArmeria maritima subsp. sibirica,Botany
1088082,xxHeuchera flabellifolia var. subsecta,Botany
1088109,xxHeuchera parvifolia var. arizonica,Botany
1088110,xxHeuchera parvifolia var. flavescens,Botany
1088113,xxHeuchera parvifolia var. nivalis,Botany
1088116,xxHeuchera parvifolia var. utahensis,Botany
1089948,xxMimosaceae,Botany
1088902,xxDryas integrifolia subsp. chamissonis,Botany
1089593,xxRubus glandicaulis,Botany
1091834,xxMimosa laxiflora,Botany
1089617,xxRubus idaeus subsp. sachalinensis,Botany
1091888,xxOxytropis bellii,Botany
1090067,xxApios americana var. turrigera,Botany
1087767,xxPrimula tschuktschorum subsp. cairnsiana,Botany
1088033,xxChrysosplenium wrightii var. beringianum,Botany
1088076,xxHeuchera duranii,Botany
1087798,xxWeinmannia,Botany
1089162,xxPotentilla concinna var. rubripes,Botany
1088559,xxAgrimonia bicknellii,Botany
1087635,xxAndrosace septentrionalis var. puberulenta,Botany
1087638,xxAndrosace septentrionalis var. subulifera,Botany
1089881,xxSpiraea densiflora subsp. splendens,Botany
1085755,xxArabis divaricarpa var. stenocarpa,Botany
1089252,xxPotentilla pensylvanica var. pectinata,Botany
1089255,xxPotentilla pensylvanica var. virgulata,Botany
1088034,xxChrysosplenium wrightii var. wrightii,Botany
1096490,xxChondrophylla,Botany
1096651,xxAmsonia hirtella,Botany
1095032,xxRhus aromatica var. arenaria,Botany
1095034,xxRhus aromatica var. serotina,Botany
1095052,xxRhus trilobata var. racemulosa,Botany
1094324,xxCeanothus americanus var. americanus,Botany
1100205,xxCallitriche verna,Botany
1103893,xxAntennaria manicouagana,Botany
1100305,xxPolypremum,Botany
1104196,xxSymphyotrichum dumosum var. strictior,Botany
1096571,xxGentianella tenella subsp. pribilofii,Botany
1096572,xxGentianella tenella subsp. tenella,Botany
1096729,xxPlumeria krugii,Botany
1105933,xxAgeratina altissima var. angustata,Botany
1106595,xxHieracium kalmii var. fasciculatum,Botany
1104620,xxBidens waianensis,Botany
1104658,xxBrachyactis,Botany
1104662,xxBradburia,Botany
1105319,xxDendranthema arcticum subsp. polare,Botany
1106070,xxGnaphalium norvegicum,Botany
1104511,xxBidens coronata,Botany
1104540,xxBidens frondosa f. anomala,Botany
1104007,xxArnica parryi subsp. sonnei,Botany
1103803,xxAgoseris gaspensis,Botany
1104078,xxArtemisia ludoviciana subsp. redolens,Botany
1104079,xxArtemisia ludoviciana subsp. sulcata,Botany
1104080,xxArtemisia macrobotrys,Botany
1104112,xxArtemisia tilesii subsp. elatior,Botany
1104113,xxArtemisia tilesii subsp. gormanii,Botany
1103873,xxAntennaria acuta,Botany
1104283,xxAster nahanniensis,Botany
1103977,xxArnica amplexicaulis,Botany
1103910,xxAntennaria petaloidea,Botany
1103960,xxArgyroxiphium forbesii,Botany
1111346,xxCalamovilfa Southworth,Botany
1110047,xxCarex raymondii,Botany
1111945,xxFestuca richardsonii,Botany
1111952,xxFestuca rubra var. mutica,Botany
1111954,xxFestuca rubra var. rubra f. prolifera,Botany
1110247,xxCladium jamaicense,Botany
1110248,xxCladium leptostachyum,Botany
1110411,xxCyperus strigosus var. capitatus,Botany
1110413,xxCyperus strigosus var. robustior,Botany
1110414,xxCyperus strigosus var. stenolepis,Botany
1110790,xxScirpus setaceus,Botany
1110795,xxScirpus tuberosus,Botany
1110161,xxCarex supergoodenoughii,Botany
1110867,xxAgrostis alaskana,Botany
1110868,xxAgrostis altissima,Botany
1110515,xxEriophorum angustifolium subsp. scabriusculum,Botany
1110744,xxScirpus californicus,Botany
1110751,xxScirpus cubensis,Botany
1110763,xxScirpus hallii,Botany
1111493,xxDeschampsia cespitosa subsp. cespitosa var. glauca,Botany
1111496,xxDeschampsia congestiformis,Botany
1110782,xxScirpus pumilus,Botany
1110785,xxScirpus robustus,Botany
1110854,xxAgropyron cristatum subsp. pectinatum,Botany
1111289,xxCalamagrostis californica,Botany
1111297,xxCalamagrostis crassiglumis,Botany
1111298,xxCalamagrostis densa,Botany
1111301,xxCalamagrostis fernaldii,Botany
1111306,xxCalamagrostis hyperborea,Botany
1111311,xxCalamagrostis labradorica,Botany
1111312,xxCalamagrostis lactea,Botany
1111470,xxDanthonia canadensis,Botany
1110888,xxAgrostis exarata var. monolepis,Botany
1110889,xxAgrostis exarata var. pacifica,Botany
1110542,xxEriophorum sorensenii,Botany
1111235,xxBromus inermis subsp. pumpellianus var. pumpellianus,Botany
1112777,xxPuccinellia distans subsp. borealis,Botany
1112785,xxPuccinellia interior,Botany
1110596,xxHemicarpha occidentalis,Botany
1110951,xxAlopecurus howellii,Botany
1111317,xxCalamagrostis lapponica var. sibirica,Botany
1111318,xxCalamagrostis laricina,Botany
1111319,xxCalamagrostis lepageana,Botany
1111326,xxCalamagrostis poluninii,Botany
1111336,xxCalamagrostis scribneri,Botany
1109491,xxCarex acutinella,Botany
1109386,xxJuncus subcaudatus var. planisepalus,Botany
1107576,xxPrenanthes racemosa subsp. racemosa,Botany
1109747,xxCarex gravida var. gravida,Botany
1109748,xxCarex gravida var. lunelliana,Botany
1109489,xxCarex x absconditiformis,Botany
1109764,xxCarex heleonastes subsp. heleonastes,Botany
1109765,xxCarex heleonastes subsp. neurochlaena,Botany
1110987,xxAndropogon spadiceus,Botany
1109516,xxCarex amplisquama,Botany
1109538,xxCarex arenicola,Botany
1108613,xxAlisma plantago-aquatica var. americana,Botany
1109554,xxCarex atrofusca var. atrofusca,Botany
1109555,xxCarex atrofusca var. major,Botany
1112589,xxPhleum pratense var. nodosum,Botany
1107974,xxSolidago bernardii,Botany
1108677,xxElodea longivaginata,Botany
1109565,xxCarex bayardii,Botany
1107791,xxSenecio congestus,Botany
1108367,xxThelesperma pubescens,Botany
1108370,xxThelesperma subnudum var. alpinum,Botany
1108371,xxThelesperma subnudum var. marginatum,Botany
1108122,xxSolidago uliginosa var. levipes,Botany
1108124,xxSolidago uliginosa var. peracuta,Botany
1109721,xxCarex franklinii,Botany
1131162,xxCynosurus,Botany
1131164,xxDactylis,Botany
1131171,xxDigitaria cf. filiformis,Botany
1131172,xxDigitaria sanquinalis,Botany
1131193,xxHierochloe,Botany
1131197,xxHordeum,Botany
1131213,xxLolium,Botany
1131536,xxNolina,Botany
1114342,xxSisyrinchium farwellii,Botany
1130210,xxArisaema,Botany
1131099,xxScleria,Botany
1131116,xxAgropyron,Botany
1131122,xxAira,Botany
1130224,xxCalla,Botany
1130259,xxLysichiton camtschatense,Botany
1131289,xxTrisetum,Botany
1131312,xxEriocaulon,Botany
1131355,xxJuncus,Botany
1130298,xxSymplocarpus,Botany
1130056,xxSagittaria engelmanniana,Botany
1130057,xxSagittaria graminea,Botany
1130062,xxSagittaria longirostra,Botany
1131133,xxAnthoxanthum,Botany
1112945,xxSpartina cynosuroides,Botany
1130097,xxTriglochin maritima,Botany
1130100,xxPotamogeton,Botany
1131145,xxBromus,Botany
1131148,xxCalamagrostis,Botany
1131150,xxCenchrus,Botany
1131155,xxCoix lacniuna-jobi,Botany
1112997,xxSporobolus tharpii,Botany
1113008,xxStipa californica,Botany
1113075,xxTorreyochloa pauciflora var. microtheca,Botany
1113528,xxAllium sibiricum,Botany
1114906,xxPlatanthera albida var. straminea,Botany
1132935,xxCampanula americana,Botany
1133653,xxSwertia perennis,Botany
1132695,xxHelenium,Botany
1132698,xxHelianthella,Botany
1137486,xxSalix amygdaloides,Botany
1135314,xxPedicularis arctica,Botany
1132700,xxHemizonia,Botany
1133637,xxSabatia kennedyana,Botany
1136512,xxArctostaphylos alpina,Botany
1135249,xxCymbalaria,Botany
1135086,xxPinguicula lutea,Botany
1137924,xxCoccinia grandis,Botany
1134077,xxPhlox,Botany
1135098,xxUtricularia foliosa,Botany
1136042,xxEutrema,Botany
1132705,xxHymenoxys,Botany
1137023,xxMalvastrum,Botany
1137028,xxMalvaviscus arboreus var. mexicanus,Botany
1137515,xxSalix lasiandra,Botany
1132734,xxTetraneuris,Botany
1135444,xxAmaranthus viridis,Botany
1137874,xxCistus sp.,Botany
1137875,xxHelianthemum,Botany
1135169,xxMenodora,Botany
1136546,xxGaylussacia,Botany
1136550,xxKalmia latifolia,Botany
1135763,xxTalinum,Botany
1135127,xxProboscidea,Botany
1136098,xxRorippa hispida,Botany
1136112,xxSmelowskia calycina var. americana,Botany
1136875,xxHuaceae,Botany
1137889,xxHudsonia,Botany
1136579,xxPhyllodoce coerulea,Botany
1136580,xxPhyllodoce empetriformis,Botany
1136588,xxRhododendron arborescens,Botany
1136589,xxRhododendron canadense,Botany
1136591,xxRhododendron lapponicum,Botany
1133484,xxChelonanthus iridiflorus,Botany
1137846,xxAchariaceae,Botany
1137849,xxAncistrocladaceae,Botany
1137854,xxBegonia,Botany
1137865,xxCarica sp.,Botany
1137893,xxLechea intermedia,Botany
1137894,xxLechea maritima,Botany
1137898,xxLechea racemulosa,Botany
1137902,xxCochlospermum vitifolium,Botany
1137906,xxAnguria,Botany
1137908,xxApodanthera,Botany
1137916,xxCayaponia racemosa,Botany
1135540,xxCerastium vulgatum,Botany
1132538,xxGymnosperma,Botany
1133285,xxPlumeria,Botany
1133287,xxPrestonia,Botany
1132891,xxCichorium,Botany
1132893,xxHedypnois,Botany
1132864,xxTussilago,Botany
1132899,xxLactuca,Botany
1133806,xxCallitriche verna,Botany
1135527,xxArenaria obtusiloba,Botany
1133612,xxLomatogonium carinthiacum var. stelleriana,Botany
1132573,xxAmberboa,Botany
1132575,xxArctium,Botany
1132577,xxCarduus,Botany
1132580,xxCentaurea,Botany
1132591,xxBrickellia,Botany
1132304,xxCypripedium calceolus var. parviflorum,Botany
1135297,xxMimulus glutinosum,Botany
1135299,xxMimulus lewisii,Botany
1135562,xxLychnis alba,Botany
1135564,xxLychnis drummondii,Botany
