speckey,xxScientific Name,Taxonomic System
1135567,xxMelandrium apetalum,Botany
1135569,xxMinuartia,Botany
1135577,xxSagina,Botany
1134047,xxMenyanthes,Botany
1132904,xxSonchus,Botany
1132918,xxArtemisia sp.,Botany
1132920,xxChrysothamnus sp.,Botany
1132923,xxFacelis,Botany
1133845,xxLamium,Botany
1132611,xxAgarista,Botany
1132613,xxAmblyolepis,Botany
1132632,xxBaileya,Botany
1132635,xxBidens,Botany
1132639,xxChrysactinia,Botany
1132644,xxClibadium,Botany
1132288,xxCalypso,Botany
1131567,xxBrodiaea douglasii,Botany
1132416,xxSpiranthes grayii,Botany
1132058,xxLloydia,Botany
1132062,xxMaianthemum,Botany
1132670,xxEchinacea,Botany
1132674,xxEncelia,Botany
1132683,xxFlaveria,Botany
1132691,xxGalinsoga,Botany
1132449,xxRudbeckia,Botany
1133137,xxAlyxia,Botany
1133140,xxAmsonia ilustris,Botany
1134383,xxGalium sp.,Botany
1132111,xxSmilacina racemosa,Botany
1132115,xxStreptopus,Botany
1133389,xxGonolobus,Botany
1133393,xxHoya,Botany
1132843,xxEmilia,Botany
1133771,xxLithospermum ruderale,Botany
1133899,xxPhryma,Botany
1133741,xxSpigelia,Botany
1133743,xxStrychnaceae,Botany
1130314,xxLemna,Botany
1130318,xxSpirodela,Botany
1132088,xxPolygonatum,Botany
1132102,xxSchoenocaulon,Botany
1132796,xxAntennaria,Botany
1133707,xxLabordia tinifolia var. tinifolia,Botany
1133455,xxBartonia,Botany
1133730,xxPotaliaceae,Botany
1133737,xxMitreola,Botany
1132523,xxErigeron filifolius,Botany
1132532,xxGrindelia,Botany
1132483,xxCotula,Botany
1132493,xxBerkheya,Botany
1134159,xxSolanum tuberosum,Botany
1134819,xxRuellia,Botany
1131921,xxAsparagus,Botany
1131084,xxRhynchospora,Botany
1133202,xxEchites,Botany
1132814,xxHelichrysum,Botany
1132829,xxArnica,Botany
1133335,xxThevetia merriifolia,Botany
1133339,xxTrachelospermum jasminoiodes,Botany
1133353,xxAsclepias curvassavica,Botany
1133362,xxCryptostegia,Botany
1133212,xxFuntumia,Botany
1132607,xxActinea,Botany
1133252,xxOchrosia,Botany
1131065,xxEriophorum spissum,Botany
1131066,xxFimbristylis,Botany
1133677,xxVoyria,Botany
1133688,xxGelsemium,Botany
1133547,xxGentiana amarella acuta,Botany
1133581,xxHalenia,Botany
1132357,xxGoodyera sp.,Botany
1133597,xxLeiphaimos parasitica,Botany
1133600,xxLisianthus,Botany
1133101,xxValeriana,Botany
1133106,xxValerianella,Botany
1133110,xxAntoniaceae,Botany
1143772,xxDesmodium canadense,Botany
1142192,xxElaeagnus,Botany
1142195,xxShepherdia,Botany
1137976,xxPsiguria,Botany
1139147,xxCinnamomum sp.,Botany
1143941,xxLathyrus maritimus,Botany
1143943,xxLathyrus nevadensis var. pilosellus,Botany
1143947,xxLathyrus venosus var. intonsus,Botany
1137984,xxSechium,Botany
1140351,xxArgythamnia,Botany
1138284,xxAlnus rugosa,Botany
1138289,xxBetula alleghaniensis,Botany
1138293,xxBetula lenta,Botany
1137987,xxSicana odorifera,Botany
1137989,xxSicyos angulatus,Botany
1137999,xxDatisca glomerata,Botany
1138007,xxBanara,Botany
1143990,xxHedysarum mackenzii,Botany
1138321,xxCorylus americana f. missouriensis,Botany
1138323,xxCorylus californica,Botany
1138328,xxCorylus rostrata,Botany
1138329,xxCorylus sp.,Botany
1138722,xxMyrica sp.,Botany
1138088,xxXylosma flexuosum,Botany
1138093,xxFouquieria,Botany
1138097,xxFrankenia,Botany
1138112,xxMentzelia,Botany
1138115,xxPetalonyx,Botany
1139743,xxAnemone narcissiflora interior,Botany
1139749,xxAquilegia,Botany
1139824,xxThalictrum polygamum,Botany
1141050,xxLantana,Botany
1140923,xxMyosotis alpestris asiaticae,Botany
1136417,xxEmpetrum rubrum,Botany
1135001,xxGomphostigma virgatum,Botany
1135780,xxArmeria maritima var. labradorica,Botany
1135834,xxOxyria digyma,Botany
1135841,xxRumex mexicanus,Botany
1135354,xxVeronica,Botany
1135372,xxAchatocarpaceae,Botany
1139721,xxAconitum delphinifolium delphinifolium,Botany
1139722,xxActaea,Botany
1136120,xxThlaspi,Botany
1138022,xxCasearia guianensis,Botany
1138025,xxCasearia sylvestris,Botany
1139906,xxPaxistima myrisiniter,Botany
1135805,xxPolygonum amphibium var. stipulaceum,Botany
1136612,xxMonotropa,Botany
1136618,xxPterospora,Botany
1137544,xxDrosera angelica,Botany
1139415,xxPapaver radicatum,Botany
1138186,xxGloeospermum sp.,Botany
1138187,xxHybanthus,Botany
1138209,xxViola epipsila repens,Botany
1139359,xxNymphaea,Botany
1138033,xxDovyalis,Botany
1138039,xxFlacourtia indica,Botany
1138044,xxHomalium,Botany
1138056,xxLaetia,Botany
1138059,xxLeatia procera,Botany
1138738,xxCannabis,Botany
1136623,xxChimaphila,Botany
1136626,xxMoneses,Botany
1136630,xxOrthilia secunda secunda,Botany
1136631,xxOrthilia secunda var. obtusata,Botany
1137933,xxCucumis dipsaceus,Botany
1137937,xxCucurbita foetidissima,Botany
1137938,xxCucurbita pepo,Botany
1137939,xxCucurbita sp.,Botany
1137950,xxElaterium,Botany
1137954,xxFrantzia,Botany
1135233,xxCalceolaria,Botany
1135974,xxBerteroa incana,Botany
1135985,xxBraya purpurascens,Botany
1137961,xxLagenaria siceraria,Botany
1135585,xxSilene acaulis var. subacaulescens,Botany
1135964,xxArabis glabra,Botany
1135968,xxArabis lyallii,Botany
1137690,xxTriadenum,Botany
1138215,xxViola pensylvanica,Botany
1138216,xxViola rugulosa,Botany
1138217,xxViola sp.,Botany
1135351,xxVerbascum,Botany
1135989,xxCapsella bursa,Botany
1136011,xxDentaria diphylla,Botany
1136012,xxDescurainia,Botany
1146714,xxTortula muralis,Botany
1146715,xxTortula sp.,Botany
1146730,xxRhytidium,Botany
1146476,xxDiscelium,Botany
1147131,xxPicea sonomensis,Botany
1147134,xxMetasequoia sp.,Botany
1147148,xxTaxus,Botany
1146751,xxSphagnum imbricatum,Botany
1147805,xxDicksonites sp.,Botany
1147809,xxTrichipteris corcovadensis,Botany
1147811,xxLophosoria,Botany
1144391,xxRubus acaulis,Botany
1144394,xxRubus chamaemoris,Botany
1144401,xxSanguisorba,Botany
1144411,xxSpiraea beauverdiana,Botany
1144413,xxSpiraea densiflora,Botany
1144417,xxSpiraea lucida,Botany
1144807,xxAcer negundo,Botany
1144808,xxAcer negundo var. negundo,Botany
1148641,xxPecopteris sp.,Botany
1146077,xxZizia,Botany
1146522,xxAnacamptodon,Botany
1146524,xxFabronia,Botany
1144439,xxMitella,Botany
1144155,xxRhynchosia tomentosa,Botany
1147245,xxGinkgo adiantoides,Botany
1147248,xxGinkgoites dissecta,Botany
1144763,xxGeocaulon,Botany
1144467,xxSaxifraga rivularis,Botany
1146503,xxBryobrittonia longipes,Botany
1144809,xxAcer nigrum,Botany
1147859,xxDennstaedtia punctilobula,Botany
1147861,xxDennstaedtia sp.,Botany
1147871,xxHypolepis repens,Botany
1147874,xxMicrolepia,Botany
1146520,xxEphemerum serratum,Botany
1146533,xxFontinalis,Botany
1147592,xxPolystichum mohrioides,Botany
1147602,xxTectaria,Botany
1147606,xxWoodsia,Botany
1146542,xxPhyscomitrella,Botany
1146549,xxGrimmia,Botany
1146560,xxHookeria,Botany
1146861,xxChamaecyparis,Botany
1146577,xxHypnum hamulosum,Botany
1147885,xxPteridium,Botany
1144269,xxAronia,Botany
1144271,xxAruncus,Botany
1146380,xxHomalothecium,Botany
1144282,xxCrataegus mollis,Botany
1148200,xxPolypodium phymatoides,Botany
1148203,xxPolypodium scolopendria,Botany
1148208,xxPolypodium spectrum,Botany
1146630,xxCinclidium latifolium,Botany
1146631,xxCinclidium sp.,Botany
1146643,xxNeckera,Botany
1148209,xxPolypodium tamariscinum,Botany
1148231,xxAdiantum capillusveneris,Botany
1148233,xxAdiantum jordani,Botany
1146653,xxPlagiothecium,Botany
1146342,xxArchidium,Botany
1146346,xxAulacomnium acuminatum,Botany
1146348,xxAulacomnium sp.,Botany
1146351,xxBartramia,Botany
1146367,xxBrachythecium,Botany
1146370,xxEurhynchium riparioides,Botany
1146372,xxEurhynchium sp.,Botany
1147583,xxPolybotrya,Botany
1147586,xxPolystichum,Botany
1146386,xxRhynchostegium,Botany
1144755,xxComandra livida,Botany
1144757,xxComandra richardsiana,Botany
1146675,xxPolytrichum sp.,Botany
1146677,xxPsilopilum,Botany
1146679,xxAcaulon,Botany
1146681,xxAloina,Botany
1146694,xxEucladium,Botany
1146415,xxPohlia,Botany
1146420,xxRhodobryum,Botany
1184393,xxCalamagrostis purpurascens subsp. arctica,Botany
1146268,xxDrepanocladus pseudostramineus,Botany
1146272,xxHygrohypnum sp.,Botany
1142530,xxCeanothus,Botany
1142537,xxColubrina,Botany
1146444,xxBrachydontium,Botany
1142700,xxCrassula aquatica,Botany
1146449,xxCynodontium polycarpum,Botany
1146462,xxDicranum leioneuron,Botany
1146465,xxOreas,Botany
1146469,xxTrematodon,Botany
1142754,xxSedum sp.,Botany
1142630,xxVitis acerfolia,Botany
1142632,xxVitis cinerea,Botany
1142634,xxVitis labrusca,Botany
1142637,xxVitis tiliifolia,Botany
1146777,xxMyurella tenerrima,Botany
1144332,xxPhotinia,Botany
1146791,xxTimmia,Botany
1146797,xxTimmia megapolitana var. bavarica,Botany
1142721,xxRhodiola,Botany
1142731,xxSedum annum,Botany
1144356,xxPotentilla pensylvanica var. strigosa,Botany
1144367,xxPrunus melanocarpa,Botany
1145984,xxCicuta,Botany
1146770,xxTetraplodon,Botany
1146286,xxCalliergon sp.,Botany
1146312,xxDrepanocladus crassicostatus,Botany
1146314,xxDrepanocladus lycopodioides,Botany
1146316,xxDrepanocladus revolvens,Botany
1146284,xxCalliergon richardsonii,Botany
1141726,xxEpilobium sp.,Botany
1143878,xxPsoralea,Botany
1141016,xxMentha piperita,Botany
1141022,xxMonarda fistulosa var. menthaefolia,Botany
1141702,xxCalylophus serrulatus,Botany
1146995,xxPinus flexilis,Botany
1146997,xxPinus monticala,Botany
1143849,xxOxytropis sericea var. spicata,Botany
1143850,xxOxytropis terrae-novae,Botany
1142857,xxRibes grossularia,Botany
1143914,xxVicia,Botany
1141541,xxMetrosideros,Botany
1146249,xxSphenophyllum sp.,Botany
1185543,xxElymus diversiglumis,Botany
1147496,xxPsilotum nudum,Botany
1147498,xxPsilotum triquetrum,Botany
1147449,xxIsoetes lithophila,Botany
1147472,xxSelaginella kraussiana,Botany
1147542,xxArachniodes,Botany
1147546,xxCyclopeltis,Botany
1147548,xxCyrtomium,Botany
1147550,xxDryopteris,Botany
1147559,xxDryopteris linnaeana,Botany
1147562,xxDryopteris spinulosa,Botany
1147567,xxLastreopsis,Botany
1147573,xxMatteuccia,Botany
1147576,xxOnoclea,Botany
1147318,xxFossombronia,Botany
1148376,xxAzolla,Botany
1147635,xxPhyllitis scolopendrium var. americanum,Botany
1147638,xxAthyrium alpestre,Botany
1147893,xxSaccoloma domingense,Botany
1147896,xxSaccoloma inaequale,Botany
1147899,xxCibotium,Botany
1147738,xxDoodia sp.,Botany
1147930,xxLindsaeaceae,Botany
1147336,xxTargionia,Botany
1148003,xxDicranopteris,Botany
1148013,xxGleichenia bifida,Botany
1148027,xxSticherus,Botany
1148035,xxCallistopteris baldwinii,Botany
1147303,xxBucegia,Botany
1147305,xxPreissia,Botany
1147308,xxRiccia,Botany
1147311,xxAneuraceae,Botany
1147315,xxPeltolepis,Botany
1147397,xxLepidodendron cf. latifolium,Botany
1147409,xxLepidolphloios sp.,Botany
1147421,xxSigillaria sp.,Botany
1147426,xxStigmaria sp.,Botany
1147428,xxSyringodendron sp.,Botany
1148196,xxPolypodium lineare,Botany
1147613,xxAsplenium,Botany
1147630,xxAsplenium viride,Botany
1147640,xxAthyrium angustum,Botany
1147641,xxAthyrium asplenoides,Botany
1147647,xxAthyrium filix-femina cyclosorum,Botany
1147649,xxAthyrium japonicum,Botany
1147652,xxAthyrium pycnocarpum,Botany
1147709,xxThelypteris,Botany
1147725,xxBlechnum occidentalis,Botany
1148064,xxMarsilea,Botany
1147666,xxDiplazium,Botany
1147740,xxLorinseria areolata,Botany
1147743,xxSadleria,Botany
1147747,xxStenochlaena,Botany
1148178,xxMicrogramma,Botany
1148180,xxMicrosorium,Botany
1148518,xxOsmunda sp.,Botany
1184545,xxAchnatherum richardsonii,Botany
1185700,xxMicranthes foliolosa,Botany
1185587,xxJuncus ensifolius var. ensifolius,Botany
1169911,xxFestuca rubra subsp. richardsonii,Botany
1166919,xxGoniophlebium triseriale,Botany
1167223,xxArnica frigida,Botany
1171064,xxAntennaria media subsp. compacta,Botany
1166932,xxTrimorpha acris var. kamtschatica,Botany
1166475,xxAntennaria compacta,Botany
1165891,xxArctophila tricopoda,Botany
1182116,xxCardamine pratensis subsp. polemonioides var. angustifolia,Botany
1174491,xxHieracium kalmii var. subintegrum,Botany
1175984,xxArnica lonchophylla subsp. lonchophylla,Botany
1172624,xxArabis boivinii,Botany
1171006,xxJuncus alpinoarticulatus subsp. nodulosus,Botany
1169806,xxAgropyron latiglume,Botany
1169028,xxNeobeckia aquatica,Botany
1170944,xxAndropogon capillipes,Botany
1179664,xxDraba incerta var. peasei,Botany
1010542,xxJungermannia exsertifolia var. pendletonii,Botany
1178928,xxPedicularis arctica,Botany
1009318,xxAnoectangium tenuinerve,Botany
1175687,xxJuncus pylaei,Botany
1010148,xxGrimmia pulvinata var. africana,Botany
1108487,xxVernonia fasciculata subsp. corymbosa,Botany
1107575,xxPrenanthes racemosa subsp. multiflora,Botany
1143490,xxGymnocladus dioica,Botany
1082414,xxMontia fontana subsp. variabilis,Botany
1096692,xxCatharanthus,Botany
1146505,xxEncalypta alpina,Botany
1135298,xxMimulus guttatus,Botany
1138020,xxCasearia arborea,Botany
1144756,xxComandra pallida,Botany
1108125,xxSolidago uliginosa var. terrae-novae,Botany
1131027,xxXyris indica,Botany
1133358,xxCalotropis,Botany
1137944,xxEchinocystis,Botany
1137953,xxFevillea cordifolia,Botany
1135970,xxBarbarea,Botany
1096595,xxLeiphaimos,Botany
1103888,xxAntennaria gaspensis,Botany
1086212,xxDraba glabella var. pycnosperma,Botany
1079809,xxCaltha leptosepala subsp. howellii,Botany
1087627,xxAndrosace chamaejasme subsp. chamaejasme var. arctica,Botany
1087634,xxAndrosace septentrionalis var. glandulosa,Botany
1087639,xxAndrosace septentrionalis var. subumbellata,Botany
1104104,xxArtemisia rupestris subsp. woodii,Botany
1085812,xxArabis lyrata var. glabra,Botany
1078190,xxAsplenium sintenisii,Botany
1089159,xxPotentilla concinna var. macounii,Botany
1085873,xxArabis sparsiflora var. subvillosa,Botany
1080599,xxCeltis occidentalis var. canina,Botany
1079726,xxAnemone multifida var. hudsoniana f. sanguinea,Botany
1009650,xxAnisothecium crispum,Botany
1193947,xxCephalozia extensa,Botany
1193977,xxCephalozia multiflora,Botany
1194060,xxSolenostoma gracillimum,Botany
1194086,xxChiloscyphus cuspidatus,Botany
1194360,xxSolenostoma rubrum,Botany
1187737,xxCalypogeia meylanii,Botany
1187541,xxCalamagrostis neglecta,Botany
1193994,xxCephaloziella starkei,Botany
1147579,xxPhanerophlebia,Botany
1192239,xxPohlia beringiense,Botany
1192243,xxCentaurium muehlenbergii,Botany
1193635,xxSolenostoma crenulatum,Botany
1133302,xxRhabdadenia,Botany
1187369,xxCarex ÌÑgardneri,Botany
1144312,xxLuetkea,Botany
1146720,xxCampylostelium,Botany
1146762,xxSphagnum sp.,Botany
1136025,xxDraba corrugata,Botany
1146616,xxMeesia longiseta,Botany
1147676,xxBolbitis,Botany