speckey,language,taxon_name,reference_number,scientific_name,male_single_parent,broader_key1,female_multi_parent,broader_key2,hierarchy_level,level_text,source,source_date,identification,description,habitat,range_distribution,endangered_status,status_note,remarks,note,info_history,modified,guide_term,publish,sort_number,option1,flag1,flag2,created_by,create_date,updated_by,update_date
1132464,eng,Botany,,xxAnthemus cotula,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Anthemideae; xxAnthemus",1132463,,,29,species,,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:29 UTC,XGVIEWS,2016-10-27 13:48:04 UTC,1132464,1,XXANTHEMUS COTULA,,,,,,,,,,,,,,,,,,,,,
1132479,eng,Botany,,xxCentipeda orbicularis,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Anthemideae; xxCentipeda",1132478,,,29,species,,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:31 UTC,XGVIEWS,2016-10-27 13:48:04 UTC,1132479,1,XXCENTIPEDA ORBICULARIS,,,,,,,,,,,,,,,,,,,,,
1132482,eng,Botany,,xxChrysanthemum leucanthemum,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Anthemideae; xxChrysanthemum",1132480,,,29,species,L.,,,,,,,,L.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:31 UTC,XGVIEWS,2016-10-27 13:48:04 UTC,1132482,1,XXCHRYSANTHEMUM LEUCANTHEMUM,,,,,,,,,,,,,,,,,,,,,
1132483,eng,Botany,,xxCotula,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Anthemideae",1132458,,,23,genus,L.,,,,,,,,,,,false,false,false,,280 Asteraceae,false,false,CONVERSION,1999-04-23 02:52:31 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132483,1,XXCOTULA,,,,,,,,,,,,,,,,,,,,,
1132493,eng,Botany,,xxBerkheya,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Arctotideae",1132490,,,23,genus,Ehrhenberg,,,,,,,,Ehrhenberg,,,false,false,false,,280 Asteraceae,false,false,CONVERSION,1999-04-23 02:52:32 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132493,1,XXBERKHEYA,,,,,,,,,,,,,,,,,,,,,
1132538,eng,Botany,,xxGymnosperma,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Astereae",1132497,,,23,genus,Lessing,,,,,,,,,,,false,false,false,,280 Asteraceae,false,false,CONVERSION,1999-04-23 02:52:36 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132538,1,XXGYMNOSPERMA,,,,,,,,,,,,,,,,,,,,,
1132543,eng,Botany,,xxHaplopappus arborescens,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Astereae; xxHaplopappus",1132542,,,29,species,(Gray) Hall,,,,,,,,(Gray) Hall,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:36 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132543,1,XXHAPLOPAPPUS ARBORESCENS,,,,,,,,,,,,,,,,,,,,,
1132544,eng,Botany,,xxHaplopappus fremontii,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Astereae; xxHaplopappus",1132542,,,29,species,Gray,,,,,,,,,,,false,false,false,,280 Asteraceae,false,false,CONVERSION,1999-04-23 02:52:36 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132544,1,XXHAPLOPAPPUS FREMONTII,,,,,,,,,,,,,,,,,,,,,
1132512,eng,Botany,,xxConyza apurensis,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Astereae; xxConyza",1132511,,,29,species,,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:33 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132512,1,XXCONYZA APURENSIS,,,,,,,,,,,,,,,,,,,,,
1132514,eng,Botany,,xxConyza lyrata,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Astereae; xxConyza",1132511,,,29,species,HBK.,,,,,,,,HBK.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:33 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132514,1,XXCONYZA LYRATA,,,,,,,,,,,,,,,,,,,,,
1132532,eng,Botany,,xxGrindelia,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Astereae",1132497,,,23,genus,Willdenow,,,,,,,,,,,false,false,false,,280 Asteraceae,false,false,CONVERSION,1999-04-23 02:52:35 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132532,1,XXGRINDELIA,,,,,,,,,,,,,,,,,,,,,
1132536,eng,Botany,,xxGutierrezia sphaerocephala,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Astereae; xxGutierrezia",1132534,,,29,species,A. Gray,,,,,,,,A. Gray,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:35 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132536,1,XXGUTIERREZIA SPHAEROCEPHALA,,,,,,,,,,,,,,,,,,,,,
1132537,eng,Botany,,xxGutierrezia texana,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Astereae; xxGutierrezia",1132534,,,29,species,T&G,,,,,,,,T&G,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:35 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132537,1,XXGUTIERREZIA TEXANA,,,,,,,,,,,,,,,,,,,,,
1132503,eng,Botany,,xxBaccharis viminea,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Astereae; xxBaccharis",1132500,,,29,species,,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:32 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132503,1,XXBACCHARIS VIMINEA,,,,,,,,,,,,,,,,,,,,,
1132573,eng,Botany,,xxAmberboa,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Cynareae",1132572,,,23,genus,(Persoon) Less,,,,,,,,(Persoon) Less,,,false,false,false,,280 Asteraceae,false,false,CONVERSION,1999-04-23 02:52:38 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132573,1,XXAMBERBOA,,,,,,,,,,,,,,,,,,,,,
1132575,eng,Botany,,xxArctium,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Cynareae",1132572,,,23,genus,L.,,,,,,,,L.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:39 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132575,1,XXARCTIUM,,,,,,,,,,,,,,,,,,,,,
1132577,eng,Botany,,xxCarduus,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Cynareae",1132572,,,23,genus,L.,,,,,,,,L.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:39 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132577,1,XXCARDUUS,,,,,,,,,,,,,,,,,,,,,
1132580,eng,Botany,,xxCentaurea,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Cynareae",1132572,,,23,genus,L.,,,,,,,,L.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:39 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132580,1,XXCENTAUREA,,,,,,,,,,,,,,,,,,,,,
1132591,eng,Botany,,xxBrickellia,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Eupatorieae",1132586,,,23,genus,Ell.,,,,,,,,Ell.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:40 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132591,1,XXBRICKELLIA,,,,,,,,,,,,,,,,,,,,,
1132694,eng,Botany,,xxGymnolomia multiflora,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxGymnolomia",1132693,,,29,species,,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:50 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132694,1,XXGYMNOLOMIA MULTIFLORA,,,,,,,,,,,,,,,,,,,,,
1132695,eng,Botany,,xxHelenium,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae",1132606,,,23,genus,L.,,,,,,,,,,,false,false,false,,280 Asteraceae,false,false,CONVERSION,1999-04-23 02:52:50 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132695,1,XXHELENIUM,,,,,,,,,,,,,,,,,,,,,
1132698,eng,Botany,,xxHelianthella,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae",1132606,,,23,genus,Torrey & Gray,,,,,,,,Torrey & Gray,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:50 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132698,1,XXHELIANTHELLA,,,,,,,,,,,,,,,,,,,,,
1132700,eng,Botany,,xxHemizonia,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae",1132606,,,23,genus,DC.,,,,,,,,DC.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:50 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132700,1,XXHEMIZONIA,,,,,,,,,,,,,,,,,,,,,
1132705,eng,Botany,,xxHymenoxys,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae",1132606,,,23,genus,Cassini,,,,,,,,Cassini,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:51 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132705,1,XXHYMENOXYS,,,,,,,,,,,,,,,,,,,,,
1132734,eng,Botany,,xxTetraneuris,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae",1132606,,,23,genus,E. Greene,,,,,,,,E. Greene,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:53 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132734,1,XXTETRANEURIS,,,,,,,,,,,,,,,,,,,,,
1132739,eng,Botany,,xxThelesperma trifidum,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxThelesperma",1132736,,,29,species,,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:53 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132739,1,XXTHELESPERMA TRIFIDUM,,,,,,,,,,,,,,,,,,,,,
1132745,eng,Botany,,xxVerbesina helianthoides,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxVerbesina",1132742,,,29,species,Michaux,,,,,,,,Michaux,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:54 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132745,1,XXVERBESINA HELIANTHOIDES,,,,,,,,,,,,,,,,,,,,,
1132747,eng,Botany,,xxVerbesina longifolia,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxVerbesina",1132742,,,29,species,Gray,,,,,,,,Gray,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:54 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132747,1,XXVERBESINA LONGIFOLIA,,,,,,,,,,,,,,,,,,,,,
1132749,eng,Botany,,xxVerbesina nana,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxVerbesina",1132742,,,29,species,(Gray) Rob. & Greenm.,,,,,,,,(Gray) Rob. & Greenm.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:55 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132749,1,XXVERBESINA NANA,,,,,,,,,,,,,,,,,,,,,
1132753,eng,Botany,,xxVerbesina virginica,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxVerbesina",1132742,,,29,species,L.,,,,,,,,L.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:55 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132753,1,XXVERBESINA VIRGINICA,,,,,,,,,,,,,,,,,,,,,
1132750,eng,Botany,,xxVerbesina oreophila,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxVerbesina",1132742,,,29,species,Woot. & Standl.,,,,,,,,Woot. & Standl.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:55 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132750,1,XXVERBESINA OREOPHILA,,,,,,,,,,,,,,,,,,,,,
1132611,eng,Botany,,xxAgarista,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae",1132606,,,23,genus,DC.,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:41 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132611,1,XXAGARISTA,,,,,,,,,,,,,,,,,,,,,
1132613,eng,Botany,,xxAmblyolepis,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae",1132606,,,23,genus,DC.,,,,,,,,DC.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:41 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132613,1,XXAMBLYOLEPIS,,,,,,,,,,,,,,,,,,,,,
1132624,eng,Botany,,xxBaeria chrysostoma var. gracilis,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxBaeria; xxBaeria chrysostoma",1132623,,,31,variety,Hall,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:42 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132624,1,XXBAERIA CHRYSOSTOMA VAR. GRACILIS,,,,,,,,,,,,,,,,,,,,,
1132631,eng,Botany,,xxBahia nudicaulis,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxBahia",1132626,,,29,species,Gray,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:43 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132631,1,XXBAHIA NUDICAULIS,,,,,,,,,,,,,,,,,,,,,
1132632,eng,Botany,,xxBaileya,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae",1132606,,,23,genus,A. Gray,,,,,,,,A. Gray,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:43 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132632,1,XXBAILEYA,,,,,,,,,,,,,,,,,,,,,
1132635,eng,Botany,,xxBidens,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae",1132606,,,23,genus,L.,,,,,,,,L.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:44 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132635,1,XXBIDENS,,,,,,,,,,,,,,,,,,,,,
1132639,eng,Botany,,xxChrysactinia,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae",1132606,,,23,genus,A. Gray,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:44 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132639,1,XXCHRYSACTINIA,,,,,,,,,,,,,,,,,,,,,
1132643,eng,Botany,,xxClappia suaedaefolia,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxClappia",1132642,,,29,species,Gray,,,,,,,,Gray,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:44 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132643,1,XXCLAPPIA SUAEDAEFOLIA,,,,,,,,,,,,,,,,,,,,,
1132644,eng,Botany,,xxClibadium,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae",1132606,,,23,genus,Allem. ex L.,,,,,,,,Allem. ex L.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:44 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132644,1,XXCLIBADIUM,,,,,,,,,,,,,,,,,,,,,
