speckey,language,taxon_name,reference_number,scientific_name,male_single_parent,broader_key1,female_multi_parent,broader_key2,hierarchy_level,level_text,source,source_date,identification,description,habitat,range_distribution,endangered_status,status_note,remarks,note,info_history,modified,guide_term,publish,sort_number,option1,flag1,flag2,created_by,create_date,updated_by,update_date
1132669,eng,Botany,,xxEatonella congdoni,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxEatonella",1132668,,,29,species,Gray,,,,,,,,Gray,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:47 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132669,1,XXEATONELLA CONGDONI,,,,,,,,,,,,,,,,,,,,,
1132670,eng,Botany,,xxEchinacea,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae",1132606,,,23,genus,Moench,,,,,,,,Moench,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:47 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132670,1,XXECHINACEA,,,,,,,,,,,,,,,,,,,,,
1132674,eng,Botany,,xxEncelia,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae",1132606,,,23,genus,Adanson,,,,,,,,Adanson,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:48 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132674,1,XXENCELIA,,,,,,,,,,,,,,,,,,,,,
1132678,eng,Botany,,xxEngelmannia pinnatifida,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxEngelmannia",1132677,,,29,species,,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:48 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132678,1,XXENGELMANNIA PINNATIFIDA,,,,,,,,,,,,,,,,,,,,,
1132682,eng,Botany,,xxEriophyllum stachadifolium,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxEriophyllum",1132679,,,29,species,Lag.,,,,,,,,,,,false,false,false,,280 Asteraceae,false,false,CONVERSION,1999-04-23 02:52:49 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132682,1,XXERIOPHYLLUM STACHADIFOLIUM,,,,,,,,,,,,,,,,,,,,,
1132683,eng,Botany,,xxFlaveria,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae",1132606,,,23,genus,Jussieu,,,,,,,,,,,false,false,false,,280 Asteraceae,false,false,CONVERSION,1999-04-23 02:52:49 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132683,1,XXFLAVERIA,,,,,,,,,,,,,,,,,,,,,
1132688,eng,Botany,,xxFranseria acanthi,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxFranseria",1132687,,,29,species,,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:49 UTC,XGVIEWS,2016-07-29 09:23:11 UTC,1132688,1,XXFRANSERIA ACANTHI,,,,,,,,,,,,,,,,,,,,,
1132689,eng,Botany,,xxFranseria deltoidea,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxFranseria",1132687,,,29,species,,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:49 UTC,XGVIEWS,2016-07-29 09:23:11 UTC,1132689,1,XXFRANSERIA DELTOIDEA,,,,,,,,,,,,,,,,,,,,,
1132690,eng,Botany,,xxFranseria dumosa,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxFranseria",1132687,,,29,species,,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:50 UTC,XGVIEWS,2016-07-29 09:23:11 UTC,1132690,1,XXFRANSERIA DUMOSA,,,,,,,,,,,,,,,,,,,,,
1132691,eng,Botany,,xxGalinsoga,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae",1132606,,,23,genus,Ruiz & Pavon,,,,,,,,,,,false,false,false,,280 Asteraceae,false,false,CONVERSION,1999-04-23 02:52:50 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132691,1,XXGALINSOGA,,,,,,,,,,,,,,,,,,,,,
1132770,eng,Botany,,xxWyethia helianthoides,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; Wyethia",1132769,,,29,species,Nutt.,,,,,,,,Nutt.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:56 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132770,1,XXWYETHIA HELIANTHOIDES,,,,,,,,,,,,,,,,,,,,,
1132771,eng,Botany,,xxWyethia scabra,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; Wyethia",1132769,,,29,species,Hooker,,,,,,,,Hooker,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:57 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132771,1,XXWYETHIA SCABRA,,,,,,,,,,,,,,,,,,,,,
1132791,eng,Botany,,xxZinnia acerosa,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; Zinnia",1132790,,,29,species,(DC.) Gray,,,,,,,,(DC.) Gray,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:58 UTC,XGVIEWS,2016-10-27 13:48:06 UTC,1132791,1,XXZINNIA ACEROSA,,,,,,,,,,,,,,,,,,,,,
1132792,eng,Botany,,xxZinnia grandiflora,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; Zinnia",1132790,,,29,species,Nutt.,,,,,,,,Nutt.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:59 UTC,XGVIEWS,2016-10-27 13:48:06 UTC,1132792,1,XXZINNIA GRANDIFLORA,,,,,,,,,,,,,,,,,,,,,
1132607,eng,Botany,,xxActinea,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae",1132606,,,23,genus,Jussieu,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:41 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132607,1,XXACTINEA,,,,,,,,,,,,,,,,,,,,,
1132757,eng,Botany,,xxViguiera deltoidea,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; Viguiera",1132755,,,29,species,Gray,,,,,,,,Gray,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:55 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132757,1,XXVIGUIERA DELTOIDEA,,,,,,,,,,,,,,,,,,,,,
1132758,eng,Botany,,xxViguiera dentata,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; Viguiera",1132755,,,29,species,(Car.) Sprengel,,,,,,,,(Car.) Sprengel,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:55 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132758,1,XXVIGUIERA DENTATA,,,,,,,,,,,,,,,,,,,,,
1132762,eng,Botany,,xxViguiera stenoloba,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; Viguiera",1132755,,,29,species,Blake,,,,,,,,Blake,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:56 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132762,1,XXVIGUIERA STENOLOBA,,,,,,,,,,,,,,,,,,,,,
1132649,eng,Botany,,xxCoreopsis cardaminefolia,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxCoreopsis",1132648,,,29,species,,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:45 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132649,1,XXCOREOPSIS CARDAMINEFOLIA,,,,,,,,,,,,,,,,,,,,,
1132658,eng,Botany,,xxDyssodia micropoides,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxDyssodia",1132653,,,29,species,(DC.) Loes.,,,,,,,,(DC.) Loes.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:46 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132658,1,XXDYSSODIA MICROPOIDES,,,,,,,,,,,,,,,,,,,,,
1132661,eng,Botany,,xxDyssodia pentachaeta,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxDyssodia",1132653,,,29,species,Robin.,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:46 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132661,1,XXDYSSODIA PENTACHAETA,,,,,,,,,,,,,,,,,,,,,
1132663,eng,Botany,,xxDyssodia polychaeta,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxDyssodia",1132653,,,29,species,(Gray) Robin.,,,,,,,,(Gray) Robin.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:47 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132663,1,XXDYSSODIA POLYCHAETA,,,,,,,,,,,,,,,,,,,,,
1132664,eng,Botany,,xxDyssodia setifolia,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxDyssodia",1132653,,,29,species,(Lag.) Robin.,,,,,,,,(Lag.) Robin.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:47 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132664,1,XXDYSSODIA SETIFOLIA,,,,,,,,,,,,,,,,,,,,,
1132665,eng,Botany,,xxDyssodia tenuilobo,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxDyssodia",1132653,,,29,species,(DC.) Rob.,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:47 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132665,1,XXDYSSODIA TENUILOBO,,,,,,,,,,,,,,,,,,,,,
1132667,eng,Botany,,xxDyssodia treculii,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxDyssodia",1132653,,,29,species,,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:47 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132667,1,XXDYSSODIA TRECULII,,,,,,,,,,,,,,,,,,,,,
1132654,eng,Botany,,xxDyssodia acerosa,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxDyssodia",1132653,,,29,species,DC.,,,,,,,,DC.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:45 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132654,1,XXDYSSODIA ACEROSA,,,,,,,,,,,,,,,,,,,,,
1132655,eng,Botany,,xxDyssodia aurea,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; xxAsteroideae, Heliantheae; xxDyssodia",1132653,,,29,species,(Gray) Nels.,,,,,,,,(Gray) Nels.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:46 UTC,XGVIEWS,2016-10-27 13:48:05 UTC,1132655,1,XXDYSSODIA AUREA,,,,,,,,,,,,,,,,,,,,,
1132796,eng,Botany,,xxAntennaria,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Inuleae",1132795,,,23,genus,Gaertner,,,,,,,,Gaertner,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:52:59 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132796,1,XXANTENNARIA,,,,,,,,,,,,,,,,,,,,,
1132814,eng,Botany,,xxHelichrysum,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Inuleae",1132795,,,23,genus,Miller corr. Persoon,,,,,,,,Miller corr. Persoon,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:53:00 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132814,1,XXHELICHRYSUM,,,,,,,,,,,,,,,,,,,,,
1132853,eng,Botany,,xxPetasites sp.,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Senecioneae; xxPetasites",1132852,,,29,species,,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:53:03 UTC,XGVIEWS,2016-10-27 13:48:06 UTC,1132853,1,XXPETASITES SP.,,,,,,,,,,,,,,,,,,,,,
1132864,eng,Botany,,xxTussilago,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Senecioneae",1132826,,,23,genus,L.,,,,,,,,L.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:53:04 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132864,1,XXTUSSILAGO,,,,,,,,,,,,,,,,,,,,,
1132843,eng,Botany,,xxEmilia,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Senecioneae",1132826,,,23,genus,Cassini,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:53:02 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132843,1,XXEMILIA,,,,,,,,,,,,,,,,,,,,,
1132847,eng,Botany,,xxErichtites minima,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Senecioneae; xxErichtites",1132846,,,29,species,,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:53:03 UTC,XGVIEWS,2016-10-27 13:48:06 UTC,1132847,1,XXERICHTITES MINIMA,,,,,,,,,,,,,,,,,,,,,
1132829,eng,Botany,,xxArnica,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Senecioneae",1132826,,,23,genus,L.,,,,,,,,L.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:53:01 UTC,XGVIEWS,2016-07-29 09:23:01 UTC,1132829,1,XXARNICA,,,,,,,,,,,,,,,,,,,,,
1132835,eng,Botany,,xxCacalia atriplicifolia,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Senecioneae; xxCacalia",1132834,,,29,species,,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:53:01 UTC,XGVIEWS,2016-10-27 13:48:06 UTC,1132835,1,XXCACALIA ATRIPLICIFOLIA,,,,,,,,,,,,,,,,,,,,,
1132841,eng,Botany,,xxChaenactis glabriusculus,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Senecioneae; xxChaenactis",1132836,,,29,species,DC.,,,,,,,,DC.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:53:02 UTC,XGVIEWS,2016-10-27 13:48:06 UTC,1132841,1,XXCHAENACTIS GLABRIUSCULUS,,,,,,,,,,,,,,,,,,,,,
1132842,eng,Botany,,xxChaenactis sterroides,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Senecioneae; xxChaenactis",1132836,,,29,species,Hooker & Arn.,,,,,,,,Hooker & Arn.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:53:02 UTC,XGVIEWS,2016-10-27 13:48:06 UTC,1132842,1,XXCHAENACTIS STERROIDES,,,,,,,,,,,,,,,,,,,,,
1132837,eng,Botany,,xxChaenactis alpina,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Senecioneae; xxChaenactis",1132836,,,29,species,(Grey) Jones,,,,,,,,(Grey) Jones,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:53:02 UTC,XGVIEWS,2016-10-27 13:48:06 UTC,1132837,1,XXCHAENACTIS ALPINA,,,,,,,,,,,,,,,,,,,,,
1132838,eng,Botany,,xxChaenactis angustifolia,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Senecioneae; xxChaenactis",1132836,,,29,species,Greene,,,,,,,,,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:53:02 UTC,XGVIEWS,2016-10-27 13:48:06 UTC,1132838,1,XXCHAENACTIS ANGUSTIFOLIA,,,,,,,,,,,,,,,,,,,,,
1132839,eng,Botany,,xxChaenactis fremonti,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Senecioneae; xxChaenactis",1132836,,,29,species,Gray,,,,,,,,,,,false,false,false,,280 Astreraceae,false,false,CONVERSION,1999-04-23 02:53:02 UTC,XGVIEWS,2016-07-29 09:23:11 UTC,1132839,1,XXCHAENACTIS FREMONTI,,,,,,,,,,,,,,,,,,,,,
1132873,eng,Botany,,xxElephantopus scaber,"Plantae; Anthophyta; Coniferophyta; Magnoliatae; xxAsteridae; xxAsterales; xxCompositae; Asteroideae, Vernonieae; xxElephantopus",1132871,,,29,species,L.,,,,,,,,L.,,,false,false,false,,,false,false,CONVERSION,1999-04-23 02:53:05 UTC,XGVIEWS,2016-10-27 13:48:06 UTC,1132873,1,XXELEPHANTOPUS SCABER,,,,,,,,,,,,,,,,,,,,,
