ID Number,id,mkey,part_measured,measurement_type,imperial,dimension1,unit1,dimension2,unit2,dimension3,unit3,dimension4,unit4,weight1,wunit1,weight2,wunit2,cdimension1,cunit1,cdimension2,cunit2,cdimension3,cunit3,cdimension4,cunit4,cweight1,cwunit1,cweight2,cwunit2,display,note,prior_attribution
KdLh-0011:000089,42729,732104,Length x Width x Thickness x Weight,,false,7.46,cm,5.13,cm,1.93,cm,,,69.18,g,,,"2,93701",in,"2,01969",in,",75984",in,,,2.44027,oz,,,Length x Width x Thickness x Weight: 7.46 cm x 5.13 cm x 1.93 cm x 69.18 g,,false,,,,,,,
KdLh-0025:000001,42731,732123,Length x Width x Thickness x Weight,,false,12.54,cm,6.05,cm,1.39,cm,,,147.65,g,,,"4,93701",in,"2,38189",in,",54724",in,,,5.20823,oz,,,Length x Width x Thickness x Weight: 12.54 cm x 6.05 cm x 1.39 cm x 147.65 g,,false,,,,,,,
KdLh-0026:000001,42732,732125,Length x Width x Thickness x Weight,,false,6.89,cm,2.41,cm,0.72,cm,,,12.93,g,,,"2,7126",in,",94882",in,",28346",in,,,0.45609,oz,,,Length x Width x Thickness x Weight: 6.89 cm x 2.41 cm x .72 cm x 12.93 g,,false,,,,,,,
LcLh-0023:000175,42733,732128,,weight,false,,,,,,,,,163.5,g,,,,,,,,,,,5.76732,oz,,,"163,5 g",,false,,,,,,,
LfNo-0002:000001,42734,732129,Length x Width x Thickness x Weight,,false,2.54,cm,1.67,cm,0.71,cm,,,2.88,g,,,1,in,",65748",in,",27953",in,,,0.10159,oz,,,Length x Width x Thickness x Weight: 2.54 cm x 1.67 cm x .71 cm x 2.88 g,,false,,,,,,,
LfNo-0004:000001,42735,732130,Length x Width x Thickness x Weight,,false,2.5,cm,1.69,cm,0.69,cm,,,2.72,g,,,",98425",in,",66535",in,",27165",in,,,0.09595,oz,,,Length x Width x Thickness x Weight: 2.5 cm x 1.69 cm x .69 cm x 2.72 g,,false,,,,,,,
LfNo-0004:000002,42736,732131,Length x Width x Thickness x Weight,,false,5.76,cm,3.92,cm,1.76,cm,,,45.28,g,,,"2,26772",in,"1,54331",in,",69291",in,,,1.59721,oz,,,Length x Width x Thickness x Weight: 5.76 cm x 3.92 cm x 1.76 cm x 45.28 g,,false,,,,,,,
LfNo-0007:000001,42737,732132,Length x Width x Thickness x Weight,,false,3.23,cm,2.4,cm,0.91,cm,,,6.62,g,,,"1,27165",in,",94488",in,",35827",in,,,0.23351,oz,,,Length x Width x Thickness x Weight: 3.23 cm x 2.4 cm x .91 cm x 6.62 g,,false,,,,,,,
LjNj-0003:000001,42738,732133,Length x Width x Thickness x Weight,,false,2.56,cm,2.13,cm,0.64,cm,,,2.93,g,,,"1,00787",in,",83858",in,",25197",in,,,0.10335,oz,,,Length x Width x Thickness x Weight: 2.56 cm x 2.13 cm x .64 cm x 2.93 g,,false,,,,,,,
LjNj-0003:000002,42739,732134,Length x Width x Thickness x Weight,,false,2.93,cm,1.51,cm,0.41,cm,,,1.49,g,,,"1,15354",in,",59449",in,",16142",in,,,0.05256,oz,,,Length x Width x Thickness x Weight: 2.93 cm x 1.51 cm x .41 cm x 1.49 g,,false,,,,,,,
LjNj-0003:000003,42740,732135,Length x Width x Thickness x Weight,,false,2.0,cm,1.37,cm,0.51,cm,,,1.61,g,,,",7874",in,",53937",in,",20079",in,,,0.05679,oz,,,Length x Width x Thickness x Weight: 2 cm x 1.37 cm x .51 cm x 1.61 g,,false,,,,,,,
LjNj-0003:000004,42741,732136,Length x Width x Thickness x Weight,,false,1.85,cm,0.67,cm,0.22,cm,,,0.34,g,,,",72835",in,",26378",in,",08661",in,,,0.01199,oz,,,Length x Width x Thickness x Weight: 1.85 cm x .67 cm x .22 cm x .34 g,,false,,,,,,,
LjNj-0006:000003a&b,42742,732137,Length x Width x Thickness x Weight,,false,5.74,cm,2.79,cm,0.45,cm,,,10.56,g,,,"2,25984",in,"1,09843",in,",17717",in,,,0.37249,oz,,,Length x Width x Thickness x Weight: 5.74 cm x 2.79 cm x .45 cm x 10.56 g,,false,,,,,,,
ObFt-0049:000195,42743,732287,Length x Width x Thickness,,false,36.6,mm,36.1,mm,10.3,mm,,,,,,,"1,44094",in,"1,42126",in,",40551",in,,,,,,,Length x Width x Thickness: 36.6 mm x 36.1 mm x 10.3 mm,,false,,,,,,,
ObFt-0049:000022,42744,732293,Length x Width x Thickness,,false,19.3,mm,12.4,mm,5.9,mm,,,,,,,",75984",in,",48819",in,",23228",in,,,,,,,Length x Width x Thickness: 19.3 mm x 12.4 mm x 5.9 mm,,false,,,,,,,
ObFt-0006:000001,42745,732360,Length x Width x Thickness,,false,22.0,mm,14.8,mm,4.6,mm,,,,,,,",86614",in,",58268",in,",1811",in,,,,,,,Length x Width x Thickness: 22 mm x 14.8 mm x 4.6 mm,,false,,,,,,,
JgMf-0013:000001,42746,733420,Length x Width x Thickness,,false,16.0,mm,12.0,mm,4.0,mm,,,,,,,",62992",in,",47244",in,",15748",in,,,,,,,Length x Width x Thickness: 16 mm x 12 mm x 4 mm,,false,,,,,,,
JgMf-0012:000001,42747,733419,Length x Width x Thickness,,false,22.0,mm,14.0,mm,4.0,mm,,,,,,,",86614",in,",55118",in,",15748",in,,,,,,,Length x Width x Thickness: 22 mm x 14 mm x 4 mm,,false,,,,,,,
JgMf-0016:000001,42748,733421,Length x Width x Thickness,,false,42.0,mm,22.0,mm,4.0,mm,,,,,,,"1,65354",in,",86614",in,",15748",in,,,,,,,Length x Width x Thickness: 42 mm x 22 mm x 4 mm,,false,,,,,,,
JgMf-0017:000001,42749,733422,Length of Shank x Width across Points x Gap between Points and Shank,,false,85.0,mm,46.0,mm,4.0,mm,,,,,,,"3,34646",in,"1,81102",in,",15748",in,,,,,,,Length of Shank x Width across Points x Gap between Points and Shank: 85 mm x 46 mm x 4 mm,,false,,,,,,,
LhNr-0008:000001,42757,735908,Length x Width x Height,,false,47.49,mm,11.9,mm,11.9,mm,,,,,,,"1,86969",in,",4685",in,",4685",in,,,,,,,Length x Width x Height: 47.49 mm x 11.9 mm x 11.9 mm,,false,,,,,,,
LhNr-0009:000001,42758,735976,Length x Width x Thickness,,false,165.8,mm,89.92,mm,11.93,mm,,,,,,,"6,52756",in,"3,54016",in,",46969",in,,,,,,,Length x Width x Thickness: 165.8 mm x 89.92 mm x 11.93 mm,,false,,,,,,,
LhNr-0009:000002,42759,736046,Length x Width x Thickness,,false,238.1,mm,122.37,mm,12.35,mm,,,,,,,"9,37402",in,"4,81772",in,",48622",in,,,,,,,Length x Width x Thickness: 238.1 mm x 122.37 mm x 12.35 mm,,false,,,,,,,
LhNr-0009:000003,42760,736048,Length x Width x Thickness,,false,17.9,mm,84.99,mm,12.01,mm,,,,,,,",70472",in,"3,34606",in,",47283",in,,,,,,,Length x Width x Thickness: 17.9 mm x 84.99 mm x 12.01 mm,,false,,,,,,,
LhNr-0009:000004,42761,736053,Length x Width x Thickness,,false,17.6,mm,62.27,mm,12.68,mm,,,,,,,",69291",in,"2,45157",in,",49921",in,,,,,,,Length x Width x Thickness: 17.6 mm x 62.27 mm x 12.68 mm,,false,,,,,,,
LhNr-0009:000005,42762,736055,Length x Width x Thickness,,false,114.33,mm,69.25,mm,8.79,mm,,,,,,,"4,50118",in,"2,72638",in,",34606",in,,,,,,,Length x Width x Thickness: 114.33 mm x 69.25 mm x 8.79 mm,,false,,,,,,,
LhNr-0009:000006,42763,736059,Length x Width x Thickness,,false,142.03,mm,88.2,mm,15.78,mm,,,,,,,"5,59173",in,"3,47244",in,",62126",in,,,,,,,Length x Width x Thickness: 142.03 mm x 88.2 mm x 15.78 mm,,false,,,,,,,
LhNr-0009:000007,42764,736061,Length x Width x Thickness,,false,36.29,mm,22.85,mm,14.13,mm,,,,,,,"1,42874",in,",89961",in,",5563",in,,,,,,,Length x Width x Thickness: 36.29 mm x 22.85 mm x 14.13 mm,,false,,,,,,,
LhNr-0010:000001,42765,736065,Length x Width x Thickness,,false,20.51,mm,13.17,mm,2.86,mm,,,,,,,",80748",in,",5185",in,",1126",in,,,,,,,Length x Width x Thickness: 20.51 mm x 13.17 mm x 2.86 mm,,false,,,,,,,
KdLh-0011:000085,42778,737877,,weight,false,,,,,,,,,59.01,g,,,,,,,,,,,2.08153,oz,,,"59,01 g",,false,,,,,,,
KdLh-0011:000086,42779,737878,,weight,false,,,,,,,,,13.34,g,,,,,,,,,,,0.47056,oz,,,"13,34 g",,false,,,,,,,
KdLh-0011:000087,42780,737879,,weight,false,,,,,,,,,52.41,g,,,,,,,,,,,1.84872,oz,,,"52,41 g",,false,,,,,,,
KdLh-0011:000088,42781,737880,,weight,false,,,,,,,,,3.17,g,,,,,,,,,,,0.11182,oz,,,"3,17 g",,false,,,,,,,
KdLh-0011:000090,42782,737881,,weight,false,,,,,,,,,252.4,g,,,,,,,,,,,8.90319,oz,,,"252,4 g",,false,,,,,,,
LcLh-0023:000004,42785,738092,,weight,false,,,,,,,,,3.7,g,,,,,,,,,,,0.13051,oz,,,"3,7 g",,false,,,,,,,
LcLh-0023:000001,42786,738089,,weight,false,,,,,,,,,13.4,g,,,,,,,,,,,0.47267,oz,,,"13,4 g",,false,,,,,,,
LcLh-0023:000002,42787,738090,,weight,false,,,,,,,,,40.0,g,,,,,,,,,,,1.41097,oz,,,40 g,,false,,,,,,,
LcLh-0023:000003,42788,738091,,weight,false,,,,,,,,,3.9,g,,,,,,,,,,,0.13757,oz,,,"3,9 g",,false,,,,,,,
LcLh-0023:000005,42789,738093,,weight,false,,,,,,,,,2.1,g,,,,,,,,,,,0.07408,oz,,,"2,1 g",,false,,,,,,,
LcLh-0023:000006,42790,738094,,weight,false,,,,,,,,,1.2,g,,,,,,,,,,,0.04233,oz,,,"1,2 g",,false,,,,,,,
LcLh-0023:000008,42792,738096,,weight,false,,,,,,,,,1.2,g,,,,,,,,,,,0.04233,oz,,,"1,2 g",,false,,,,,,,
LcLh-0023:000007,42793,738095,,weight,false,,,,,,,,,5.5,g,,,,,,,,,,,0.19401,oz,,,"5,5 g",,false,,,,,,,
LcLh-0023:000009,42794,738097,Length x Width x Thickness x Weight,,false,56.88,cm,36.2,cm,14.82,cm,,,30.2,g,,,"22,3937",in,"14,25197",in,"5,83465",in,,,1.06528,oz,,,Length x Width x Thickness x Weight: 56.88 cm x 36.2 cm x 14.82 cm x 30.2 g,,false,,,,,,,
LcLh-0023:000010,42795,738098,,weight,false,,,,,,,,,13.0,g,,,,,,,,,,,0.45856,oz,,,13 g,,false,,,,,,,
LcLh-0023:000011,42796,738099,,weight,false,,,,,,,,,15.7,g,,,,,,,,,,,0.5538,oz,,,"15,7 g",,false,,,,,,,
LcLh-0023:000012,42797,738100,,weight,false,,,,,,,,,13.3,g,,,,,,,,,,,0.46915,oz,,,"13,3 g",,false,,,,,,,
LcLh-0023:000013,42798,738101,,weight,false,,,,,,,,,10.4,g,,,,,,,,,,,0.36685,oz,,,"10,4 g",,false,,,,,,,
LcLh-0023:000014,42799,738102,,weight,false,,,,,,,,,3.1,g,,,,,,,,,,,0.10935,oz,,,"3,1 g",,false,,,,,,,
LcLh-0023:000015,42800,738104,,weight,false,,,,,,,,,17.8,g,,,,,,,,,,,0.62788,oz,,,"17,8 g",,false,,,,,,,
LcLh-0023:000016,42801,738105,,weight,false,,,,,,,,,3.9,g,,,,,,,,,,,0.13757,oz,,,"3,9 g",,false,,,,,,,
LcLh-0023:000017,42802,738106,,weight,false,,,,,,,,,0.5,g,,,,,,,,,,,0.01764,oz,,,",5 g",,false,,,,,,,
LcLh-0023:000019,42804,738108,,weight,false,,,,,,,,,1.6,g,,,,,,,,,,,0.05644,oz,,,"1,6 g",,false,,,,,,,
LcLh-0023:000018,42805,738107,,weight,false,,,,,,,,,2.0,g,,,,,,,,,,,0.07055,oz,,,2 g,,false,,,,,,,
LcLh-0023:000020,42806,738109,,weight,false,,,,,,,,,0.9,g,,,,,,,,,,,0.03175,oz,,,",9 g",,false,,,,,,,
LcLh-0023:000021,42807,738110,,weight,false,,,,,,,,,266.8,g,,,,,,,,,,,9.41114,oz,,,"266,8 g",,false,,,,,,,
LcLh-0023:000022,42808,738111,,weight,false,,,,,,,,,22.7,g,,,,,,,,,,,0.80072,oz,,,"22,7 g",,false,,,,,,,
LcLh-0023:000023,42809,738112,,weight,false,,,,,,,,,10.9,g,,,,,,,,,,,0.38449,oz,,,"10,9 g",,false,,,,,,,
LcLh-0023:000024,42810,738113,,weight,false,,,,,,,,,7.5,g,,,,,,,,,,,0.26456,oz,,,"7,5 g",,false,,,,,,,
LcLh-0023:000025,42813,738291,,weight,false,,,,,,,,,0.9,g,,,,,,,,,,,0.03175,oz,,,",9 g",,false,,,,,,,
LcLh-0023:000026,42814,738292,,weight,false,,,,,,,,,18.8,g,,,,,,,,,,,0.66315,oz,,,"18,8 g",,false,,,,,,,
LcLh-0023:000027,42815,738293,,weight,false,,,,,,,,,2.1,g,,,,,,,,,,,0.07408,oz,,,"2,1 g",,false,,,,,,,
LcLh-0023:000028,42816,738294,,weight,false,,,,,,,,,6.3,g,,,,,,,,,,,0.22223,oz,,,"6,3 g",,false,,,,,,,
LcLh-0023:000029,42817,738295,,weight,false,,,,,,,,,8.5,g,,,,,,,,,,,0.29983,oz,,,"8,5 g",,false,,,,,,,
LcLh-0023:000030,42818,738296,,weight,false,,,,,,,,,1.1,g,,,,,,,,,,,0.0388,oz,,,"1,1 g",,false,,,,,,,
LcLh-0023:000031,42819,738297,,weight,false,,,,,,,,,2.8,g,,,,,,,,,,,0.09877,oz,,,"2,8 g",,false,,,,,,,
LcLh-0023:000032,42820,738298,,weight,false,,,,,,,,,95.2,g,,,,,,,,,,,3.3581,oz,,,"95,2 g",,false,,,,,,,
LcLh-0023:000033,42821,738299,,weight,false,,,,,,,,,27.0,g,,,,,,,,,,,0.9524,oz,,,27 g,,false,,,,,,,
LcLh-0023:000034,42822,738300,,weight,false,,,,,,,,,8.6,g,,,,,,,,,,,0.30336,oz,,,"8,6 g",,false,,,,,,,
LcLh-0023:000035,42823,738301,,weight,false,,,,,,,,,7.5,g,,,,,,,,,,,0.26456,oz,,,"7,5 g",,false,,,,,,,
LcLh-0023:000036,42824,738302,,weight,false,,,,,,,,,20.4,g,,,,,,,,,,,0.71959,oz,,,"20,4 g",,false,,,,,,,
LcLh-0023:000037,42825,738303,,weight,false,,,,,,,,,8.5,g,,,,,,,,,,,0.29983,oz,,,"8,5 g",,false,,,,,,,
LcLh-0023:000038,42826,738304,,weight,false,,,,,,,,,2.6,g,,,,,,,,,,,0.09171,oz,,,"2,6 g",,false,,,,,,,
LcLh-0023:000040,42828,738306,,weight,false,,,,,,,,,4.3,g,,,,,,,,,,,0.15168,oz,,,"4,3 g",,false,,,,,,,
LcLh-0023:000041,42829,738307,,weight,false,,,,,,,,,20.9,g,,,,,,,,,,,0.73723,oz,,,"20,9 g",,false,,,,,,,
LcLh-0023:000042,42830,738308,,weight,false,,,,,,,,,1.6,g,,,,,,,,,,,0.05644,oz,,,"1,6 g",,false,,,,,,,
LcLh-0023:000043,42831,738309,,weight,false,,,,,,,,,1.2,g,,,,,,,,,,,0.04233,oz,,,"1,2 g",,false,,,,,,,
LcLh-0023:000044,42832,738310,,weight,false,,,,,,,,,2.4,g,,,,,,,,,,,0.08466,oz,,,"2,4 g",,false,,,,,,,
LcLh-0023:000045,42833,738311,,weight,false,,,,,,,,,4.7,g,,,,,,,,,,,0.16579,oz,,,"4,7 g",,false,,,,,,,
LcLh-0023:000046,42834,738312,,weight,false,,,,,,,,,11.3,g,,,,,,,,,,,0.3986,oz,,,"11,3 g",,false,,,,,,,
LcLh-0023:000047,42835,738313,,weight,false,,,,,,,,,3.3,g,,,,,,,,,,,0.1164,oz,,,"3,3 g",,false,,,,,,,
LcLh-0023:000049,42837,738315,,weight,false,,,,,,,,,0.7,g,,,,,,,,,,,0.02469,oz,,,",7 g",,false,,,,,,,
LcLh-0023:000050,42838,738316,,weight,false,,,,,,,,,6.1,g,,,,,,,,,,,0.21517,oz,,,"6,1 g",,false,,,,,,,
LcLh-0023:000051,42839,738317,,weight,false,,,,,,,,,7.0,g,,,,,,,,,,,0.24692,oz,,,7 g,,false,,,,,,,
LcLh-0023:000052,42840,738318,,weight,false,,,,,,,,,0.7,g,,,,,,,,,,,0.02469,oz,,,",7 g",,false,,,,,,,
LcLh-0023:000053,42841,738319,,weight,false,,,,,,,,,0.2,g,,,,,,,,,,,0.00705,oz,,,",2 g",,false,,,,,,,
LcLh-0023:000054,42842,738329,,weight,false,,,,,,,,,2.9,g,,,,,,,,,,,0.1023,oz,,,"2,9 g",,false,,,,,,,
LcLh-0023:000048,42844,738314,,weight,false,,,,,,,,,8.5,g,,,,,,,,,,,0.29983,oz,,,"8,5 g",,false,,,,,,,
LcLh-0023:000055,42845,738322,,weight,false,,,,,,,,,6.6,g,,,,,,,,,,,0.23281,oz,,,"6,6 g",,false,,,,,,,
LcLh-0023:000056,42846,738324,,weight,false,,,,,,,,,273.7,g,,,,,,,,,,,9.65453,oz,,,"273,7 g",,false,,,,,,,
LcLh-0023:000057,42847,738367,,weight,false,,,,,,,,,134.8,g,,,,,,,,,,,4.75495,oz,,,"134,8 g",,false,,,,,,,
LcLh-0023:000058,42848,738546,,weight,false,,,,,,,,,31.5,g,,,,,,,,,,,1.11114,oz,,,"31,5 g",,false,,,,,,,
LcLh-0023:000059,42849,738547,,weight,false,,,,,,,,,24.5,g,,,,,,,,,,,0.86422,oz,,,"24,5 g",,false,,,,,,,
LcLh-0023:000060,42850,738548,,weight,false,,,,,,,,,66.7,g,,,,,,,,,,,2.35279,oz,,,"66,7 g",,false,,,,,,,
LcLh-0023:000061,42851,738549,,weight,false,,,,,,,,,6.0,g,,,,,,,,,,,0.21164,oz,,,6 g,,false,,,,,,,
LcLh-0023:000062,42852,738550,,weight,false,,,,,,,,,46.5,g,,,,,,,,,,,1.64025,oz,,,"46,5 g",,false,,,,,,,
LcLh-0023:000063,42853,738551,,weight,false,,,,,,,,,49.3,g,,,,,,,,,,,1.73902,oz,,,"49,3 g",,false,,,,,,,
LcLh-0023:000064,42854,738552,,weight,false,,,,,,,,,12.9,g,,,,,,,,,,,0.45504,oz,,,"12,9 g",,false,,,,,,,
LcLh-0023:000065,42855,738553,,weight,false,,,,,,,,,51.5,g,,,,,,,,,,,1.81662,oz,,,"51,5 g",,false,,,,,,,
LcLh-0023:000066,42856,738554,,weight,false,,,,,,,,,17.3,g,,,,,,,,,,,0.61024,oz,,,"17,3 g",,false,,,,,,,
LcLh-0023:000067,42857,738555,,weight,false,,,,,,,,,18.4,g,,,,,,,,,,,0.64904,oz,,,"18,4 g",,false,,,,,,,
LcLh-0023:000068,42858,738556,,weight,false,,,,,,,,,75.8,g,,,,,,,,,,,2.67378,oz,,,"75,8 g",,false,,,,,,,
LcLh-0023:000069,42859,738558,,weight,false,,,,,,,,,36.1,g,,,,,,,,,,,1.2734,oz,,,"36,1 g",,false,,,,,,,
LcLh-0023:000071,42861,738560,,weight,false,,,,,,,,,16.4,g,,,,,,,,,,,0.5785,oz,,,"16,4 g",,false,,,,,,,
LcLh-0023:000072,42862,738561,,weight,false,,,,,,,,,44.5,g,,,,,,,,,,,1.5697,oz,,,"44,5 g",,false,,,,,,,
LcLh-0023:000073,42863,738562,,weight,false,,,,,,,,,119.6,g,,,,,,,,,,,4.21879,oz,,,"119,6 g",,false,,,,,,,
LcLh-0023:000074,42864,738563,,weight,false,,,,,,,,,24.3,g,,,,,,,,,,,0.85716,oz,,,"24,3 g",,false,,,,,,,
LcLh-0023:000075,42865,738565,,weight,false,,,,,,,,,17.7,g,,,,,,,,,,,0.62435,oz,,,"17,7 g",,false,,,,,,,
LcLh-0023:000076,42866,738566,,weight,false,,,,,,,,,54.0,g,,,,,,,,,,,1.9048,oz,,,54 g,,false,,,,,,,
LcLh-0023:000077,42867,738567,,weight,false,,,,,,,,,48.1,g,,,,,,,,,,,1.69669,oz,,,"48,1 g",,false,,,,,,,
LcLh-0023:000078,42868,738568,,weight,false,,,,,,,,,111.0,g,,,,,,,,,,,3.91543,oz,,,111 g,,false,,,,,,,
LcLh-0023:000079,42869,738569,,weight,false,,,,,,,,,9.2,g,,,,,,,,,,,0.32452,oz,,,"9,2 g",,false,,,,,,,
LcLh-0023:000080,42870,738570,,weight,false,,,,,,,,,8.9,g,,,,,,,,,,,0.31394,oz,,,"8,9 g",,false,,,,,,,
LcLh-0023:000081,42871,738571,,weight,false,,,,,,,,,22.7,g,,,,,,,,,,,0.80072,oz,,,"22,7 g",,false,,,,,,,
LcLh-0023:000082,42872,738575,,weight,false,,,,,,,,,12.7,g,,,,,,,,,,,0.44798,oz,,,"12,7 g",,false,,,,,,,
LcLh-0023:000070,42873,738559,,weight,false,,,,,,,,,26.0,g,,,,,,,,,,,0.91713,oz,,,26 g,,false,,,,,,,
LcLh-0023:000039,42874,738305,,weight,false,,,,,,,,,6.4,g,,,,,,,,,,,0.22575,oz,,,"6,4 g",,false,,,,,,,
LcLh-0023:000083,42875,738648,,weight,false,,,,,,,,,154.9,g,,,,,,,,,,,5.46397,oz,,,"154,9 g",,false,,,,,,,
LcLh-0023:000084,42876,739177,,weight,false,,,,,,,,,3.9,g,,,,,,,,,,,0.13757,oz,,,"3,9 g",,false,,,,,,,
LcLh-0023:000085,42877,739178,,weight,false,,,,,,,,,2.9,g,,,,,,,,,,,0.1023,oz,,,"2,9 g",,false,,,,,,,
LcLh-0023:000086,42878,739179,,weight,false,,,,,,,,,7.9,g,,,,,,,,,,,0.27867,oz,,,"7,9 g",,false,,,,,,,
LcLh-0023:000087,42879,739180,,weight,false,,,,,,,,,9.9,g,,,,,,,,,,,0.34921,oz,,,"9,9 g",,false,,,,,,,
LcLh-0023:000088,42880,739181,,weight,false,,,,,,,,,38.4,g,,,,,,,,,,,1.35453,oz,,,"38,4 g",,false,,,,,,,
LcLh-0023:000089,42881,739182,,weight,false,,,,,,,,,445.5,g,,,,,,,,,,,15.71463,oz,,,"445,5 g",,false,,,,,,,
