ID Number,id,mkey,part_measured,measurement_type,imperial,dimension1,unit1,dimension2,unit2,dimension3,unit3,dimension4,unit4,weight1,wunit1,weight2,wunit2,cdimension1,cunit1,cdimension2,cunit2,cdimension3,cunit3,cdimension4,cunit4,cweight1,cwunit1,cweight2,cwunit2,display,note,prior_attribution
LcLh-0023:000090,42882,739183,,weight,false,,,,,,,,,135.1,g,,,,,,,,,,,4.76554,oz,,,"135,1 g",,false,,,,,,,
LcLh-0023:000091,42883,739184,,weight,false,,,,,,,,,85.2,g,,,,,,,,,,,3.00536,oz,,,"85,2 g",,false,,,,,,,
LcLh-0023:000092,42884,739185,,weight,false,,,,,,,,,360.8,g,,,,,,,,,,,12.72691,oz,,,"360,8 g",,false,,,,,,,
LcLh-0023:000095,42887,739188,,weight,false,,,,,,,,,78.1,g,,,,,,,,,,,2.75491,oz,,,"78,1 g",,false,,,,,,,
LcLh-0023:000096,42888,739189,,weight,false,,,,,,,,,11.7,g,,,,,,,,,,,0.41271,oz,,,"11,7 g",,false,,,,,,,
LcLh-0023:000097,42889,739190,,weight,false,,,,,,,,,128.8,g,,,,,,,,,,,4.54331,oz,,,"128,8 g",,false,,,,,,,
LcLh-0023:000098,42890,739191,,weight,false,,,,,,,,,45.2,g,,,,,,,,,,,1.59439,oz,,,"45,2 g",,false,,,,,,,
LcLh-0023:000099,42891,739192,,weight,false,,,,,,,,,11.0,g,,,,,,,,,,,0.38802,oz,,,11 g,,false,,,,,,,
LcLh-0023:000100,42892,739193,,weight,false,,,,,,,,,71.1,g,,,,,,,,,,,2.50799,oz,,,"71,1 g",,false,,,,,,,
LcLh-0023:000101,42893,739194,,weight,false,,,,,,,,,18.6,g,,,,,,,,,,,0.6561,oz,,,"18,6 g",,false,,,,,,,
LcLh-0023:000102,42894,739195,,weight,false,,,,,,,,,81.3,g,,,,,,,,,,,2.86779,oz,,,"81,3 g",,false,,,,,,,
LcLh-0023:000103,42895,739196,,weight,false,,,,,,,,,20.4,g,,,,,,,,,,,0.71959,oz,,,"20,4 g",,false,,,,,,,
LcLh-0023:000104,42896,739197,,weight,false,,,,,,,,,35.4,g,,,,,,,,,,,1.2487,oz,,,"35,4 g",,false,,,,,,,
LcLh-0023:000105,42897,739198,,weight,false,,,,,,,,,42.4,g,,,,,,,,,,,1.49562,oz,,,"42,4 g",,false,,,,,,,
LcLh-0023:000106,42898,739199,,weight,false,,,,,,,,,7.0,g,,,,,,,,,,,0.24692,oz,,,7 g,,false,,,,,,,
LcLh-0023:000107,42899,739200,,weight,false,,,,,,,,,18.2,g,,,,,,,,,,,0.64199,oz,,,"18,2 g",,false,,,,,,,
LcLh-0023:000108,42900,739201,,weight,false,,,,,,,,,108.6,g,,,,,,,,,,,3.83077,oz,,,"108,6 g",,false,,,,,,,
LcLh-0023:000109,42901,739202,,weight,false,,,,,,,,,120.4,g,,,,,,,,,,,4.24701,oz,,,"120,4 g",,false,,,,,,,
LcLh-0023:000110,42902,739205,,weight,false,,,,,,,,,5.5,g,,,,,,,,,,,0.19401,oz,,,"5,5 g",,false,,,,,,,
LcLh-0023:000093,42903,739186,,weight,false,,,,,,,,,92.6,g,,,,,,,,,,,3.26639,oz,,,"92,6 g",,false,,,,,,,
LcLh-0023:000094,42904,739187,,weight,false,,,,,,,,,107.9,g,,,,,,,,,,,3.80608,oz,,,"107,9 g",,false,,,,,,,
LcLh-0023:000111,42906,739246,,weight,false,,,,,,,,,31.6,g,,,,,,,,,,,1.11466,oz,,,"31,6 g",,false,,,,,,,
LcLh-0023:000113,42907,739470,,weight,false,,,,,,,,,14.8,g,,,,,,,,,,,0.52206,oz,,,"14,8 g",,false,,,,,,,
LcLh-0023:000112,42908,739252,,weight,false,,,,,,,,,83.3,g,,,,,,,,,,,2.93834,oz,,,"83,3 g",,false,,,,,,,
LcLh-0023:000114,42909,739471,,weight,false,,,,,,,,,224.5,g,,,,,,,,,,,7.91905,oz,,,"224,5 g",,false,,,,,,,
LcLh-0023:000115,42910,739472,,weight,false,,,,,,,,,69.5,g,,,,,,,,,,,2.45155,oz,,,"69,5 g",,false,,,,,,,
LcLh-0023:000116,42911,739473,,weight,false,,,,,,,,,1.9,g,,,,,,,,,,,0.06702,oz,,,"1,9 g",,false,,,,,,,
LcLh-0023:000121,42912,739478,,weight,false,,,,,,,,,155.1,g,,,,,,,,,,,5.47102,oz,,,"155,1 g",,false,,,,,,,
LcLh-0023:000117,42913,739474,,weight,false,,,,,,,,,19.2,g,,,,,,,,,,,0.67726,oz,,,"19,2 g",,false,,,,,,,
LcLh-0023:000118,42914,739475,,weight,false,,,,,,,,,59.4,g,,,,,,,,,,,2.09528,oz,,,"59,4 g",,false,,,,,,,
LcLh-0023:000119,42915,739476,,weight,false,,,,,,,,,4.6,g,,,,,,,,,,,0.16226,oz,,,"4,6 g",,false,,,,,,,
LcLh-0023:000120,42916,739477,,weight,false,,,,,,,,,61.2,g,,,,,,,,,,,2.15878,oz,,,"61,2 g",,false,,,,,,,
LcLh-0023:000122,42917,739479,,weight,false,,,,,,,,,5.2,g,,,,,,,,,,,0.18343,oz,,,"5,2 g",,false,,,,,,,
LcLh-0023:000125,42918,739482,,weight,false,,,,,,,,,44.4,g,,,,,,,,,,,1.56617,oz,,,"44,4 g",,false,,,,,,,
LcLh-0023:000124,42919,739481,,weight,false,,,,,,,,,17.8,g,,,,,,,,,,,0.62788,oz,,,"17,8 g",,false,,,,,,,
LcLh-0023:000123,42920,739480,,weight,false,,,,,,,,,9.4,g,,,,,,,,,,,0.33158,oz,,,"9,4 g",,false,,,,,,,
LcLh-0023:000126,42921,739483,,weight,false,,,,,,,,,240.0,g,,,,,,,,,,,8.4658,oz,,,240 g,,false,,,,,,,
LcLh-0023:000127,42922,739484,,weight,false,,,,,,,,,127.3,g,,,,,,,,,,,4.4904,oz,,,"127,3 g",,false,,,,,,,
LcLh-0023:000128,42923,739485,,weight,false,,,,,,,,,5.1,g,,,,,,,,,,,0.1799,oz,,,"5,1 g",,false,,,,,,,
LcLh-0023:000129,42924,739486,,weight,false,,,,,,,,,3.2,g,,,,,,,,,,,0.11288,oz,,,"3,2 g",,false,,,,,,,
LcLh-0023:000130,42925,739487,,weight,false,,,,,,,,,2.1,g,,,,,,,,,,,0.07408,oz,,,"2,1 g",,false,,,,,,,
LcLh-0023:000132,42927,739489,,weight,false,,,,,,,,,0.6,g,,,,,,,,,,,0.02116,oz,,,",6 g",,false,,,,,,,
LcLh-0023:000131,42928,739488,,weight,false,,,,,,,,,4.7,g,,,,,,,,,,,0.16579,oz,,,"4,7 g",,false,,,,,,,
LcLh-0023:000133,42929,739490,,weight,false,,,,,,,,,1.5,g,,,,,,,,,,,0.05291,oz,,,"1,5 g",,false,,,,,,,
LcLh-0023:000134,42930,739491,,weight,false,,,,,,,,,10.2,g,,,,,,,,,,,0.3598,oz,,,"10,2 g",,false,,,,,,,
LcLh-0023:000135,42931,739492,,weight,false,,,,,,,,,0.5,g,,,,,,,,,,,0.01764,oz,,,",5 g",,false,,,,,,,
LcLh-0023:000136,42932,739493,,weight,false,,,,,,,,,2.3,g,,,,,,,,,,,0.08113,oz,,,"2,3 g",,false,,,,,,,
LcLh-0023:000137,42933,739494,,weight,false,,,,,,,,,4.1,g,,,,,,,,,,,0.14462,oz,,,"4,1 g",,false,,,,,,,
LcLh-0023:000138,42934,739495,,weight,false,,,,,,,,,1.8,g,,,,,,,,,,,0.06349,oz,,,"1,8 g",,false,,,,,,,
LcLh-0023:000139,42935,739496,,weight,false,,,,,,,,,2.0,g,,,,,,,,,,,0.07055,oz,,,2 g,,false,,,,,,,
LcLh-0023:000140,42936,739497,,weight,false,,,,,,,,,1.7,g,,,,,,,,,,,0.05997,oz,,,"1,7 g",,false,,,,,,,
LcLh-0023:000141,42937,739498,,weight,false,,,,,,,,,5.5,g,,,,,,,,,,,0.19401,oz,,,"5,5 g",,false,,,,,,,
LcLh-0023:000142,42938,739499,,weight,false,,,,,,,,,2.7,g,,,,,,,,,,,0.09524,oz,,,"2,7 g",,false,,,,,,,
LcLh-0023:000143,42939,739500,,weight,false,,,,,,,,,1.4,g,,,,,,,,,,,0.04938,oz,,,"1,4 g",,false,,,,,,,
LcLh-0023:000144,42940,739508,,weight,false,,,,,,,,,3.1,g,,,,,,,,,,,0.10935,oz,,,"3,1 g",,false,,,,,,,
LcLh-0023:000145,42941,739504,,weight,false,,,,,,,,,8.2,g,,,,,,,,,,,0.28925,oz,,,"8,2 g",,false,,,,,,,
LcLh-0023:000146,42942,739507,,weight,false,,,,,,,,,16.7,g,,,,,,,,,,,0.58908,oz,,,"16,7 g",,false,,,,,,,
LcLh-0023:000147,42943,739505,,weight,false,,,,,,,,,5.7,g,,,,,,,,,,,0.20106,oz,,,"5,7 g",,false,,,,,,,
LcLh-0023:000148,42944,739652,,weight,false,,,,,,,,,3.3,g,,,,,,,,,,,0.1164,oz,,,"3,3 g",,false,,,,,,,
LcLh-0023:000149,42945,739653,,weight,false,,,,,,,,,6.0,g,,,,,,,,,,,0.21164,oz,,,6 g,,false,,,,,,,
LcLh-0023:000150,42946,739654,,weight,false,,,,,,,,,7.4,g,,,,,,,,,,,0.26103,oz,,,"7,4 g",,false,,,,,,,
LcLh-0023:000151,42947,739655,,weight,false,,,,,,,,,1.1,g,,,,,,,,,,,0.0388,oz,,,"1,1 g",,false,,,,,,,
LcLh-0023:000152,42948,739656,,weight,false,,,,,,,,,2.8,g,,,,,,,,,,,0.09877,oz,,,"2,8 g",,false,,,,,,,
LcLh-0023:000153,42949,739657,,weight,false,,,,,,,,,1.0,g,,,,,,,,,,,0.03527,oz,,,1 g,,false,,,,,,,
LcLh-0023:000154,42950,739658,,weight,false,,,,,,,,,162.6,g,,,,,,,,,,,5.73558,oz,,,"162,6 g",,false,,,,,,,
LcLh-0023:000155,42958,739659,,weight,false,,,,,,,,,42.1,g,,,,,,,,,,,1.48504,oz,,,"42,1 g",,false,,,,,,,
LcLh-0023:000156,42959,739660,,weight,false,,,,,,,,,47.0,g,,,,,,,,,,,1.65788,oz,,,47 g,,false,,,,,,,
LcLh-0023:000158,42961,739662,,weight,false,,,,,,,,,5.9,g,,,,,,,,,,,0.20812,oz,,,"5,9 g",,false,,,,,,,
LcLh-0023:000159,42962,739663,,weight,false,,,,,,,,,6.7,g,,,,,,,,,,,0.23634,oz,,,"6,7 g",,false,,,,,,,
LcLh-0023:000157,42963,739661,,weight,false,,,,,,,,,10.3,g,,,,,,,,,,,0.36332,oz,,,"10,3 g",,false,,,,,,,
LcLh-0023:000160,42964,739664,,weight,false,,,,,,,,,14.0,g,,,,,,,,,,,0.49384,oz,,,14 g,,false,,,,,,,
LcLh-0023:000161,42965,739665,,weight,false,,,,,,,,,4.0,g,,,,,,,,,,,0.1411,oz,,,4 g,,false,,,,,,,
LcLh-0023:000162,42966,739666,,weight,false,,,,,,,,,2.9,g,,,,,,,,,,,0.1023,oz,,,"2,9 g",,false,,,,,,,
LcLh-0023:000163,42967,739667,,weight,false,,,,,,,,,2.8,g,,,,,,,,,,,0.09877,oz,,,"2,8 g",,false,,,,,,,
LcLh-0023:000164,42968,739668,,weight,false,,,,,,,,,13.1,g,,,,,,,,,,,0.46209,oz,,,"13,1 g",,false,,,,,,,
LcLh-0023:000165,42969,739669,,weight,false,,,,,,,,,19.7,g,,,,,,,,,,,0.6949,oz,,,"19,7 g",,false,,,,,,,
LcLh-0023:000166,42970,739670,,weight,false,,,,,,,,,6.0,g,,,,,,,,,,,0.21164,oz,,,6 g,,false,,,,,,,
LcLh-0023:000167,42971,739671,,weight,false,,,,,,,,,4.9,g,,,,,,,,,,,0.17284,oz,,,"4,9 g",,false,,,,,,,
LcLh-0023:000168,42972,739673,,weight,false,,,,,,,,,2.3,g,,,,,,,,,,,0.08113,oz,,,"2,3 g",,false,,,,,,,
LcLh-0023:000169,42973,739674,,weight,false,,,,,,,,,12.4,g,,,,,,,,,,,0.4374,oz,,,"12,4 g",,false,,,,,,,
LcLh-0023:000170,42974,739675,,weight,false,,,,,,,,,22.2,g,,,,,,,,,,,0.78309,oz,,,"22,2 g",,false,,,,,,,
LcLh-0023:000171,42975,739676,,weight,false,,,,,,,,,0.7,g,,,,,,,,,,,0.02469,oz,,,",7 g",,false,,,,,,,
LcLh-0023:000172,42976,739677,,weight,false,,,,,,,,,2.1,g,,,,,,,,,,,0.07408,oz,,,"2,1 g",,false,,,,,,,
LcLh-0023:000173,42977,739678,,weight,false,,,,,,,,,4.0,g,,,,,,,,,,,0.1411,oz,,,4 g,,false,,,,,,,
LcLh-0023:000174,42978,739680,,weight,false,,,,,,,,,3.6,g,,,,,,,,,,,0.12699,oz,,,"3,6 g",,false,,,,,,,
LcLh-0023:000204,42979,740311,,weight,false,,,,,,,,,3.7,g,,,,,,,,,,,0.13051,oz,,,"3,7 g",,false,,,,,,,
LcLh-0023:000205,42980,740313,,weight,false,,,,,,,,,3.8,g,,,,,,,,,,,0.13404,oz,,,"3,8 g",,false,,,,,,,
LcLh-0023:000203,42981,740310,,weight,false,,,,,,,,,5.7,g,,,,,,,,,,,0.20106,oz,,,"5,7 g",,false,,,,,,,
LcLh-0023:000202,42982,740309,,weight,false,,,,,,,,,2.6,g,,,,,,,,,,,0.09171,oz,,,"2,6 g",,false,,,,,,,
LcLh-0023:000176,42983,740283,,weight,false,,,,,,,,,183.5,g,,,,,,,,,,,6.47281,oz,,,"183,5 g",,false,,,,,,,
LcLh-0023:000177,42984,740284,,weight,false,,,,,,,,,55.9,g,,,,,,,,,,,1.97182,oz,,,"55,9 g",,false,,,,,,,
LcLh-0023:000178,42985,740285,,weight,false,,,,,,,,,9.2,g,,,,,,,,,,,0.32452,oz,,,"9,2 g",,false,,,,,,,
LcLh-0023:000179,42986,740286,,weight,false,,,,,,,,,40.2,g,,,,,,,,,,,1.41802,oz,,,"40,2 g",,false,,,,,,,
LcLh-0023:000180,42987,740287,,weight,false,,,,,,,,,8.7,g,,,,,,,,,,,0.30689,oz,,,"8,7 g",,false,,,,,,,
LcLh-0023:000181,42988,740288,,weight,false,,,,,,,,,14.9,g,,,,,,,,,,,0.52558,oz,,,"14,9 g",,false,,,,,,,
LcLh-0023:000182,42989,740289,,weight,false,,,,,,,,,3.5,g,,,,,,,,,,,0.12346,oz,,,"3,5 g",,false,,,,,,,
LcLh-0023:000183,42990,740290,,weight,false,,,,,,,,,2.1,g,,,,,,,,,,,0.07408,oz,,,"2,1 g",,false,,,,,,,
LcLh-0023:000184,42991,740291,,weight,false,,,,,,,,,2.9,g,,,,,,,,,,,0.1023,oz,,,"2,9 g",,false,,,,,,,
LcLh-0023:000185,42992,740292,,weight,false,,,,,,,,,2.0,g,,,,,,,,,,,0.07055,oz,,,2 g,,false,,,,,,,
LcLh-0023:000186,42993,740293,,weight,false,,,,,,,,,1.0,g,,,,,,,,,,,0.03527,oz,,,1 g,,false,,,,,,,
LcLh-0023:000187,42994,740294,,weight,false,,,,,,,,,0.9,g,,,,,,,,,,,0.03175,oz,,,",9 g",,false,,,,,,,
LcLh-0023:000188,42995,740295,,weight,false,,,,,,,,,40.7,g,,,,,,,,,,,1.43566,oz,,,"40,7 g",,false,,,,,,,
LcLh-0023:000189,42996,740296,,weight,false,,,,,,,,,15.5,g,,,,,,,,,,,0.54675,oz,,,"15,5 g",,false,,,,,,,
LcLh-0023:000190,42997,740297,,weight,false,,,,,,,,,1.1,g,,,,,,,,,,,0.0388,oz,,,"1,1 g",,false,,,,,,,
LcLh-0023:000191,42998,740298,,weight,false,,,,,,,,,1.1,g,,,,,,,,,,,0.0388,oz,,,"1,1 g",,false,,,,,,,
LcLh-0023:000192,42999,740299,,weight,false,,,,,,,,,1.7,g,,,,,,,,,,,0.05997,oz,,,"1,7 g",,false,,,,,,,
LcLh-0023:000193,43000,740300,,weight,false,,,,,,,,,0.4,g,,,,,,,,,,,0.01411,oz,,,",4 g",,false,,,,,,,
LcLh-0023:000194,43001,740301,,weight,false,,,,,,,,,1.0,g,,,,,,,,,,,0.03527,oz,,,1 g,,false,,,,,,,
LcLh-0023:000195,43002,740302,,weight,false,,,,,,,,,100.5,g,,,,,,,,,,,3.54505,oz,,,"100,5 g",,false,,,,,,,
LcLh-0023:000196,43003,740303,,weight,false,,,,,,,,,35.4,g,,,,,,,,,,,1.2487,oz,,,"35,4 g",,false,,,,,,,
LcLh-0023:000197,43004,740304,,weight,false,,,,,,,,,171.4,g,,,,,,,,,,,6.04599,oz,,,"171,4 g",,false,,,,,,,
LcLh-0023:000198,43005,740305,,weight,false,,,,,,,,,13.1,g,,,,,,,,,,,0.46209,oz,,,"13,1 g",,false,,,,,,,
LcLh-0023:000199,43006,740306,,weight,false,,,,,,,,,8.7,g,,,,,,,,,,,0.30689,oz,,,"8,7 g",,false,,,,,,,
LcLh-0023:000200,43007,740307,,weight,false,,,,,,,,,14.1,g,,,,,,,,,,,0.49737,oz,,,"14,1 g",,false,,,,,,,
LcLh-0023:000201,43008,740308,,weight,false,,,,,,,,,11.5,g,,,,,,,,,,,0.40565,oz,,,"11,5 g",,false,,,,,,,
LcLh-0023:000206,43010,740314,,weight,false,,,,,,,,,1.5,g,,,,,,,,,,,0.05291,oz,,,"1,5 g",,false,,,,,,,
LcLh-0023:000207,43011,740441,,weight,false,,,,,,,,,2.6,g,,,,,,,,,,,0.09171,oz,,,"2,6 g",,false,,,,,,,
LcLh-0023:000208,43012,740448,,weight,false,,,,,,,,,3.9,g,,,,,,,,,,,0.13757,oz,,,"3,9 g",,false,,,,,,,
LcLh-0023:000209,43013,740465,,weight,false,,,,,,,,,1.5,g,,,,,,,,,,,0.05291,oz,,,"1,5 g",,false,,,,,,,
LcLh-0023:000210,43014,740466,,weight,false,,,,,,,,,1.4,g,,,,,,,,,,,0.04938,oz,,,"1,4 g",,false,,,,,,,
LcLh-0023:000211,43015,740467,,weight,false,,,,,,,,,1.8,g,,,,,,,,,,,0.06349,oz,,,"1,8 g",,false,,,,,,,
LcLh-0023:000212,43016,740468,,weight,false,,,,,,,,,25.0,g,,,,,,,,,,,0.88185,oz,,,25 g,,false,,,,,,,
LcLh-0023:000213,43017,740469,,weight,false,,,,,,,,,0.8,g,,,,,,,,,,,0.02822,oz,,,",8 g",,false,,,,,,,
LcLh-0023:000214,43018,740470,,weight,false,,,,,,,,,0.8,g,,,,,,,,,,,0.02822,oz,,,",8 g",,false,,,,,,,
LcLh-0023:000215,43019,740472,,weight,false,,,,,,,,,0.2,g,,,,,,,,,,,0.00705,oz,,,",2 g",,false,,,,,,,
LcLh-0023:000216,43020,740473,,weight,false,,,,,,,,,8.5,g,,,,,,,,,,,0.29983,oz,,,"8,5 g",,false,,,,,,,
LcLh-0023:000217,43021,740474,,weight,false,,,,,,,,,1.9,g,,,,,,,,,,,0.06702,oz,,,"1,9 g",,false,,,,,,,
LcLh-0023:000218,43022,740475,,weight,false,,,,,,,,,0.3,g,,,,,,,,,,,0.01058,oz,,,",3 g",,false,,,,,,,
LcLh-0023:000219,43023,740476,,weight,false,,,,,,,,,27.4,g,,,,,,,,,,,0.96651,oz,,,"27,4 g",,false,,,,,,,
LcLh-0023:000220,43024,740477,,weight,false,,,,,,,,,4.4,g,,,,,,,,,,,0.15521,oz,,,"4,4 g",,false,,,,,,,
LcLh-0023:000221,43025,740478,,weight,false,,,,,,,,,2.4,g,,,,,,,,,,,0.08466,oz,,,"2,4 g",,false,,,,,,,
LcLh-0023:000222,43026,740479,,weight,false,,,,,,,,,1.1,g,,,,,,,,,,,0.0388,oz,,,"1,1 g",,false,,,,,,,
LcLh-0023:000223,43027,740480,,weight,false,,,,,,,,,0.2,g,,,,,,,,,,,0.00705,oz,,,",2 g",,false,,,,,,,
LcLh-0023:000224,43028,740481,,weight,false,,,,,,,,,18.0,g,,,,,,,,,,,0.63493,oz,,,18 g,,false,,,,,,,
LcLh-0023:000225,43029,740482,,weight,false,,,,,,,,,5.9,g,,,,,,,,,,,0.20812,oz,,,"5,9 g",,false,,,,,,,
LcLh-0023:000226,43030,740483,,weight,false,,,,,,,,,4.1,g,,,,,,,,,,,0.14462,oz,,,"4,1 g",,false,,,,,,,
LcLh-0023:000227,43031,740486,,weight,false,,,,,,,,,0.1,g,,,,,,,,,,,0.00353,oz,,,",1 g",,false,,,,,,,
LhLa-0006:000001,44586,757424,,weight,false,,,,,,,,,1.0,g,,,,,,,,,,,0.03527,oz,,,1 g,,false,,,,,,,
LhLa-0006:000002,44587,757425,,weight,false,,,,,,,,,3.6,g,,,,,,,,,,,0.12699,oz,,,"3,6 g",,false,,,,,,,
LhLa-0006:000003-000005,44588,757426,,weight,false,,,,,,,,,0.4,g,,,,,,,,,,,0.01411,oz,,,",4 g",,false,,,,,,,
LhLa-0006:000006-000009,44589,757427,,weight,false,,,,,,,,,0.7,g,,,,,,,,,,,0.02469,oz,,,",7 g",,false,,,,,,,
LhLa-0006:000010-000012,44590,757428,,weight,false,,,,,,,,,0.0,g,,,,,,,,,,,0.0,oz,,,0 g,,false,,,,,,,
LhLa-0006:000013-000032,44591,757429,,weight,false,,,,,,,,,0.1,g,,,,,,,,,,,0.00353,oz,,,",1 g",,false,,,,,,,
LhLa-0006:000033-000035,44592,757430,,weight,false,,,,,,,,,0.5,g,,,,,,,,,,,0.01764,oz,,,",5 g",,false,,,,,,,
LjNj-0006:000001,44593,757520,Length x Width x Thickness x Weight,,false,2.01,cm,1.41,cm,0.32,cm,,,0.83,g,,,",79134",in,",55512",in,",12598",in,,,0.02928,oz,,,Length x Width x Thickness x Weight: 2.01 cm x 1.41 cm x .32 cm x .83 g,,false,,,,,,,
LjNj-0006:000002,44594,757524,Length x Width x Thickness x Weight,,false,2.08,cm,1.35,cm,0.36,cm,,,0.85,g,,,",8189",in,",5315",in,",14173",in,,,0.02998,oz,,,Length x Width x Thickness x Weight: 2.08 cm x 1.35 cm x .36 cm x .85 g,,false,,,,,,,
KgJm-0015:000001,44595,757525,,weight,false,,,,,,,,,3.3,g,,,,,,,,,,,0.1164,oz,,,"3,3 g",,false,,,,,,,
KgJm-0015:000002,44596,757552,,weight,false,,,,,,,,,1.6,g,,,,,,,,,,,0.05644,oz,,,"1,6 g",,false,,,,,,,
KgJm-0015:000003,44597,757555,,weight,false,,,,,,,,,0.1,g,,,,,,,,,,,0.00353,oz,,,",1 g",,false,,,,,,,
KgJm-0015:000004,44598,757557,,weight,false,,,,,,,,,0.5,g,,,,,,,,,,,0.01764,oz,,,",5 g",,false,,,,,,,
KgJm-0015:000005,44599,757558,,weight,false,,,,,,,,,25.5,g,,,,,,,,,,,0.89949,oz,,,"25,5 g",,false,,,,,,,
KgJm-0044:000001,44600,757559,,weight,false,,,,,,,,,4.2,g,,,,,,,,,,,0.14815,oz,,,"4,2 g",,false,,,,,,,
KgJm-0044:000002-000003,44601,757560,,weight,false,,,,,,,,,4.4,g,,,,,,,,,,,0.15521,oz,,,"4,4 g",,false,,,,,,,
KgJm-0044:000004,44602,757561,,weight,false,,,,,,,,,3.9,g,,,,,,,,,,,0.13757,oz,,,"3,9 g",,false,,,,,,,
KgJm-0044:000005-000006,44603,757562,,weight,false,,,,,,,,,1.1,g,,,,,,,,,,,0.0388,oz,,,"1,1 g",,false,,,,,,,
KgJm-0044:000007,44604,757563,,weight,false,,,,,,,,,2.1,g,,,,,,,,,,,0.07408,oz,,,"2,1 g",,false,,,,,,,
KgJm-0044:000008-000014,44605,757564,,weight,false,,,,,,,,,3.0,g,,,,,,,,,,,0.10582,oz,,,3 g,,false,,,,,,,
KgJm-0044:000015,44606,757565,,weight,false,,,,,,,,,0.6,g,,,,,,,,,,,0.02116,oz,,,",6 g",,false,,,,,,,
