ID Number,id,mkey,part_measured,measurement_type,imperial,dimension1,unit1,dimension2,unit2,dimension3,unit3,dimension4,unit4,weight1,wunit1,weight2,wunit2,cdimension1,cunit1,cdimension2,cunit2,cdimension3,cunit3,cdimension4,cunit4,cweight1,cwunit1,cweight2,cwunit2,display,note,prior_attribution
KgJm-0044:000016,44607,757566,,weight,false,,,,,,,,,3.4,g,,,,,,,,,,,0.11993,oz,,,"3,4 g",,false,,,,,,,
KfJm-0171:000022,44608,757568,,weight,false,,,,,,,,,6.4,g,,,,,,,,,,,0.22575,oz,,,"6,4 g",,false,,,,,,,
KfJm-0171:000023,44609,757571,,weight,false,,,,,,,,,5.2,g,,,,,,,,,,,0.18343,oz,,,"5,2 g",,false,,,,,,,
KfJm-0171:000024,44610,757662,,weight,false,,,,,,,,,12.2,g,,,,,,,,,,,0.43034,oz,,,"12,2 g",,false,,,,,,,
KfJm-0171:000025,44611,757664,,weight,false,,,,,,,,,26.5,g,,,,,,,,,,,0.93476,oz,,,"26,5 g",,false,,,,,,,
KfJm-0171:000026,44612,757665,,weight,false,,,,,,,,,0.7,g,,,,,,,,,,,0.02469,oz,,,",7 g",,false,,,,,,,
KfJm-0171:000027,44613,757666,,weight,false,,,,,,,,,12.6,g,,,,,,,,,,,0.44445,oz,,,"12,6 g",,false,,,,,,,
KfJm-0171:000028,44614,757668,,weight,false,,,,,,,,,4.9,g,,,,,,,,,,,0.17284,oz,,,"4,9 g",,false,,,,,,,
KfJm-0171:000029,44615,757711,,weight,false,,,,,,,,,1.5,g,,,,,,,,,,,0.05291,oz,,,"1,5 g",,false,,,,,,,
KfJm-0171:000031,44616,757947,,weight,false,,,,,,,,,1.9,g,,,,,,,,,,,0.06702,oz,,,"1,9 g",,false,,,,,,,
KfJm-0171:000032,44617,757948,,weight,false,,,,,,,,,52.0,g,,,,,,,,,,,1.83426,oz,,,52 g,,false,,,,,,,
KfJm-0171:000030,44618,757712,,weight,false,,,,,,,,,13.1,g,,,,,,,,,,,0.46209,oz,,,"13,1 g",,false,,,,,,,
KfJm-0171:000033,44619,757949,Length x Width x Thickness,,false,60.0,mm,10.0,mm,3.0,mm,,,,,,,"2,3622",in,",3937",in,",11811",in,,,,,,,Length x Width x Thickness: 60 mm x 10 mm x 3 mm,,false,,,,,,,
KfJm-0171:000034,44620,757950,Length x Width x Weight,,false,36.0,mm,14.0,mm,,,,,1.0,g,,,"1,41732",in,",55118",in,,,,,0.03527,oz,,,Length x Width x Weight: 36 mm x 14 mm x 1 g,,false,,,,,,,
KfJm-0171:000035,44621,757957,Length x Thickness x Weight,,false,49.0,mm,1.0,mm,,,,,0.5,g,,,"1,92913",in,",03937",in,,,,,0.01764,oz,,,Length x Thickness x Weight: 49 mm x 1 mm x .5 g,,false,,,,,,,
KfJm-0171:000036,44622,757958,,weight,false,,,,,,,,,62.0,g,,,,,,,,,,,2.187,oz,,,62 g,,false,,,,,,,
KgJm-0018:000001,44623,758109,,weight,false,,,,,,,,,40.0,g,,,,,,,,,,,1.41097,oz,,,40 g,,false,,,,,,,
KgJm-0023:000001,44624,758173,Length x Width x Thickness x Weight,,false,80.0,mm,19.0,mm,8.0,mm,,,4.0,g,,,"3,14961",in,",74803",in,",31496",in,,,0.1411,oz,,,Length x Width x Thickness x Weight: 80 mm x 19 mm x 8 mm x 4 g,,false,,,,,,,
KgJm-0023:000003,44625,758232,,weight,false,,,,,,,,,0.3,g,,,,,,,,,,,0.01058,oz,,,",3 g",,false,,,,,,,
KgJm-0023:000004,44626,758366,,weight,false,,,,,,,,,3.5,g,,,,,,,,,,,0.12346,oz,,,"3,5 g",,false,,,,,,,
KgJm-0024:000001,44627,758367,Length x Width x Thickness,,false,78.0,mm,12.0,mm,6.0,mm,,,,,,,"3,07087",in,",47244",in,",23622",in,,,,,,,Length x Width x Thickness: 78 mm x 12 mm x 6 mm,,false,,,,,,,
KgJm-0024:000001,44628,758367,Length x Width x Thickness,,false,103.0,mm,11.0,mm,5.0,mm,,,,,,,"4,05512",in,",43307",in,",19685",in,,,,,,,Length x Width x Thickness: 103 mm x 11 mm x 5 mm,,false,,,,,,,
KgJm-0024:000001,44629,758367,,weight,false,,,,,,,,,6.0,g,,,,,,,,,,,0.21164,oz,,,6 g,,false,,,,,,,
KgJm-0024:000002,44630,758368,Length x Width x Thickness x Weight,,false,90.0,mm,11.0,mm,11.0,mm,,,5.0,g,,,"3,54331",in,",43307",in,",43307",in,,,0.17637,oz,,,Length x Width x Thickness x Weight: 90 mm x 11 mm x 11 mm x 5 g,,false,,,,,,,
KgJm-0024:000003,44631,758369,Length x Width x Thickness x Weight,,false,104.6,mm,9.0,mm,9.0,mm,,,4.0,g,,,"4,11811",in,",35433",in,",35433",in,,,0.1411,oz,,,Length x Width x Thickness x Weight: 104.6 mm x 9 mm x 9 mm x 4 g,,false,,,,,,,
KgJm-0024:000004,44632,758370,,weight,false,,,,,,,,,5.0,g,,,,,,,,,,,0.17637,oz,,,5 g,,false,,,,,,,
KgJm-0024:000005,44633,758371,Length x Width x Thickness,,false,94.0,mm,14.0,mm,5.0,mm,,,,,,,"3,70079",in,",55118",in,",19685",in,,,,,,,Length x Width x Thickness: 94 mm x 14 mm x 5 mm,,false,,,,,,,
KgJm-0024:000005,44634,758371,Length x Width x Thickness,,false,83.0,mm,13.0,mm,5.0,mm,,,,,,,"3,26772",in,",51181",in,",19685",in,,,,,,,Length x Width x Thickness: 83 mm x 13 mm x 5 mm,,false,,,,,,,
KgJm-0024:000005,44635,758371,,weight,false,,,,,,,,,7.0,g,,,,,,,,,,,0.24692,oz,,,7 g,,false,,,,,,,
KgJm-0024:000006,44636,758372,Length x Width x Thickness x Weight,,false,174.0,mm,25.0,mm,10.0,mm,,,20.0,g,,,"6,85039",in,",98425",in,",3937",in,,,0.70548,oz,,,Length x Width x Thickness x Weight: 174 mm x 25 mm x 10 mm x 20 g,,false,,,,,,,
KgJm-0024:000007,44637,758537,Length x Width x Thickness,,false,187.0,mm,20.0,mm,5.0,mm,,,,,,,"7,3622",in,",7874",in,",19685",in,,,,,,,Length x Width x Thickness: 187 mm x 20 mm x 5 mm,,false,,,,,,,
KgJm-0024:000007,44638,758537,Length x Width x Thickness,,false,120.0,mm,10.0,mm,5.0,mm,,,,,,,"4,72441",in,",3937",in,",19685",in,,,,,,,Length x Width x Thickness: 120 mm x 10 mm x 5 mm,,false,,,,,,,
KgJm-0024:000007,44639,758537,Length x Width x Thickness,,false,130.0,mm,10.0,mm,7.0,mm,,,,,,,"5,11811",in,",3937",in,",27559",in,,,,,,,Length x Width x Thickness: 130 mm x 10 mm x 7 mm,,false,,,,,,,
KgJm-0024:000007,44640,758537,Length x Width x Thickness,,false,145.0,mm,7.0,mm,3.0,mm,,,,,,,"5,70866",in,",27559",in,",11811",in,,,,,,,Length x Width x Thickness: 145 mm x 7 mm x 3 mm,,false,,,,,,,
KgJm-0024:000007,44641,758537,,weight,false,,,,,,,,,16.0,g,,,,,,,,,,,0.56439,oz,,,16 g,,false,,,,,,,
KgJm-0024:000008,44642,758538,,weight,false,,,,,,,,,6.0,g,,,,,,,,,,,0.21164,oz,,,6 g,,false,,,,,,,
KgJm-0024:000009,44643,758539,Length x Width x Thickness x Weight,,false,77.0,mm,20.0,mm,2.0,mm,,,6.0,g,,,"3,0315",in,",7874",in,",07874",in,,,0.21164,oz,,,Length x Width x Thickness x Weight: 77 mm x 20 mm x 2 mm x 6 g,,false,,,,,,,
KgJm-0024:000010,44644,758540,Length x Width x Thickness x Weight,,false,140.4,mm,10.0,mm,3.0,mm,,,7.0,g,,,"5,52756",in,",3937",in,",11811",in,,,0.24692,oz,,,Length x Width x Thickness x Weight: 140.4 mm x 10 mm x 3 mm x 7 g,,false,,,,,,,
KgJm-0024:000011,44645,758541,Length x Width x Thickness x Weight,,false,108.5,mm,11.0,mm,5.0,mm,,,7.0,g,,,"4,27165",in,",43307",in,",19685",in,,,0.24692,oz,,,Length x Width x Thickness x Weight: 108.5 mm x 11 mm x 5 mm x 7 g,,false,,,,,,,
KgJm-0025:000001,44646,758542,Length x Width x Thickness x Weight,,false,29.0,mm,22.0,mm,5.0,mm,,,5.0,g,,,"1,14173",in,",86614",in,",19685",in,,,0.17637,oz,,,Length x Width x Thickness x Weight: 29 mm x 22 mm x 5 mm x 5 g,,false,,,,,,,
KgJm-0025:000002,44647,758543,Length x Width x Thickness x Weight,,false,27.0,mm,15.0,mm,5.0,mm,,,9.0,g,,,"1,06299",in,",59055",in,",19685",in,,,0.31747,oz,,,Length x Width x Thickness x Weight: 27 mm x 15 mm x 5 mm x 9 g,,false,,,,,,,
KgJm-0025:000003,44648,758544,Length x Width x Thickness x Weight,,false,75.0,mm,61.0,mm,30.0,mm,,,194.0,g,,,"2,95276",in,"2,40157",in,"1,1811",in,,,6.84318,oz,,,Length x Width x Thickness x Weight: 75 mm x 61 mm x 30 mm x 194 g,,false,,,,,,,
KgJm-0025:000004,44649,758545,Length x Width x Thickness x Weight,,false,45.0,mm,30.0,mm,30.0,mm,,,41.0,g,,,"1,77165",in,"1,1811",in,"1,1811",in,,,1.44624,oz,,,Length x Width x Thickness x Weight: 45 mm x 30 mm x 30 mm x 41 g,,false,,,,,,,
KgJm-0025:000005,44650,758546,Length x Width x Thickness x Weight,,false,12.0,mm,11.0,mm,4.0,mm,,,1.0,g,,,",47244",in,",43307",in,",15748",in,,,0.03527,oz,,,Length x Width x Thickness x Weight: 12 mm x 11 mm x 4 mm x 1 g,,false,,,,,,,
KgJm-0025:000006,44651,758547,Length x Width x Thickness x Weight,,false,15.0,mm,10.0,mm,1.0,mm,,,1.0,g,,,",59055",in,",3937",in,",03937",in,,,0.03527,oz,,,Length x Width x Thickness x Weight: 15 mm x 10 mm x 1 mm x 1 g,,false,,,,,,,
KgJm-0025:000007,44652,758549,,weight,false,,,,,,,,,1.0,g,,,,,,,,,,,0.03527,oz,,,1 g,,false,,,,,,,
KgJm-0025:000008,44653,758555,,weight,false,,,,,,,,,14.0,g,,,,,,,,,,,0.49384,oz,,,14 g,,false,,,,,,,
KgJm-0025:000009,44654,758556,,weight,false,,,,,,,,,1.0,g,,,,,,,,,,,0.03527,oz,,,1 g,,false,,,,,,,
KgJm-0025:000010,44655,758557,,weight,false,,,,,,,,,4.0,g,,,,,,,,,,,0.1411,oz,,,4 g,,false,,,,,,,
KgJm-0025:000011,44656,758558,,weight,false,,,,,,,,,1.0,g,,,,,,,,,,,0.03527,oz,,,1 g,,false,,,,,,,
KgJm-0025:000012,44657,758559,,weight,false,,,,,,,,,2.0,g,,,,,,,,,,,0.07055,oz,,,2 g,,false,,,,,,,
KgJm-0025:000013,44658,758560,,weight,false,,,,,,,,,3.0,g,,,,,,,,,,,0.10582,oz,,,3 g,,false,,,,,,,
KgJm-0025:000014,44659,758561,,weight,false,,,,,,,,,1.0,g,,,,,,,,,,,0.03527,oz,,,1 g,,false,,,,,,,
KgJm-0026:000001,44660,758562,,weight,false,,,,,,,,,19.3,g,,,,,,,,,,,0.68079,oz,,,"19,3 g",,false,,,,,,,
KgJm-0026:000002,44661,758563,,weight,false,,,,,,,,,8.9,g,,,,,,,,,,,0.31394,oz,,,"8,9 g",,false,,,,,,,
KgJm-0026:000003,44662,758564,,weight,false,,,,,,,,,1.1,g,,,,,,,,,,,0.0388,oz,,,"1,1 g",,false,,,,,,,
KgJm-0026:000004,44663,758565,,weight,false,,,,,,,,,35.5,g,,,,,,,,,,,1.25223,oz,,,"35,5 g",,false,,,,,,,
KgJm-0026:000005,44664,758566,,weight,false,,,,,,,,,2.4,g,,,,,,,,,,,0.08466,oz,,,"2,4 g",,false,,,,,,,
KgJm-0026:000006,44665,758567,,weight,false,,,,,,,,,3.3,g,,,,,,,,,,,0.1164,oz,,,"3,3 g",,false,,,,,,,
KgJm-0026:000007,44669,758663,,weight,false,,,,,,,,,5.4,g,,,,,,,,,,,0.19048,oz,,,"5,4 g",,false,,,,,,,
KgJm-0026:000008,44670,758664,,weight,false,,,,,,,,,14.4,g,,,,,,,,,,,0.50795,oz,,,"14,4 g",,false,,,,,,,
KgJm-0026:000009,44671,758666,,weight,false,,,,,,,,,1.1,g,,,,,,,,,,,0.0388,oz,,,"1,1 g",,false,,,,,,,
KgJm-0030:000001,44672,758667,,weight,false,,,,,,,,,82.9,g,,,,,,,,,,,2.92423,oz,,,"82,9 g",,false,,,,,,,
KgJm-0030:000002,44673,758668,,weight,false,,,,,,,,,5.4,g,,,,,,,,,,,0.19048,oz,,,"5,4 g",,false,,,,,,,
KgJm-0030:000003,44674,758670,,weight,false,,,,,,,,,23.3,g,,,,,,,,,,,0.82189,oz,,,"23,3 g",,false,,,,,,,
KgJm-0035:000001,44675,758671,,weight,false,,,,,,,,,58.5,g,,,,,,,,,,,2.06354,oz,,,"58,5 g",,false,,,,,,,
KgJm-0035:000003,44676,758679,,weight,false,,,,,,,,,99.7,g,,,,,,,,,,,3.51683,oz,,,"99,7 g",,false,,,,,,,
KgJm-0035:000002,44677,758672,,weight,false,,,,,,,,,32.0,g,,,,,,,,,,,1.12877,oz,,,32 g,,false,,,,,,,
KgJm-0035:000004,44678,758682,,weight,false,,,,,,,,,17.7,g,,,,,,,,,,,0.62435,oz,,,"17,7 g",,false,,,,,,,
KgJm-0035:000005,44679,758684,,weight,false,,,,,,,,,80.4,g,,,,,,,,,,,2.83604,oz,,,"80,4 g",,false,,,,,,,
KgJm-0035:000006,44680,758686,,weight,false,,,,,,,,,216.0,g,,,,,,,,,,,7.61922,oz,,,216 g,,false,,,,,,,
KgJm-0035:000007,44681,758687,,weight,false,,,,,,,,,1.8,g,,,,,,,,,,,0.06349,oz,,,"1,8 g",,false,,,,,,,
KgJm-0035:000008,44682,758688,,weight,false,,,,,,,,,98.0,g,,,,,,,,,,,3.45687,oz,,,98 g,,false,,,,,,,
KgJm-0035:000008,44683,758688,Length x Width x Thickness,,false,155.0,mm,85.0,mm,5.0,mm,,,,,,,"6,10236",in,"3,34646",in,",19685",in,,,,,,,Length x Width x Thickness: 155 mm x 85 mm x 5 mm,,false,,,,,,,
KgJm-0035:000008,44684,758688,Length x Width x Thickness,,false,285.0,mm,75.0,mm,5.0,mm,,,,,,,"11,22047",in,"2,95276",in,",19685",in,,,,,,,Length x Width x Thickness: 285 mm x 75 mm x 5 mm,,false,,,,,,,
KgJm-0048:000001,44685,758689,,weight,false,,,,,,,,,208.9,g,,,,,,,,,,,7.36877,oz,,,"208,9 g",,false,,,,,,,
KgJm-0048:000002,44686,758694,,weight,false,,,,,,,,,32.7,g,,,,,,,,,,,1.15346,oz,,,"32,7 g",,false,,,,,,,
KgJm-0048:000003,44687,758697,,weight,false,,,,,,,,,10.5,g,,,,,,,,,,,0.37038,oz,,,"10,5 g",,false,,,,,,,
KgJm-0048:000004,44688,758736,,weight,false,,,,,,,,,17.8,g,,,,,,,,,,,0.62788,oz,,,"17,8 g",,false,,,,,,,
KgJm-0048:000005,44689,758739,,weight,false,,,,,,,,,31.9,g,,,,,,,,,,,1.12525,oz,,,"31,9 g",,false,,,,,,,
KgJm-0048:000006,44690,758742,,weight,false,,,,,,,,,13.9,g,,,,,,,,,,,0.49031,oz,,,"13,9 g",,false,,,,,,,
KgJm-0048:000007,44691,758744,,weight,false,,,,,,,,,13.9,g,,,,,,,,,,,0.49031,oz,,,"13,9 g",,false,,,,,,,
KgJm-0048:000008,44692,758749,,weight,false,,,,,,,,,15.2,g,,,,,,,,,,,0.53617,oz,,,"15,2 g",,false,,,,,,,
KgJm-0048:000009,44693,758753,,weight,false,,,,,,,,,34.9,g,,,,,,,,,,,1.23107,oz,,,"34,9 g",,false,,,,,,,
KgJm-0048:000010,44694,758763,,weight,false,,,,,,,,,11.9,g,,,,,,,,,,,0.41976,oz,,,"11,9 g",,false,,,,,,,
KgJm-0048:000011,44695,758764,,weight,false,,,,,,,,,22.2,g,,,,,,,,,,,0.78309,oz,,,"22,2 g",,false,,,,,,,
KgJm-0048:000012,44696,758766,,weight,false,,,,,,,,,42.8,g,,,,,,,,,,,1.50973,oz,,,"42,8 g",,false,,,,,,,
KgJm-0048:000013,44697,758769,,weight,false,,,,,,,,,1.2,g,,,,,,,,,,,0.04233,oz,,,"1,2 g",,false,,,,,,,
KgJm-0048:000014,44698,758770,,weight,false,,,,,,,,,111.4,g,,,,,,,,,,,3.92954,oz,,,"111,4 g",,false,,,,,,,
KgJm-0048:000015,44699,758938,,weight,false,,,,,,,,,12.6,g,,,,,,,,,,,0.44445,oz,,,"12,6 g",,false,,,,,,,
KgJm-0048:000016,44700,758940,,weight,false,,,,,,,,,32.2,g,,,,,,,,,,,1.13583,oz,,,"32,2 g",,false,,,,,,,
KgJm-0048:000017,44701,758943,,weight,false,,,,,,,,,5.6,g,,,,,,,,,,,0.19754,oz,,,"5,6 g",,false,,,,,,,
KgJm-0048:000018,44702,758946,,weight,false,,,,,,,,,1.7,g,,,,,,,,,,,0.05997,oz,,,"1,7 g",,false,,,,,,,
KgJm-0048:000019,44703,758949,,weight,false,,,,,,,,,61.8,g,,,,,,,,,,,2.17994,oz,,,"61,8 g",,false,,,,,,,
KgJm-0048:000020,44704,758951,,weight,false,,,,,,,,,36.5,g,,,,,,,,,,,1.28751,oz,,,"36,5 g",,false,,,,,,,
KgJm-0048:000021,44705,758954,,weight,false,,,,,,,,,10.3,g,,,,,,,,,,,0.36332,oz,,,"10,3 g",,false,,,,,,,
KgJm-0048:000022,44706,758958,,weight,false,,,,,,,,,11.8,g,,,,,,,,,,,0.41623,oz,,,"11,8 g",,false,,,,,,,
KgJm-0048:000023,44707,758959,,weight,false,,,,,,,,,11.6,g,,,,,,,,,,,0.40918,oz,,,"11,6 g",,false,,,,,,,
KgJm-0048:000024,44708,758966,,weight,false,,,,,,,,,285.2,g,,,,,,,,,,,10.06019,oz,,,"285,2 g",,false,,,,,,,
KgJm-0048:000025,44709,758970,,weight,false,,,,,,,,,184.0,g,,,,,,,,,,,6.49044,oz,,,184 g,,false,,,,,,,
KgJm-0048:000026,44710,758974,,weight,false,,,,,,,,,19.7,g,,,,,,,,,,,0.6949,oz,,,"19,7 g",,false,,,,,,,
KgJm-0048:000027,44711,758975,,weight,false,,,,,,,,,20.4,g,,,,,,,,,,,0.71959,oz,,,"20,4 g",,false,,,,,,,
KgJm-0048:000028,44712,758976,,weight,false,,,,,,,,,20.5,g,,,,,,,,,,,0.72312,oz,,,"20,5 g",,false,,,,,,,
KgJm-0048:000029,44713,758977,,weight,false,,,,,,,,,37.9,g,,,,,,,,,,,1.33689,oz,,,"37,9 g",,false,,,,,,,
KgJm-0048:000030,44714,758978,,weight,false,,,,,,,,,7.7,g,,,,,,,,,,,0.27161,oz,,,"7,7 g",,false,,,,,,,
KgJm-0048:000031,44715,758979,,weight,false,,,,,,,,,12.8,g,,,,,,,,,,,0.45151,oz,,,"12,8 g",,false,,,,,,,
KgJm-0048:000032,44716,758980,,weight,false,,,,,,,,,6.5,g,,,,,,,,,,,0.22928,oz,,,"6,5 g",,false,,,,,,,
KgJm-0048:000033,44717,758982,,weight,false,,,,,,,,,18.3,g,,,,,,,,,,,0.64552,oz,,,"18,3 g",,false,,,,,,,
KgJm-0048:000034,44718,758984,,weight,false,,,,,,,,,1.0,g,,,,,,,,,,,0.03527,oz,,,1 g,,false,,,,,,,
KgJm-0048:000035,44719,758989,,weight,false,,,,,,,,,10.0,g,,,,,,,,,,,0.35274,oz,,,10 g,,false,,,,,,,
KgJm-0056:000001,44720,758990,Length x Width x Weight,,false,470.0,mm,37.0,mm,,,,,252.0,g,,,"18,50394",in,"1,45669",in,,,,,8.88908,oz,,,Length x Width x Weight: 470 mm x 37 mm x 252 g,,false,,,,,,,
LcLh-0011:000001,44722,759065,,weight,false,,,,,,,,,61.6,g,,,,,,,,,,,2.17289,oz,,,"61,6 g",,false,,,,,,,
LcLh-0011:000002,44723,759066,,weight,false,,,,,,,,,40.1,g,,,,,,,,,,,1.41449,oz,,,"40,1 g",,false,,,,,,,
LcLh-0011:000003,44724,759067,,weight,false,,,,,,,,,53.1,g,,,,,,,,,,,1.87306,oz,,,"53,1 g",,false,,,,,,,
LcLh-0011:000004,44725,759069,,weight,false,,,,,,,,,99.8,g,,,,,,,,,,,3.52036,oz,,,"99,8 g",,false,,,,,,,
LcLh-0011:000005,44726,759445,,weight,false,,,,,,,,,43.3,g,,,,,,,,,,,1.52737,oz,,,"43,3 g",,false,,,,,,,
LcLh-0011:000006,44727,759451,,weight,false,,,,,,,,,12.2,g,,,,,,,,,,,0.43034,oz,,,"12,2 g",,false,,,,,,,
LcLh-0011:000007,44728,759456,,weight,false,,,,,,,,,17.8,g,,,,,,,,,,,0.62788,oz,,,"17,8 g",,false,,,,,,,
LcLh-0011:000008,44729,759457,,weight,false,,,,,,,,,30.1,g,,,,,,,,,,,1.06175,oz,,,"30,1 g",,false,,,,,,,
LcLh-0011:000009,44730,759458,,weight,false,,,,,,,,,44.3,g,,,,,,,,,,,1.56264,oz,,,"44,3 g",,false,,,,,,,
LcLh-0011:000010,44731,760442,,weight,false,,,,,,,,,17.3,g,,,,,,,,,,,0.61024,oz,,,"17,3 g",,false,,,,,,,
LcLh-0011:000011,44732,760443,,weight,false,,,,,,,,,2.3,g,,,,,,,,,,,0.08113,oz,,,"2,3 g",,false,,,,,,,
LcLh-0011:000012,44733,760444,,weight,false,,,,,,,,,25.6,g,,,,,,,,,,,0.90302,oz,,,"25,6 g",,false,,,,,,,
LcLh-0011:000013,44734,760445,,weight,false,,,,,,,,,27.9,g,,,,,,,,,,,0.98415,oz,,,"27,9 g",,false,,,,,,,
LcLh-0011:000014,44735,760446,,weight,false,,,,,,,,,25.5,g,,,,,,,,,,,0.89949,oz,,,"25,5 g",,false,,,,,,,
LcLh-0011:000015,44736,760449,,weight,false,,,,,,,,,48.3,,,,,,,,,,,,,,,,"48,3",,false,,,,,,,
LcLh-0011:000016,44737,760451,,weight,false,,,,,,,,,0.8,g,,,,,,,,,,,0.02822,oz,,,",8 g",,false,,,,,,,
LcLh-0011:000017,44738,760452,,weight,false,,,,,,,,,19.6,g,,,,,,,,,,,0.69137,oz,,,"19,6 g",,false,,,,,,,
LcLh-0011:000018,44739,760453,,weight,false,,,,,,,,,5.9,,,,,,,,,,,,,,,,"5,9",,false,,,,,,,
LcLh-0011:000019,44740,760454,,weight,false,,,,,,,,,38.2,g,,,,,,,,,,,1.34747,oz,,,"38,2 g",,false,,,,,,,
LcLh-0011:000020,44741,760455,,weight,false,,,,,,,,,2.2,g,,,,,,,,,,,0.0776,oz,,,"2,2 g",,false,,,,,,,
LcLh-0011:000021,44742,760456,,weight,false,,,,,,,,,0.7,g,,,,,,,,,,,0.02469,oz,,,",7 g",,false,,,,,,,
