ID Number,id,mkey,part_measured,measurement_type,imperial,dimension1,unit1,dimension2,unit2,dimension3,unit3,dimension4,unit4,weight1,wunit1,weight2,wunit2,cdimension1,cunit1,cdimension2,cunit2,cdimension3,cunit3,cdimension4,cunit4,cweight1,cwunit1,cweight2,cwunit2,display,note,prior_attribution
LcLh-0011:000022,44743,760475,,weight,false,,,,,,,,,5.6,g,,,,,,,,,,,0.19754,oz,,,"5,6 g",,false,,,,,,,
LcLh-0011:000023,44744,760476,,weight,false,,,,,,,,,0.1,g,,,,,,,,,,,0.00353,oz,,,",1 g",,false,,,,,,,
LcLh-0011:000024,44745,760477,,weight,false,,,,,,,,,363.1,g,,,,,,,,,,,12.80804,oz,,,"363,1 g",,false,,,,,,,
LcLh-0011:000025,44746,761425,,weight,false,,,,,,,,,62.6,g,,,,,,,,,,,2.20816,oz,,,"62,6 g",,false,,,,,,,
LcLh-0011:000026,44747,761426,,weight,false,,,,,,,,,11.0,g,,,,,,,,,,,0.38802,oz,,,11 g,,false,,,,,,,
LcLh-0011:000027,44748,761427,,weight,false,,,,,,,,,72.2,g,,,,,,,,,,,2.54679,oz,,,"72,2 g",,false,,,,,,,
LcLh-0011:000028,44749,761428,,weight,false,,,,,,,,,76.4,g,,,,,,,,,,,2.69494,oz,,,"76,4 g",,false,,,,,,,
LcLh-0011:000029,44750,761429,,weight,false,,,,,,,,,112.4,g,,,,,,,,,,,3.96481,oz,,,"112,4 g",,false,,,,,,,
LcLh-0011:000030,44751,761430,,weight,false,,,,,,,,,46.4,g,,,,,,,,,,,1.63672,oz,,,"46,4 g",,false,,,,,,,
LcLh-0011:000031,44752,761463,,weight,false,,,,,,,,,24.5,g,,,,,,,,,,,0.86422,oz,,,"24,5 g",,false,,,,,,,
LcLh-0011:000032,44753,761465,,weight,false,,,,,,,,,10.1,g,,,,,,,,,,,0.35627,oz,,,"10,1 g",,false,,,,,,,
LcLh-0011:000033,44754,761466,,weight,false,,,,,,,,,27.0,g,,,,,,,,,,,0.9524,oz,,,27 g,,false,,,,,,,
LcLh-0011:000034,44755,761468,,weight,false,,,,,,,,,44.5,g,,,,,,,,,,,1.5697,oz,,,"44,5 g",,false,,,,,,,
LcLh-0011:000035,44756,761469,,weight,false,,,,,,,,,9.9,g,,,,,,,,,,,0.34921,oz,,,"9,9 g",,false,,,,,,,
LcLh-0011:000036,44757,761470,,weight,false,,,,,,,,,9.0,g,,,,,,,,,,,0.31747,oz,,,9 g,,false,,,,,,,
LcLh-0011:000037,44758,761757,,weight,false,,,,,,,,,5.5,g,,,,,,,,,,,0.19401,oz,,,"5,5 g",,false,,,,,,,
LcLh-0011:000038,44759,761758,,weight,false,,,,,,,,,20.3,g,,,,,,,,,,,0.71607,oz,,,"20,3 g",,false,,,,,,,
LcLh-0011:000039,44760,761759,,weight,false,,,,,,,,,21.0,g,,,,,,,,,,,0.74076,oz,,,21 g,,false,,,,,,,
LcLh-0011:000040,44761,761760,,weight,false,,,,,,,,,10.8,g,,,,,,,,,,,0.38096,oz,,,"10,8 g",,false,,,,,,,
LcLh-0011:000041,44762,761776,,weight,false,,,,,,,,,57.2,g,,,,,,,,,,,2.01768,oz,,,"57,2 g",,false,,,,,,,
LcLh-0011:000042,44763,761777,,weight,false,,,,,,,,,0.6,g,,,,,,,,,,,0.02116,oz,,,",6 g",,false,,,,,,,
LcLh-0011:000043,44764,761778,,weight,false,,,,,,,,,9.1,g,,,,,,,,,,,0.32099,oz,,,"9,1 g",,false,,,,,,,
LcLh-0011:000044,44765,761779,,weight,false,,,,,,,,,3.2,g,,,,,,,,,,,0.11288,oz,,,"3,2 g",,false,,,,,,,
LcLh-0011:000045,44766,761780,,weight,false,,,,,,,,,39.2,g,,,,,,,,,,,1.38275,oz,,,"39,2 g",,false,,,,,,,
LcLh-0011:000046,44767,761781,,weight,false,,,,,,,,,0.8,g,,,,,,,,,,,0.02822,oz,,,",8 g",,false,,,,,,,
LcLh-0011:000047,44768,761782,,weight,false,,,,,,,,,1.3,g,,,,,,,,,,,0.04586,oz,,,"1,3 g",,false,,,,,,,
LcLh-0011:000048,44769,761783,,weight,false,,,,,,,,,7.7,g,,,,,,,,,,,0.27161,oz,,,"7,7 g",,false,,,,,,,
LcLh-0011:000049,44770,761784,,weight,false,,,,,,,,,0.3,g,,,,,,,,,,,0.01058,oz,,,",3 g",,false,,,,,,,
LcLh-0011:000050,44771,761785,,weight,false,,,,,,,,,302.7,g,,,,,,,,,,,10.67748,oz,,,"302,7 g",,false,,,,,,,
LcLh-0011:000051,44772,761786,Width x Length x Thickness x Weight,,false,28.59,mm,53.12,mm,9.88,mm,,,14.8,g,,,"1,12559",in,"2,09134",in,",38898",in,,,0.52206,oz,,,Width x Length x Thickness x Weight: 28.59 mm x 53.12 mm x 9.88 mm x 14.8 g,,false,,,,,,,
LcLh-0011:000052,44773,761787,,weight,false,,,,,,,,,57.7,g,,,,,,,,,,,2.03532,oz,,,"57,7 g",,false,,,,,,,
LcLh-0011:000053,44774,761788,,weight,false,,,,,,,,,15.8,g,,,,,,,,,,,0.55733,oz,,,"15,8 g",,false,,,,,,,
LcLh-0011:000054,44775,761789,,weight,false,,,,,,,,,87.9,g,,,,,,,,,,,3.1006,oz,,,"87,9 g",,false,,,,,,,
LcLh-0011:000056,44776,761790,,weight,false,,,,,,,,,45.3,g,,,,,,,,,,,1.59792,oz,,,"45,3 g",,false,,,,,,,
LcLh-0011:000057,44777,761792,,weight,false,,,,,,,,,5.6,g,,,,,,,,,,,0.19754,oz,,,"5,6 g",,false,,,,,,,
LcLh-0011:000058,44778,761793,,weight,false,,,,,,,,,14.2,g,,,,,,,,,,,0.50089,oz,,,"14,2 g",,false,,,,,,,
LcLh-0011:000059,44779,761794,,weight,false,,,,,,,,,4.1,g,,,,,,,,,,,0.14462,oz,,,"4,1 g",,false,,,,,,,
LcLh-0011:000060,44780,761795,,weight,false,,,,,,,,,10.3,g,,,,,,,,,,,0.36332,oz,,,"10,3 g",,false,,,,,,,
LcLh-0011:000062,44781,761969,,weight,false,,,,,,,,,1.0,g,,,,,,,,,,,0.03527,oz,,,1 g,,false,,,,,,,
LcLh-0011:000063,44782,761972,,weight,false,,,,,,,,,4.2,g,,,,,,,,,,,0.14815,oz,,,"4,2 g",,false,,,,,,,
LcLh-0011:000064,44783,761973,,weight,false,,,,,,,,,15.4,g,,,,,,,,,,,0.54322,oz,,,"15,4 g",,false,,,,,,,
LcLh-0011:000065,44784,761974,,weight,false,,,,,,,,,1.2,g,,,,,,,,,,,0.04233,oz,,,"1,2 g",,false,,,,,,,
LcLh-0011:000066,44785,761975,,weight,false,,,,,,,,,0.01,g,,,,,,,,,,,0.00035,oz,,,",01 g",,false,,,,,,,
LcLh-0011:000067,44786,761976,,weight,false,,,,,,,,,219.1,g,,,,,,,,,,,7.72857,oz,,,"219,1 g",,false,,,,,,,
LcLh-0011:000068,44787,761977,,weight,false,,,,,,,,,57.6,g,,,,,,,,,,,2.03179,oz,,,"57,6 g",,false,,,,,,,
LcLh-0011:000069,44788,761979,,weight,false,,,,,,,,,51.3,g,,,,,,,,,,,1.80956,oz,,,"51,3 g",,false,,,,,,,
LcLh-0011:000070,44789,761980,,weight,false,,,,,,,,,62.5,g,,,,,,,,,,,2.20463,oz,,,"62,5 g",,false,,,,,,,
LcLh-0011:000061,44790,762021,,weight,false,,,,,,,,,1.0,g,,,,,,,,,,,0.03527,oz,,,1 g,,false,,,,,,,
LcLh-0011:000071,44791,762022,,weight,false,,,,,,,,,44.7,g,,,,,,,,,,,1.57675,oz,,,"44,7 g",,false,,,,,,,
LcLh-0011:000072,44792,762023,Width x Length x Thickness x Weight,,false,21.0,mm,64.68,mm,8.82,mm,,,12.1,g,,,",82677",in,"2,54646",in,",34724",in,,,0.42682,oz,,,Width x Length x Thickness x Weight: 21 mm x 64.68 mm x 8.82 mm x 12.1 g,,false,,,,,,,
LcLh-0011:000073,44793,762077,,weight,false,,,,,,,,,20.0,g,,,,,,,,,,,0.70548,oz,,,20 g,,false,,,,,,,
LcLh-0011:000074,44794,762078,,weight,false,,,,,,,,,26.5,g,,,,,,,,,,,0.93476,oz,,,"26,5 g",,false,,,,,,,
LcLh-0011:000075,44795,762079,,weight,false,,,,,,,,,45.1,,,,,,,,,,,,,,,,"45,1",,false,,,,,,,
LcLh-0011:000076,44796,762080,,weight,false,,,,,,,,,17.9,g,,,,,,,,,,,0.63141,oz,,,"17,9 g",,false,,,,,,,
LcLh-0011:000077,44797,762081,,weight,false,,,,,,,,,9.9,g,,,,,,,,,,,0.34921,oz,,,"9,9 g",,false,,,,,,,
LcLh-0011:000078,44798,762082,,weight,false,,,,,,,,,39.9,g,,,,,,,,,,,1.40744,oz,,,"39,9 g",,false,,,,,,,
LcLh-0011:000079,44799,762083,,weight,false,,,,,,,,,8.6,g,,,,,,,,,,,0.30336,oz,,,"8,6 g",,false,,,,,,,
LcLh-0011:000080,44800,762085,,weight,false,,,,,,,,,10.0,g,,,,,,,,,,,0.35274,oz,,,10 g,,false,,,,,,,
LcLh-0011:000081,44801,762087,,weight,false,,,,,,,,,10.3,g,,,,,,,,,,,0.36332,oz,,,"10,3 g",,false,,,,,,,
LcLh-0011:000082,44802,762088,,weight,false,,,,,,,,,46.3,g,,,,,,,,,,,1.63319,oz,,,"46,3 g",,false,,,,,,,
LcLh-0011:000083,44803,762089,,weight,false,,,,,,,,,7.4,g,,,,,,,,,,,0.26103,oz,,,"7,4 g",,false,,,,,,,
LcLh-0011:000084,44804,762090,,weight,false,,,,,,,,,11.4,g,,,,,,,,,,,0.40213,oz,,,"11,4 g",,false,,,,,,,
LcLh-0011:000085,44805,762092,,weight,false,,,,,,,,,0.5,g,,,,,,,,,,,0.01764,oz,,,",5 g",,false,,,,,,,
LcLh-0011:000086,44806,762094,,weight,false,,,,,,,,,0.01,g,,,,,,,,,,,0.00035,oz,,,",01 g",,false,,,,,,,
LcLh-0011:000087,44807,762095,,weight,false,,,,,,,,,59.8,g,,,,,,,,,,,2.10939,oz,,,"59,8 g",,false,,,,,,,
LcLh-0011:000088,44808,762098,,weight,false,,,,,,,,,22.1,g,,,,,,,,,,,0.77956,oz,,,"22,1 g",,false,,,,,,,
LcLh-0011:000089,44809,762103,,weight,false,,,,,,,,,20.8,g,,,,,,,,,,,0.7337,oz,,,"20,8 g",,false,,,,,,,
LcLh-0011:000090,44810,762105,,weight,false,,,,,,,,,16.6,g,,,,,,,,,,,0.58555,oz,,,"16,6 g",,false,,,,,,,
LcLh-0011:000091,44811,762107,,weight,false,,,,,,,,,6.2,g,,,,,,,,,,,0.2187,oz,,,"6,2 g",,false,,,,,,,
LcLh-0011:000092,44812,762110,,weight,false,,,,,,,,,34.2,g,,,,,,,,,,,1.20638,oz,,,"34,2 g",,false,,,,,,,
LcLh-0011:000093,44813,762111,,weight,false,,,,,,,,,11.3,g,,,,,,,,,,,0.3986,oz,,,"11,3 g",,false,,,,,,,
LcLh-0011:000094,44814,762113,,weight,false,,,,,,,,,1.8,g,,,,,,,,,,,0.06349,oz,,,"1,8 g",,false,,,,,,,
LcLh-0011:000095,44815,762114,,weight,false,,,,,,,,,4.7,g,,,,,,,,,,,0.16579,oz,,,"4,7 g",,false,,,,,,,
LcLh-0011:000096,44816,762115,,weight,false,,,,,,,,,12.6,g,,,,,,,,,,,0.44445,oz,,,"12,6 g",,false,,,,,,,
LcLh-0011:000097,44817,762116,,weight,false,,,,,,,,,16.0,g,,,,,,,,,,,0.56439,oz,,,16 g,,false,,,,,,,
LcLh-0011:000098,44818,762117,,weight,false,,,,,,,,,4.2,g,,,,,,,,,,,0.14815,oz,,,"4,2 g",,false,,,,,,,
LcLh-0011:000099,44819,762118,,weight,false,,,,,,,,,156.1,g,,,,,,,,,,,5.50629,oz,,,"156,1 g",,false,,,,,,,
LcLh-0011:000100,44820,762119,,weight,false,,,,,,,,,30.7,g,,,,,,,,,,,1.08292,oz,,,"30,7 g",,false,,,,,,,
LcLh-0011:000101,44821,762120,,weight,false,,,,,,,,,15.5,g,,,,,,,,,,,0.54675,oz,,,"15,5 g",,false,,,,,,,
LcLh-0011:000102,44822,762250,,weight,false,,,,,,,,,13.1,g,,,,,,,,,,,0.46209,oz,,,"13,1 g",,false,,,,,,,
LcLh-0011:000103,44823,762282,,weight,false,,,,,,,,,8.5,g,,,,,,,,,,,0.29983,oz,,,"8,5 g",,false,,,,,,,
LcLh-0011:000104,44824,762284,,weight,false,,,,,,,,,4.4,g,,,,,,,,,,,0.15521,oz,,,"4,4 g",,false,,,,,,,
LcLh-0011:000105,44825,762377,,weight,false,,,,,,,,,0.7,g,,,,,,,,,,,0.02469,oz,,,",7 g",,false,,,,,,,
LcLh-0011:000106,44826,762378,,weight,false,,,,,,,,,385.9,g,,,,,,,,,,,13.61229,oz,,,"385,9 g",,false,,,,,,,
LcLh-0011:000107,44827,762379,,weight,false,,,,,,,,,98.0,g,,,,,,,,,,,3.45687,oz,,,98 g,,false,,,,,,,
LcLh-0011:000108,44828,762380,,weight,false,,,,,,,,,27.2,g,,,,,,,,,,,0.95946,oz,,,"27,2 g",,false,,,,,,,
LcLh-0011:000109,44829,762381,,weight,false,,,,,,,,,27.3,g,,,,,,,,,,,0.96298,oz,,,"27,3 g",,false,,,,,,,
LcLh-0011:000110,44830,762626,,weight,false,,,,,,,,,12.6,g,,,,,,,,,,,0.44445,oz,,,"12,6 g",,false,,,,,,,
LcLh-0011:000111,44831,762627,,weight,false,,,,,,,,,2.2,g,,,,,,,,,,,0.0776,oz,,,"2,2 g",,false,,,,,,,
LcLh-0011:000112,44832,762629,,weight,false,,,,,,,,,1.3,g,,,,,,,,,,,0.04586,oz,,,"1,3 g",,false,,,,,,,
LcLh-0011:000113,44833,762633,,weight,false,,,,,,,,,4.6,g,,,,,,,,,,,0.16226,oz,,,"4,6 g",,false,,,,,,,
LcLh-0011:000114,44834,762647,,weight,false,,,,,,,,,0.3,g,,,,,,,,,,,0.01058,oz,,,",3 g",,false,,,,,,,
LcLh-0011:000115,44835,762648,,weight,false,,,,,,,,,0.01,g,,,,,,,,,,,0.00035,oz,,,",01 g",,false,,,,,,,
LcLh-0011:000116,44836,762676,,weight,false,,,,,,,,,12.6,g,,,,,,,,,,,0.44445,oz,,,"12,6 g",,false,,,,,,,
LcLh-0011:000117,44837,762677,,weight,false,,,,,,,,,10.4,g,,,,,,,,,,,0.36685,oz,,,"10,4 g",,false,,,,,,,
LcLh-0011:000118,44838,762678,,weight,false,,,,,,,,,6.2,g,,,,,,,,,,,0.2187,oz,,,"6,2 g",,false,,,,,,,
LcLh-0011:000119,44839,762683,,weight,false,,,,,,,,,12.8,g,,,,,,,,,,,0.45151,oz,,,"12,8 g",,false,,,,,,,
LcLh-0011:000120,44840,762684,,weight,false,,,,,,,,,6.8,g,,,,,,,,,,,0.23986,oz,,,"6,8 g",,false,,,,,,,
LcLh-0011:000121,44841,762685,,weight,false,,,,,,,,,0.7,g,,,,,,,,,,,0.02469,oz,,,",7 g",,false,,,,,,,
LcLh-0011:000122,44842,762686,,weight,false,,,,,,,,,1.8,g,,,,,,,,,,,0.06349,oz,,,"1,8 g",,false,,,,,,,
LcLh-0011:000123,44843,762687,,weight,false,,,,,,,,,0.2,g,,,,,,,,,,,0.00705,oz,,,",2 g",,false,,,,,,,
LcLh-0011:000124,44844,762809,,weight,false,,,,,,,,,9.6,g,,,,,,,,,,,0.33863,oz,,,"9,6 g",,false,,,,,,,
LcLh-0011:000125,44845,762810,,weight,false,,,,,,,,,0.4,g,,,,,,,,,,,0.01411,oz,,,",4 g",,false,,,,,,,
LcLh-0011:000126,44846,762811,,weight,false,,,,,,,,,1.3,g,,,,,,,,,,,0.04586,oz,,,"1,3 g",,false,,,,,,,
LcLh-0011:000127,44847,762812,,weight,false,,,,,,,,,19.0,g,,,,,,,,,,,0.67021,oz,,,19 g,,false,,,,,,,
LcLh-0011:000128,44848,762813,,weight,false,,,,,,,,,7.4,g,,,,,,,,,,,0.26103,oz,,,"7,4 g",,false,,,,,,,
LcLh-0011:000129,44849,762838,,weight,false,,,,,,,,,12.4,g,,,,,,,,,,,0.4374,oz,,,"12,4 g",,false,,,,,,,
LcLh-0011:000130,44850,762898,,weight,false,,,,,,,,,2.0,g,,,,,,,,,,,0.07055,oz,,,2 g,,false,,,,,,,
LcLh-0011:000131,44851,762899,,weight,false,,,,,,,,,1.8,g,,,,,,,,,,,0.06349,oz,,,"1,8 g",,false,,,,,,,
LcLh-0011:000132,44852,762900,,weight,false,,,,,,,,,14.7,g,,,,,,,,,,,0.51853,oz,,,"14,7 g",,false,,,,,,,
LcLh-0011:000133,44853,762901,,weight,false,,,,,,,,,1.4,g,,,,,,,,,,,0.04938,oz,,,"1,4 g",,false,,,,,,,
LcLh-0011:000134,44854,762902,,weight,false,,,,,,,,,3.2,g,,,,,,,,,,,0.11288,oz,,,"3,2 g",,false,,,,,,,
LcLh-0011:000135,44855,762903,,weight,false,,,,,,,,,48.1,,,,,,,,,,,,,,,,"48,1",,false,,,,,,,
LcLh-0011:000136,44856,762904,,weight,false,,,,,,,,,24.1,g,,,,,,,,,,,0.85011,oz,,,"24,1 g",,false,,,,,,,
LcLh-0011:000137,44857,762905,,weight,false,,,,,,,,,6.7,g,,,,,,,,,,,0.23634,oz,,,"6,7 g",,false,,,,,,,
LcLh-0011:000138,44858,762906,,weight,false,,,,,,,,,21.5,g,,,,,,,,,,,0.75839,oz,,,"21,5 g",,false,,,,,,,
LcLh-0011:000139,44859,762909,,weight,false,,,,,,,,,19.1,g,,,,,,,,,,,0.67374,oz,,,"19,1 g",,false,,,,,,,
LcLh-0011:000140,44860,762910,,weight,false,,,,,,,,,6.8,g,,,,,,,,,,,0.23986,oz,,,"6,8 g",,false,,,,,,,
LcLh-0011:000141,44861,762914,,weight,false,,,,,,,,,40.6,g,,,,,,,,,,,1.43213,oz,,,"40,6 g",,false,,,,,,,
LcLh-0011:000142,44862,762920,,weight,false,,,,,,,,,1.4,g,,,,,,,,,,,0.04938,oz,,,"1,4 g",,false,,,,,,,
LcLh-0011:000143,44863,762921,,weight,false,,,,,,,,,6.9,g,,,,,,,,,,,0.24339,oz,,,"6,9 g",,false,,,,,,,
LcLh-0011:000144,44864,762922,,weight,false,,,,,,,,,0.8,g,,,,,,,,,,,0.02822,oz,,,",8 g",,false,,,,,,,
LcLh-0011:000145,44865,763234,,weight,false,,,,,,,,,27.7,g,,,,,,,,,,,0.97709,oz,,,"27,7 g",,false,,,,,,,
LcLh-0011:000146,44866,763235,,weight,false,,,,,,,,,2.1,g,,,,,,,,,,,0.07408,oz,,,"2,1 g",,false,,,,,,,
LcLh-0011:000147,44867,763236,,weight,false,,,,,,,,,9.2,g,,,,,,,,,,,0.32452,oz,,,"9,2 g",,false,,,,,,,
LcLh-0011:000148,44868,763237,,weight,false,,,,,,,,,393.9,g,,,,,,,,,,,13.89449,oz,,,"393,9 g",,false,,,,,,,
LcLh-0011:000149,44869,763238,,weight,false,,,,,,,,,80.4,g,,,,,,,,,,,2.83604,oz,,,"80,4 g",,false,,,,,,,
LcLh-0011:000150,44870,763239,,weight,false,,,,,,,,,42.7,g,,,,,,,,,,,1.50621,oz,,,"42,7 g",,false,,,,,,,
LcLh-0011:000151,44871,763240,,weight,false,,,,,,,,,36.9,g,,,,,,,,,,,1.30162,oz,,,"36,9 g",,false,,,,,,,
LcLh-0011:000152,44872,763241,,weight,false,,,,,,,,,61.6,g,,,,,,,,,,,2.17289,oz,,,"61,6 g",,false,,,,,,,
LcLh-0011:000153,44873,763242,,weight,false,,,,,,,,,10.5,g,,,,,,,,,,,0.37038,oz,,,"10,5 g",,false,,,,,,,
LcLh-0011:000154,44874,763243,,weight,false,,,,,,,,,36.5,g,,,,,,,,,,,1.28751,oz,,,"36,5 g",,false,,,,,,,
LcLh-0011:000155,44875,763244,,weight,false,,,,,,,,,33.6,g,,,,,,,,,,,1.18521,oz,,,"33,6 g",,false,,,,,,,
LcLh-0011:000156,44876,763245,,weight,false,,,,,,,,,50.0,g,,,,,,,,,,,1.76371,oz,,,50 g,,false,,,,,,,
LcLh-0011:000157,44884,763317,,weight,false,,,,,,,,,10.2,g,,,,,,,,,,,0.3598,oz,,,"10,2 g",,false,,,,,,,
LcLh-0011:000158,44885,763318,,weight,false,,,,,,,,,12.0,g,,,,,,,,,,,0.42329,oz,,,12 g,,false,,,,,,,
LcLh-0011:000159,44886,763319,,weight,false,,,,,,,,,31.0,g,,,,,,,,,,,1.0935,oz,,,31 g,,false,,,,,,,
LcLh-0011:000160,44887,763320,,weight,false,,,,,,,,,32.8,g,,,,,,,,,,,1.15699,oz,,,"32,8 g",,false,,,,,,,
LcLh-0011:000161,44888,763321,,weight,false,,,,,,,,,5.3,g,,,,,,,,,,,0.18695,oz,,,"5,3 g",,false,,,,,,,
LcLh-0011:000162,44889,763322,,weight,false,,,,,,,,,21.5,g,,,,,,,,,,,0.75839,oz,,,"21,5 g",,false,,,,,,,
LcLh-0011:000163,44890,763323,,weight,false,,,,,,,,,39.7,g,,,,,,,,,,,1.40038,oz,,,"39,7 g",,false,,,,,,,
LcLh-0011:000164,44891,763324,,weight,false,,,,,,,,,0.4,g,,,,,,,,,,,0.01411,oz,,,",4 g",,false,,,,,,,
LcLh-0011:000165,44892,763325,,weight,false,,,,,,,,,2.1,g,,,,,,,,,,,0.07408,oz,,,"2,1 g",,false,,,,,,,
LcLh-0011:000166,44893,763326,,weight,false,,,,,,,,,13.2,g,,,,,,,,,,,0.46562,oz,,,"13,2 g",,false,,,,,,,
LcLh-0011:000167,44894,763327,,weight,false,,,,,,,,,0.01,g,,,,,,,,,,,0.00035,oz,,,",01 g",,false,,,,,,,
LcLh-0011:000168,45133,763338,,weight,false,,,,,,,,,612.61,g,,,,,,,,,,,21.60929,oz,,,"612,61 g",,false,,,,,,,
LcLh-0011:000169,45146,763339,,weight,false,,,,,,,,,181.9,g,,,,,,,,,,,6.41637,oz,,,"181,9 g",,false,,,,,,,
LcLh-0011:000170,45147,763340,,weight,false,,,,,,,,,35.5,g,,,,,,,,,,,1.25223,oz,,,"35,5 g",,false,,,,,,,
LcLh-0011:000171,45871,763382,,weight,false,,,,,,,,,24.1,g,,,,,,,,,,,0.85011,oz,,,"24,1 g",,false,,,,,,,
LcLh-0011:000172,45872,763383,,weight,false,,,,,,,,,32.3,g,,,,,,,,,,,1.13935,oz,,,"32,3 g",,false,,,,,,,
LcLh-0011:000173,45873,763384,,weight,false,,,,,,,,,5.7,g,,,,,,,,,,,0.20106,oz,,,"5,7 g",,false,,,,,,,
LcLh-0011:000174,45874,763385,,weight,false,,,,,,,,,4.6,g,,,,,,,,,,,0.16226,oz,,,"4,6 g",,false,,,,,,,
LcLh-0011:000175,45875,763386,,weight,false,,,,,,,,,4.1,g,,,,,,,,,,,0.14462,oz,,,"4,1 g",,false,,,,,,,
LcLh-0011:000176,46207,763437,Weight,,false,,,,,,,,,30.1,g,,,,,,,,,,,1.06175,oz,,,Weight: 30.1 g,,false,,,,,,,
LcLh-0011:000177,46208,763438,Weight,,false,,,,,,,,,21.9,g,,,,,,,,,,,0.7725,oz,,,Weight: 21.9 g,,false,,,,,,,
LcLh-0011:000178,46209,763439,Weight,,false,,,,,,,,,4.2,g,,,,,,,,,,,0.14815,oz,,,Weight: 4.2 g,,false,,,,,,,
LcLh-0011:000179,46210,763440,Weight,,false,,,,,,,,,7.6,g,,,,,,,,,,,0.26808,oz,,,Weight: 7.6 g,,false,,,,,,,
LcLh-0011:000180,46211,763441,Weight,,false,,,,,,,,,29.3,g,,,,,,,,,,,1.03353,oz,,,Weight: 29.3 g,,false,,,,,,,
LcLh-0011:000181,46212,763442,Weight,,false,,,,,,,,,0.4,g,,,,,,,,,,,0.01411,oz,,,Weight: .4 g,,false,,,,,,,
