site_id,status
CMNFV 017218,missing other number CR-67-49
CMNFV 017220,missing other number CR-67-49
CMNFV 016614,missing other number LOC. 54
CMNFV 016615,missing other number LOC. 54
CMNFV 016616,missing other number LOC. 54
CMNFV 016617,missing other number LOC. 54
CMNFV 026065,missing other number #2 LOC. 1874
CMNFV 026067,missing other number #3 LOC. 367
CMNFV 027075,missing other number LOC. 32E
CMNFV 017142,missing other number LOC. 09
CMNFV 017143,missing other number LOC. 09
CMNFV 017144,missing other number LOC. 09
CMNFV 017145,missing other number LOC. 09
CMNFV 017146,missing other number LOC. 09
CMNFV 017147,missing other number LOC. 09
CMNFV 017148,missing other number LOC. 09
CMNFV 017149,missing other number LOC. 09
CMNFV 019754,missing other number GSC LOC. 8153
CMNFV 019746,missing other number GSC LOC. 81057
CMNFV 019951,missing other number GSC LOC. 19017
CMNFV 019952,missing other number GSC LOC. 19017
CMNFV 019953,missing other number GSC LOC. 19017
CMNFV 019954,missing other number GSC LOC. 19017
CMNFV 019955,missing other number GSC LOC. 19017
CMNFV 019957,missing other number GSC LOC. 19017
CMNFV 26107A,missing other number MKVI-9A-26
CMNFV 26107B,missing other number MKVI-9A-25
CMNFV 026109,missing other number MKVI-9A-16
CMNFV 026110,missing other number MKVI-9A-16
CMNFV 026114,missing other number MKVI-9A-15
CMNFV 017141,missing other number LOC. 09
CMNFV 017150,missing other number LOC. 09
CMNFV 017157,missing other number LOC. 09
CMNFV 017158,missing other number LOC. 09
CMNFV 017169(DELETED,missing other number CR-67-32(1)
CMNFV 017170,missing other number CR-67-32(1)
CMNFV 017171,missing other number CR-67-32(1)
CMNFV 017172,missing other number CR-67-32(1)
CMNFV 017173,missing other number CR-67-32(1)
CMNFV 017174,missing other number CR-67-32(2)
CMNFV 017180,missing other number CR-67-32(1)
CMNFV 017182,missing other number CR-67-32(1)
CMNFV 017183,missing other number CR-67-32(1)
CMNFV 017184,missing other number CR-67-32(1)
CMNFV 017185,missing other number CR-67-32(2)
CMNFV 017186,missing other number CR-67-32(1)
CMNFV 017187,missing other number CR-67-32(1)
CMNFV 017188,missing other number CR-67-32(2)
CMNFV 017189,missing other number CR-67-32(1)
CMNFV 017190,missing other number CR-67-32(2)
CMNFV 017191,missing other number CR-67-32(2)
CMNFV 017192,missing other number CR-67-32(2)
CMNFV 017193,missing other number CR-67-32(2)
CMNFV 017198,missing other number CR-67-32(2)
CMNFV 017199,missing other number CR-67-32(2)
CMNFV 017201,missing other number CR-67-32(1)
CMNFV 026113,missing other number MKVI-9A-15
CMNFV 026111,missing other number MKVI-9A-15
CMNFV 026112,missing other number MKVI-9A-15
CMNFV 026115,missing other number MKVI-9A-29
CMNFV 026119,missing other number MKVI-9A-30
CMNFV 026118,missing other number MKVI-9A-30
CMNFV 026116,missing other number MKVI-9A-30
CMNFV 026117,missing other number MKVI-9A-30
CMNFV 026128,missing other number MKVI-9A-24
CMNFV 026127,missing other number MKVI-9A-24
CMNFV 026126,missing other number MKVI-9A-24
CMNFV 026125,missing other number MK-9A-30
CMNFV 026121,missing other number MKVI-9A-17
CMNFV 026120,missing other number MKVI-9A-17
CMNFV 026122,missing other number MKVI-9A-17
CMNFV 026123,missing other number MKVI-9A-17
CMNFV 026124,missing other number MKVI-9A-17
CMNFV 026129,missing other number MKVI-9A-7
CMNFV 026130,missing other number MKVI-9A-7
CMNFV 026131,missing other number MKVI-9A-7
CMNFV 026132,missing other number MKVI-9A-7
CMNFV 026133,missing other number MKVI-9A-7
CMNFV 026134,missing other number MKVI-9A-7
CMNFV 017176,missing other number CR-67-32(1)
CMNFV 017177,missing other number CR-67-32(1)
CMNFV 017178,missing other number CR-67-32(2)
CMNFV 017179,missing other number CR-67-32(1)
CMNFV 026135,missing other number MKVI-9A-7
CMNFV 026136,missing other number MKVI-9A-7
CMNFV 026137,missing other number MKVI-9A-8
CMNFV 026139,missing other number MKVI-9A-8
CMNFV 026140,missing other number MKVI-9A-8
CMNFV 026141,missing other number MKVI-9A-8
CMNFV 026143,missing other number MKVI-9A-8
CMNFV 024785,missing other number LOC. 45
CMNFV 024786,missing other number LOC. 45
CMNFV 024787,missing other number LOC. 45
CMNFV 024789,missing other number LOC. 45
CMNFV 008749,missing other number 29-1912
CMNFV 008731,missing other number LOC. 05
CMNFV 008732,missing other number LOC. 10
CMNFV 008733,missing other number LOC. 10
CMNFV 008734,missing other number LOC. 10
CMNFV 008735,missing other number LOC. 10
CMNFV 025693,missing other number LOC. 44
CMNFV 025694,missing other number LOC. 44
CMNFV 025695,missing other number LOC. 44
CMNFV 025696,missing other number LOC. 44
CMNFV 008785,missing other number CMS-9-1937
CMNFV 008786,missing other number CMS-9-1937
CMNFV 016169,missing other number LOC. 45
CMNFV 017410,missing other number LOC. 1
CMNFV 008790,missing other number CMS-14-1937
CMNFV 008793,missing other number CMS-1-1937
CMNFV 008795,missing other number CMS-1-1917
CMNFV 008776,"missing other number P-3605, CMS-1-1936"
CMNFV 008782,"missing other number P-2802, CMS-6-1928"
CMNFV 008797,"missing other number P-3703, CMS-5-1937"
CMNFV 008801,"missing other number P-2804, CMS-8-1928"
CMNFV 008802,missing other number CMS-4-1937
CMNFV 008804,missing other number CMS-12-1937
CMNFV 008861,missing other number CMS-12-1946
CMNFV 008867,missing other number CMS-4-1946
CMNFV 026834,missing other number LOC. 22
CMNFV 016255,missing other number LOC. 19
CMNFV 016260,missing other number LOC. 19
CMNFV 019542,missing other number GSC LOC. 69014
CMNFV 019544,missing other number GSC LOC. 69014
CMNFV 008876,"missing other number P-3701, CMS-6-1937"
CMNFV 008879,"missing other number P-3702, CMS-3-1937"
CMNFV 008882,missing other number CMS-4-1925
CMNFV 018267,missing other number LOC. 27
CMNFV 018674,missing other number LOC. 29
CMNFV 019348,missing other number LOC. 20
CMNFV 25262A,missing other number HH-72-54AL; CR-72-15
CMNFV 25262B,missing other number HH-72-54AL; CR-72-15
CMNFV 25262C,missing other number HH-72-54AL; CR-72-15
CMNFV 25262D,missing other number HH-72-54AL; CR-72-15
CMNFV 25262E,missing other number HH-72-54AL; CR-72-15
CMNFV 25262F,missing other number HH-72-54AL; CR-72-15
CMNFV 25262G,missing other number HH-72-54AL; CR-72-15
CMNFV 026879,missing other number LOC. 22
CMNFV 026928,missing other number LOC. 23S
CMNFV 026929,missing other number LOC. 23S
CMNFV 026930,missing other number LOC. 23S
CMNFV 026931,missing other number LOC. 23S
CMNFV 026932,missing other number LOC. 23S
CMNFV 026933,missing other number LOC. 23S
CMNFV 026934,missing other number LOC. 23S
CMNFV 026935,missing other number LOC. 23S
CMNFV 026936,missing other number LOC. 23S
CMNFV 026937,missing other number LOC. 23S
CMNFV 026938,missing other number LOC. 23S
CMNFV 026939,missing other number LOC. 23S
CMNFV 026940,missing other number LOC. 23S
CMNFV 026941,missing other number LOC. 23S
CMNFV 026942,missing other number LOC. 23S
CMNFV 026943,missing other number LOC. 23S
CMNFV 026944,missing other number LOC. 23S
CMNFV 026946,missing other number LOC. 23S
CMNFV 026947,missing other number LOC. 23S
CMNFV 026948,missing other number LOC. 23S
CMNFV 026949,missing other number LOC. 23S
CMNFV 026953,missing other number LOC. 23S
CMNFV 026954,missing other number LOC. 23S
CMNFV 019374,missing other number LOC. 14
CMNFV 026945,missing other number LOC. 23S
CMNFV 026956,missing other number LOC. 23S
CMNFV 026957,missing other number LOC. 23S
CMNFV 026958,missing other number LOC. 23S
CMNFV 026959,missing other number LOC. 23S
CMNFV 026994,missing other number LOC. 27W
CMNFV 016418,missing other number LOC. 49W
CMNFV 017037,missing other number LOC. 43
CMNFV 017038,missing other number LOC. 43
CMNFV 017039,missing other number LOC. 43
CMNFV 017040,missing other number LOC. 43
CMNFV 017063,missing other number LOC. 206HH
CMNFV 017064,missing other number LOC. 43 (AREA)
CMNFV 017065,missing other number LOC. 43 (AREA)
CMNFV 017066,missing other number LOC. 43 (AREA)
CMNFV 026990,missing other number LOC. 27W
CMNFV 032178,missing other number LOC. 65-S
CMNFV 032179,missing other number LOC. 65-S
CMNFV 008500,missing other number P-1502
CMNFV 008504,missing other number P-2106
CMNFV 008661,missing other number P-3001
CMNFV 008662,missing other number P-3001
CMNFV 008663,missing other number P-3001
CMNFV 008664,missing other number P-3001
CMNFV 008665,missing other number P-3001
CMNFV 008666,missing other number P-3001
CMNFV 008667,missing other number P-3001
CMNFV 008668,missing other number P-3001
CMNFV 008669,missing other number P-3001
CMNFV 008670,missing other number P-3001
CMNFV 024031,missing other number LOC. 23S
CMNFV 024627,missing other number LOC. 22
CMNFV 024628,missing other number LOC. 22
CMNFV 024629,missing other number LOC. 22
CMNFV 008711,missing other number 5-1928
CMNFV 030691,missing other number P-6122
CMNFV 030692,missing other number P-6122
CMNFV 030693,missing other number P-6122
CMNFV 030694,missing other number P-6122
CMNFV 030695,missing other number P-6122
CMNFV 030696,missing other number P-6122
CMNFV 030697,missing other number P-6122
CMNFV 030698,missing other number P-6122
CMNFV 030699,missing other number P-6122
CMNFV 030700,missing other number P-6122
CMNFV 030701,missing other number P-6122
CMNFV 030702,missing other number P-6122
CMNFV 030703,missing other number P-6122
CMNFV 030704,missing other number P-6122
CMNFV 030705,missing other number P-6122
CMNFV 030706,missing other number P-6122
CMNFV 030712,missing other number P-6122
CMNFV 030713,missing other number P-6122
CMNFV 030714,"missing other number P-6122, NS 378"
CMNFV 030715,missing other number P-6122
CMNFV 030716,missing other number P-6122
CMNFV 030717,missing other number P-6122
CMNFV 030734,missing other number P-6122
CMNFV 030735,"missing other number P-6122, NS 497"
CMNFV 030736,missing other number P-6122
CMNFV 030737,missing other number P-6122
CMNFV 030738,missing other number P-6122
CMNFV 028930,missing other number LOC. 1
CMNFV 028931,missing other number LOC. 2
CMNFV 028932,missing other number LOC. 2
CMNFV 028934,missing other number LOC. 2
CMNFV 028935,missing other number LOC. 2
CMNFV 028936,missing other number LOC. 2
CMNFV 028943,missing other number LOC. 4
CMNFV 028945,missing other number LOC. 4
CMNFV 028944,missing other number LOC. 4
CMNFV 028946,missing other number LOC. 4
CMNFV 028947,missing other number LOC. 4
CMNFV 028948,missing other number LOC. 4
CMNFV 028949,missing other number LOC. 4
CMNFV 028950,missing other number LOC. 4
CMNFV 028951,missing other number LOC. 4
CMNFV 028952,missing other number LOC. 4
CMNFV 028953,missing other number LOC. 4
CMNFV 031934,missing other number LOC. 74
CMNFV 032190,missing other number LOC. 65-S
CMNFV 032191,missing other number LOC. 65-S
CMNFV 032192,missing other number LOC. 65-S
CMNFV 032206,missing other number LOC. 11A
CMNFV 032207,missing other number LOC. 11A
CMNFV 032208,missing other number LOC. 11A
CMNFV 008703,missing other number P-2803
CMNFV 008704,missing other number P-1901
CMNFV 008705,missing other number P-1901
CMNFV 025211,missing other number 25
CMNFV 025481,missing other number LOC. 44
CMNFV 008722,missing other number LOC. 5
CMNFV 008723,missing other number LOC. 5
CMNFV 030718,missing other number P-6122
CMNFV 030719,missing other number P-6122
CMNFV 030720,missing other number P-6122
CMNFV 030721,missing other number P-6122
CMNFV 030722,missing other number P-6122
CMNFV 030723,missing other number P-6122
CMNFV 030724,missing other number P-6122
CMNFV 030725,missing other number P-6122
CMNFV 030726,missing other number P-6122
CMNFV 030727,missing other number P-6122
CMNFV 030728,missing other number P-6122
CMNFV 030729,missing other number P-6122
CMNFV 030730,missing other number P-6122
CMNFV 030731,"missing other number P-6122, NS 414; NS 415; NS 416; NS 417; "
CMNFV 030732,missing other number P-6122
CMNFV 030733,"missing other number P-6122, NS 498"
CMNFV 030739,missing other number P-6122
CMNFV 030740,missing other number P-6122
CMNFV 030741,missing other number P-6122
CMNFV 030742,missing other number P-6122
CMNFV 030743,missing other number P-6122
CMNFV 030744,missing other number P-6122
CMNFV 030745,missing other number P-6122
CMNFV 030760,missing other number P-6122
CMNFV 030761,missing other number P-6122
CMNFV 030762,missing other number P-6122
CMNFV 030763,missing other number P-6122
CMNFV 030764,missing other number P-6122
CMNFV 028954,missing other number LOC. 4
CMNFV 028960,missing other number LOC. 5
CMNFV 028961,missing other number LOC. 5
CMNFV 032174,missing other number LOC. 4W
CMNFV 026144,missing other number MKVI-9A-8
CMNFV 026145,missing other number MKVI-9A-8
CMNFV 026149,missing other number MKVI-9A-8
CMNFV 026150,missing other number MKVI-9A-8
CMNFV 026151,missing other number MKVI-9A-8
CMNFV 026152,missing other number MKVI-9A-8
CMNFV 026153,missing other number MKVI-9A-8
CMNFV 026147,missing other number MKVI-9A-8
CMNFV 026148,missing other number MKVI-9A-8
CMNFV 026154,missing other number MKVI-9A-9
CMNFV 026155,missing other number MKVI-9A-9
CMNFV 026156,missing other number MKVI-9A-9
CMNFV 026157,missing other number MKVI-9A-19
CMNFV 030746,missing other number P-6122
CMNFV 030747,missing other number P-6122
CMNFV 030748,missing other number P-6122
CMNFV 030749,missing other number P-6122
CMNFV 030750,missing other number P-6122
CMNFV 030751,missing other number P-6122
CMNFV 030752,missing other number P-6122
CMNFV 030753,missing other number P-6122
CMNFV 030754,missing other number P-6122
CMNFV 030755,missing other number P-6122
CMNFV 030756,missing other number P-6122
CMNFV 030757,"missing other number P-6122, NS 543; NS 544; NS 545; NS 546; "
CMNFV 030758,missing other number P-6122
CMNFV 030759,missing other number P-6122
CMNFV 030765,missing other number P-6122
CMNFV 030766,missing other number P-6122
CMNFV 030767,missing other number P-6122
CMNFV 030768,missing other number P-6122
CMNFV 030769,missing other number P-6122
CMNFV 030770,missing other number P-6122
CMNFV 030771,missing other number P-6122
CMNFV 030772,missing other number P-6122
CMNFV 030773,missing other number P-6122
CMNFV 037229,missing object CMNFV 37229
CMNFV 037230,missing object CMNFV 37230
CMNFV 037231,missing other number LOC. P-1101
CMNFV 037232,missing object CMNFV 37232
CMNFV 037234,missing object CMNFV 37234
CMNFV 037235,missing other number LOC. P-1101
CMNFV 037236,missing other number LOC. P-1101
CMNFV 037222,missing object CMNFV 37222
CMNFV 037223,missing object CMNFV 37223
CMNFV 037225,missing object CMNFV 37225
CMNFV 037224,missing object CMNFV 37224
CMNFV 037226,missing other number LOC. P-1101
CMNFV 037227,missing object CMNFV 37227
CMNFV 037228,missing other number LOC. P-1101
CMNFV 026158,missing other number MKVI-9A-19
CMNFV 026159,missing other number MKVI-9A-21
CMNFV 026160,missing other number MKVI-9A-1
CMNFV 026161,missing other number MKVI-9A-1
CMNFV 026162,missing other number MKVI-9A-1
CMNFV 026164,missing other number MKVI-9A-4
CMNFV 026163,missing other number MKVI-9A-1
CMNFV 026165,missing other number MKVI-9A-13
CMNFV 026166,missing other number MKVI-9A-27
CMNFV 026167,missing other number MKVI-9A-28
CMNFV 026168,missing other number MKVI-9A-28
CMNFV 026169,missing other number MKVI-9A-28
CMNFV 026170,missing other number MKVI-9A-28
CMNFV 026171,missing other number MKVI-9A-28
CMNFV 026172,missing other number MKVI-9A-24
CMNFV 026173,missing other number MKVI-9A-10
CMNFV 026174,missing other number MKVI-9A-10
CMNFV 026175,missing other number MKVI-9A-22
CMNFV 024804,missing other number LOC. 22E
CMNFV 024805,missing other number LOC. 22E
CMNFV 030774,missing other number P-6122
CMNFV 030775,missing other number P-6122
CMNFV 030776,missing other number P-6122
CMNFV 030777,missing other number P-6122
CMNFV 030778,missing other number P-6122
CMNFV 030779,"missing other number P-6122, NS 355; NS 356; NS 356; NS 365"
CMNFV 030780,missing other number P-6122
CMNFV 030781,missing other number P-6122
CMNFV 030782,"missing other number P-6122, NS 375; NS 376"
CMNFV 030783,missing other number P-6122
CMNFV 044831,missing object CMNFV 44831
CMNFV 044832,missing object CMNFV 44832
CMNFV 032629,missing other number LOC. 44
CMNFV 023287,missing other number LOC. 84
CMNFV 023290,missing other number LOC. 84 NIP
CMNFV 037237,missing other number LOC. P-1101
CMNFV 037238,missing other number LOC. P-1101
CMNFV 037239,missing other number LOC. P-1101
CMNFV 037240,missing other number LOC. P-1101
CMNFV 037241,missing object CMNFV 37241
CMNFV 037242,missing object CMNFV 37242
CMNFV 037243,missing other number LOC. P-1101
CMNFV 037244,missing other number LOC. P-1101
CMNFV 037245,missing object CMNFV 37245
CMNFV 037246,missing object CMNFV 37246
CMNFV 037247,missing other number LOC. P-1101
CMNFV 037248,missing other number LOC. P-1101
CMNFV 037249,missing object CMNFV 37249
CMNFV 044825,missing object CMNFV 44825
CMNFV 044826,missing object CMNFV 44826
CMNFV 044827,missing object CMNFV 44827
CMNFV 044829,missing object CMNFV 44829
CMNFV 032070,missing other number LOC. 115
CMNFV 032667,missing other number LOC. 65
CMNFV 024179,missing other number LOC. 12E
CMNFV 026176,missing other number MKVI-94-23
CMNFV 026177,missing other number MKVI-9A-1
CMNFV 026178,missing other number MKVI-9A-5
CMNFV 026179,missing other number MKVI-9A-13
CMNFV 026180,missing other number MKVI-9A-23
CMNFV 026182,missing other number MKVI-9A-23
CMNFV 026181,missing other number MKVI-9A-23
CMNFV 026183,missing other number MKVI-9A-3
CMNFV 026184,missing other number MKVI-9A-14
CMNFV 026185,missing other number MKVI-9A-33
CMNFV 026186,missing other number MKVI-9A-28
CMNFV 026187,missing other number MKVI-9A-28
CMNFV 026188,missing other number MKVI-9A-33
CMNFV 026189,missing other number MKVI-9A-32
CMNFV 026190,missing other number MKVI-9A-31
CMNFV 026194,missing other number MKVI-9A-8
CMNFV 026195,missing other number MKVI-9A-8
CMNFV 026196,missing other number MKVI-9A-28
CMNFV 026197,missing other number MKVI-9A-28
CMNFV 026198,missing other number MKVI-9A-10
CMNFV 028430,missing other number LOC. 143
CMNFV 028437,missing other number LOC. 143
CMNFV 028442,missing other number LOC. 143
CMNFV 021437,missing other number GSC LOC. 81050
CMNFV 021448,missing other number GSC LOC. 58497
CMNFV 021455,missing other number GSC LOC. 81053
CMNFV 040270,"missing other number LOOMIS,F.B."
CMNFV 024195,missing other number LOC. 12E
CMNFV 024202,missing other number CR-73-12
CMNFV 008925,missing other number P-5408
CMNFV 008926,missing other number P-5408
CMNFV 008927,missing other number P-5408
CMNFV 008928,missing other number P-5408
CMNFV 008929,missing other number P-5408
CMNFV 008930,missing other number P-5408
CMNFV 008931,missing other number P-5408
CMNFV 008932,missing other number P-5408
CMNFV 008933,missing other number P-5408
CMNFV 008934,missing other number P-5408
CMNFV 008935,missing other number P-5408
CMNFV 008936,missing other number P-5408
CMNFV 008937,missing other number P-5408
CMNFV 008938,"missing other number P-5520, 6"
CMNFV 008939,missing other number P-5408
CMNFV 031052,missing other number P-6506
CMNFV 031053,missing other number P-6506
