site_id,status
CMNFV 031054,missing other number P-6506
CMNFV 031055,missing other number P-6506
CMNFV 031056,missing other number P-6506
CMNFV 028474,missing object CMNFV 28474
CMNFV 027918,missing other number LOC. 94
CMNFV 031405,missing other number LOC. 27W
CMNFV 031407,missing other number LOC. 27W
CMNFV 314442,missing object CMNFV 314442
CMNFV 032799,missing other number LOC. 150
CMNFV 023398,missing other number LOC. 22
CMNFV 008520,missing other number P-1704
CMNFV 008940,missing other number P-5408
CMNFV 029480,missing other number P-7201
CMNFV 029481,missing other number P-7201
CMNFV 029482,missing other number P-7201
CMNFV 031479,missing other number LOC. 20
CMNFV 021514,missing other number GSC LOC. 69014
CMNFV 021516,missing other number GSC LOC. 69014
CMNFV 021518,missing other number GSC LOC. 69014
CMNFV 008526,missing other number P-2701
CMNFV 008528,missing other number P-1601/2
CMNFV 008531,missing other number P-2401
CMNFV 008533,missing other number P-2601?
CMNFV 040319,"missing other number P-1502, GFS-1-1915"
CMNFV 040268,missing other number P-5702
CMNFV 040269,missing other number P-5702
CMNFV 040322,missing other number NS-123
CMNFV 010072,missing other number LOC. 20
CMNFV 008941,missing other number P-5408
CMNFV 008944,missing other number GEL 7-54
CMNFV 008945,missing other number GEL 7-54
CMNFV 030516,missing other number P-7201
CMNFV 030517,missing other number P-7201
CMNFV 030518,missing other number P-7201
CMNFV 030519,missing other number P-7201
CMNFV 030520,missing other number P-7201
CMNFV 020917,missing other number LOC. 29
CMNFV 022916,missing other number LOC. 11A
CMNFV 008535,missing other number P-2401
CMNFV 008540,missing other number P-2803
CMNFV 023442,missing other number LOC.94
CMNFV 023443,missing other number LOC.94
CMNFV 023445,missing other number LOC.94
CMNFV 030541,missing other number P-7201
CMNFV 030542,missing other number P-7201
CMNFV 030543,missing other number P-7201
CMNFV 030544,missing other number P-7201
CMNFV 030545,missing other number P-7201
CMNFV 030546,missing other number P-7201
CMNFV 030574,missing other number P-7201
CMNFV 030575,missing other number P-7201
CMNFV 030577,missing other number P-7201
CMNFV 026738,missing other number LOC. 12E
CMNFV 026739,missing other number LOC. 12E
CMNFV 026740,missing other number LOC. 12E
CMNFV 026741,missing other number LOC. 12E
CMNFV 026742,missing other number LOC. 12E
CMNFV 029233,missing other number LOC. 6
CMNFV 029234,missing other number LOC. 6
CMNFV 022959,missing other number LOC. 11A
CMNFV 025049,missing other number LOC. 22
CMNFV 030566,missing other number P-7201
CMNFV 030567,missing other number P-7201
CMNFV 030568,missing other number P-7201
CMNFV 030569,missing other number P-7201
CMNFV 030570,missing other number P-7201
CMNFV 030571,missing other number P-7201
CMNFV 030572,missing other number P-7201
CMNFV 030573,missing other number P-7201
CMNFV 030579,missing other number P-6117
CMNFV 030580,missing other number P-6117
CMNFV 030581,missing other number P-6122
CMNFV 030582,missing other number P-6122
CMNFV 031612,missing other number P-5618
CMNFV 031613,missing other number P-5618
CMNFV 031614,missing other number P-5618
CMNFV 010401,missing other number P-6123
CMNFV 010402,missing other number P-6123
CMNFV 010403,missing other number P-6123
CMNFV 010404,missing other number P-6123
CMNFV 010405,missing other number P-6123
CMNFV 010406,missing other number P-6123
CMNFV 027449,missing other number LOC. 65S
CMNFV 029283,missing other number LOC. 2
CMNFV 029289,missing other number REM-6-29-75-1
CMNFV 031702,missing other number LOC. 27
CMNFV 020359,missing other number LOC. 11A
CMNFV 000348,missing other number 14-29
CMNFV 000350,missing other number 14-16
CMNFV 010391,missing other number P-6123
CMNFV 010392,missing other number P-6123
CMNFV 010393,missing other number P-6123
CMNFV 010394,missing other number P-6123
CMNFV 010395,missing other number P-6123
CMNFV 010396,missing other number P-6123
CMNFV 010397,missing other number P-6123
CMNFV 010398,missing other number P-6123
CMNFV 010399,missing other number P-6123
CMNFV 010400,missing other number P-6123
CMNFV 010407,missing other number P-6123
CMNFV 010408,missing other number P-6123
CMNFV 010409,missing other number P-6123
CMNFV 010410,missing other number P-6123
CMNFV 010414,missing other number P-6122
CMNFV 010415,missing other number P-6122
CMNFV 010416,missing other number P-6122
CMNFV 010417,missing other number P-6122
CMNFV 026219,missing other number P-6105
CMNFV 026221,missing other number P-6901
CMNFV 026222,missing other number P-6901
CMNFV 026223,missing other number P-6901
CMNFV 026224,missing other number P-6901
CMNFV 026225,missing other number P-6901
CMNFV 026226,missing other number P-6901
CMNFV 026227,missing other number P-6901
CMNFV 026228,missing other number P-6901
CMNFV 027430,missing other number LOC. 65S
CMNFV 027436,missing other number LOC. 65S
CMNFV 027437,missing other number LOC. 65S
CMNFV 027438,missing other number LOC. 65S
CMNFV 027439,missing other number LOC. 65S
CMNFV 027445,missing other number LOC. 65S
CMNFV 027446,missing other number LOC. 65S
CMNFV 027447,missing other number LOC. 65S
CMNFV 027450,missing other number LOC. 65S
CMNFV 027451,missing other number LOC. 65S
CMNFV 027452,missing other number LOC. 65S
CMNFV 027453,missing other number LOC. 65S
CMNFV 027454,missing other number LOC. 65S
CMNFV 027455,missing other number LOC. 65S
CMNFV 027456,missing other number LOC. 65S
CMNFV 027457,missing other number LOC. 65S
CMNFV 027458,missing other number LOC. 65S
CMNFV 031700,missing other number LOC. 27
CMNFV 031701,missing other number LOC. 27
CMNFV 031703,missing other number LOC. 27
CMNFV 031706,missing other number LOC. 27
CMNFV 031704,missing other number LOC. 27
CMNFV 031705,missing other number LOC. 27
CMNFV 031707,missing other number LOC. 27
CMNFV 031708,missing other number LOC. 27
CMNFV 031709,missing other number LOC. 27
CMNFV 021033,missing other number LOC. 14; LOC. 14N
CMNFV 021034,missing other number LOC. 14; LOC. 14N
CMNFV 021035,missing other number LOC. 14; LOC. 14N
CMNFV 021036,missing other number LOC. 14; LOC. 14N
CMNFV 021037,missing other number LOC. 14; LOC. 14N
CMNFV 021038,missing other number LOC. 14; LOC. 14N
CMNFV 021039,missing other number LOC. 14; LOC. 14N
CMNFV 022011,missing other number LOC. SITE 3; P-5702
CMNFV 022012,missing other number LOC. SITE 3; P-5702
CMNFV 022013,missing other number LOC. SITE 3; P-5702
CMNFV 022015,missing other number LOC. SITE 3; P-5702
CMNFV 022016,missing other number P-5702
CMNFV 010418,missing other number P-6122
CMNFV 010419,missing other number P-6122
CMNFV 010420,missing other number P-6122 A
CMNFV 030600,missing other number P-6122
CMNFV 030601,missing other number P-6122
CMNFV 030602,"missing other number P-6122, NS 327-28"
CMNFV 045351,missing other number LOC. 62
CMNFV 027459,missing other number LOC. 65S
CMNFV 027460,missing other number LOC. 65S
CMNFV 027461,missing other number LOC. 65S
CMNFV 027462,missing other number LOC. 65S
CMNFV 027463,missing other number LOC. 65S
CMNFV 027464,missing other number LOC. 65S
CMNFV 027465,missing other number LOC. 65S
CMNFV 032746,missing other number LOC. 42
CMNFV 032749,missing other number LOC. 42
CMNFV 021070,missing other number LOC. 29
CMNFV 021091,missing other number MLVL-1:18
CMNFV 022017,missing other number LOC. SITE 3; P-5702
CMNFV 022018,missing other number LOC. SITE 3; P-5702
CMNFV 022014,missing other number LOC. SITE 3; P-5702
CMNFV 008147,missing other number LOC. 50
CMNFV 023596,missing other number 646
CMNFV 023597,missing other number 696
CMNFV 023598,missing other number 696
CMNFV 023599,"missing other number LOC. 124, 677"
CMNFV 023600,missing other number 677
CMNFV 023602,missing other number 672
CMNFV 023603,missing other number 676
CMNFV 025150,missing other number LOC. 13
CMNFV 025155,missing other number LOC. 25
CMNFV 030606,missing other number P-6122
CMNFV 030603,missing other number P-6122
CMNFV 030604,missing other number P-6122
CMNFV 030605,missing other number P-6122
CMNFV 045345,missing other number LOC. 62
CMNFV 030624,missing other number P-6122
CMNFV 030625,missing other number P-6122
CMNFV 030626,missing other number P-6122
CMNFV 030627,missing other number P-6122
CMNFV 030628,missing other number P-6122
CMNFV 030629,missing other number P-6122
CMNFV 030630,missing other number P-6122
CMNFV 021084,missing other number LOC. 138
CMNFV 021307,missing other number LOC. P-5702
CMNFV 030607,missing other number P-6122
CMNFV 030608,missing other number P-6122
CMNFV 030609,missing other number P-6122
CMNFV 030610,missing other number P-6122
CMNFV 030611,missing other number P-6122
CMNFV 030612,"missing other number P-6122, NS 284-5"
CMNFV 030613,missing other number P-6122
CMNFV 030614,missing other number P-6122
CMNFV 030615,missing other number P-6122
CMNFV 030616,"missing other number P-6122, NS 312-3"
CMNFV 030617,"missing other number NS 288-9, P-6122"
CMNFV 030618,missing other number P-6122
CMNFV 030619,missing other number P-6122
CMNFV 030620,missing other number P-6122
CMNFV 030621,missing other number P-6122
CMNFV 030622,missing other number P-6122
CMNFV 030623,missing other number P-6122
CMNFV 030631,missing other number P-6122
CMNFV 030632,missing other number P-6122
CMNFV 030633,missing other number P-6122
CMNFV 030651,missing other number P-6122
CMNFV 030652,missing other number P-6122
CMNFV 030653,missing other number P-6122
CMNFV 030654,missing other number P-6122
CMNFV 030655,missing other number P-6122
CMNFV 030656,missing other number P-6122
CMNFV 030657,missing other number P-6122
CMNFV 031133,missing other number LOC. 149
CMNFV 034448,missing other number 4325-I
CMNFV 034450,missing other number 4325-H
CMNFV 034451,missing other number 4325-W
CMNFV 034452,missing other number 4325-E
CMNFV 034454,missing other number 4325-V
CMNFV 034455,missing other number 4325-X
CMNFV 034464,missing other number 4325-W
CMNFV 034467,missing other number 4325-M
CMNFV 030634,missing other number P-6122
CMNFV 030635,missing other number P-6122
CMNFV 030636,missing other number P-6122
CMNFV 030637,missing other number P-6122
CMNFV 030638,missing other number P-6122
CMNFV 030639,missing other number P-6122
CMNFV 030640,missing other number P-6122
CMNFV 030641,missing other number P-6122
CMNFV 030642,missing other number P-6122
CMNFV 030643,missing other number P-6122
CMNFV 030644,missing other number P-6122
CMNFV 030645,missing other number P-6122
CMNFV 030646,missing other number P-6122
CMNFV 030647,missing other number P-6122
CMNFV 030648,missing other number P-6122
CMNFV 030649,missing other number P-6122
CMNFV 030650,missing other number P-6122
CMNFV 030658,missing other number P-6122
CMNFV 030659,missing other number P-6122
CMNFV 030660,missing other number P-6122
CMNFV 030661,missing other number P-6122
CMNFV 030677,missing other number P-6122
CMNFV 030678,missing other number P-6122
CMNFV 030679,missing other number P-6122
CMNFV 030680,missing other number P-6122
CMNFV 030681,missing other number P-6122
CMNFV 030682,missing other number P-6122
CMNFV 030683,missing other number P-6122
CMNFV 026386,missing other number LOC. 11?; LOC. 12?
CMNFV 026387,missing other number LOC. 11?; LOC. 12?
CMNFV 026388,missing other number LOC. 11?; LOC. 12?
CMNFV 026389,missing other number LOC. 11?; LOC. 12?
CMNFV 031862,missing other number LOC. 135-136
CMNFV 031863,missing other number LOC. 135-136
CMNFV 008631,missing other number 11-1919
CMNFV 008632,"missing other number P-1602, 9-1919"
CMNFV 008651,missing other number P-3001
CMNFV 008652,missing other number P-3001
CMNFV 008653,missing other number P-3001
CMNFV 008654,missing other number P-3001
CMNFV 008655,missing other number P-3001
CMNFV 008656,missing other number P-3001
CMNFV 008657,missing other number P-3001
CMNFV 008658,missing other number P-3001
CMNFV 008659,missing other number P-3001
CMNFV 008660,missing other number P-3001
CMNFV 064612,missing object CMNFV 64612
CMNFV 034474,missing other number 4325-O
CMNFV 034477,missing other number G.S.C. LOC. 5570
CMNFV 034496,missing other number P-5904
CMNFV 034497,"missing other number P-5904, 9891"
CMNFV 034498,"missing other number P-5904, 9891"
CMNFV 034499,"missing other number P-5904, 9891"
CMNFV 030662,missing other number P-6122
CMNFV 030663,missing other number P-6122
CMNFV 030664,missing other number NS 675; NS 676
CMNFV 030665,missing other number P-6122
CMNFV 030666,missing other number P-6122
CMNFV 030667,missing other number P-6122
CMNFV 030668,missing other number P-6122
CMNFV 030669,missing other number P-6122
CMNFV 030670,missing other number P-6122
CMNFV 030671,missing other number P-6122
CMNFV 030672,missing other number P-6122
CMNFV 030673,missing other number P-6122
CMNFV 030674,missing other number P-6122
CMNFV 030675,missing other number P-6122
CMNFV 030676,missing other number P-6122
CMNFV 030690,missing other number P-6122
CMNFV 030684,missing other number P-6122
CMNFV 030685,missing other number P-6122
CMNFV 030686,missing other number P-6122
CMNFV 030687,missing other number P-6122
CMNFV 030688,missing other number P-6122
CMNFV 030689,missing other number P-6122
CMNFV 045462,missing other number CR-8817
CMNFV 030707,missing other number P-6122
CMNFV 030708,missing other number P-6122
CMNFV 030709,missing other number P-6122
CMNFV 030710,missing other number P-6122
CMNFV 030711,missing other number P-6122
CMNFV 031884,missing other number LOC. 22
CMNFV 045908,missing other number A-239
CMNFV 045909,"missing other number LOC. 11.1, A-323"
CMNFV 045911,"missing other number LOC. 11A; S30-E90, 2887"
CMNFV 045912,missing other number A-419
CMNFV 045913,missing other number 120
CMNFV 045914,"missing other number LOC. 311, 8"
CMNFV 045915,"missing other number LOC. 11A; S25-E85, 1484"
CMNFV 045916,"missing other number LOC. 11A; S30-E80, 2585"
CMNFV 045917,"missing other number LOC. 11A; S35-E105, 3434"
CMNFV 045918,missing other number A-168
CMNFV 045919,missing other number A-7308
CMNFV 045920,"missing other number LOC. 11A; S25-E125, 2779"
CMNFV 045921,"missing other number LOC. 11A; S25-E125, 1763"
CMNFV 045922,"missing other number LOC. 11A; S15-E95, 527"
CMNFV 045923,missing other number 2060
CMNFV 045924,"missing other number LOC. 11A; S25-E90, 1384"
CMNFV 045925,missing other number 212
CMNFV 045926,"missing other number LOC. 11A; S25-E115, 2672"
CMNFV 045927,"missing other number LOC. 11A; S25-E115, 1208"
CMNFV 045968,"missing other number LOC. 11A; S20-E90, 95"
CMNFV 045969,"missing other number LOC. 11A; S25-E80, 1621"
CMNFV 045970,"missing other number LOC. 11A; S35-E120, 4004"
CMNFV 045971,missing other number A-140
CMNFV 045972,missing other number A-103
CMNFV 045973,"missing other number LOC. 11A; S30-E80, 2685"
CMNFV 045974,"missing other number LOC. 11A; S25-E135, 4567"
CMNFV 045975,missing other number A-138
CMNFV 045976,"missing other number LOC. 11A; S30-E80, 2665"
CMNFV 045978,"missing other number LOC. 11A; S30-E80, 2675"
CMNFV 045939,"missing other number LOC. 11A N, A-118"
CMNFV 045940,missing other number 1743
CMNFV 045941,"missing other number LOC. 11A; S20-E70, 550"
CMNFV 045942,"missing other number LOC. 11A; S15-E130, 1101"
CMNFV 045943,"missing other number LOC. 11A; S15-E60, 213"
CMNFV 045944,"missing other number LOC. 11A N, A-115"
CMNFV 045945,missing other number A-420
CMNFV 045946,missing other number 2207
CMNFV 045947,missing other number 1860
CMNFV 045948,missing other number A-257
CMNFV 012035,missing other number P-6618
CMNFV 012036,missing other number P-6618
CMNFV 012039,missing other number P-6618
CMNFV 012040,missing other number P-6618
CMNFV 012042,missing other number P-6618
CMNFV 012043,missing other number P-6618
CMNFV 012046,missing other number P-6618
CMNFV 011593,missing other number 1917-20
CMNFV 011594,missing other number 1937-13
CMNFV 012058,missing other number P-6618
CMNFV 012059,missing other number P-6618
CMNFV 012060,missing other number P-6618
CMNFV 045949,missing other number A-3764
CMNFV 045950,"missing other number LOC. 11A; S30-E80, 2646"
CMNFV 045951,missing other number A-2949
CMNFV 045952,missing other number 1624
CMNFV 045953,missing other number 2659
CMNFV 045954,"missing other number LOC. 311, 13"
CMNFV 045955,missing other number 2668
CMNFV 045956,"missing other number LOC. 11A; S20-E95, 1970"
CMNFV 045957,missing other number A-660
CMNFV 045958,"missing other number LOC. 11A; S20-E95, 1989"
CMNFV 045959,missing other number A-798
CMNFV 045960,"missing other number LOC. 11A; S35-E105, 3459"
CMNFV 045961,"missing other number LOC. 11A; S25-E90, 1387"
CMNFV 045962,missing other number A-388
CMNFV 045963,"missing other number LOC. 11A; S10-E60, 4330"
CMNFV 045964,"missing other number LOC. 11A; S25-E135, 4568"
CMNFV 045965,missing other number A-2953
CMNFV 045966,missing other number 319
CMNFV 045967,missing other number 444
CMNFV 044553,missing other number LOC. 10; 80 PUP
CMNFV 044554,missing other number LOC. 10; 80 PUP
CMNFV 044555,missing other number LOC. 10; 80 PUP
CMNFV 045979,missing other number A-110
CMNFV 045980,missing other number 117
CMNFV 045981,missing other number 6
CMNFV 045982,missing other number 819
CMNFV 045983,"missing other number LOC. 11.1, A-198"
CMNFV 045984,missing other number 1695
CMNFV 045985,missing other number 182
CMNFV 045986,missing other number 1035
CMNFV 045987,missing other number 1700
CMNFV 046012,"missing other number LOC. 11.1, A-309"
CMNFV 046013,"missing other number LOC. 11A; S25-E95, 971"
CMNFV 046014,missing other number 3291
CMNFV 046015,"missing other number LOC. 11A; S25-E80, 1619"
CMNFV 046016,"missing other number LOC. 11A; S30-E80, 2663"
CMNFV 046017,"missing other number LOC. 11A; S35-E130, 194"
CMNFV 046018,"missing other number LOC. 11A; S25-E120, 833"
CMNFV 046019,"missing other number LOC. 11A; S35-E120, 3551"
CMNFV 046020,missing other number A-225
CMNFV 046021,missing other number 1742
CMNFV 012095,missing other number GSC-64443
CMNFV 012096,missing other number 4254
CMNFV 012099,missing other number P-6618
CMNFV 012101,missing other number P-6618
CMNFV 012061,missing other number P-6618
CMNFV 012178,missing other number P-6618
CMNFV 012062,missing other number P-6701
CMNFV 012064,missing other number P-6618
CMNFV 012065,missing other number P-6618
CMNFV 012066,missing other number P-6618
CMNFV 012067,missing other number P-6618
CMNFV 012106,missing other number P-6618
CMNFV 012111,missing other number P-6618
CMNFV 012113,missing other number P-6618
CMNFV 012114,missing other number P-6618
CMNFV 012115,missing other number P-6618
CMNFV 012116,missing other number P-6618
CMNFV 012118,missing other number P-6618
CMNFV 012119,missing other number P-6618
CMNFV 044556,missing other number LOC. 10; 80 PUP
CMNFV 044557,missing other number LOC. 10; 80 PUP
CMNFV 044558,missing other number LOC. 10; 80 PUP
CMNFV 045989,missing other number 1244
CMNFV 045990,"missing other number LOC. 11A; S35-E135, 3859"
CMNFV 045991,missing other number 1968
CMNFV 045992,missing other number 80
CMNFV 045993,missing other number A-2672
CMNFV 045994,missing other number 3833
CMNFV 045995,missing other number 2986
