id,module,group_area,name,private_public,group_type,group_owner,department,note,create_date,updated_by,update_date
1527,1,catalogue,Jean Faubert 2,PUBLIC,Loan,MBOUCHARD,,,2007-06-18 14:23:45 UTC,,
1653,1,catalogue,Ledum loan,PUBLIC,Loan,MBOUCHARD,,,2007-10-22 11:40:25 UTC,,
1702,1,catalogue,Forgotten ledum,PUBLIC,,MBOUCHARD,,,2008-01-15 07:55:39 UTC,,
1717,1,catalogue,Newmaster Loan - Callicladium haldanianum,PUBLIC,Loan,MBOUCHARD,,"Groupe 1 of three groups. Other gorups are:
Newmaster Loan - Leucopelis menziesii & Newmaster Loan - Pseudobryum cinclidioides",2008-01-18 13:45:31 UTC,PFRANK,2010-03-15 10:22:31 UTC
1726,1,catalogue,Newmaster Loan - Pseudobryum cinclididoides,PUBLIC,,MBOUCHARD,,,2008-01-25 11:02:36 UTC,PFRANK,2010-03-15 10:26:37 UTC
1727,1,catalogue,Newmaster Loan - Leucolepis menziesii,PUBLIC,,MBOUCHARD,,,2008-01-25 11:03:45 UTC,PFRANK,2010-03-15 10:24:01 UTC
1729,1,catalogue,Newmaster Loan - Trachycystis flagellaris,PUBLIC,Loan,MBOUCHARD,,,2008-01-25 15:11:59 UTC,PFRANK,2010-03-15 10:27:26 UTC
1733,1,catalogue,Newmaster Loan - Leptodictyum humile,PUBLIC,Loan,MBOUCHARD,,,2008-01-28 13:49:59 UTC,PFRANK,2010-03-15 10:23:38 UTC
1734,1,catalogue,Newmaster Loan - Leptodictyum sp.,PUBLIC,Loan,MBOUCHARD,,,2008-01-29 09:02:07 UTC,PFRANK,2010-03-15 10:23:54 UTC
1735,1,catalogue,Newmaster Loan - Homomallium adnatum,PUBLIC,Loan,MBOUCHARD,,,2008-01-29 09:07:23 UTC,PFRANK,2010-03-15 10:23:23 UTC
1736,1,catalogue,Newmaster Loan - Homomallium sp.,PUBLIC,Loan,MBOUCHARD,,,2008-01-29 09:19:40 UTC,PFRANK,2010-03-15 10:23:31 UTC
1737,1,catalogue,Newmaster Loan - Leptodictyum riparium,PUBLIC,Loan,MBOUCHARD,,,2008-01-29 10:36:32 UTC,PFRANK,2010-03-15 10:23:46 UTC
1767,1,catalogue,Eriocaulon Loan - Parnell,PUBLIC,,MBOUCHARD,,,2008-02-11 10:31:50 UTC,PFRANK,2010-03-15 10:21:59 UTC
1770,1,catalogue,Newmaster -February,PUBLIC,Loan,MBOUCHARD,,,2008-02-13 13:34:50 UTC,,
1784,1,catalogue,Newmaster Loan - Cinclidium stygium,PUBLIC,,MBOUCHARD,,,2008-02-22 11:02:24 UTC,MBOUCHARD,2011-10-20 08:47:17 UTC
1787,1,catalogue,Newmaster Loan - Mnium ambiguum,PUBLIC,,MBOUCHARD,,,2008-02-23 13:28:02 UTC,PFRANK,2010-03-15 10:24:08 UTC
1789,1,catalogue,Newmaster Loan - Mnium arizonicum,PUBLIC,,MBOUCHARD,,,2008-02-25 10:33:28 UTC,PFRANK,2010-03-15 10:24:15 UTC
1791,1,catalogue,Newmaster Loan - Mnium blyttii,PUBLIC,,MBOUCHARD,,,2008-02-25 10:45:30 UTC,PFRANK,2010-03-15 10:24:22 UTC
1792,1,catalogue,Newmaster Loan - Mnium hornum,PUBLIC,,MBOUCHARD,,,2008-02-25 11:11:02 UTC,PFRANK,2010-03-15 10:24:29 UTC
1793,1,catalogue,Newmaster Loan - Mnium marginatum,PUBLIC,,MBOUCHARD,,,2008-02-25 13:26:27 UTC,PFRANK,2010-03-15 10:24:36 UTC
1795,1,catalogue,Newmaster Loan - Mnium stellare,PUBLIC,,MBOUCHARD,,,2008-02-26 11:06:34 UTC,MBOUCHARD,2011-10-20 08:51:34 UTC
1796,1,catalogue,Newmaster Loan - Mnium thomsonii,PUBLIC,,MBOUCHARD,,,2008-02-26 11:25:55 UTC,PFRANK,2010-03-15 10:25:07 UTC
1797,1,catalogue,Newmaster Loan - Mnium sp.,PUBLIC,,MBOUCHARD,,,2008-02-26 13:29:51 UTC,PFRANK,2010-03-15 10:24:43 UTC
1798,1,catalogue,Agrestia loan to Helsinki,PUBLIC,Loan,MBOUCHARD,,,2008-02-27 13:33:08 UTC,,
1812,1,catalogue,Newmaster Loan - Rhizomnium andrewsianum & Rhizomnium appalachianum,PUBLIC,Loan,MBOUCHARD,,,2008-03-14 10:39:19 UTC,PFRANK,2010-03-15 10:26:44 UTC
1813,1,catalogue,Newmaster Loan - Rhizomnium glabrescens,PUBLIC,Loan,MBOUCHARD,,,2008-03-17 08:08:00 UTC,PFRANK,2010-03-15 10:26:51 UTC
1814,1,catalogue,Newmaster Loan - Rhizomnium gracile,PUBLIC,Loan,MBOUCHARD,,,2008-03-17 08:54:24 UTC,MBOUCHARD,2013-09-19 16:16:05 UTC
1815,1,catalogue,Newmaster Loan - Rhizomnium magnifolium,PUBLIC,Loan,MBOUCHARD,,,2008-03-17 09:51:13 UTC,PFRANK,2010-03-15 10:27:04 UTC
1822,1,catalogue,Newmaster Loan - Rhizomnium nudum,PUBLIC,Loan,MBOUCHARD,,,2008-03-19 10:57:56 UTC,PFRANK,2010-03-15 10:27:12 UTC
1823,1,catalogue,Newmaster Loan-Plagiomnium ciliare,PUBLIC,Loan,MBOUCHARD,,Newmaster loan,2008-03-19 11:07:20 UTC,,
1825,1,catalogue,Newmaster Loan - Rhizomnium pseudopunctatum,PUBLIC,Loan,MBOUCHARD,,,2008-03-19 11:57:35 UTC,PFRANK,2010-03-15 10:27:19 UTC
1827,1,catalogue,Newmaster Loan-Rhizomnium punctatum,PUBLIC,,MBOUCHARD,,,2008-03-19 13:01:24 UTC,,
1828,1,catalogue,Newmaster Loan-Rhizomnium punctatum ssp. chlorophyllosum,PUBLIC,Loan,MBOUCHARD,,,2008-03-19 15:05:57 UTC,,
1829,1,catalogue,Newmaster Loan-Rhizomnium sp.,PUBLIC,Loan,MBOUCHARD,,,2008-03-19 15:22:04 UTC,,
1830,1,catalogue,Newmaster Loan - Plagiomnium cuspidatum,PUBLIC,Loan,MBOUCHARD,,,2008-03-19 15:52:50 UTC,PFRANK,2010-03-15 10:25:19 UTC
1831,1,catalogue,Newmaster Loan - Plagiomnium drummondii,PUBLIC,Loan,MBOUCHARD,,,2008-03-20 11:38:11 UTC,PFRANK,2010-03-15 10:25:28 UTC
1832,1,catalogue,Newmaster Loan - Plagiomnium ellipticum,PUBLIC,Loan,MBOUCHARD,,,2008-03-21 09:58:33 UTC,PFRANK,2010-03-15 10:25:36 UTC
1833,1,catalogue,Newmaster Loan - Plagiomnium insigne,PUBLIC,Loan,MBOUCHARD,,,2008-03-21 15:48:17 UTC,PFRANK,2010-03-15 10:25:44 UTC
1834,1,catalogue,Newmaster Loan - Plagiomnium medium,PUBLIC,Loan,MBOUCHARD,,,2008-03-22 09:14:01 UTC,PFRANK,2010-03-15 10:25:52 UTC
1835,1,catalogue,Newmaster Loan - Plagiomnium medium ssp. curvatulum,PUBLIC,Loan,MBOUCHARD,,,2008-03-23 12:49:47 UTC,PFRANK,2010-03-15 10:26:00 UTC
1836,1,catalogue,Newmaster Loan - Plagiomnium rostratum,PUBLIC,Loan,MBOUCHARD,,,2008-03-23 13:03:10 UTC,PFRANK,2010-03-15 10:26:08 UTC
1837,1,catalogue,Newmaster Loan - Plagiomnium venustum,PUBLIC,Loan,MBOUCHARD,,,2008-03-23 13:22:06 UTC,PFRANK,2010-03-15 10:26:30 UTC
1844,1,catalogue,Lauriault Loan - Asclepias,PUBLIC,Loan,MBOUCHARD,,,2008-04-08 09:33:11 UTC,,
1879,1,catalogue,CPT loan to CCI,PUBLIC,Loan,MBOUCHARD,,,2008-05-23 10:51:07 UTC,,
1899,1,catalogue,Darbyshire Loan - Pastinaca sativa (ON),PUBLIC,Loan,MBOUCHARD,,,2008-07-09 11:12:29 UTC,,
1900,1,catalogue,Darbyshire Loan - Pastinaca sativa (QC),PUBLIC,Loan,MBOUCHARD,,,2008-07-09 13:31:38 UTC,,
1901,1,catalogue,Darbyshire Loan - Pastinaca sativa (NB),PUBLIC,Loan,MBOUCHARD,,,2008-07-09 14:12:34 UTC,,
1902,1,catalogue,Darbyshire Loan - Pastinaca sativa (NS),PUBLIC,Loan,MBOUCHARD,,,2008-07-09 14:17:46 UTC,,
1903,1,catalogue,Darbyshire Loan - Pastinaca sativa (BC),PUBLIC,,MBOUCHARD,,,2008-07-09 14:19:50 UTC,,
1904,1,catalogue,Darbyshire Loan - Pastinaca sativa (NT),PUBLIC,,MBOUCHARD,,,2008-07-09 14:20:40 UTC,,
1905,1,catalogue,Darbyshire Loan - Pastinaca sativa (AB-SK-MB),PUBLIC,,MBOUCHARD,,,2008-07-09 14:40:40 UTC,,
1908,1,catalogue,Lafarge Loan - Aulacomnium palustre,PUBLIC,Loan,MBOUCHARD,,,2008-07-10 15:38:50 UTC,,
1909,1,catalogue,Lafarge Loan - Aulacomnium palustre (NT),PUBLIC,Loan,MBOUCHARD,,,2008-07-11 10:47:02 UTC,,
1911,1,catalogue,Lafarge Loan - Aulacomnium palustre (NU),PUBLIC,Loan,MBOUCHARD,,,2008-07-15 10:14:44 UTC,,
1913,1,catalogue,Lafarge Loan - Aulacomnium palustre (EU),PUBLIC,Loan,MBOUCHARD,,,2008-07-16 10:10:12 UTC,,
1914,1,catalogue,Lafarge loan - Aulacomnium palustre var.,PUBLIC,Loan,MBOUCHARD,,,2008-07-16 13:45:05 UTC,,
1931,1,catalogue,Georeferenced Ranunculus & others,PUBLIC,,MBOUCHARD,,,2008-08-19 09:35:21 UTC,,
2005,1,catalogue,Salicornia rubra,PUBLIC,Exhibition,MBOUCHARD,,,2008-12-22 13:20:17 UTC,,
2023,1,catalogue,PEI Mosses advanced search,PUBLIC,General Inquiry,MBOUCHARD,,,2009-01-28 11:36:01 UTC,,
2081,1,catalogue,Oxytropis loan,PUBLIC,Loan,MBOUCHARD,,,2009-03-19 11:49:19 UTC,,
2089,1,catalogue,Draba for Elven,PUBLIC,General Inquiry,MBOUCHARD,,,2009-04-06 08:42:01 UTC,,
2099,1,catalogue,LP2006-0204,PUBLIC,,MBOUCHARD,,,2009-04-07 13:44:05 UTC,,
2163,1,catalogue,Amelanchier loan for DAO,PUBLIC,Loan,MBOUCHARD,,,2009-06-22 09:27:05 UTC,,
2183,1,catalogue,Hypogymnia austerodes,PUBLIC,Loan,MBOUCHARD,,,2009-07-09 14:17:41 UTC,,
2185,1,catalogue,Hypogymnia loan to Goward,PUBLIC,Loan,MBOUCHARD,,,2009-07-15 07:16:59 UTC,,
2192,1,catalogue,Linum lewisii,PUBLIC,Loan,MBOUCHARD,,,2009-07-22 09:01:36 UTC,,
2228,1,catalogue,Sphagnum pylaisii & tenellum,PUBLIC,Loan,MBOUCHARD,,,2009-09-17 11:05:54 UTC,,
2364,1,catalogue,Euphrasia type search,PUBLIC,,MBOUCHARD,,,2010-03-04 11:10:21 UTC,,
2411,1,catalogue,Loan to DAO-Artemisia biennis,PUBLIC,Loan,MBOUCHARD,,,2010-05-06 11:32:17 UTC,MBOUCHARD,2010-05-06 15:07:13 UTC
2495,1,catalogue,A2009.0045,PUBLIC,,MBOUCHARD,,,2010-09-09 14:23:15 UTC,MBOUCHARD,2010-09-09 14:23:18 UTC
2496,1,catalogue,A2009.0047,PUBLIC,,MBOUCHARD,,,2010-09-10 08:53:04 UTC,MBOUCHARD,2010-09-10 08:53:58 UTC
2498,1,catalogue,A2007.0058,PUBLIC,,MBOUCHARD,,,2010-09-10 11:15:58 UTC,MBOUCHARD,2010-09-10 11:16:04 UTC
2500,1,catalogue,A2010.0062,PUBLIC,,MBOUCHARD,,,2010-09-10 11:18:22 UTC,MBOUCHARD,2010-09-10 11:18:28 UTC
2502,1,catalogue,A2007.0007,PUBLIC,,MBOUCHARD,,,2010-09-10 11:20:54 UTC,MBOUCHARD,2010-09-10 11:20:58 UTC
2549,1,catalogue,Loan for Norman Dignard,PUBLIC,,MBOUCHARD,,Loan of Huperzia selago from the world,2010-10-20 07:54:01 UTC,MBOUCHARD,2010-10-20 09:01:46 UTC
2552,1,catalogue,Macoun 2010,PUBLIC,,MBOUCHARD,,Specimens selected by PYW for packet transfer,2010-10-22 11:42:13 UTC,MBOUCHARD,2010-10-22 11:42:17 UTC
2704,1,catalogue,Eagle Hill loan 2011,PUBLIC,Loan,MBOUCHARD,,Specimen used for demonstration,2011-05-25 15:08:49 UTC,MBOUCHARD,2011-05-25 15:10:59 UTC
2705,1,catalogue,Eagle Hill TLC 2011,PUBLIC,Loan,MBOUCHARD,,Set for TLC test,2011-05-25 15:14:34 UTC,MBOUCHARD,2011-05-25 15:21:14 UTC
2707,1,catalogue,A2010.0011,PUBLIC,,MBOUCHARD,,,2011-06-03 11:39:29 UTC,MBOUCHARD,2011-06-03 11:39:34 UTC
2708,1,catalogue,A2010.0034,PUBLIC,,MBOUCHARD,,,2011-06-03 15:07:50 UTC,MBOUCHARD,2011-06-03 15:07:55 UTC
2709,1,catalogue,A2010.0073,PUBLIC,,MBOUCHARD,,,2011-06-03 15:12:32 UTC,MBOUCHARD,2011-06-03 15:12:37 UTC
2710,1,catalogue,Loan to UPOS Carex maritima and C. canescens,PUBLIC,Loan,MBOUCHARD,,,2011-06-06 12:55:05 UTC,BOTDATA1,2011-06-10 09:11:41 UTC
2760,1,catalogue,Loan to Micheline Bouchard,PUBLIC,Loan,MBOUCHARD,,Vouchers for illustration,2011-09-09 10:13:28 UTC,MBOUCHARD,2011-09-09 10:46:10 UTC
2787,1,catalogue,Request for Canadian plant records,PUBLIC,,MBOUCHARD,,"On behalf of Dr. Cota-Sanchez, the Curator of the W.P. Fraser Herbarium (SASK), we request a listing of records (current and historical) of your Canadian herbarium holdings of the following plants:
Droseraceae: Drosera anglica, D. liinearis, D. rotundifolia
Lentibulariaceae: Pinguicula villosa, P. vulgaris, Utricula cornuta, U. intermedia, U. minor, U. macrohiza
Sarracenuaceae: Sarracenia purpurea

Some of you have already sent us your Saskatchewan records. Dr. Cota-Sanchez has decided to expand his research project to include all Canadian records of the above plants. We would appreciate it if you could provide the label data for your specimens on an Excel spreadsheet including the following information:
- your accession number
- locality information
- habitat information
- date collected
- collector name(s) and number
Or, if it is more convenient, photocopies or scanned images of the label data can be sent.
",2011-09-30 08:05:35 UTC,MBOUCHARD,2011-09-30 08:14:47 UTC
2788,1,catalogue,A2008.0009,PUBLIC,,MBOUCHARD,,,2011-09-30 15:09:33 UTC,,
2789,1,catalogue,A2008.0009,PUBLIC,,MBOUCHARD,,,2011-09-30 15:10:14 UTC,MBOUCHARD,2011-09-30 15:10:21 UTC
2803,1,catalogue,Repairs to A2010.0094,PUBLIC,,MBOUCHARD,,Delete wrong collector number then add Type to correct number,2011-10-13 13:34:49 UTC,MBOUCHARD,2011-10-13 13:35:01 UTC
2811,1,catalogue,Alectoria sarmentosa from BC,PUBLIC,,MBOUCHARD,,,2011-10-18 09:56:14 UTC,MBOUCHARD,2011-10-18 09:56:45 UTC
2817,1,catalogue,BC lichen species for Alaska,PUBLIC,General Inquiry,MBOUCHARD,,"Bryoria cervinula, B. bicolor, Lobaria linita, L. pulmonaria, Usnea longissima,& Ramalina menziesii",2011-10-24 08:05:11 UTC,MBOUCHARD,2011-10-24 08:11:09 UTC
2819,1,catalogue,Loan-Jungermannia-Faubert-Audrey,PUBLIC,Loan,MBOUCHARD,,,2011-10-24 09:46:05 UTC,MBOUCHARD,2011-10-24 09:53:18 UTC
2824,1,catalogue,Macoun 2009,PUBLIC,,MBOUCHARD,,,2011-10-26 13:50:41 UTC,MBOUCHARD,2011-10-26 14:40:57 UTC
2827,1,catalogue,Eriphorum holotype,PUBLIC,,MBOUCHARD,,,2011-10-28 09:17:12 UTC,MBOUCHARD,2011-10-28 09:17:14 UTC
2838,1,catalogue,Sharnoff labels,PUBLIC,,MBOUCHARD,,,2011-11-04 11:05:15 UTC,MBOUCHARD,2011-11-04 11:19:48 UTC
2839,1,catalogue,Isoneotype label,PUBLIC,,MBOUCHARD,,,2011-11-04 14:10:16 UTC,,
2845,1,catalogue,Data request for OMAFRA,PUBLIC,,MBOUCHARD,,,2011-11-09 09:02:38 UTC,MBOUCHARD,2011-11-09 09:36:45 UTC
2846,1,catalogue,Karen Dillman request BC,PUBLIC,,MBOUCHARD,,,2011-11-09 10:42:52 UTC,MBOUCHARD,2011-11-09 10:44:54 UTC
2847,1,catalogue,Packet transfer,PRIVATE,,MBOUCHARD,,,2011-11-09 13:08:53 UTC,MBOUCHARD,2011-11-09 13:09:44 UTC
2849,1,catalogue,A2011.0024,PUBLIC,,MBOUCHARD,,,2011-11-15 09:57:20 UTC,MBOUCHARD,2011-11-15 09:59:56 UTC
2854,1,catalogue,Richardson-Sable Island labels,PUBLIC,,MBOUCHARD,,,2011-11-18 11:33:00 UTC,MBOUCHARD,2011-11-18 11:33:14 UTC
2855,1,catalogue,A2009.0062,PUBLIC,,MBOUCHARD,,,2011-11-18 11:42:41 UTC,MBOUCHARD,2011-11-18 14:45:08 UTC
2864,1,catalogue,Loan to Zanoni NYBG,PUBLIC,Loan,MBOUCHARD,,,2011-11-30 09:23:38 UTC,MBOUCHARD,2011-12-13 14:04:36 UTC
2868,1,catalogue,Loan to Gillespie-final exam,PUBLIC,,MBOUCHARD,,,2011-12-05 14:55:48 UTC,MBOUCHARD,2011-12-05 15:13:02 UTC
2879,1,catalogue,Ectropothecium loan,PUBLIC,Loan,MBOUCHARD,,,2011-12-09 11:28:02 UTC,MBOUCHARD,2012-01-19 13:55:52 UTC
2882,1,catalogue,A2011.0086,PUBLIC,,MBOUCHARD,,,2011-12-12 10:41:22 UTC,MBOUCHARD,2011-12-12 11:07:03 UTC
2883,1,catalogue,Loan to Saag,PUBLIC,,MBOUCHARD,,,2011-12-12 11:39:14 UTC,MBOUCHARD,2011-12-12 11:41:19 UTC
2885,1,catalogue,Extra label CANL114822,PUBLIC,,MBOUCHARD,,,2011-12-12 15:28:08 UTC,MBOUCHARD,2014-05-26 10:03:54 UTC
2890,1,catalogue,Loan to Imke Schmitt-Germany,PUBLIC,Loan,MBOUCHARD,,,2012-01-03 13:11:50 UTC,MBOUCHARD,2012-01-03 13:11:52 UTC
2895,1,catalogue,Isotype label,PUBLIC,,MBOUCHARD,,,2012-01-06 15:19:17 UTC,MBOUCHARD,2012-01-06 15:19:19 UTC
2898,1,catalogue,Macoun 2009 lost labels,PUBLIC,,MBOUCHARD,,,2012-01-11 12:30:54 UTC,MBOUCHARD,2012-01-11 12:36:24 UTC
2899,1,catalogue,A2011.0075,PUBLIC,,MBOUCHARD,,,2012-01-12 13:59:24 UTC,MBOUCHARD,2012-01-12 14:06:12 UTC
2912,1,catalogue,Ectropothecium type loan,PUBLIC,,MBOUCHARD,,,2012-01-19 14:11:01 UTC,MBOUCHARD,2012-01-19 14:13:47 UTC
2914,1,catalogue,Type folder labels,PUBLIC,,MBOUCHARD,,,2012-01-20 15:58:26 UTC,MBOUCHARD,2012-10-24 14:36:49 UTC
2918,1,catalogue,Pogonatum pensylvanicum,PUBLIC,,MBOUCHARD,,,2012-01-26 09:24:52 UTC,MBOUCHARD,2012-01-26 09:24:54 UTC
2919,1,catalogue,A2011.0088,PUBLIC,,MBOUCHARD,,,2012-01-26 12:31:45 UTC,MBOUCHARD,2012-01-26 12:45:08 UTC
2921,1,catalogue,Vaccinium oxycoccos du Québec,PUBLIC,,MBOUCHARD,,,2012-01-27 12:47:14 UTC,MBOUCHARD,2012-02-03 13:32:14 UTC
2927,1,catalogue,Rubus arcticus subsp. acaulis du Québec,PUBLIC,,MBOUCHARD,,,2012-02-03 13:36:29 UTC,MBOUCHARD,2012-02-13 15:18:08 UTC
2928,1,catalogue,Cool Science -Sokoloff,PUBLIC,,MBOUCHARD,,,2012-02-07 14:38:02 UTC,MBOUCHARD,2012-02-07 14:38:51 UTC
