id,module,group_area,name,private_public,group_type,group_owner,department,note,create_date,updated_by,update_date
2929,1,catalogue,A2011.0090,PUBLIC,,MBOUCHARD,,,2012-02-08 10:42:35 UTC,MBOUCHARD,2012-02-08 10:42:36 UTC
2932,1,catalogue,A2011.0079,PUBLIC,,MBOUCHARD,,,2012-02-14 14:39:48 UTC,MBOUCHARD,2012-02-14 15:03:33 UTC
2934,1,catalogue,Stachys loan,PUBLIC,,MBOUCHARD,,,2012-02-15 08:51:18 UTC,MBOUCHARD,2012-03-06 15:31:51 UTC
2937,1,catalogue,Lepraria eburnea label,PUBLIC,,MBOUCHARD,,,2012-02-16 13:04:44 UTC,MBOUCHARD,2012-02-16 13:04:45 UTC
2939,1,catalogue,Acadia loan,PUBLIC,,MBOUCHARD,,,2012-02-17 11:58:19 UTC,MBOUCHARD,2012-02-17 11:59:22 UTC
2948,1,catalogue,Correction to labels Brodo A2011.0075,PUBLIC,,MBOUCHARD,,,2012-02-23 14:46:05 UTC,MBOUCHARD,2012-02-23 14:51:31 UTC
2949,1,catalogue,A2011.0075 difficult one,PUBLIC,,MBOUCHARD,,,2012-02-23 15:02:01 UTC,MBOUCHARD,2014-08-26 15:49:40 UTC
2953,1,catalogue,Schoenoplectus loan,PUBLIC,Loan,MBOUCHARD,,,2012-02-29 08:36:26 UTC,MBOUCHARD,2012-03-06 10:29:56 UTC
2956,1,catalogue,A2012.0018,PUBLIC,,MBOUCHARD,,,2012-02-29 16:49:57 UTC,MBOUCHARD,2012-02-29 16:58:23 UTC
2962,1,catalogue,Stachys loan MBB,PUBLIC,,MBOUCHARD,,,2012-03-06 15:36:51 UTC,MBOUCHARD,2012-03-06 15:36:57 UTC
2964,1,catalogue,Pond Inlet for Lavoie,PUBLIC,,MBOUCHARD,,,2012-03-07 15:29:37 UTC,MBOUCHARD,2012-05-17 11:11:09 UTC
2965,1,catalogue,Bylot Island for Lavoie,PUBLIC,,MBOUCHARD,,,2012-03-07 15:36:31 UTC,MBOUCHARD,2012-03-07 15:37:03 UTC
2983,1,catalogue,"Loan to UPOS, Spain",PUBLIC,,MBOUCHARD,,,2012-03-27 09:19:07 UTC,MBOUCHARD,2012-04-20 10:59:15 UTC
2987,1,catalogue,Loan to Jean Faubert 2012 - Grimmia elatior,PUBLIC,,MBOUCHARD,,,2012-03-27 12:33:30 UTC,MBOUCHARD,2012-03-27 12:33:46 UTC
2998,1,catalogue,Placopsis loan to McCune,PUBLIC,,MBOUCHARD,,,2012-04-17 07:14:18 UTC,MBOUCHARD,2012-04-17 07:14:46 UTC
3001,1,catalogue,Loan to Stephen Clayden-April 2012,PUBLIC,,MBOUCHARD,,,2012-04-24 10:26:47 UTC,MBOUCHARD,2012-04-26 14:51:30 UTC
3013,1,catalogue,A2012.0033,PUBLIC,,MBOUCHARD,,,2012-04-25 11:07:06 UTC,MBOUCHARD,2012-04-25 11:26:30 UTC
3017,1,catalogue,A2008.0075,PUBLIC,,MBOUCHARD,,Transfered form Bird collection acquisition,2012-04-27 08:45:38 UTC,MBOUCHARD,2012-04-27 08:53:44 UTC
3027,1,catalogue,Pond(s) Inlet-Arctic Bay-Admiralty Inlet-Bylot Island,PUBLIC,,MBOUCHARD,,,2012-05-17 11:17:10 UTC,MBOUCHARD,2012-05-17 12:38:36 UTC
3028,1,catalogue,Lavoie,PUBLIC,,MBOUCHARD,,,2012-05-17 14:52:37 UTC,MBOUCHARD,2012-05-31 10:08:12 UTC
3031,1,catalogue,Silene acaulis loan to Oslo,PUBLIC,,MBOUCHARD,,,2012-05-22 12:08:56 UTC,MBOUCHARD,2012-05-22 12:40:59 UTC
3032,1,catalogue,Medicago sativa loan for DAO,PUBLIC,,MBOUCHARD,,,2012-05-22 14:49:17 UTC,MBOUCHARD,2012-06-06 14:19:08 UTC
3033,1,catalogue,Pond Inlet out on loan,PUBLIC,,MBOUCHARD,,,2012-05-23 09:10:05 UTC,MBOUCHARD,2012-05-23 09:13:27 UTC
3047,1,catalogue,Loan to Étienne Léveillé-Bourret 1,PUBLIC,,MBOUCHARD,,,2012-06-11 10:10:53 UTC,MBOUCHARD,2012-06-11 11:08:52 UTC
3049,1,catalogue,MT loan Potentilla,PUBLIC,,MBOUCHARD,,,2012-06-11 13:39:18 UTC,MBOUCHARD,2012-06-11 13:52:56 UTC
3050,1,catalogue,Loan Brassicaceae DAO June 2012,PUBLIC,,MBOUCHARD,,,2012-06-12 13:31:49 UTC,MBOUCHARD,2012-06-12 14:36:23 UTC
3053,1,catalogue,Loan Potentilla vahliana (MT),PUBLIC,,MBOUCHARD,,Loan to Etienne Leveille-Bourret,2012-06-14 09:01:04 UTC,MBOUCHARD,2012-06-15 12:12:06 UTC
3061,1,catalogue,A2012.0033: 125117 to 125192,PUBLIC,,MBOUCHARD,,,2012-06-27 11:29:19 UTC,MBOUCHARD,2012-06-27 11:33:16 UTC
3062,1,catalogue,Medicago sativa et al - missed,PUBLIC,,MBOUCHARD,,,2012-06-28 15:02:57 UTC,MBOUCHARD,2012-06-28 15:44:58 UTC
3068,1,catalogue,Leptogium rivulare loan to Goward,PUBLIC,,MBOUCHARD,,,2012-07-10 09:05:36 UTC,MBOUCHARD,2012-07-10 09:11:16 UTC
3069,1,catalogue,A2012-0050: 125194 to 125240,PUBLIC,,MBOUCHARD,,,2012-07-11 15:01:39 UTC,MBOUCHARD,2012-07-13 09:03:20 UTC
3082,1,catalogue,Barcelona loan,PUBLIC,,MBOUCHARD,,,2012-07-23 13:21:08 UTC,MBOUCHARD,2012-07-23 13:22:28 UTC
3083,1,catalogue,A2012.0058,PUBLIC,,MBOUCHARD,,,2012-07-23 13:48:00 UTC,MBOUCHARD,2012-07-23 13:55:09 UTC
3089,1,catalogue,Loan to Steven Selva,PUBLIC,,MBOUCHARD,,,2012-07-26 15:45:53 UTC,MBOUCHARD,2012-07-26 15:47:48 UTC
3092,1,catalogue,A2012.0046,PUBLIC,,MBOUCHARD,,,2012-08-01 10:10:01 UTC,MBOUCHARD,2012-08-02 14:53:12 UTC
3105,1,catalogue,Scott Pritchett molecular work ,PUBLIC,,MBOUCHARD,,,2012-09-04 16:15:56 UTC,MBOUCHARD,2012-09-05 11:20:23 UTC
3106,1,catalogue,Polygala sanguinea from Canada,PUBLIC,General Inquiry,MBOUCHARD,,"Request for data by Paul Catling, DAO",2012-09-05 11:36:43 UTC,MBOUCHARD,2012-09-10 16:47:10 UTC
3112,1,catalogue,Phlox hoodii and P. richardsonii on loan to Steffi Ickert-Bond,PUBLIC,Loan,MBOUCHARD,,,2012-09-12 08:33:16 UTC,MBOUCHARD,2012-09-27 11:19:37 UTC
3125,1,catalogue,Starr Lab 1,PUBLIC,,MBOUCHARD,,,2012-09-19 09:45:06 UTC,MBOUCHARD,2012-11-14 08:46:38 UTC
3127,1,catalogue,A2012.0050,PUBLIC,,MBOUCHARD,,,2012-09-25 07:39:09 UTC,MBOUCHARD,2012-09-25 07:41:55 UTC
3130,1,catalogue,Starr Lab 2,PUBLIC,,MBOUCHARD,,,2012-09-27 07:45:12 UTC,MBOUCHARD,2012-11-14 08:46:04 UTC
3133,1,catalogue,Starr lab 3,PUBLIC,,MBOUCHARD,,,2012-10-11 11:48:39 UTC,MBOUCHARD,2012-10-11 11:59:37 UTC
3134,1,catalogue,Starr lab 4,PUBLIC,,MBOUCHARD,,,2012-10-11 12:01:15 UTC,MBOUCHARD,2013-10-03 16:29:19 UTC
3137,1,catalogue,Moss labels,PUBLIC,,MBOUCHARD,,,2012-10-16 15:11:57 UTC,MBOUCHARD,2012-10-17 14:51:58 UTC
3138,1,catalogue,Loan to Goffinet,PUBLIC,,MBOUCHARD,,,2012-10-17 14:57:00 UTC,MBOUCHARD,2012-10-17 14:57:37 UTC
3139,1,catalogue,Correction to Erigeron glabellus,PUBLIC,,MBOUCHARD,,,2012-10-22 15:34:13 UTC,MBOUCHARD,2012-10-23 14:09:58 UTC
3148,1,catalogue,Second set duplicate CANL,PUBLIC,,MBOUCHARD,,,2012-10-29 17:00:02 UTC,MBOUCHARD,2012-10-29 17:01:46 UTC
3150,1,catalogue,Starr lab 5,PUBLIC,,MBOUCHARD,,,2012-10-30 09:15:40 UTC,MBOUCHARD,2012-10-31 10:15:15 UTC
3153,1,catalogue,Starr lab 8,PUBLIC,,MBOUCHARD,,"Various species of Asteraceae, Liliaceae, Amaryllidaceae, Iridaceae, Orchidaceae, Alismataceae, Juncaceae and Typhaceae for Julian Starr Ottawa University Botany laboratories",2012-11-06 15:05:17 UTC,MBOUCHARD,2013-10-23 16:02:54 UTC
3155,1,catalogue,Mix of species to enter?,PUBLIC,,MBOUCHARD,,,2012-11-08 15:29:25 UTC,MBOUCHARD,2012-11-08 15:34:39 UTC
3156,1,catalogue,A2012.0026,PUBLIC,,MBOUCHARD,,,2012-11-09 11:47:55 UTC,MBOUCHARD,2012-11-09 13:48:15 UTC
3159,1,catalogue,Starr lab 7,PUBLIC,Education,MBOUCHARD,,"Various species of Scrophulariaceae, Lamiaceae, Rubiaceae, Caprifoliaceae, Plantaginaceae and Orobanchaceae for Ottawa U. Botany class.",2012-11-14 08:47:37 UTC,MBOUCHARD,2012-11-14 10:30:34 UTC
3162,1,catalogue,Starr Lab 9,PUBLIC,Education,MBOUCHARD,,Various species of Cyperaceae and Poaceae,2012-11-16 10:36:15 UTC,MBOUCHARD,2013-10-28 16:53:32 UTC
3163,1,catalogue,Starr Lab 6,PUBLIC,,MBOUCHARD,,,2012-11-16 14:14:41 UTC,MBOUCHARD,2012-11-20 13:24:48 UTC
3164,1,catalogue,Mix of species with unknown purpose,PUBLIC,,MBOUCHARD,,"Oxytropis lagopus var. lagopus, Cryptantha,Halimobos, Yucca, Athronia, Iris.",2012-11-19 07:56:08 UTC,MBOUCHARD,2012-11-19 14:01:44 UTC
3166,64,sites,A2012.0034,PUBLIC,,MBOUCHARD,,Brodo's Thailand colelction,2012-11-20 14:59:19 UTC,,
3167,1,catalogue,A2012.0034,PUBLIC,,MBOUCHARD,,Brodo's Thailand collection,2012-11-20 14:59:51 UTC,MBOUCHARD,2013-09-19 16:24:07 UTC
3170,1,catalogue,Amaranthus retroflexus - DAO request,PUBLIC,General Inquiry,MBOUCHARD,,,2012-11-23 14:02:50 UTC,MBOUCHARD,2012-11-27 13:55:00 UTC
3171,1,catalogue,A2012.0057,PUBLIC,,MBOUCHARD,,,2012-12-05 13:58:25 UTC,MBOUCHARD,2012-12-05 16:35:25 UTC
3177,1,catalogue,Amaranthus retroflexus,PUBLIC,,MBOUCHARD,,,2012-12-11 10:55:45 UTC,MBOUCHARD,2012-12-11 10:56:10 UTC
3193,1,catalogue,Labels for Colin,PUBLIC,,MBOUCHARD,,,2013-01-04 11:43:29 UTC,MBOUCHARD,2013-01-04 11:43:44 UTC
3201,1,catalogue,CANL 57752 new label,PUBLIC,,MBOUCHARD,,,2013-01-08 16:00:40 UTC,MBOUCHARD,2013-08-30 14:04:56 UTC
3209,1,catalogue,Lauron-Moreau sample request,PUBLIC,,MBOUCHARD,,,2013-01-18 15:49:05 UTC,MBOUCHARD,2013-01-23 09:50:14 UTC
3210,1,catalogue,Populus balsamifera of Ontario,PUBLIC,General Inquiry,MBOUCHARD,,,2013-01-21 13:58:12 UTC,MBOUCHARD,2014-05-06 15:20:48 UTC
3215,1,catalogue,Loan to Ken Farr 2013,PUBLIC,,MBOUCHARD,,,2013-02-05 10:25:56 UTC,MBOUCHARD,2013-02-05 13:15:15 UTC
3216,1,catalogue,Labels for Karen,PUBLIC,,MBOUCHARD,,,2013-02-05 16:00:17 UTC,MBOUCHARD,2013-02-05 16:42:40 UTC
3219,1,catalogue,Lauron-Moreau sample request 2,PUBLIC,,MBOUCHARD,,,2013-02-07 13:52:40 UTC,MBOUCHARD,2013-02-07 13:55:07 UTC
3226,1,catalogue,Tortella rigens for Hedenas,PUBLIC,,MBOUCHARD,,,2013-02-18 13:32:09 UTC,MBOUCHARD,2013-02-18 13:33:27 UTC
3227,1,catalogue,Loan to Knudsen 2013-02,PUBLIC,,MBOUCHARD,,,2013-02-18 14:25:44 UTC,MBOUCHARD,2013-02-18 14:29:50 UTC
3228,1,catalogue,Nathalie Rodrigue Zostera,PUBLIC,,MBOUCHARD,,,2013-02-19 11:29:05 UTC,MBOUCHARD,2013-02-19 11:29:07 UTC
3230,1,catalogue,Loan to Michael Windham - Duke,PUBLIC,Loan,MBOUCHARD,,,2013-02-20 17:09:01 UTC,MBOUCHARD,2013-02-20 17:09:04 UTC
3231,1,catalogue,Type loan to Windham 2013,PUBLIC,,MBOUCHARD,,,2013-02-21 15:11:34 UTC,MBOUCHARD,2013-02-21 15:12:44 UTC
3232,1,catalogue,Label for Boechera quebecensis folder,PUBLIC,,MBOUCHARD,,,2013-02-21 15:15:51 UTC,MBOUCHARD,2013-02-21 15:15:54 UTC
3234,1,catalogue,A2012.0045,PUBLIC,,MBOUCHARD,,,2013-02-26 15:59:32 UTC,MBOUCHARD,2013-02-26 16:00:38 UTC
3235,1,catalogue,A2013.0006,PUBLIC,,MBOUCHARD,,,2013-02-26 16:09:34 UTC,MBOUCHARD,2013-02-26 16:09:39 UTC
3236,1,catalogue,A2013.0011,PUBLIC,,MBOUCHARD,,,2013-02-26 16:15:39 UTC,MBOUCHARD,2013-02-26 16:15:56 UTC
3237,1,catalogue,A2013.0011 extra,PUBLIC,,MBOUCHARD,,,2013-02-26 16:45:42 UTC,MBOUCHARD,2013-02-26 16:48:03 UTC
3240,1,catalogue,Loan to Frances Anderson - Leptogium,PUBLIC,,MBOUCHARD,,,2013-02-28 09:16:45 UTC,MBOUCHARD,2013-02-28 10:38:05 UTC
3242,1,catalogue,Anderson Loan extra specimens,PUBLIC,,MBOUCHARD,,,2013-03-04 09:13:25 UTC,MBOUCHARD,2013-03-04 14:31:49 UTC
3243,1,catalogue,LP2006-0046,PUBLIC,,MBOUCHARD,,,2013-03-06 10:31:16 UTC,MBOUCHARD,2013-03-06 11:01:11 UTC
3244,1,catalogue,Type label for Impatiens isotype,PUBLIC,,MBOUCHARD,,,2013-03-07 09:42:09 UTC,MBOUCHARD,2013-03-07 10:22:15 UTC
3246,1,catalogue,Duplicate labels for exchange - Freebury,PUBLIC,,MBOUCHARD,,,2013-03-08 13:08:23 UTC,MBOUCHARD,2013-03-08 13:09:26 UTC
3247,1,catalogue,Arctic Gallery loan,PUBLIC,,MBOUCHARD,,,2013-03-12 09:00:22 UTC,MBOUCHARD,2013-03-12 09:00:51 UTC
3248,1,catalogue,Italy dup,PUBLIC,,MBOUCHARD,,,2013-03-12 14:11:13 UTC,MBOUCHARD,2013-03-12 14:11:15 UTC
3249,1,catalogue,Loan to I.M. Brodo for Lecture,PUBLIC,,MBOUCHARD,,,2013-03-12 15:14:10 UTC,MBOUCHARD,2013-03-12 15:51:54 UTC
3251,1,catalogue,A2011.0081,PUBLIC,,MBOUCHARD,,,2013-03-13 12:49:17 UTC,MBOUCHARD,2013-03-13 12:49:52 UTC
3252,1,catalogue,A2012.0020,PUBLIC,,MBOUCHARD,,,2013-03-13 12:51:07 UTC,MBOUCHARD,2013-03-13 13:00:59 UTC
3253,1,catalogue,Martin Lipman photos,PUBLIC,,MBOUCHARD,,,2013-03-14 08:22:40 UTC,MBOUCHARD,2013-03-14 08:24:10 UTC
3254,1,catalogue,Arctic Caryophyllaceae,PUBLIC,,MBOUCHARD,,,2013-03-18 08:58:44 UTC,MBOUCHARD,2014-05-14 07:43:23 UTC
3258,1,catalogue,Arabidopsis loan to Germany,PUBLIC,,MBOUCHARD,,,2013-03-21 07:47:07 UTC,MBOUCHARD,2013-03-21 07:53:52 UTC
3261,1,catalogue,Arctic Exhibit Bryophyte,PUBLIC,,MBOUCHARD,,,2013-03-22 14:46:40 UTC,MBOUCHARD,2013-03-22 14:46:42 UTC
3262,1,catalogue,Arctic Exhibit Lichen,PUBLIC,,MBOUCHARD,,,2013-03-22 14:47:07 UTC,MBOUCHARD,2013-04-03 13:55:13 UTC
3264,1,catalogue,Anemone Arctic Gallery loan,PUBLIC,,MBOUCHARD,,,2013-03-28 08:18:07 UTC,MBOUCHARD,2013-03-28 08:18:29 UTC
3266,1,catalogue,Sokoloff-Soper-Talk,PUBLIC,,MBOUCHARD,,,2013-04-02 17:20:25 UTC,MBOUCHARD,2013-04-02 17:21:07 UTC
3269,1,catalogue,CANL125025 to 125028,PUBLIC,,MBOUCHARD,,,2013-04-05 16:28:03 UTC,MBOUCHARD,2013-04-05 16:30:25 UTC
3272,1,catalogue,CANL125590 label,PUBLIC,,MBOUCHARD,,,2013-04-09 14:45:42 UTC,MBOUCHARD,2013-04-09 14:50:24 UTC
3281,1,catalogue,Loan to Myllys-Alectoria types,PUBLIC,,MBOUCHARD,,,2013-04-16 17:33:38 UTC,MBOUCHARD,2013-04-16 17:35:56 UTC
3286,1,catalogue,"DAO loan Polygonum, Holcus",PUBLIC,,MBOUCHARD,,,2013-04-24 08:44:55 UTC,MBOUCHARD,2013-04-30 14:54:26 UTC
3291,1,catalogue,Lepraria label,PUBLIC,,MBOUCHARD,,,2013-05-03 16:23:24 UTC,MBOUCHARD,2013-05-03 16:23:25 UTC
3297,1,catalogue,Gratiola type label,PUBLIC,,MBOUCHARD,,,2013-05-09 12:53:01 UTC,PFRANK,2013-05-09 13:13:57 UTC
3298,1,catalogue,Brachythecium acutum pret,PUBLIC,,MBOUCHARD,,,2013-05-09 13:46:00 UTC,MBOUCHARD,2013-05-09 14:30:14 UTC
3306,1,catalogue,CANM labels 331738 to 332144,PUBLIC,,MBOUCHARD,,,2013-05-16 13:57:48 UTC,MBOUCHARD,2013-05-16 14:49:06 UTC
3307,1,catalogue,CANL labels 125629 - 125635,PUBLIC,,MBOUCHARD,,,2013-05-16 14:10:02 UTC,MBOUCHARD,2013-05-16 14:11:12 UTC
3308,1,catalogue,Extra labels CANM,PUBLIC,,MBOUCHARD,,,2013-05-16 15:57:37 UTC,MBOUCHARD,2013-08-29 15:16:39 UTC
3316,1,catalogue,Label reprints after corrections,PUBLIC,,MBOUCHARD,,,2013-05-27 09:53:05 UTC,MBOUCHARD,2013-05-27 09:53:06 UTC
3318,1,catalogue,CANM corrected labels to print,PUBLIC,,MBOUCHARD,,,2013-05-27 15:28:57 UTC,MBOUCHARD,2013-05-27 15:51:20 UTC
3319,1,catalogue,CANM 331724,PUBLIC,,MBOUCHARD,,,2013-05-28 10:38:07 UTC,MBOUCHARD,2013-05-28 10:44:53 UTC
3320,1,catalogue,Duplicate CANM labels,PUBLIC,,MBOUCHARD,,,2013-05-28 10:46:48 UTC,MBOUCHARD,2013-05-28 10:47:31 UTC
3321,1,catalogue,Malaysian lichen duplicate,PUBLIC,,MBOUCHARD,,,2013-05-28 11:25:14 UTC,MBOUCHARD,2013-05-28 11:27:05 UTC
3322,1,catalogue,CANM duplicates for Colleen,PUBLIC,,MBOUCHARD,,,2013-05-28 11:47:25 UTC,MBOUCHARD,2013-05-28 11:48:10 UTC
3323,1,catalogue,Loan to Judith Harpel,PUBLIC,,MBOUCHARD,,,2013-05-29 09:29:34 UTC,MBOUCHARD,2013-06-03 08:24:02 UTC
3326,1,catalogue,"Loan to DAO for GRDI project: Orobanche, Centaurea, Crupina",PUBLIC,,MBOUCHARD,,,2013-06-03 09:26:00 UTC,MBOUCHARD,2013-06-04 16:31:03 UTC
3327,1,catalogue,DUP for CANM EMPM,PUBLIC,,MBOUCHARD,,,2013-06-06 09:16:34 UTC,MBOUCHARD,2013-06-06 09:18:43 UTC
3328,1,catalogue,Extra DUP for CANM EMPM,PUBLIC,,MBOUCHARD,,,2013-06-06 09:20:14 UTC,MBOUCHARD,2013-06-06 13:41:26 UTC
3330,1,catalogue,Dryopteris fragrans loan to SUNY ,PUBLIC,,MBOUCHARD,,,2013-06-07 15:45:02 UTC,MBOUCHARD,2013-06-07 15:51:21 UTC
3335,1,catalogue,LP2008-0025-2,PUBLIC,,MBOUCHARD,,,2013-06-13 13:42:01 UTC,MBOUCHARD,2013-06-13 13:42:39 UTC
3336,1,catalogue,LP2008-0038-2,PUBLIC,,MBOUCHARD,,,2013-06-13 13:52:22 UTC,MBOUCHARD,2013-06-13 13:53:41 UTC
3337,1,catalogue,LP2008-0038-CANM-3,PUBLIC,,MBOUCHARD,,,2013-06-13 14:00:38 UTC,,
3343,1,catalogue,EMP CANM duplicate,PUBLIC,,MBOUCHARD,,,2013-06-27 10:15:13 UTC,MBOUCHARD,2013-06-27 10:33:57 UTC
3344,1,catalogue,EMP CANM duplicate second set,PUBLIC,,MBOUCHARD,,,2013-06-27 10:49:13 UTC,MBOUCHARD,2013-06-27 10:50:48 UTC
3345,1,catalogue,Single label,PUBLIC,,MBOUCHARD,,,2013-06-27 11:22:22 UTC,MBOUCHARD,2013-06-27 11:22:24 UTC
