id,module,group_area,name,private_public,group_type,group_owner,department,note,create_date,updated_by,update_date
3352,1,catalogue,A2013.0027,PUBLIC,,MBOUCHARD,,,2013-07-16 08:14:43 UTC,MBOUCHARD,2013-07-16 08:14:49 UTC
3353,1,catalogue,Modified A2013.0027,PUBLIC,,MBOUCHARD,,,2013-07-16 09:11:58 UTC,,
3354,1,catalogue,Modified A2013.0027.2,PUBLIC,,MBOUCHARD,,,2013-07-16 09:25:58 UTC,MBOUCHARD,2013-07-16 09:39:56 UTC
3355,1,catalogue,Lables Salix separated sheet CAN46216,PUBLIC,,MBOUCHARD,,,2013-07-17 11:47:04 UTC,MBOUCHARD,2013-07-17 11:48:20 UTC
3357,1,catalogue,Colleen duplicate labels,PUBLIC,,MBOUCHARD,,,2013-07-18 17:16:10 UTC,MBOUCHARD,2013-07-18 17:16:55 UTC
3359,1,catalogue,Trillium loan,PUBLIC,,MBOUCHARD,,,2013-07-24 08:52:08 UTC,MBOUCHARD,2013-08-02 07:42:47 UTC
3363,1,catalogue,CANM missing labels,PUBLIC,,MBOUCHARD,,,2013-07-25 14:31:06 UTC,MBOUCHARD,2013-07-25 14:32:03 UTC
3364,1,catalogue,Bryum capillare CANM 329429,PUBLIC,,MBOUCHARD,,,2013-07-25 14:57:59 UTC,MBOUCHARD,2013-07-25 14:58:09 UTC
3367,1,catalogue,Missing CANM labels,PUBLIC,,MBOUCHARD,,,2013-07-31 11:21:05 UTC,MBOUCHARD,2013-07-31 11:24:39 UTC
3368,1,catalogue,Polygonum sacchalinense loan to DAO,PUBLIC,,MBOUCHARD,,,2013-07-31 14:04:44 UTC,MBOUCHARD,2013-07-31 14:14:32 UTC
3370,1,catalogue,"Labels CANL125357, 35, 50, 43",PUBLIC,,MBOUCHARD,,,2013-08-12 11:21:07 UTC,MBOUCHARD,2013-08-12 11:50:46 UTC
3371,1,catalogue,Duplicate of CANL 125365,PUBLIC,,MBOUCHARD,,,2013-08-12 11:51:36 UTC,MBOUCHARD,2014-12-18 12:09:33 UTC
3374,1,catalogue,Rhizocarpon haidensis loan to Fryday,PUBLIC,,MBOUCHARD,,,2013-08-19 12:07:38 UTC,MBOUCHARD,2013-08-21 13:46:54 UTC
3378,1,catalogue,Marsh missed labels,PUBLIC,,MBOUCHARD,,,2013-08-22 09:49:04 UTC,MBOUCHARD,2013-08-22 09:50:00 UTC
3380,1,catalogue,Alaska Loan,PUBLIC,,MBOUCHARD,,,2013-08-27 14:55:05 UTC,MBOUCHARD,2014-05-09 16:04:25 UTC
3381,1,catalogue,A2013.0041,PUBLIC,,MBOUCHARD,,,2013-09-04 13:47:13 UTC,MBOUCHARD,2013-09-05 12:53:35 UTC
3384,1,catalogue,A2013.0040 (types only),PUBLIC,,MBOUCHARD,,,2013-09-05 16:17:37 UTC,MBOUCHARD,2013-09-05 16:59:19 UTC
3385,1,catalogue,A2012.0025 (types only),PUBLIC,,MBOUCHARD,,,2013-09-06 10:32:56 UTC,,
3387,1,catalogue,CANM label 2013-09-09,PUBLIC,,MBOUCHARD,,,2013-09-09 10:28:55 UTC,MBOUCHARD,2013-09-09 10:34:33 UTC
3388,1,catalogue,CANM duplicate,PUBLIC,,MBOUCHARD,,,2013-09-09 10:35:15 UTC,MBOUCHARD,2013-09-09 10:36:36 UTC
3389,1,catalogue,CANM duplicate extra 2,PUBLIC,,MBOUCHARD,,,2013-09-09 10:38:17 UTC,MBOUCHARD,2013-09-09 10:38:36 UTC
3390,1,catalogue,CANL types various,PUBLIC,,MBOUCHARD,,,2013-09-09 11:01:59 UTC,MBOUCHARD,2013-09-11 15:18:42 UTC
3393,1,catalogue,U of Ottawa lab 2,PUBLIC,,MBOUCHARD,,,2013-09-17 09:39:43 UTC,MBOUCHARD,2013-09-17 09:40:51 UTC
3394,1,catalogue,A2013.0019 label,PUBLIC,,MBOUCHARD,,,2013-09-18 10:20:14 UTC,MBOUCHARD,2013-09-18 11:35:51 UTC
3397,1,catalogue,Loan to DAO - Lythrum salicaria,PUBLIC,,MBOUCHARD,,,2013-09-19 09:25:12 UTC,MBOUCHARD,2015-02-09 07:55:50 UTC
3408,1,catalogue,Nathalie Rodrigue loan 2013,PUBLIC,,MBOUCHARD,,,2013-10-07 14:02:50 UTC,MBOUCHARD,2013-10-07 14:03:06 UTC
3412,1,catalogue,Macoun labels,PUBLIC,,MBOUCHARD,,,2013-10-16 09:59:29 UTC,MBOUCHARD,2013-10-16 10:20:48 UTC
3413,1,catalogue,Lendemer loan - Leptogium saturninum,PUBLIC,,MBOUCHARD,,,2013-10-16 16:08:06 UTC,MBOUCHARD,2013-10-16 16:08:15 UTC
3417,1,catalogue,Label for CAN 465156,PUBLIC,,MBOUCHARD,,,2013-10-30 09:18:14 UTC,MBOUCHARD,2013-10-30 09:18:16 UTC
3418,1,catalogue,LAbel for CAN 465156,PUBLIC,,MBOUCHARD,,,2013-10-30 11:11:26 UTC,MBOUCHARD,2013-10-30 11:11:29 UTC
3424,1,catalogue,Type loan of Claytonia porsildii,PUBLIC,,MBOUCHARD,,,2013-11-06 13:47:44 UTC,MBOUCHARD,2013-11-06 13:47:52 UTC
3425,1,catalogue,Claytonia loan to Ickert-Bond,PUBLIC,,MBOUCHARD,,,2013-11-06 13:53:21 UTC,MBOUCHARD,2014-01-14 13:53:21 UTC
3445,1,catalogue,Loan to Trevor Goward - Polychidium dendriscum CANL 122657,PUBLIC,,MBOUCHARD,,,2013-12-16 11:51:36 UTC,MBOUCHARD,2013-12-16 11:51:46 UTC
3446,1,catalogue,Loan to Printzen -Catillaria melanopotamica types,PUBLIC,,MBOUCHARD,,,2013-12-16 16:57:43 UTC,MBOUCHARD,2013-12-16 16:58:13 UTC
3447,1,catalogue,Loan to Printzen - Catillaria phaeolomiza,PUBLIC,,MBOUCHARD,,,2013-12-16 16:58:59 UTC,MBOUCHARD,2013-12-16 17:01:14 UTC
3512,1,catalogue,Test for Karen,PUBLIC,,MBOUCHARD,,,2014-01-21 11:30:50 UTC,MBOUCHARD,2014-01-21 11:30:54 UTC
3513,1,catalogue,Test,PRIVATE,Count my entries,MBOUCHARD,,,2014-01-22 14:01:10 UTC,,
3514,1,catalogue,Bennett lot,PUBLIC,,MBOUCHARD,,,2014-01-22 15:30:18 UTC,MBOUCHARD,2014-01-22 15:46:33 UTC
3519,1,catalogue,Arenaria rossii ssp. elegans for Shan.,PUBLIC,,MBOUCHARD,,,2014-01-27 15:04:08 UTC,MBOUCHARD,2014-01-28 17:02:19 UTC
3530,1,catalogue,Loan of Viola novae-angliae for Ballard,PUBLIC,,MBOUCHARD,,,2014-01-30 09:39:34 UTC,MBOUCHARD,2014-01-30 12:59:39 UTC
3541,1,catalogue,Extra,PUBLIC,,MBOUCHARD,,,2014-02-03 13:17:28 UTC,,
3551,1,catalogue,Xylographa loan to Spribille - 2014,PUBLIC,,MBOUCHARD,,,2014-02-05 09:06:00 UTC,MBOUCHARD,2014-02-05 10:34:40 UTC
3555,1,catalogue,A2010.0096,PUBLIC,,MBOUCHARD,,,2014-02-06 08:47:54 UTC,MBOUCHARD,2014-02-06 08:48:51 UTC
3567,1,catalogue,Oldham dup labels,PUBLIC,,MBOUCHARD,,,2014-02-10 13:15:16 UTC,MBOUCHARD,2014-02-11 14:15:53 UTC
3572,1,catalogue,Armeria loan to QC,PUBLIC,,MBOUCHARD,,,2014-02-11 11:53:49 UTC,MBOUCHARD,2014-02-13 15:57:33 UTC
3599,1,catalogue,Loan to Thailand,PUBLIC,,MBOUCHARD,,,2014-02-18 15:22:56 UTC,MBOUCHARD,2014-02-18 16:07:04 UTC
3605,1,catalogue,Duplicate label for Brinker,PUBLIC,,MBOUCHARD,,,2014-02-19 11:52:38 UTC,MBOUCHARD,2014-02-19 11:54:34 UTC
3628,1,catalogue,Dup of CANL 9035,PUBLIC,,MBOUCHARD,,,2014-02-26 10:34:40 UTC,MBOUCHARD,2014-02-27 08:12:44 UTC
3651,1,catalogue,"Dup CANM 330717,330808",PUBLIC,,MBOUCHARD,,,2014-03-05 14:51:58 UTC,MBOUCHARD,2014-03-05 14:52:19 UTC
3681,1,catalogue,Sokoloff loan Nature Talk 2014-03-18,PUBLIC,,MBOUCHARD,,,2014-03-14 16:58:21 UTC,MBOUCHARD,2014-03-14 17:05:27 UTC
3683,1,catalogue,Phalaris loan for DAO,PUBLIC,,MBOUCHARD,,,2014-03-17 14:47:11 UTC,MBOUCHARD,2014-05-22 13:23:30 UTC
3696,1,catalogue,Acorus loan to Cornell,PUBLIC,,MBOUCHARD,,,2014-03-24 10:40:35 UTC,MBOUCHARD,2014-04-09 07:55:45 UTC
3704,1,catalogue,Troy McMullin lichen loan,PUBLIC,,MBOUCHARD,,,2014-03-26 10:04:39 UTC,MBOUCHARD,2014-03-26 10:07:11 UTC
3719,1,catalogue,A2014.0002 CANM,PUBLIC,,MBOUCHARD,,,2014-04-01 15:04:37 UTC,MBOUCHARD,2014-04-01 15:04:44 UTC
3723,1,catalogue,Edible Arctic loan,PUBLIC,,MBOUCHARD,,,2014-04-02 13:53:27 UTC,MBOUCHARD,2014-04-02 14:15:09 UTC
3725,1,catalogue,Arctic Festival loan - CANM,PUBLIC,,MBOUCHARD,,,2014-04-02 17:29:21 UTC,MBOUCHARD,2014-04-02 17:38:26 UTC
3726,1,catalogue,Arctic Festival loan - CAN,PUBLIC,,MBOUCHARD,,,2014-04-02 17:32:03 UTC,MBOUCHARD,2014-04-02 17:35:34 UTC
3727,1,catalogue,Arctic Festival loan - CANL,PUBLIC,,MBOUCHARD,,,2014-04-02 17:38:57 UTC,MBOUCHARD,2014-04-02 17:39:30 UTC
3735,1,catalogue,Lendemer loan Porpidia,PUBLIC,,MBOUCHARD,,,2014-04-07 08:17:50 UTC,MBOUCHARD,2014-04-07 09:52:48 UTC
3761,1,catalogue,DAO loan Agropyron-Elaeagnus,PUBLIC,,MBOUCHARD,,,2014-04-14 15:05:18 UTC,MBOUCHARD,2014-04-24 15:55:28 UTC
3778,1,catalogue,Dup of CANM HBL,PUBLIC,,MBOUCHARD,,,2014-04-22 17:23:31 UTC,MBOUCHARD,2014-04-22 17:28:44 UTC
3782,1,catalogue,Dup CANM HBL,PUBLIC,,MBOUCHARD,,,2014-04-23 10:04:47 UTC,MBOUCHARD,2014-04-23 10:05:54 UTC
3810,1,catalogue,Loan returned from QFA,PUBLIC,,MBOUCHARD,,Specimens from Nunavut and NT returned as part of LP2001-0126,2014-05-06 15:42:23 UTC,MBOUCHARD,2014-05-07 14:22:52 UTC
3814,1,catalogue,A2013.0046,PUBLIC,,MBOUCHARD,,,2014-05-07 14:38:08 UTC,MBOUCHARD,2014-05-07 14:56:14 UTC
3818,1,catalogue,Luc Brouillet loan,PUBLIC,,MBOUCHARD,,,2014-05-08 09:12:55 UTC,KMADGE,2016-08-11 10:54:07 UTC
3836,1,catalogue,QFA loan return,PUBLIC,,MBOUCHARD,,,2014-05-14 09:17:45 UTC,MBOUCHARD,2014-05-15 15:33:25 UTC
3851,1,catalogue,Sphagnum russowii,PUBLIC,,MBOUCHARD,,,2014-05-21 14:40:31 UTC,MBOUCHARD,2014-05-21 14:40:33 UTC
3868,64,sites,Petawawa Forest,PUBLIC,,MBOUCHARD,,,2014-05-27 16:02:35 UTC,MBOUCHARD,2014-05-27 16:02:42 UTC
3869,64,sites,Albion Road Wetlands,PUBLIC,,MBOUCHARD,,,2014-05-27 16:27:21 UTC,MBOUCHARD,2014-05-27 16:27:27 UTC
3870,1,catalogue,Bells Swamp,PUBLIC,,MBOUCHARD,,,2014-05-28 07:19:07 UTC,MBOUCHARD,2014-05-28 07:19:18 UTC
3871,64,sites,Bell'S Swamp,PUBLIC,,MBOUCHARD,,,2014-05-28 07:19:50 UTC,MBOUCHARD,2014-05-28 07:19:56 UTC
3872,64,sites,Central Research Forest,PUBLIC,,MBOUCHARD,,,2014-05-28 07:30:10 UTC,MBOUCHARD,2014-05-28 07:30:16 UTC
3873,1,catalogue,Central Research Forest,PUBLIC,,MBOUCHARD,,,2014-05-28 07:42:44 UTC,DSHORTHOUSE,2017-02-03 12:42:22 UTC
3877,1,catalogue,CANL 81576 et al,PUBLIC,,MBOUCHARD,,,2014-05-28 11:50:40 UTC,MBOUCHARD,2014-05-28 11:51:06 UTC
3881,1,catalogue,A2013.0077,PUBLIC,,MBOUCHARD,,,2014-05-29 14:36:11 UTC,MBOUCHARD,2014-08-26 13:42:20 UTC
3882,1,catalogue,Hudson Lowlands vascular labels,PUBLIC,,MBOUCHARD,,,2014-05-29 15:03:12 UTC,MBOUCHARD,2014-05-29 15:03:17 UTC
3883,1,catalogue,Hudson missing,PUBLIC,,MBOUCHARD,,,2014-05-29 16:13:59 UTC,MBOUCHARD,2014-05-30 10:36:51 UTC
3885,1,catalogue,Hudson Lowland Duplicate labels,PUBLIC,,MBOUCHARD,,,2014-05-30 10:27:46 UTC,MBOUCHARD,2014-05-30 10:32:05 UTC
3889,1,catalogue,Hudson Lowland stragglers,PUBLIC,,MBOUCHARD,,,2014-05-30 16:46:04 UTC,MBOUCHARD,2014-05-30 17:09:08 UTC
3890,1,catalogue,A2013.0127,PUBLIC,,MBOUCHARD,,,2014-05-30 17:49:57 UTC,MBOUCHARD,2014-05-30 17:50:02 UTC
3901,1,catalogue,A2014.0002 - lichens,PUBLIC,,MBOUCHARD,,,2014-06-06 06:36:53 UTC,MBOUCHARD,2014-06-06 06:37:24 UTC
3907,1,catalogue,Lepraria brodoi - loan returned,PUBLIC,,MBOUCHARD,,,2014-06-11 15:41:17 UTC,MBOUCHARD,2014-06-13 15:28:02 UTC
3921,1,catalogue,Loan to Jean Faubert - Buxbaumia minakatae,PUBLIC,,MBOUCHARD,,,2014-07-29 10:24:58 UTC,MBOUCHARD,2014-07-29 10:25:20 UTC
3922,1,catalogue,Alberta Univ Zuzana Kozelkova - Potamogeton,PUBLIC,,MBOUCHARD,,,2014-07-29 10:44:59 UTC,MBOUCHARD,2014-07-29 15:06:23 UTC
3924,1,catalogue,Jacques Labrecque - Herbier du Québec,PUBLIC,,MBOUCHARD,,,2014-07-30 08:56:06 UTC,MBOUCHARD,2014-07-31 10:54:02 UTC
3925,1,catalogue,Minuartia rossii - Serge Payette,PUBLIC,,MBOUCHARD,,,2014-07-31 14:05:53 UTC,MBOUCHARD,2014-07-31 14:07:27 UTC
3927,1,catalogue,Redo labels CANM 333,PUBLIC,,MBOUCHARD,,,2014-08-13 15:01:17 UTC,MBOUCHARD,2014-08-13 15:03:40 UTC
3933,1,catalogue,A2013.0069 to change to A2012.0068,PUBLIC,,MBOUCHARD,,,2014-08-25 14:57:02 UTC,MBOUCHARD,2014-08-25 14:57:07 UTC
3934,1,catalogue,DeChaine loan - Saxifraga tricuspidata,PUBLIC,,MBOUCHARD,,,2014-08-25 16:04:03 UTC,LSHARP,2016-05-24 15:40:01 UTC
3935,1,catalogue,A2013.0097,PUBLIC,,MBOUCHARD,,,2014-08-26 13:59:48 UTC,MBOUCHARD,2014-08-26 15:11:28 UTC
3937,32,media,Decahine loan,PUBLIC,,MBOUCHARD,,,2014-08-27 12:31:42 UTC,MBOUCHARD,2014-08-27 12:31:49 UTC
3938,1,catalogue,Loan to QFA - Minuartia rossii,PUBLIC,,MBOUCHARD,,,2014-08-28 10:17:46 UTC,MBOUCHARD,2014-08-28 10:17:54 UTC
3939,64,sites,Dawson Creek (BC),PUBLIC,,MBOUCHARD,,,2014-09-08 08:17:21 UTC,MBOUCHARD,2014-09-08 08:34:52 UTC
3940,1,catalogue,Dawson Creek (BC),PUBLIC,,MBOUCHARD,,,2014-09-08 08:37:24 UTC,,
3941,1,catalogue,A2014.0013,PUBLIC,,MBOUCHARD,,,2014-09-08 12:56:15 UTC,MBOUCHARD,2014-09-08 13:05:07 UTC
3942,1,catalogue,Bennett request - Dawson Creek,PUBLIC,,MBOUCHARD,,,2014-09-09 08:59:27 UTC,MBOUCHARD,2014-09-09 08:59:38 UTC
3943,1,catalogue,CANM 333220,PUBLIC,,MBOUCHARD,,,2014-09-09 11:38:20 UTC,MBOUCHARD,2014-09-09 11:38:33 UTC
3945,1,catalogue,Lecanora rugosella loan to Prague,PUBLIC,,MBOUCHARD,,,2014-09-11 12:01:32 UTC,MBOUCHARD,2014-09-11 12:02:06 UTC
3948,1,catalogue,A2013.0067,PUBLIC,,MBOUCHARD,,,2014-09-18 09:19:33 UTC,MBOUCHARD,2014-09-18 09:42:58 UTC
3949,1,catalogue,CANL 127474,PUBLIC,,MBOUCHARD,,,2014-09-18 10:16:49 UTC,MBOUCHARD,2014-09-18 10:16:52 UTC
3950,1,catalogue,CAN 604275,PUBLIC,,MBOUCHARD,,,2014-09-18 13:19:43 UTC,MBOUCHARD,2014-09-18 13:19:44 UTC
3974,1,catalogue,Franklin Travelling Exhibit,PUBLIC,,MBOUCHARD,,,2014-10-22 15:39:27 UTC,MBOUCHARD,2014-10-22 15:46:22 UTC
3980,1,catalogue,DAO loan - Digitaria,PUBLIC,Loan,MBOUCHARD,,Digitaria ischaemum and D. sanguinalis on loan to Stepehn Darbyshire at DAO.,2014-10-31 08:00:26 UTC,MBOUCHARD,2014-10-31 10:43:36 UTC
3981,1,catalogue,DAO loan - Amelanchier,PUBLIC,Loan,MBOUCHARD,,All Amelanchier from British Columbia,2014-10-31 12:48:58 UTC,MBOUCHARD,2014-11-04 08:17:13 UTC
3986,1,catalogue,Toxicodendron radicans du Quebec,PUBLIC,,MBOUCHARD,,,2014-11-13 11:14:29 UTC,MBOUCHARD,2014-11-13 13:40:04 UTC
3989,1,catalogue,A2014.0072,PUBLIC,,MBOUCHARD,,,2014-11-14 10:51:26 UTC,MBOUCHARD,2014-11-14 10:54:55 UTC
3990,1,catalogue,Loan Trapelia Brodo NYBG,PUBLIC,,MBOUCHARD,,,2014-11-14 12:59:59 UTC,MBOUCHARD,2014-11-14 14:09:53 UTC
3993,1,catalogue,Franklin Exhibit Campbell,PUBLIC,,MBOUCHARD,,,2014-11-20 15:31:07 UTC,MBOUCHARD,2014-11-20 15:31:29 UTC
3995,1,catalogue,Loan of Acarospora canadensis to Martin Westberg,PUBLIC,,MBOUCHARD,,,2014-11-21 12:17:26 UTC,MBOUCHARD,2014-11-21 12:30:12 UTC
3996,1,catalogue,Type loan of Acarospora canadensis to Martin Westberg,PUBLIC,,MBOUCHARD,,,2014-11-21 12:32:17 UTC,MBOUCHARD,2014-11-21 12:34:27 UTC
4019,1,catalogue,New label CANL126325,PUBLIC,,MBOUCHARD,,,2014-12-18 12:02:31 UTC,MBOUCHARD,2014-12-18 12:02:37 UTC
4021,1,catalogue,A2014.0002 EXTRA,PUBLIC,,MBOUCHARD,,,2015-01-12 12:21:53 UTC,MBOUCHARD,2015-01-12 12:21:58 UTC
4028,1,catalogue,A2014.0047,PUBLIC,,MBOUCHARD,,,2015-01-13 13:20:31 UTC,MBOUCHARD,2015-01-13 13:20:37 UTC
4029,1,catalogue,A2014.0055,PUBLIC,,MBOUCHARD,,,2015-01-13 14:18:50 UTC,MBOUCHARD,2015-01-13 14:44:32 UTC
4033,1,catalogue,LP1973-0001,PUBLIC,,MBOUCHARD,,,2015-01-21 11:00:07 UTC,MBOUCHARD,2015-01-22 10:21:24 UTC
4036,1,catalogue,Request for images - LEE-YAW Julie ,PUBLIC,,MBOUCHARD,,,2015-01-30 08:18:17 UTC,MBOUCHARD,2015-01-30 10:12:39 UTC
4037,1,catalogue,DAO - Lonicera/Butomus loan,PUBLIC,,MBOUCHARD,,,2015-02-02 07:32:29 UTC,MBOUCHARD,2015-02-09 08:01:19 UTC
4072,1,catalogue,DAO Kerr & Blain,PUBLIC,,MBOUCHARD,,,2015-03-09 12:22:15 UTC,MBOUCHARD,2015-03-09 13:37:57 UTC
4073,1,catalogue,Loan to Roger Bull - 2015,PUBLIC,,MBOUCHARD,,,2015-03-10 08:51:48 UTC,MBOUCHARD,2015-03-10 08:52:08 UTC
4075,1,catalogue,Caleb Morse - Caloplaca lobulata,PUBLIC,,MBOUCHARD,,,2015-03-13 07:39:45 UTC,MBOUCHARD,2015-03-13 08:24:37 UTC
4076,1,catalogue,Caleb Morse - Lecanora perplexa,PUBLIC,,MBOUCHARD,,,2015-03-13 08:29:12 UTC,MBOUCHARD,2015-03-13 08:32:03 UTC
4077,1,catalogue,Heidmarsson lichen loan Feb 2015,PUBLIC,,MBOUCHARD,,,2015-03-16 08:17:27 UTC,,
4078,1,catalogue,Loan Heidmarsson Feb 2015,PUBLIC,,MBOUCHARD,,,2015-03-16 08:18:32 UTC,MBOUCHARD,2015-03-16 08:18:37 UTC
4079,1,catalogue,Jiri Malicek lichen loan,PUBLIC,,MBOUCHARD,,,2015-03-16 08:20:30 UTC,MBOUCHARD,2015-03-16 09:44:07 UTC
4085,1,catalogue,Lutzoni,PUBLIC,,MBOUCHARD,,,2015-03-26 10:16:44 UTC,MBOUCHARD,2015-03-26 10:16:49 UTC
4086,1,catalogue,A2015.0059,PUBLIC,,MBOUCHARD,,,2015-03-27 14:15:29 UTC,MBOUCHARD,2015-03-27 14:15:50 UTC
