Alligator mississippiensis,1077894,1077893,Amphibian and Reptile
Alligator sinensis,1077895,1077893,""
Caiman crocodilus,1077897,1077896,Amphibian and Reptile
Caiman sclerops,1077898,1077896,Amphibian and Reptile
Crocodylus acutus,1077900,1077899,Amphibian and Reptile
Crocodylus cataphractus,1077901,1077899,Amphibian and Reptile
Crocodylus niloticus,1077902,1077899,Amphibian and Reptile
Crocodylus palustris,1077903,1077899,Amphibian and Reptile
Crocodylus porosus,1077904,1077899,Amphibian and Reptile
Crocodylus rhombifer,1170869,1077899,Amphibian and Reptile
Crocodylus prenasalis,1169314,1077899,Fossil Vertebrate
Crocodylus johnstoni,1193899,1077899,Amphibian and Reptile
Paleosuchus palpebrosus,1077906,1077905,Amphibian and Reptile
Osteolaemus tetraspis,1077908,1077907,Amphibian and Reptile
Leidyosuchus canadensis,1163477,1163476,Fossil Vertebrate
Leidyosuchus acutidentatus,1169169,1163476,Fossil Vertebrate
Tomistoma schlegelii,1164993,1164992,Amphibian and Reptile
Ceratosuchus burdoshi,1164034,1164033,Fossil Vertebrate
Phyllodontosuchus lufengensis,1174461,1174460,Fossil Vertebrate
Platyrhynchosuchus huilensis,1172635,1172634,Fossil Vertebrate
Araripesuchus rattoides,1183640,1170074,Fossil Vertebrate
Steneosaurus bollensis,1164911,1164910,Fossil Vertebrate
Teleosaurus cadomensis,1171154,1171153,Fossil Vertebrate
Pterodactylus antiquus,1164821,1164820,Fossil Vertebrate
Ctenochasma elegans,1175001,1186186,Fossil Vertebrate
Nyctodactylus gracilis,1164605,1164604,Fossil Vertebrate
Rhamphorhynchus phyllurus,1164839,1164838,Fossil Vertebrate
Qianosuchus mixtus,1182226,1182224,Fossil Vertebrate
Amargasaurus casaui,1174300,1174299,Fossil Vertebrate
Rebbachisaurus garasbae,1183080,1170071,Fossil Vertebrate
Camarasaurus grandis,1163537,1163536,Fossil Vertebrate
Saltasaurus loricatus,1163562,1163561,Fossil Vertebrate
Hypselosaurus priscus,1169213,1169212,Fossil Vertebrate
Shunosaurus lii,1173985,1173984,Fossil Vertebrate
Irenesauripus acutus,1164405,1164404,Fossil Vertebrate
Irenesauripus mclearni,1164406,1164404,Fossil Vertebrate
Irenesauripus occidentalis,1170802,1164404,Fossil Vertebrate
Chirostenotes pergracilis,1164064,1166080,Fossil Vertebrate
Troodon formosus,1165008,1163639,Fossil Vertebrate
Ornithomimipus gracilis,1164409,1164628,Fossil Vertebrate
Ornithomimipus angustus,1164629,1164628,Fossil Vertebrate
Spinosaurus maroccanus,1183074,1167491,Fossil Vertebrate
Ceratosaurus nasicornis,1163540,1163539,Fossil Vertebrate
Deinonychus antirrhopus,1163546,1163545,Fossil Vertebrate
Dromaeosaurus albertensis,1163548,1163547,Fossil Vertebrate
Sinornithosaurus millenii,1174483,1174482,Fossil Vertebrate
Saurornitholestes langstoni,1183512,1175002,Fossil Vertebrate
Poekilopleuron bucklandii,1163551,1163550,Fossil Vertebrate
Columbosauripus ungulatus,1164116,1164115,Fossil Vertebrate
Richardoestesia gilmorei,1183510,1183508,Fossil Vertebrate
Sinosauropteryx prima,1174487,1174486,""
Carnotaurus sastrei,1174456,1174455,Fossil Vertebrate
Dryptosaurus aquilunguis,1174290,1167150,Fossil Vertebrate
Allosaurus fragilis,1163534,1163533,Fossil Vertebrate
Gorgosaurus explanatus,1166143,1166142,Fossil Vertebrate
Gorgosaurus libratus,1166754,1166142,Fossil Vertebrate
Daspletosaurus torosus,1165746,1165745,Fossil Vertebrate
Albertosaurus sarcophagus,1165898,1165897,Fossil Vertebrate
Tarbosaurus bataar,1172754,1172753,Fossil Vertebrate
Tyrannosaurus rex,1177970,1169250,Fossil Vertebrate
Torvosaurus tanneri,1174536,1174535,Fossil Vertebrate
Carcharodontosaurus saharicus,1183076,1167422,Fossil Vertebrate
Sigilmassasaurus brevicollis,1174034,1174033,Fossil Vertebrate
Caenagnathus collinsi,1163994,1169128,Fossil Vertebrate
Caenagnathus sternbergi,1169129,1169128,Fossil Vertebrate
Ornithoidipus pergracilis,1171223,1171222,Fossil Vertebrate
Struthiomimus altus,1167160,1164934,Fossil Vertebrate
Ornithomimus edmontonicus,1165936,1163555,Fossil Vertebrate
Chirostenotes elegans,1164632,1163555,Fossil Vertebrate
Ornithomimus velox,1163556,1163555,Fossil Vertebrate
Eubrontes sillimani,1163867,1163866,Fossil Vertebrate
Leptoceratops gracilis,1165930,1165929,Fossil Vertebrate
Protoceratops andrewsi,1164795,1164794,Fossil Vertebrate
Eotriceratops xerinsularis,1182232,1182230,Fossil Vertebrate
Centrosaurus apertus,1164026,1163498,Fossil Vertebrate
Monoclonius crassus,1178001,1164559,Fossil Vertebrate
Pachyrhinosaurus canadensis,1164661,1164660,Fossil Vertebrate
Styracosaurus albertensis,1163632,1163631,Fossil Vertebrate
Xenoceratops foremostensis,1195029,1195027,Fossil Vertebrate
Spiclypeus shipporum,1196825,1196823,Fossil Vertebrate
Chasmosaurus belli,1165664,1163500,Fossil Vertebrate
Chasmosaurus russelli,1164059,1163500,Fossil Vertebrate
Triceratops horridus,1176628,1163503,Fossil Vertebrate
Triceratops prorsus,1195822,1163503,Fossil Vertebrate
Anchiceratops ornatus,1169092,1163861,Fossil Vertebrate
Arrhinoceratops brachyops,1195396,1174244,Fossil Vertebrate
Vagaceratops irvinensis,1174245,1176626,Fossil Vertebrate
Pentaceratops aquilonius,1195639,1195637,Fossil Vertebrate
Cionodon stenopsis,1169787,1169786,Fossil Vertebrate
Hadrosaurus foulkii,1174202,1163511,Fossil Vertebrate
Kritosaurus selwyni,1167226,1163513,Fossil Vertebrate
Prosaurolophus maximus,1168742,1163517,Fossil Vertebrate
Brachylophosaurus canadensis,1163973,1163972,Fossil Vertebrate
Saurolophus osborni,1164853,1164852,Fossil Vertebrate
Gryposaurus notabilis,1165801,1165800,Fossil Vertebrate
Edmontosaurus regalis,1165806,1165802,Fossil Vertebrate
Edmontosaurus saskatchewanensis,1165813,1165802,Fossil Vertebrate
Edmontosaurus annectens,1171150,1165802,Fossil Vertebrate
Corythosaurus casuarius,1163510,1163509,Fossil Vertebrate
Lambeosaurus magnicristatus,1164421,1163515,Fossil Vertebrate
Lambeosaurus lambei,1165900,1163515,Fossil Vertebrate
Hypacrosaurus altispinus,1165810,1165807,Fossil Vertebrate
Parasaurolophus walkeri,1169211,1169210,Fossil Vertebrate
Bactrosaurus johnsoni,1170912,1170911,Fossil Vertebrate
Gypsichnites pacensis,1164319,1164318,Fossil Vertebrate
Iguanodon atherfieldensis,1164402,1164401,Fossil Vertebrate
Amblydactylus gethingi,1163846,1163845,Fossil Vertebrate
Tetrapodosaurus borealis,1164974,1164973,Fossil Vertebrate
Thescelosaurus neglectus,1164977,1164975,Fossil Vertebrate
Parksosaurus warreni,1164698,1164697,Fossil Vertebrate
Laosaurus minimus,1169209,1169208,Fossil Vertebrate
Stegoceras validum,1163525,1163526,Fossil Vertebrate
Hanssuesia sternbergi,1183458,1183456,Fossil Vertebrate
Colepiocephale lambei,1183462,1183460,Fossil Vertebrate
Prenocephale brevis,1183466,1183464,Fossil Vertebrate
Prenocephale edmontonensis,1183468,1183464,Fossil Vertebrate
Pachycephalosaurus wyomingensis,1174224,1174223,Fossil Vertebrate
Sphaerotholus buchholtzae,1195695,1195693,Fossil Vertebrate
Ankylosaurus magniventris,1195621,1169185,Fossil Vertebrate
Euoplocephalus tutus,1166922,1166921,Fossil Vertebrate
Edmontonia longiceps,1164221,1164220,Fossil Vertebrate
Palaeoscincus costatus,1171128,1169173,""
Panoplosaurus mirus,1167231,1167230,Fossil Vertebrate
Sphenodon punctatus,1076811,1076810,Amphibian and Reptile
Rhineura floridana,1077331,1077330,Amphibian and Reptile
Amphisbaena alba,1168876,1077328,Amphibian and Reptile
Charina bottae,1077390,1077389,Amphibian and Reptile
Eryx colubrinus,1077392,1077391,Amphibian and Reptile
Eryx colubrinus colubrinus,1077393,1077392,Amphibian and Reptile
Eryx colubrinus loveridgei,1077394,1077392,Amphibian and Reptile
Eryx jaculus,1077395,1077391,Amphibian and Reptile
Eryx miliaris,1077396,1077391,Amphibian and Reptile
Eryx johni,1077397,1077391,Amphibian and Reptile
Eryx conicus,1077398,1077391,Amphibian and Reptile
Lichanura trivirgata,1077400,1077399,""
Lichanura trivirgata roseofusca,1077401,1077400,Amphibian and Reptile
Lichanura trivirgata trivirgata,1077402,1077400,Amphibian and Reptile
Liasis amethystinus,1077337,1077336,Amphibian and Reptile
Liasis childreni,1077338,1077336,Amphibian and Reptile
Morelia spilota,1077340,1077339,Amphibian and Reptile
Morelia spilota variegata,1077341,1077340,Amphibian and Reptile
Python curtus,1077343,1077342,Amphibian and Reptile
Python regius,1077344,1077342,Amphibian and Reptile
Python reticulatus,1077345,1077342,"Amphibian and Reptile,Parasite"
Python sebae,1077346,1077342,Amphibian and Reptile
Python molurus,1077347,1077342,""
Python molurus bivittatus,1077348,1077347,Amphibian and Reptile
Eunectes murinus,1077387,1077386,Amphibian and Reptile
Acrantophis dumerili,1077356,1077355,Amphibian and Reptile
Acrantophis madagascariensis,1077357,1077355,Amphibian and Reptile
Boa constrictor,1077359,1077358,Amphibian and Reptile
Boa constrictor imperator,1077360,1077359,Amphibian and Reptile
Boa constrictor nebulosa,1077361,1077359,Amphibian and Reptile
Boa sabogae,1077362,1077358,Amphibian and Reptile
Candoia aspera,1077366,1077365,Amphibian and Reptile
Candoia bibroni,1077367,1077365,Amphibian and Reptile
Candoia carinata,1077368,1077365,""
Candoia carinata paulsoni,1077369,1077368,Amphibian and Reptile
Corallus caninus,1077371,1077370,Amphibian and Reptile
Corallus hortulanus,1077372,1077370,Amphibian and Reptile
Epicrates subflavus,1077385,1077374,Amphibian and Reptile
Epicrates angulifer,1077375,1077374,Amphibian and Reptile
Epicrates cenchria,1077376,1077374,Amphibian and Reptile
Epicrates cenchria barbouri,1077377,1077376,Amphibian and Reptile
Epicrates cenchria cenchria,1077378,1077376,Amphibian and Reptile
Epicrates cenchria maurus,1077379,1077376,Amphibian and Reptile
Epicrates fordi,1077380,1077374,Amphibian and Reptile
Epicrates inornatus,1077381,1077374,Amphibian and Reptile
Epicrates striatus,1077382,1077374,Amphibian and Reptile
Epicrates striatus striatus,1077383,1077382,Amphibian and Reptile
Epicrates striatus strigulatus,1077384,1077382,Amphibian and Reptile
Loxocemus bicolor,1077351,1077350,Amphibian and Reptile
Xenopeltis unicolor,1077353,1077352,Amphibian and Reptile
Ogmophis compactus,1169312,1169311,Fossil Vertebrate
Cylindrophis ruffus,1168922,1077404,Amphibian and Reptile
Anilius scytale,1166027,1166026,Amphibian and Reptile
Tropidophis canus,1077407,1077406,""
Tropidophis canus barbouri,1077408,1077407,Amphibian and Reptile
Tropidophis canus androsi,1168865,1077407,Amphibian and Reptile
Ungaliophis continentalis,1077410,1077409,Amphibian and Reptile
Ungaliophis panamensis,1077411,1077409,Amphibian and Reptile
Casarea dussumieri,1077414,1077413,Amphibian and Reptile
Leptotyphlops conjunctus,1077418,1077417,""
Leptotyphlops conjunctus latirostris,1077419,1077418,Amphibian and Reptile
Leptotyphlops humilis,1077420,1077417,""
Leptotyphlops humilis cahuilae,1077421,1077420,Amphibian and Reptile
Leptotyphlops humilis segregus,1077422,1077420,Amphibian and Reptile
Leptotyphlops phenops,1077423,1077417,Amphibian and Reptile
Typhlops boulengeri,1077426,1077425,Amphibian and Reptile
Typhlops lumbricalis,1077427,1077425,Amphibian and Reptile
Acrochordus javanicus,1077764,1077763,Amphibian and Reptile
Aspidelaps lubricus,1077771,1077770,Amphibian and Reptile
Dendroaspis angusticeps,1077774,1077773,Amphibian and Reptile
Dendroaspis jamesoni,1077775,1077773,""
Dendroaspis jamesoni kaimosae,1077776,1077775,Amphibian and Reptile
Dendroaspis polylepis,1077777,1077773,""
Dendroaspis polylepis antinorii,1077778,1077777,Amphibian and Reptile
Naja bungarus,1077780,1077779,Amphibian and Reptile
Naja melanoleuca,1077781,1077779,Amphibian and Reptile
Naja naja,1077782,1077779,Amphibian and Reptile
Naja naja naja,1077783,1077782,Amphibian and Reptile
Ophiophagus hannah,1077785,1077784,Amphibian and Reptile
Bungarus fasciatus,1168915,1168914,Amphibian and Reptile
Acanthophis antarcticus,1077788,1077787,Amphibian and Reptile
Micrurus fulvius,1077791,1077790,Amphibian and Reptile
Micrurus fulvius fulvius,1077792,1077791,Amphibian and Reptile
Micrurus tener,1077793,1077790,Amphibian and Reptile
Laticauda laticauda,1077796,1077795,Amphibian and Reptile
Bitis arietans,1077812,1077811,Amphibian and Reptile
Bitis arietans arietans,1077813,1077812,Amphibian and Reptile
Bitis gabonica,1077814,1077811,Amphibian and Reptile
Bitis nasicornis,1077815,1077811,Amphibian and Reptile
Echis carinatus,1077817,1077816,Amphibian and Reptile
Vipera berus,1077819,1077818,Amphibian and Reptile
Vipera berus berus,1077820,1077819,""
Atheris squamiger,1077822,1077821,Amphibian and Reptile
Cerastes cerastes,1077824,1077823,Amphibian and Reptile
Cerastes vipera,1077825,1077823,Amphibian and Reptile
Daboia russelli,1077827,1077826,Amphibian and Reptile
Trimeresurus albolabris,1077885,1077884,Amphibian and Reptile
Trimeresurus gramineus,1077886,1077884,Amphibian and Reptile
Trimeresurus popeorum,1077887,1077884,Amphibian and Reptile
Agkistrodon acutus,1077830,1077829,Amphibian and Reptile
Agkistrodon bilineatus,1077831,1077829,Amphibian and Reptile
Agkistrodon contortrix,1077832,1077829,Amphibian and Reptile
Agkistrodon contortrix contortrix,1077833,1077832,Amphibian and Reptile
Agkistrodon contortrix laticinctus,1077834,1077832,Amphibian and Reptile
Agkistrodon contortrix mokasen,1077835,1077832,Amphibian and Reptile
Agkistrodon halys,1077836,1077829,Amphibian and Reptile
Agkistrodon piscivorus,1077837,1077829,Amphibian and Reptile
Agkistrodon piscivorus conanti,1077838,1077837,Amphibian and Reptile
Agkistrodon piscivorus leucostoma,1077839,1077837,Amphibian and Reptile
Agkistrodon piscivorus piscivorus,1077840,1077837,Amphibian and Reptile
Agkistrodon rhodostoma,1077841,1077829,Amphibian and Reptile
Bothrops godmani,1077843,1077842,Amphibian and Reptile
Bothrops jararaca,1077844,1077842,Amphibian and Reptile
Bothrops lateralis,1077845,1077842,Amphibian and Reptile
Bothrops nasutus,1077846,1077842,""
Bothrops schlegeli,1077847,1077842,Amphibian and Reptile
Bothrops nummifer,1077848,1077842,Amphibian and Reptile
Crotalus adamanteus,1077850,1077849,Amphibian and Reptile
Crotalus atrox,1077851,1077849,Amphibian and Reptile
Crotalus cerastes,1077852,1077849,Amphibian and Reptile
Crotalus durissus,1077853,1077849,Amphibian and Reptile
Crotalus durissus durissus,1077854,1077853,Amphibian and Reptile
Crotalus horridus,1077855,1077849,Amphibian and Reptile
Crotalus horridus horridus,1077856,1077855,Amphibian and Reptile
Crotalus lepidus,1077857,1077849,""
Crotalus lepidus klauberi,1077858,1077857,Amphibian and Reptile
Crotalus mitchelli,1077859,1077849,Amphibian and Reptile
Crotalus mitchelli stephensi,1077860,1077859,Amphibian and Reptile
Crotalus pricei,1077861,1077849,""
Crotalus pricei pricei,1077862,1077861,Amphibian and Reptile
Crotalus ruber,1077863,1077849,""
Crotalus ruber ruber,1077864,1077863,Amphibian and Reptile
Crotalus scutulatus,1077865,1077849,Amphibian and Reptile
Crotalus scutulatus scutulatus,1077866,1077865,Amphibian and Reptile
Crotalus vegrandis,1077867,1077849,Amphibian and Reptile
Crotalus viridis,1077868,1077849,Amphibian and Reptile
Crotalus viridis helleri,1077869,1077868,Amphibian and Reptile
Crotalus viridis viridis,1077871,1077868,Amphibian and Reptile
Crotalus viridis concolor,1077872,1077868,Amphibian and Reptile
Crotalus viridis nuntius,1077873,1077868,Amphibian and Reptile
Crotalus oreganus,1077870,1077849,Amphibian and Reptile
Crotalus molossus,1077874,1077849,Amphibian and Reptile
Crotalus tigris,1077875,1077849,Amphibian and Reptile
Lachesis muta,1077877,1077876,Amphibian and Reptile
Sistrurus catenatus,1077879,1077878,Amphibian and Reptile
Sistrurus catenatus catenatus,1077880,1077879,Amphibian and Reptile
Sistrurus catenatus tergeminus,1077881,1077879,Amphibian and Reptile
Sistrurus miliarius,1077882,1077878,Amphibian and Reptile
Sistrurus miliarius barbouri,1077883,1077882,Amphibian and Reptile
Regina grahami,1077711,1077710,Amphibian and Reptile
Regina septemvittata,1077712,1077710,Amphibian and Reptile
Regina rigida,1077713,1077710,""
Amphiesma stolata,1077686,1077685,Amphibian and Reptile
Tropidonophis mairii,1166025,1077685,Amphibian and Reptile
Natrix tessellata,1077688,1077687,Amphibian and Reptile
Natrix natrix,1077689,1077687,Amphibian and Reptile
Natrix natrix natrix,1077690,1077689,Amphibian and Reptile
Nerodia harteri,1077702,1077691,Amphibian and Reptile
Nerodia rhombifer,1077703,1077691,Amphibian and Reptile
Nerodia sipedon,1077704,1077691,"Amphibian and Reptile,Parasite"
Nerodia sipedon confluens,1077705,1077704,Amphibian and Reptile
Nerodia sipedon insularum,1077706,1077704,Amphibian and Reptile
Nerodia sipedon sipedon,1077707,1077704,"Amphibian and Reptile,Parasite"
Nerodia taxispilota,1077708,1077691,Amphibian and Reptile
Nerodia clarki,1077692,1077691,""
Nerodia clarki compressicauda,1077693,1077692,Amphibian and Reptile
Nerodia cyclopion,1077694,1077691,Amphibian and Reptile
Nerodia floridana,1077695,1077691,Amphibian and Reptile
Nerodia erythrogaster,1077696,1077691,Amphibian and Reptile
Nerodia erythrogaster flavigaster,1077697,1077696,Amphibian and Reptile
Nerodia erythrogaster transversa,1077698,1077696,Amphibian and Reptile
Nerodia fasciata,1077699,1077691,Amphibian and Reptile
Nerodia fasciata fasciata,1077700,1077699,Amphibian and Reptile
Nerodia fasciata pictiventris,1077701,1077699,Amphibian and Reptile
Seminatrix pygaea,1077715,1077714,Amphibian and Reptile
Storeria dekayi,1077718,1077717,Amphibian and Reptile
Storeria dekayi dekayi,1077719,1077718,Amphibian and Reptile
Storeria dekayi texana,1077720,1077718,Amphibian and Reptile
Storeria dekayi wrightorum,1077721,1077718,Amphibian and Reptile
Storeria dekayi victa,1077722,1077718,Amphibian and Reptile
Storeria occipitomaculata,1077723,1077717,Amphibian and Reptile
Storeria occipitomaculata occipitomaculata,1077724,1077723,Amphibian and Reptile
Thamnophis brachystoma,1077726,1077725,Amphibian and Reptile
Thamnophis butleri,1077727,1077725,Amphibian and Reptile
Thamnophis couchi,1077728,1077725,""
Thamnophis couchi hammondi,1077729,1077728,Amphibian and Reptile
Thamnophis cyrtopsis,1077730,1077725,Amphibian and Reptile
Thamnophis elegans,1077731,1077725,Amphibian and Reptile
Thamnophis elegans nigrescens,1077732,1077731,Amphibian and Reptile
Thamnophis elegans vagrans,1077733,1077731,Amphibian and Reptile
Thamnophis elegans biscutatus,1077734,1077731,Amphibian and Reptile
Thamnophis eques,1077735,1077725,Amphibian and Reptile
Thamnophis marcianus,1077736,1077725,Amphibian and Reptile
Thamnophis marcianus marcianus,1077737,1077736,Amphibian and Reptile
Thamnophis marcianus nigrolateris,1077738,1077736,Amphibian and Reptile
Thamnophis ordinoides,1077739,1077725,Amphibian and Reptile
Thamnophis ordinoides ordinoides,1077740,1077739,Amphibian and Reptile
Thamnophis proximus,1077741,1077725,Amphibian and Reptile
Thamnophis radix,1077742,1077725,Amphibian and Reptile
Thamnophis radix haydeni,1077743,1077742,Amphibian and Reptile
Thamnophis sauritus,1077744,1077725,Amphibian and Reptile
Thamnophis sauritus septentrionalis,1077745,1077744,Amphibian and Reptile
Thamnophis sauritus sackeni,1077746,1077744,Amphibian and Reptile
Thamnophis sauritus sauritus,1077747,1077744,Amphibian and Reptile
Thamnophis sirtalis,1077748,1077725,"Parasite,Amphibian and Reptile"
Thamnophis sirtalis annectens,1077749,1077748,Amphibian and Reptile
Thamnophis sirtalis fitchi,1077750,1077748,Amphibian and Reptile
Thamnophis sirtalis pallidulus,1077751,1077748,Amphibian and Reptile
Thamnophis sirtalis parietalis,1077752,1077748,Amphibian and Reptile
Thamnophis sirtalis pickeringi,1077753,1077748,Amphibian and Reptile
Thamnophis sirtalis sirtalis,1077754,1077748,"Amphibian and Reptile,Parasite"
Virginia striatula,1077758,1077757,Amphibian and Reptile
Virginia valeriae,1077759,1077757,Amphibian and Reptile
Virginia pulchra,1077760,1077759,Amphibian and Reptile
Virginia valeriae valeriae,1077761,1077759,Amphibian and Reptile
Tropidoclonion lineatum,1077756,1077755,Amphibian and Reptile
Erpeton tentaculatum,1077767,1077766,Amphibian and Reptile
Enhydris bocourti,1169679,1169678,Amphibian and Reptile
Carphophis amoenus,1077458,1077457,Amphibian and Reptile
Carphophis amoenus amoenus,1077459,1077458,Amphibian and Reptile
Coniophanes imperialis,1077461,1077460,Amphibian and Reptile
Diadophis punctatus,1077463,1077462,Amphibian and Reptile
Diadophis punctatus arnyi,1077464,1077463,Amphibian and Reptile
Diadophis punctatus edwardsi,1077465,1077463,Amphibian and Reptile
Diadophis punctatus punctatus,1077466,1077463,Amphibian and Reptile
Hypsiglena torquata,1077468,1077467,Amphibian and Reptile
Hypsiglena torquata slevini,1077469,1077468,Amphibian and Reptile
Hypsiglena torquata ochrorhyncha,1077470,1077468,Amphibian and Reptile
Imantodes gracillimus,1077472,1077471,Amphibian and Reptile
Leptodeira annulata,1077474,1077473,Amphibian and Reptile
Oxybelis aeneus,1077476,1077475,Amphibian and Reptile
Oxybelis fulgidus,1077477,1077475,""
Oxybelis fulgidus fulgidus,1077478,1077477,Amphibian and Reptile
Tantilla coronata,1077480,1077479,""
Tantilla coronata wagneri,1077481,1077480,Amphibian and Reptile
Tantilla gracilis,1077482,1077479,Amphibian and Reptile
Tantilla gracilis gracilis,1077483,1077482,Amphibian and Reptile
Trimorphodon biscutatus,1077485,1077484,""
Trimorphodon biscutatus vandenburghi,1077486,1077485,Amphibian and Reptile
Hypsirhynchus ferox,1077451,1077450,Amphibian and Reptile
Arrhyton exiguum,1077453,1077452,""
Arrhyton exiguum stabli,1168854,1077453,Amphibian and Reptile
Arrhyton funereum,1178776,1077452,Amphibian and Reptile
Clelia clelia,1077455,1077454,Amphibian and Reptile
Alsophis cantherigerus,1077433,1077432,Amphibian and Reptile
Alsophis portoricensis,1077434,1077432,""
Alsophis portoricensis prymnus,1077435,1077434,Amphibian and Reptile
Alsophis portoricensis portoricensis,1168775,1077434,Amphibian and Reptile
Atractus major,1077437,1077436,Amphibian and Reptile
Farancia abacura,1077439,1077438,Amphibian and Reptile
Farancia abacura abacura,1077440,1077439,Amphibian and Reptile
