Alligator mississippiensis,1077894,1077893,Amphibian and Reptile
Farancia abacura reinwardti,1077441,1077439,Amphibian and Reptile
Heterodon platyrhinos,1077447,1077442,Amphibian and Reptile
Heterodon platyrhinos platyrhinos,1077448,1077447,Amphibian and Reptile
Heterodon simus,1077449,1077442,Amphibian and Reptile
Heterodon nasicus,1077443,1077442,Amphibian and Reptile
Heterodon nasicus kennerlyi,1077446,1077443,Amphibian and Reptile
Heterodon nasicus nasicus,1077444,1077443,Amphibian and Reptile
Heterodon nasicus gloydi,1077445,1077443,Amphibian and Reptile
Erythrolamprus bizonus,1077496,1077495,Amphibian and Reptile
Erythrolamprus mimus,1077497,1077495,Amphibian and Reptile
Liophis miliaris,1077499,1077498,""
Liophis cobella,1174745,1077498,Amphibian and Reptile
Pseudoeryx plicatilis,1077492,1077491,""
Pseudoeryx plicatilis plicatilis,1077493,1077492,Amphibian and Reptile
Helicops angulatus,1077490,1077489,Amphibian and Reptile
Helicops leopardinus,1168871,1077489,Amphibian and Reptile
Sibynomorphus vagus,1168873,1168872,Amphibian and Reptile
Lamprophis fuliginosus,1077503,1077506,Amphibian and Reptile
Lamprophis fuliginosus fuliginosus,1077504,1077503,Amphibian and Reptile
Lamprophis lineatus,1077505,1077506,Amphibian and Reptile
Lamprophis aurora,1077507,1077506,Amphibian and Reptile
Lycodonomorphus rufulus,1077509,1077508,Amphibian and Reptile
Natriciteres fuliginoides,1077512,1077511,Amphibian and Reptile
Natriciteres variegata,1077513,1077511,Amphibian and Reptile
Homorelaps lacteus,1077517,1077516,Amphibian and Reptile
Duberria lutrix,1077520,1077519,Amphibian and Reptile
Lioheterodon madagascariensis,1077523,1077522,Amphibian and Reptile
Phyllorhynchus decurtatus,1077529,1077528,""
Phyllorhynchus decurtatus perkinsi,1077530,1077529,Amphibian and Reptile
Phyllorhynchus browni,1077531,1077528,""
Phyllorhynchus browni browni,1077532,1077531,Amphibian and Reptile
Psammophis crucifer,1077538,1077537,Amphibian and Reptile
Psammophis leithi,1077539,1077537,Amphibian and Reptile
Psammophis punctulatus,1077540,1077537,Amphibian and Reptile
Rhamphiophis oxyrhynchus,1077542,1077541,Amphibian and Reptile
Psammophylax rhombeatus,1077544,1077543,""
Malpolon monspessulanus,1077535,1077534,""
Malpolon monspessulanus insignatus,1077536,1077535,""
Boiga dendrophila,1077672,1077671,Amphibian and Reptile
Boiga gokool,1077673,1077671,Amphibian and Reptile
Crotaphopeltis hotamboeia,1077675,1077674,Amphibian and Reptile
Crotaphopeltis hotamboeia hotamboeia,1077676,1077675,Amphibian and Reptile
Dipsadoboa elongata,1077678,1077677,""
Dipsadoboa elongata gracilis,1077679,1077678,Amphibian and Reptile
Dispholidus typus,1077681,1077680,Amphibian and Reptile
Dendrelaphis punctulatus,1077665,1077664,Amphibian and Reptile
Gastropyxis smaragdina,1077667,1077666,Amphibian and Reptile
Philothamnus hoplogaster,1077669,1077668,Amphibian and Reptile
Salvadora hexalepis,1077617,1077616,Amphibian and Reptile
Salvadora hexalepis hexalepis,1077618,1077617,Amphibian and Reptile
Salvadora hexalepis mojavensis,1077619,1077617,Amphibian and Reptile
Salvadora deserticola,1077620,1077616,Amphibian and Reptile
Salvadora grahamiae,1077621,1077616,""
Salvadora grahamiae lineata,1077622,1077621,Amphibian and Reptile
Arizona elegans,1077548,1077547,Amphibian and Reptile
Coluber constrictor,1077550,1077549,Amphibian and Reptile
Coluber constrictor constrictor,1077551,1077550,Amphibian and Reptile
Coluber constrictor flaviventris,1077552,1077550,Amphibian and Reptile
Coluber constrictor foxi,1077553,1077550,Amphibian and Reptile
Coluber constrictor mormon,1077554,1077550,Amphibian and Reptile
Coluber constrictor paludicola,1077555,1077550,""
Coluber constrictor priapus,1077556,1077550,Amphibian and Reptile
Coluber constrictor anthicus,1077557,1077550,Amphibian and Reptile
Coluber hippocrepis,1077558,1077549,Amphibian and Reptile
Coluber karelini,1077559,1077549,Amphibian and Reptile
Coluber najadum,1077560,1077549,Amphibian and Reptile
Coronella austriaca,1077562,1077561,Amphibian and Reptile
Dasypeltis scabra,1077564,1077563,Amphibian and Reptile
Drymarchon corais,1077566,1077565,""
Drymarchon corais couperi,1077567,1077566,Amphibian and Reptile
Drymarchon corais erebennus,1077568,1077566,Amphibian and Reptile
Leptophis ahetulla,1077590,1077589,""
Leptophis ahetulla occidentalis,1077591,1077590,Amphibian and Reptile
Liopeltis baliodirus,1077593,1077592,""
Masticophis bilineatus,1077595,1077594,Amphibian and Reptile
Masticophis bilineatus bilineatus,1077596,1077595,""
Masticophis flagellum,1077597,1077594,Amphibian and Reptile
Masticophis flagellum flagellum,1077598,1077597,Amphibian and Reptile
Masticophis flagellum testaceus,1077599,1077597,Amphibian and Reptile
Masticophis flagellum piceus,1077600,1077597,""
Masticophis lateralis,1077601,1077594,Amphibian and Reptile
Masticophis taeniatus,1077602,1077594,Amphibian and Reptile
Mastigodryas melanolomus,1077604,1077603,""
Mastigodryas melanolomus tehuanae,1077605,1077604,Amphibian and Reptile
Opheodrys aestivus,1077607,1077606,Amphibian and Reptile
Pituophis melanoleucus,1077611,1077610,Amphibian and Reptile
Pituophis melanoleucus melanoleucus,1077614,1077611,Amphibian and Reptile
Pituophis catenifer,1169270,1077610,""
Pituophis catenifer affinis,1077612,1169270,Amphibian and Reptile
Pituophis catenifer annectens,1077613,1169270,Amphibian and Reptile
Pituophis catenifer deserticola,1125625,1169270,Amphibian and Reptile
Pituophis catenifer catenifer,1125624,1169270,""
Pituophis catenifer sayi,1077615,1169270,Amphibian and Reptile
Ptyas mucosus,1077624,1077623,Amphibian and Reptile
Spilotes pullatus,1077626,1077625,Amphibian and Reptile
Ahaetulla nasuta,1077570,1077569,Amphibian and Reptile
Elaphe schrencki,1077584,1077571,Amphibian and Reptile
Elaphe subocularis,1077585,1077571,Amphibian and Reptile
Elaphe vulpina,1077586,1077571,Amphibian and Reptile
Elaphe vulpina vulpina,1077588,1077586,Amphibian and Reptile
Elaphe dione,1077572,1077571,Amphibian and Reptile
Elaphe guttata,1077573,1077571,Amphibian and Reptile
Elaphe guttata emoryi,1077574,1077573,Amphibian and Reptile
Elaphe guttata guttata,1077575,1077573,Amphibian and Reptile
Elaphe guttata rosacea,1077576,1077573,Amphibian and Reptile
Elaphe moellendorffi,1077577,1077571,Amphibian and Reptile
Elaphe obsoleta,1077578,1077571,Amphibian and Reptile
Elaphe obsoleta obsoleta,1077580,1077578,Amphibian and Reptile
Elaphe obsoleta quadrivittata,1077581,1077578,Amphibian and Reptile
Elaphe obsoleta rossalleni,1077582,1077578,Amphibian and Reptile
Elaphe obsoleta spiloides,1077583,1077578,Amphibian and Reptile
Elaphe obsoleta lindheimeri,1077579,1077578,Amphibian and Reptile
Liochlorophis vernalis,1077608,1183444,Amphibian and Reptile
Liochlorophis vernalis vernalis,500343,1077608,Amphibian and Reptile
Liochlorophis vernalis blanchardi,1077609,1077608,Amphibian and Reptile
Liochlorophis vernalis borealis,1165311,1077608,Amphibian and Reptile
Entechinus major,1169677,1169676,Amphibian and Reptile
Pantherophis vulpinus,1077587,1194955,"Amphibian and Reptile,Parasite"
Cemophora coccinea,1077629,1077628,Amphibian and Reptile
Cemophora coccinea copei,1077630,1077629,Amphibian and Reptile
Lampropeltis calligaster,1077632,1077631,Amphibian and Reptile
Lampropeltis calligaster calligaster,1077633,1077632,Amphibian and Reptile
Lampropeltis getulus,1077634,1077631,"Amphibian and Reptile,Parasite"
Lampropeltis getulus brooksi,1077635,1077634,Amphibian and Reptile
Lampropeltis getulus californiae,1077636,1077634,Amphibian and Reptile
Lampropeltis getulus getulus,1077637,1077634,Amphibian and Reptile
Lampropeltis getulus holbrooki,1077638,1077634,"Amphibian and Reptile,Parasite"
Lampropeltis getulus splendida,1077639,1077634,Amphibian and Reptile
Lampropeltis getulus yumensis,1169022,1077634,Amphibian and Reptile
Lampropeltis mexicana,1077640,1077631,""
Lampropeltis alterna,1077641,1077631,Amphibian and Reptile
Lampropeltis triangulum,1077642,1077631,Amphibian and Reptile
Lampropeltis triangulum amaura,1077643,1077642,Amphibian and Reptile
Lampropeltis triangulum gentilis,1077644,1077642,""
Lampropeltis triangulum hondurensis,1077645,1077642,Amphibian and Reptile
Lampropeltis triangulum micropholis,1077646,1077642,Amphibian and Reptile
Lampropeltis triangulum syspila,1077647,1077642,Amphibian and Reptile
Lampropeltis triangulum triangulum,1077648,1077642,Amphibian and Reptile
Lampropeltis zonata,1077649,1077631,""
Lampropeltis pyromelana,1077650,1077631,Amphibian and Reptile
Rhinocheilus lecontei,1077652,1077651,Amphibian and Reptile
Rhinocheilus lecontei tessellatus,1169025,1077652,Amphibian and Reptile
Conopsis nasus,1077658,1077657,Amphibian and Reptile
Sonora episcopa,1077660,1077659,Amphibian and Reptile
Sonora episcopa episcopa,1077661,1077660,Amphibian and Reptile
Sonora semianulata,1077662,1077659,Amphibian and Reptile
Chionactis occipitalis,1077655,1077654,""
Chionactis occipitalis occipitalis,1077656,1077655,Amphibian and Reptile
Chironius carinatus,1168870,1168869,Amphibian and Reptile
Contia tenuis,1125615,1125614,""
Kolpophis annandalei,1077805,1077804,Amphibian and Reptile
Pelamis platura,1077807,1077806,Amphibian and Reptile
Hydrophis klossi,1077803,1077799,Amphibian and Reptile
Hydrophis caerulescens,1077800,1077799,Amphibian and Reptile
Hydrophis cyanocinctus,1077801,1077799,Amphibian and Reptile
Hydrophis fasciatus,1077802,1077799,Amphibian and Reptile
Hydrophis ornatus,1177517,1077799,Parasite
Simoliophis cibycus,1174502,1174501,Fossil Vertebrate
Shinisaurus crocodilurus,1077284,1077283,Amphibian and Reptile
Celestus warreni,1077292,1077289,Amphibian and Reptile
Celestus crusculus,1077293,1077289,""
Celestus crusculus crusculus,1077294,1077293,Amphibian and Reptile
Celestus barbouri,1077295,1077289,Amphibian and Reptile
Diploglossus atitlanensis,1077290,1077291,""
Mesaspis moreleti,1077297,1077296,Amphibian and Reptile
Barisia imbricata,1077300,1077299,Amphibian and Reptile
Barisia imbricata ciliaris,1077301,1077300,""
Elgaria coerulea,1077303,1077302,Amphibian and Reptile
Elgaria coerulea principis,1077304,1077303,Amphibian and Reptile
Elgaria kingi,1077305,1077302,Amphibian and Reptile
Elgaria multicarinata,1077306,1077302,Amphibian and Reptile
Elgaria multicarinata multicarinata,1077307,1077306,Amphibian and Reptile
Elgaria multicarinata webbi,1077308,1077306,Amphibian and Reptile
Gerrhonotus liocephlalus,1077310,1077309,""
Gerrhonotus liocephlalus infernalis,1077311,1077310,Amphibian and Reptile
Ophisaurus apodus,1077313,1077312,Amphibian and Reptile
Ophisaurus attenuatus,1077314,1077312,Amphibian and Reptile
Ophisaurus attenuatus attenuatus,1077315,1077314,Amphibian and Reptile
Ophisaurus ventralis,1077316,1077312,Amphibian and Reptile
Anguis fragilis,1077319,1077318,Amphibian and Reptile
Anguis anguis,1166028,1077318,Amphibian and Reptile
Peltosaurus granulosus,1169310,1169309,Fossil Vertebrate
Melanosaurus maximus,1172607,1172606,Fossil Vertebrate
Anniella pulchra,1166031,1166030,Amphibian and Reptile
Heloderma horridum,1077280,1077279,Amphibian and Reptile
Heloderma suspectum,1164336,1077279,Amphibian and Reptile
Varanus niloticus,1077322,1077321,Amphibian and Reptile
Varanus niloticus niloticus,1077323,1077322,Amphibian and Reptile
Varanus indicus,1077324,1077321,Amphibian and Reptile
Varanus rudicollis,1077325,1077321,Amphibian and Reptile
Varanus salvator,1077326,1077321,Amphibian and Reptile
Varanus varius,1077327,1077321,"Amphibian and Reptile,Parasite"
Varanus tristis,1177514,1077321,""
Varanus tristis orientalis,1177515,1177514,Parasite
Palaeosaniwa canadensis,1164671,1164670,Fossil Vertebrate
Xantusia vigilis,1077100,1077099,Amphibian and Reptile
Acanthosaura armata,1076958,1076957,Amphibian and Reptile
Agama agama,1076960,1076959,Amphibian and Reptile
Agama agilis,1076961,1076959,Amphibian and Reptile
Agama anchietae,1076962,1076959,""
Agama anchietae knobeli,1076963,1076962,Amphibian and Reptile
Agama cyanogaster,1076964,1076959,Amphibian and Reptile
Agama hispida,1076965,1076959,""
Agama hispida armata,1076966,1076965,Amphibian and Reptile
Agama hispida distanti,1076967,1076965,Amphibian and Reptile
Agama hispida brachyura,1076968,1076965,Amphibian and Reptile
Agama lehmanni,1076969,1076959,Amphibian and Reptile
Agama ruderata,1076970,1076959,Amphibian and Reptile
Amphibolurus barbatus,1076972,1076971,"Parasite,Amphibian and Reptile"
Calotes versicolor,1076974,1076973,"Parasite,Amphibian and Reptile"
Draco volans,1076976,1076975,Amphibian and Reptile
Phrynocephalus maculatus,1076978,1076977,Amphibian and Reptile
Phrynocephalus scutellatus,1076979,1076977,Amphibian and Reptile
Uromastyx hardwicki,1076981,1076980,Amphibian and Reptile
Physignathus lesueurii,1177525,1177524,Parasite
Gonatodes albogularis,1077085,1077084,Amphibian and Reptile
Gonatodes albogularis fuscus,1077086,1077085,Amphibian and Reptile
Sphaerodactylus goniorhynchus,1077088,1077087,Amphibian and Reptile
Sphaerodactylus argus,1077089,1077087,""
Sphaerodactylus argus argus,1077090,1077089,Amphibian and Reptile
Sphaerodactylus notatus,1077091,1077087,Amphibian and Reptile
Sphaerodactylus armasi,1077092,1077087,Amphibian and Reptile
Sphaerodactylus cinereus,1077093,1077087,Amphibian and Reptile
Sphaerodactylus gaigeae,1077094,1077087,Amphibian and Reptile
Sphaerodactylus macrolepis,1168777,1077087,""
Sphaerodactylus macrolepis guarionex,1168778,1168777,Amphibian and Reptile
Rhacodactylus auriculatus,1077001,1077000,Amphibian and Reptile
Coleonyx elegans,1077004,1077003,Amphibian and Reptile
Coleonyx variegatus,1077005,1077003,Amphibian and Reptile
Coleonyx variegatus utahensis,1077006,1077005,Amphibian and Reptile
Coleonyx variegatus bogerti,1077007,1077005,Amphibian and Reptile
Coleonyx mitratus,1077008,1077003,Amphibian and Reptile
Eublepharis macularius,1077010,1077009,Amphibian and Reptile
Hemitheconyx caudocinctus,1077012,1077011,Amphibian and Reptile
Teratoscincus przewalski,1077077,1077076,Amphibian and Reptile
Teratoscincus scincus,1077078,1077076,Amphibian and Reptile
Thecadactylus rapicauda,1077080,1077079,Amphibian and Reptile
Uroplatus fimbriatus,1077082,1077081,Amphibian and Reptile
Agamura persica,1077015,1077014,Amphibian and Reptile
Aristelliger praesignis,1077017,1077016,Amphibian and Reptile
Chondrodactylus angulifer,1077019,1077018,Amphibian and Reptile
Crossobamon eversmanni,1077021,1077020,Amphibian and Reptile
Hemidactylus turcicus,1077035,1077034,Amphibian and Reptile
Hemidactylus turcicus turcicus,1077036,1077035,Amphibian and Reptile
Hemidactylus longicephalus,1077037,1077034,Amphibian and Reptile
Hemidactylus muriceus,1077038,1077034,Amphibian and Reptile
Hemidactylus mabouia,1077039,1077034,Amphibian and Reptile
Hemidactylus brookii,1077040,1077034,Amphibian and Reptile
Hemidactylus brookii haitianus,1077041,1077040,Amphibian and Reptile
Hemidactylus triedrus,1077042,1077034,""
Hemidactylus triedrus lankae,1077043,1077042,Amphibian and Reptile
Hemidactylus bowringii,1077044,1077034,""
Hemidactylus frenatus,1166500,1077034,Parasite
Hemidactylus garnoti,1166502,1077034,""
Heteronotia binoei,1077046,1077045,Amphibian and Reptile
Lepidodactylus lugubris,1077048,1077047,Amphibian and Reptile
Lygodactylus depressus,1077050,1077049,Amphibian and Reptile
Lygodactylus methueni,1077052,1077049,Amphibian and Reptile
Lygodactylus conraui,1077053,1077049,Amphibian and Reptile
Lygodactylus picturatus,1077054,1077049,""
Lygodactylus picturatus gutturalis,1077051,1077054,Amphibian and Reptile
Lygodactylus picturatus picturatus,1077055,1077054,Amphibian and Reptile
Pachydactylus bibronii,1077057,1077056,Amphibian and Reptile
Pachydactylus lineatus,1077058,1077056,""
Pachydactylus lineatus essexi,1077059,1077058,Amphibian and Reptile
Phelsuma cepediana,1077061,1077060,Amphibian and Reptile
Phelsuma comorensis,1077062,1077060,Amphibian and Reptile
Phelsuma guentheri,1077063,1077060,Amphibian and Reptile
Phelsuma laticauda,1077064,1077060,Amphibian and Reptile
Phelsuma madagascariensis,1077065,1077060,Amphibian and Reptile
Phelsuma sundbergi,1077066,1077060,""
Phelsuma sundbergi ladiguensis,1077067,1077066,Amphibian and Reptile
Cyrtodactylus caspius,1077023,1077022,Amphibian and Reptile
Cyrtodactylus fedtschenkoi,1077024,1077022,Amphibian and Reptile
Cyrtodactylus peguensis,1077025,1077022,Amphibian and Reptile
Cyrtodactylus pulchellus,1077026,1077022,Amphibian and Reptile
Ebenavia boettgeri,1077028,1077027,Amphibian and Reptile
Gehyra oceanica,1077030,1077029,Amphibian and Reptile
Gehyra mutilata,1166501,1077029,Parasite
Gekko gecko,1077032,1077031,"Amphibian and Reptile,Parasite"
Gekko monarchus,1077033,1077031,Amphibian and Reptile
Phyllodactylus lineatus,1077069,1077068,Amphibian and Reptile
Ptychozoon lionotum,1077071,1077070,Amphibian and Reptile
Tarentola americana,1077073,1077072,""
Tarentola americana warreni,1077074,1077073,Amphibian and Reptile
Tarentola mauritanica,1077075,1077072,Amphibian and Reptile
Cosymbotus platyurus,1166516,1166515,Parasite
Chamaeleo cephalolepis,1076985,1076983,Amphibian and Reptile
Chamaeleo chameleon,1076986,1076983,Amphibian and Reptile
Chamaeleo dilepis,1076987,1076983,Amphibian and Reptile
Chamaeleo dilepis dilepis,1076988,1076987,Amphibian and Reptile
Chamaeleo ellioti,1076989,1076983,Amphibian and Reptile
Chamaeleo jacksonii,1076990,1076983,Amphibian and Reptile
Chamaeleo johnstoni,1076991,1076983,Amphibian and Reptile
Chamaeleo pumilus,1076992,1076983,""
Chamaeleo pumilus pumilus,1076993,1076992,Amphibian and Reptile
Chamaeleo rudis,1076994,1076983,""
Chamaeleo rudis rudis,1076995,1076994,Amphibian and Reptile
Chamaeleo taeniabronchus,1076996,1076983,""
Chamaeleo bitaeniatus,1076997,1076983,Amphibian and Reptile
Chamaeleo adolfifriderici,1076984,1076983,Amphibian and Reptile
Furcifer pardalis,1194953,1194952,Amphibian and Reptile
Uma notata,1076947,1076946,Amphibian and Reptile
Urosaurus nigricaudus,1076949,1076948,Amphibian and Reptile
Urosaurus ornatus,1076950,1076948,Amphibian and Reptile
Uta stansburiana,1076952,1076951,Amphibian and Reptile
Uta stansburiana hesperis,1076953,1076952,Amphibian and Reptile
Cyclura cornuta,1076955,1076954,Amphibian and Reptile
Anolis cristatellus,1076816,1076815,Amphibian and Reptile
Anolis cristatellus cristatellus,1168776,1076816,Amphibian and Reptile
Anolis purpurescens,1076817,1076815,Amphibian and Reptile
Anolis auratus,1076818,1076815,Amphibian and Reptile
Anolis baracoae,1076819,1076815,Amphibian and Reptile
Anolis bimaculatus,1076820,1076815,Amphibian and Reptile
Anolis brunneus,1076821,1076815,Amphibian and Reptile
Anolis carolinensis,1076822,1076815,"Amphibian and Reptile,Parasite"
Anolis carolinensis carolinensis,1076823,1076822,Amphibian and Reptile
Anolis wattsi,1076852,1076815,Amphibian and Reptile
Anolis cuvieri,1076853,1076815,Amphibian and Reptile
Anolis evermanni,1076854,1076815,Amphibian and Reptile
Anolis gundlachi,1076855,1076815,Amphibian and Reptile
Anolis krugi,1076856,1076815,Amphibian and Reptile
Anolis pulchellus,1076857,1076815,Amphibian and Reptile
Anolis stratulus,1076858,1076815,Amphibian and Reptile
Anolis distichus,1076824,1076815,Amphibian and Reptile
Anolis equestris,1076825,1076815,""
Anolis equestris juraguensis,1076826,1076825,Amphibian and Reptile
Anolis garmani,1076827,1076815,Amphibian and Reptile
Anolis grahami,1076828,1076815,Amphibian and Reptile
Anolis grahami grahami,1076829,1076828,Amphibian and Reptile
Anolis humilis,1076830,1076815,Amphibian and Reptile
Anolis iodorus,1076831,1076815,Amphibian and Reptile
Anolis leachii,1076832,1076815,Amphibian and Reptile
Anolis limifrons,1076833,1076815,Amphibian and Reptile
Anolis lineatopus,1076834,1076815,Amphibian and Reptile
Anolis lineatopus ahenobarbus,1076835,1076834,Amphibian and Reptile
Anolis lineatopus lineatopus,1076836,1076834,Amphibian and Reptile
Anolis luteogularis,1076837,1076815,""
Anolis luteogularis nivevultus,1076838,1076837,Amphibian and Reptile
Anolis luteogularis delacruzi,1076839,1076837,Amphibian and Reptile
Anolis luteogularis sectilis,1076840,1076837,Amphibian and Reptile
Anolis luteogularis coctilis,1076841,1076837,Amphibian and Reptile
Anolis nitens,1076842,1076815,""
Anolis nitens nitens,1076843,1076842,Amphibian and Reptile
Anolis opalinus,1076844,1076815,Amphibian and Reptile
Anolis petersi,1076845,1076815,Amphibian and Reptile
Anolis reconditus,1076846,1076815,Amphibian and Reptile
Anolis roquet,1076847,1076815,""
Anolis roquet extremus,1076848,1076847,Amphibian and Reptile
Anolis sagrei,1076849,1076815,Amphibian and Reptile
Anolis sagrei ordinatus,1076850,1076849,Amphibian and Reptile
Anolis sagrei sagrei,1076851,1076849,Amphibian and Reptile
Basiliscus basiliscus,1076860,1076859,Amphibian and Reptile
Basiliscus brailuscus,1076861,1076859,Amphibian and Reptile
Basiliscus vittatus,1076862,1076859,Amphibian and Reptile
Callisaurus draconoides,1076864,1076863,Amphibian and Reptile
Corytophanes cristatus,1076866,1076865,Amphibian and Reptile
Corytophanes hernandezi,1168874,1076865,Amphibian and Reptile
Crotaphytus collaris,1076868,1076867,Amphibian and Reptile
Crotaphytus collaris collaris,1076869,1076868,Amphibian and Reptile
Ctenosaura similis,1076872,1076871,Parasite
Ctenosaura similis similis,1076873,1076872,Amphibian and Reptile
Ctenosaura acanthura,1076874,1076871,Amphibian and Reptile
Ctenosaura hemilopha,1076875,1076871,Amphibian and Reptile
Dipsosaurus dorsalis,1076877,1076876,Amphibian and Reptile
Dipsosaurus dorsalis dorsalis,1076878,1076877,Amphibian and Reptile
Enyalius iheringii,1076880,1076879,Amphibian and Reptile
Holbrookia maculata,1076882,1076881,Amphibian and Reptile
Holbrookia maculata approximans,1076883,1076882,Amphibian and Reptile
Holbrookia texana,1076884,1076881,Amphibian and Reptile
Holbrookia texana scitula,1076885,1076884,""
Holbrookia propinqua,1168864,1076881,Amphibian and Reptile
